Sep 04 15:37:23.989622 np0000043909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:23.999641 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:24.000361 np0000043909 memory_tracker.sh[48311]: Fri Sep  4 15:37:24 UTC 2026
Sep 04 15:37:24.001098 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:24.063546 np0000043909 memory_tracker.sh[48315]: [iscsid (pid:39243)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:34853)]=901128KB
Sep 04 15:37:24.069614 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:37:44.074409 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:44.075145 np0000043909 memory_tracker.sh[51716]: Fri Sep  4 15:37:44 UTC 2026
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 6241568
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemTotal:        8129360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemFree:          205636 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemAvailable:    6241568 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Buffers:          166664 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Cached:          5837288 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapCached:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active:          1378736 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive:        5570828 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(anon):    1119352 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(anon):     1012 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(file):     259384 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(file):  5569816 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unevictable:      143600 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mlocked:          142400 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapTotal:       8388604 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapFree:        8388080 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswap:               248 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswapped:             48 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Dirty:             10164 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Writeback:             0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonPages:       1089360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mapped:           185952 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Shmem:            154864 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Slab:             633368 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SUnreclaim:       117084 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KernelStack:        8588 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: PageTables:        10628 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SecPageTables:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: NFS_Unstable:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Bounce:                0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: WritebackTmp:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: CommitLimit:    12453284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Committed_AS:    2922988 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocUsed:       26860 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocChunk:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Percpu:             4896 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HardwareCorrupted:     0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemHugePages:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemPmdMapped:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FileHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FilePmdMapped:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unaccepted:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Total:       0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Free:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Rsvd:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Surp:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugepagesize:       2048 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugetlb:               0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap4k:      268140 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap2M:     7071744 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap1G:     3145728 kB
Sep 04 15:37:44.077046 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:        440    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:       1144    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:        486    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      73300    0.0            7956          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      75219    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:      36935    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 15:41:44.551485 np0000043909 memory_tracker.sh[98286]:       2408    0.0            7360       2398   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:        394    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      96480    0.0            6868      96479   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wegatupltqpotcykahjxitchjtozslkb ; /usr/bin/python3
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      97462    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/944b7950-402c-44fa-a00b-f63428b1aee6.conf
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      96959    0.0            6776      78086   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      98162    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/aebf0e7d-0579-4631-abfd-9eadbbe32b9f.conf
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      97717    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1aa6a469-c26f-4323-9fd4-a511a5fac434.conf
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:       2230    0.0            6492          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      15043    0.0            6340          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:        531    0.0            5620          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:        476    0.0            4480          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      98285    0.0            4416      48294   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      71157    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      17589    0.0            3252          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:        708    0.0            3120          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      48294    0.0            2956          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      75511    0.0            2856          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      48792    0.0            2852          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:       5423    0.0            2848          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:        985    0.0            2692          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:       1198    0.0            2560       1197   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      98286    0.0            2212      48294   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:       1002    0.0            2072          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      98245    0.0            2028       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      97238    0.0            2024      48792   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      17790    0.0            1920      17714   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      96629    0.0            1920      96610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7_96tk_c
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      96481    0.0            1916      96480   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wegatupltqpotcykahjxitchjtozslkb ; /usr/bin/python3
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      96623    0.0            1916      96610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmveejiig
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      96625    0.0            1916      96610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbvof3ykh
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      96479    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wegatupltqpotcykahjxitchjtozslkb ; /usr/bin/python3' && sleep 0
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      96627    0.0            1912      96610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps9xjdl1c
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      82718    0.0            1900      82715   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      17794    0.0            1864      17714   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      17714    0.0            1760      17704   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 15:41:44.552017 np0000043909 memory_tracker.sh[98286]:      39242    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 15:41:44.552531 np0000043909 memory_tracker.sh[98286]:      11892    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 15:41:44.552531 np0000043909 memory_tracker.sh[98286]:      37049    0.0            1648          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:41:44.552531 np0000043909 memory_tracker.sh[98286]:      17791    0.0            1524      17790   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:41:44.552531 np0000043909 memory_tracker.sh[98286]:      37050    0.0             696      37049   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:41:44.552588 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:41:44.629829 np0000043909 memory_tracker.sh[98288]: [iscsid (pid:39243)]=15528KB; [multipathd (pid:378)]=420156KB; [ovs-vswitchd (pid:75424)]=904704KB
Sep 04 15:41:44.636805 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:42:04.642057 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:42:04.642823 np0000043909 memory_tracker.sh[98878]: Fri Sep  4 15:42:04 UTC 2026
Sep 04 15:42:04.642968 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:42:04.704668 np0000043909 memory_tracker.sh[98880]: [iscsid (pid:39243)]=14244KB; [multipathd (pid:378)]=420156KB; [ovs-vswitchd (pid:75424)]=904816KB
Sep 04 15:42:04.711015 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:42:24.717151 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:42:24.718159 np0000043909 memory_tracker.sh[99886]: Fri Sep  4 15:42:24 UTC 2026
Sep 04 15:42:24.718639 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:42:24.781797 np0000043909 memory_tracker.sh[99888]: [iscsid (pid:39243)]=15528KB; [multipathd (pid:378)]=420192KB; [ovs-vswitchd (pid:75424)]=904816KB
Sep 04 15:42:24.788143 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:42:44.794894 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:42:44.795653 np0000043909 memory_tracker.sh[100751]: Fri Sep  4 15:42:44 UTC 2026
Sep 04 15:42:44.795937 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:42:44.867084 np0000043909 memory_tracker.sh[100753]: [iscsid (pid:39243)]=15528KB; [multipathd (pid:378)]=420192KB; [ovs-vswitchd (pid:75424)]=904816KB
Sep 04 15:42:44.873385 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:43:04.882942 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:43:04.883966 np0000043909 memory_tracker.sh[101485]: Fri Sep  4 15:43:04 UTC 2026
Sep 04 15:43:04.884107 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:43:04.884107 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 652496
Sep 04 15:43:04.884107 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: MemTotal:        8129360 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: MemFree:          305236 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: MemAvailable:     650988 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Buffers:           63288 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Cached:           391620 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: SwapCached:       263416 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Active:          5564128 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Inactive:         796536 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Active(anon):    5320548 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Inactive(anon):   615680 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Active(file):     243580 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Inactive(file):   180856 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Unevictable:      150128 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Mlocked:          148928 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: SwapTotal:       8388604 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: SwapFree:        6369240 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Zswap:            580604 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Zswapped:        1774504 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Dirty:              8568 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Writeback:             0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: AnonPages:       5987856 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Mapped:           210732 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Shmem:             10308 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: KReclaimable:     325076 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Slab:             525304 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: SReclaimable:     325076 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: SUnreclaim:       200228 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: KernelStack:       23756 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: PageTables:        42076 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: SecPageTables:         0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: NFS_Unstable:          0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Bounce:                0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: WritebackTmp:          0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: CommitLimit:    12453284 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Committed_AS:   19358648 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: VmallocTotal:   13743895347199 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: VmallocUsed:       44852 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: VmallocChunk:          0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Percpu:             5664 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: HardwareCorrupted:     0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: AnonHugePages:    208896 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: ShmemHugePages:        0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: ShmemPmdMapped:        0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: FileHugePages:         0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: FilePmdMapped:         0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Unaccepted:            0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: HugePages_Total:       0
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: HugePages_Free:        0
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: HugePages_Rsvd:        0
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: HugePages_Surp:        0
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Hugepagesize:       2048 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: Hugetlb:               0 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: DirectMap4k:      327532 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: DirectMap2M:     8060928 kB
Sep 04 15:43:04.884798 np0000043909 memory_tracker.sh[101486]: DirectMap1G:     2097152 kB
Sep 04 15:43:04.885684 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:43:04.901459 np0000043909 memory_tracker.sh[101488]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:43:04.901459 np0000043909 memory_tracker.sh[101488]:      47633    6.7          546536          1   00:00:47      162 do_poll.constprop.0       /usr/sbin/mysqld
