Jul 28 06:04:51.665635 np0000040424 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:04:51.673558 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:04:51.674214 np0000040424 memory_tracker.sh[44638]: Tue Jul 28 06:04:51 UTC 2026
Jul 28 06:04:51.674325 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:04:51.728671 np0000040424 memory_tracker.sh[44642]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30995)]=901128KB
Jul 28 06:04:51.734251 np0000040424 memory_tracker.sh[44621]: ]]]
Jul 28 06:05:11.738659 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:05:11.739317 np0000040424 memory_tracker.sh[48332]: Tue Jul 28 06:05:11 UTC 2026
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: memory_tracker low_point: 6062384
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemTotal:        8129360 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemFree:          172468 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemAvailable:    6062384 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Buffers:          182160 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Cached:          5657960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapCached:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active:          1255040 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive:        5517232 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(anon):     981072 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(anon):   125840 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(file):     273968 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(file):  5391392 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unevictable:      143596 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mlocked:          142396 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapTotal:       8388604 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapFree:        8388080 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswap:               280 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswapped:             68 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Dirty:            164336 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Writeback:             0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonPages:       1076096 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mapped:           182676 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Shmem:            154888 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Slab:             661916 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SUnreclaim:       127808 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KernelStack:        8716 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: PageTables:        10188 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SecPageTables:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: NFS_Unstable:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Bounce:                0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: WritebackTmp:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: CommitLimit:    12453284 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Committed_AS:    2865116 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocTotal:   13743895347199 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocUsed:       31164 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocChunk:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Percpu:             4960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HardwareCorrupted:     0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemHugePages:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemPmdMapped:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FileHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FilePmdMapped:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unaccepted:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Total:       0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Free:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Rsvd:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Surp:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugepagesize:       2048 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugetlb:               0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap4k:      294764 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap2M:     8093696 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap1G:     2097152 kB
Jul 28 06:05:11.740910 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:      66922    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:      33173    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:      74354    0.0            7696      74351   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:       2519    0.0            7512       2509   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:        407    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:      87451    0.0            6928      87450   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pmnewrmjxfdmgsdkrwamobqkgakpxskf ; /usr/bin/python3
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:      15024    0.0            6656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:        552    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:      87595    0.0            4376      44621   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:      44621    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:08:12.048421 np0000040424 memory_tracker.sh[87596]:      45100    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:      67204    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:        998    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:        729    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:      17547    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:        730    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:       1290    0.0            3336       1289   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:       5507    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:       1019    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:       1021    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:      33286    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:      87596    0.0            2228      44621   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:08:12.048615 np0000040424 memory_tracker.sh[87596]:       1027    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:       1026    0.0            2080          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      86055    0.0            2028       5507   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      86658    0.0            2028      45100   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      17749    0.0            2012      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      87452    0.0            1920      87451   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pmnewrmjxfdmgsdkrwamobqkgakpxskf ; /usr/bin/python3
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      87450    0.0            1916       2519   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pmnewrmjxfdmgsdkrwamobqkgakpxskf ; /usr/bin/python3' && sleep 0
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      87586    0.0            1916      87581   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3j5fcekv
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      87584    0.0            1904      87581   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvxhj6lak
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      17673    0.0            1804      17663   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      35489    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      11888    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:08:12.048842 np0000040424 memory_tracker.sh[87596]:      17750    0.0            1572      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:08:12.049041 np0000040424 memory_tracker.sh[87596]:      33287    0.0            1296      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:08:12.049085 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:08:12.049085 np0000040424 memory_tracker.sh[44621]: ]]]
Jul 28 06:08:32.057027 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:08:32.058254 np0000040424 memory_tracker.sh[88065]: Tue Jul 28 06:08:32 UTC 2026
Jul 28 06:08:32.058440 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:08:32.058440 np0000040424 memory_tracker.sh[44621]: memory_tracker low_point: 984076
Jul 28 06:08:32.058440 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: MemTotal:        8129360 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: MemFree:          168452 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: MemAvailable:     982316 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Buffers:           64664 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Cached:           787748 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: SwapCached:           40 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Active:          3107280 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Inactive:        3727700 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Active(anon):    3031356 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Inactive(anon):  3007460 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Active(file):      75924 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Inactive(file):   720240 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Unevictable:      146364 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Mlocked:          145164 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: SwapTotal:       8388604 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: SwapFree:        8081920 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Zswap:            104748 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Zswapped:         305564 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Dirty:              2352 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Writeback:            72 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: AnonPages:       6128712 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Mapped:           249528 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Shmem:             36352 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: KReclaimable:     376404 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Slab:             526356 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: SReclaimable:     376404 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: SUnreclaim:       149952 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: KernelStack:       16796 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: PageTables:        31196 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: SecPageTables:         0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: NFS_Unstable:          0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Bounce:                0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: WritebackTmp:          0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: CommitLimit:    12453284 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Committed_AS:   13064196 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: VmallocTotal:   13743895347199 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: VmallocUsed:       39404 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: VmallocChunk:          0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Percpu:             5344 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: HardwareCorrupted:     0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: AnonHugePages:    227328 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: ShmemHugePages:        0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: ShmemPmdMapped:        0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: FileHugePages:         0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: FilePmdMapped:         0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Unaccepted:            0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: HugePages_Total:       0
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: HugePages_Free:        0
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: HugePages_Rsvd:        0
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: HugePages_Surp:        0
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Hugepagesize:       2048 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: Hugetlb:               0 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: DirectMap4k:      296812 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: DirectMap2M:     8091648 kB
Jul 28 06:08:32.059519 np0000040424 memory_tracker.sh[88066]: DirectMap1G:     2097152 kB
Jul 28 06:08:32.060277 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:08:32.073708 np0000040424 memory_tracker.sh[88068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:08:32.073708 np0000040424 memory_tracker.sh[88068]:      43977    9.7          793016          1   00:00:24      152 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:08:32.073849 np0000040424 memory_tracker.sh[88068]:      87785    3.3          271692          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 51947c4a-d19f-42fc-9261-d40b82088e59 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=51947c4a-d19f-42fc-9261-d40b82088e59,uuid=51947c4a-d19f-42fc-9261-d40b82088e59,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0663a4fbf0e31e6fb69434a4bd221abfbe4b1ecd","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/51947c4a-d19f-42fc-9261-d40b82088e59/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/51947c4a-d19f-42fc-9261-d40b82088e59/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:86:fa:92","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
