Jul 31 04:20:50.533611 np0000040686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:20:50.541133 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:20:50.541837 np0000040686 memory_tracker.sh[44602]: Fri Jul 31 04:20:50 UTC 2026
Jul 31 04:20:50.541981 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:20:50.597859 np0000040686 memory_tracker.sh[44606]: [iscsid (pid:35535)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30969)]=901124KB
Jul 31 04:20:50.604203 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:21:10.608836 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:21:10.609512 np0000040686 memory_tracker.sh[48385]: Fri Jul 31 04:21:10 UTC 2026
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 6247640
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemTotal:        8129364 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemFree:          213784 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemAvailable:    6247640 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Buffers:          177284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Cached:          5798532 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active:          1260356 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive:        5647236 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(anon):     980488 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(anon):   126036 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(file):     279868 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(file):  5521200 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unevictable:      143592 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mlocked:          142392 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswap:               336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Dirty:              6764 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonPages:       1075456 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mapped:           187544 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Shmem:            154888 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Slab:             665136 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SUnreclaim:       122796 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KernelStack:        8688 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: PageTables:        10408 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Committed_AS:    2885896 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocUsed:       30676 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Percpu:             4864 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap4k:      268140 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap2M:     8120320 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 31 04:21:10.611462 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      11809    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      17666    0.0            1568      17665   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:25:31.335475 np0000040686 memory_tracker.sh[88402]:      33226    0.0            1304      33225   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:25:31.335658 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:25:31.335658 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:25:51.339022 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:25:51.339697 np0000040686 memory_tracker.sh[88428]: Fri Jul 31 04:25:51 UTC 2026
Jul 31 04:25:51.339794 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:25:51.339794 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 995712
Jul 31 04:25:51.339794 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: MemTotal:        8129364 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: MemFree:          189924 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: MemAvailable:     995460 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Buffers:           69680 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Cached:           782724 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: SwapCached:          696 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Active:          3327772 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Inactive:        3611376 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Active(anon):    3206280 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Inactive(anon):  2934732 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Active(file):     121492 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Inactive(file):   676644 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Unevictable:      146624 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Mlocked:          145424 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: SwapTotal:       8388604 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: SwapFree:        8084236 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Zswap:            102248 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Zswapped:         298956 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Dirty:              1460 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Writeback:             0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: AnonPages:       6232948 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Mapped:           253264 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Shmem:             34400 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: KReclaimable:     382488 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Slab:             534716 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: SReclaimable:     382488 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: SUnreclaim:       152228 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: KernelStack:       17548 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: PageTables:        32484 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: SecPageTables:         0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: NFS_Unstable:          0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Bounce:                0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: WritebackTmp:          0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: CommitLimit:    12453284 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Committed_AS:   13763700 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: VmallocTotal:   13743895347199 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: VmallocUsed:       40144 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: VmallocChunk:          0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Percpu:             5248 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: HardwareCorrupted:     0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: AnonHugePages:    124928 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: ShmemHugePages:        0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: ShmemPmdMapped:        0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: FileHugePages:         0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: FilePmdMapped:         0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Unaccepted:            0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: HugePages_Total:       0
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: HugePages_Free:        0
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: HugePages_Rsvd:        0
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: HugePages_Surp:        0
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Hugepagesize:       2048 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: Hugetlb:               0 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: DirectMap4k:      298860 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: DirectMap2M:     8089600 kB
Jul 31 04:25:51.340482 np0000040686 memory_tracker.sh[88429]: DirectMap1G:     2097152 kB
Jul 31 04:25:51.341184 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:25:51.352823 np0000040686 memory_tracker.sh[88431]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:25:51.352823 np0000040686 memory_tracker.sh[88431]:      43946    9.7          790540          1   00:00:25      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:25:51.352823 np0000040686 memory_tracker.sh[88431]:      88018    4.4          365036          1   00:00:22        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8e8cb895-3e72-4261-b7b1-56c04a725bd8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8e8cb895-3e72-4261-b7b1-56c04a725bd8,uuid=8e8cb895-3e72-4261-b7b1-56c04a725bd8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f860b88ad88c3293bce5b01ec7259bc8ababaa8b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8e8cb895-3e72-4261-b7b1-56c04a725bd8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:67:9f:0d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      87724    4.4          359664          1   00:00:22       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 99856afb-83e5-426c-8820-b5262a341675 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=99856afb-83e5-426c-8820-b5262a341675,uuid=99856afb-83e5-426c-8820-b5262a341675,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3a6c9742483162115f5adf3302307fe15b63eb7a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/99856afb-83e5-426c-8820-b5262a341675/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/99856afb-83e5-426c-8820-b5262a341675/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:31:ee:c5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      69449    3.0          246988      69447   00:00:19       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      69448    2.9          239920      69447   00:00:20       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      77319    2.3          191268          1   00:00:05       35 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      80291    2.3          187592      79542   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      71442    2.2          180096      70903   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      71480    2.0          168888      70428   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      71342    2.0          166236      69951   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      66393    2.0          163044      66391   00:00:03       14 ep_poll                   nova-apiuWSGI worker 2
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      66392    1.9          162080      66391   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      78232    1.8          152704      78231   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      78233    1.8          151816      78231   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 04:25:51.353273 np0000040686 memory_tracker.sh[88431]:      80299    1.8          146656      80297   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      80298    1.8          146472      80297   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      79542    1.7          142800          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      46965    1.7          142752      46964   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      46966    1.7          141056      46964   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      78925    1.6          137956          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      74950    1.6          136896          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      69830    1.6          136168      68406   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      74332    1.6          135200      74331   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      74333    1.6          132568      74331   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      77397    1.6          130812      75745   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      77399    1.6          130684      75745   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      77382    1.5          127804      76266   00:00:00       62 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      77380    1.5          127732      76266   00:00:00       63 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      17579    1.5          122264          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      67142    1.4          119264          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      72482    1.4          119076          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwk0801cj/privsep.sock
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      87735    1.4          118544          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpz89dt9xj/privsep.sock
Jul 31 04:25:51.353571 np0000040686 memory_tracker.sh[88431]:      70155    1.4          117896          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprtjthakl/privsep.sock
