Sep 17 21:53:43.952684 np0000044886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 21:53:43.962258 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:53:43.963016 np0000044886 memory_tracker.sh[48399]: Thu Sep 17 21:53:43 UTC 2026
Sep 17 21:53:43.963142 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:53:44.020456 np0000044886 memory_tracker.sh[48404]: [iscsid (pid:39286)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:34833)]=901136KB
Sep 17 21:53:44.026391 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:54:04.031818 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:54:04.032937 np0000044886 memory_tracker.sh[51340]: Thu Sep 17 21:54:04 UTC 2026
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: memory_tracker low_point: 6302372
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemTotal:        8129364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemFree:          243020 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemAvailable:    6301616 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Buffers:          175048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Cached:          5836244 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapCached:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active:          1423880 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive:        5507376 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(anon):    1093852 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(anon):      840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(file):     330028 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(file):  5506536 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unevictable:      143608 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mlocked:          142408 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapTotal:       8388604 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapFree:        8388336 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswap:               364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswapped:             68 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Dirty:            149388 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Writeback:             0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonPages:       1063556 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mapped:           185652 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Shmem:            154808 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Slab:             648288 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SUnreclaim:       116704 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KernelStack:        8352 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: PageTables:         9784 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SecPageTables:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: NFS_Unstable:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Bounce:                0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: WritebackTmp:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: CommitLimit:    12453284 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Committed_AS:    2860636 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocTotal:   13743895347199 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocUsed:       26656 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocChunk:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Percpu:             4864 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HardwareCorrupted:     0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemHugePages:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemPmdMapped:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FileHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FilePmdMapped:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unaccepted:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Total:       0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Free:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Rsvd:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Surp:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugepagesize:       2048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugetlb:               0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap4k:      264044 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap2M:     7075840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap1G:     3145728 kB
Sep 17 21:54:04.034936 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      97549    0.0            7896          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a6bc8e7e-1d48-4cd3-8179-b30e82337ff1.conf
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      97207    0.0            7876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7e098100-27e4-41fb-92f9-f619e2d9bc18.conf
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      97355    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e4b99067-a8fe-44b9-99f4-2ada99f985a6.conf
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:        390    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      37022    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      75322    0.0            7296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      73349    0.0            7068          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      99116    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1fa9daaa-d820-4169-8c3a-54e93f88b48b.conf
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:       2194    0.0            6692          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      97161    0.0            6692      78110   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:       2373    0.0            6356       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      15014    0.0            6268          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      96544    0.0            5988      96543   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fijafdbwrmfonvhijirbjvyhjyribqju ; /usr/bin/python3
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      99195    0.0            5772        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      99197    0.0            5772        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      99198    0.0            5772        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      99202    0.0            5772        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897366 np0000044886 memory_tracker.sh[99599]:      99462    0.0            5772        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:        524    0.0            5580          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99200    0.0            5500        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99463    0.0            5440        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99203    0.0            5372        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99467    0.0            5312        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99468    0.0            5308        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99472    0.0            5308        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99460    0.0            5048        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:        473    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99461    0.0            4716        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99465    0.0            4716        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99466    0.0            4716        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99598    0.0            4440      48383   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      82809    0.0            3616      82806   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      71211    0.0            3280          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      17561    0.0            3168          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      48383    0.0            2864          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      48884    0.0            2784          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:       1163    0.0            2552       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      75608    0.0            2540          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:       5388    0.0            2496          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:        990    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99599    0.0            2220      48383   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:       1002    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:        999    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      99592    0.0            2028      48884   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      98927    0.0            2024       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      17766    0.0            1924      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      17762    0.0            1916      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      96730    0.0            1896      96721   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptcr6j80h
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      96732    0.0            1892      96721   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcs8rsb1u
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      96736    0.0            1892      96721   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeeus2wfk
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      96547    0.0            1884      96544   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fijafdbwrmfonvhijirbjvyhjyribqju ; /usr/bin/python3
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      96543    0.0            1880       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fijafdbwrmfonvhijirbjvyhjyribqju ; /usr/bin/python3' && sleep 0
Sep 17 21:59:04.897951 np0000044886 memory_tracker.sh[99599]:      96734    0.0            1880      96721   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_22kpma1
Sep 17 21:59:04.898683 np0000044886 memory_tracker.sh[99599]:      39285    0.0            1808          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 21:59:04.898683 np0000044886 memory_tracker.sh[99599]:      17686    0.0            1748      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 21:59:04.898683 np0000044886 memory_tracker.sh[99599]:      37136    0.0            1628          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 21:59:04.898683 np0000044886 memory_tracker.sh[99599]:      17763    0.0            1508      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 21:59:04.898683 np0000044886 memory_tracker.sh[99599]:      11868    0.0            1388          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 21:59:04.898683 np0000044886 memory_tracker.sh[99599]:      37137    0.0             696      37136   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 21:59:04.898775 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:59:05.019503 np0000044886 memory_tracker.sh[99601]: [iscsid (pid:39286)]=15504KB; [multipathd (pid:380)]=420196KB; [ovs-vswitchd (pid:75526)]=905324KB
Sep 17 21:59:05.034073 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:59:25.040036 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:59:25.040748 np0000044886 memory_tracker.sh[100324]: Thu Sep 17 21:59:25 UTC 2026
Sep 17 21:59:25.041024 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:59:25.138525 np0000044886 memory_tracker.sh[100326]: [iscsid (pid:39286)]=15504KB; [multipathd (pid:380)]=420196KB; [ovs-vswitchd (pid:75526)]=905324KB
Sep 17 21:59:25.147948 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:59:45.154744 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:59:45.155919 np0000044886 memory_tracker.sh[101868]: Thu Sep 17 21:59:45 UTC 2026
Sep 17 21:59:45.156359 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:59:45.242484 np0000044886 memory_tracker.sh[101870]: [iscsid (pid:39286)]=15548KB; [multipathd (pid:380)]=420196KB; [ovs-vswitchd (pid:75526)]=905324KB
Sep 17 21:59:45.249459 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:00:25.261797 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:00:25.262525 np0000044886 memory_tracker.sh[102579]: Thu Sep 17 22:00:25 UTC 2026
Sep 17 22:00:25.263055 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:00:25.344868 np0000044886 memory_tracker.sh[102581]: [iscsid (pid:39286)]=15548KB; [multipathd (pid:380)]=420196KB; [ovs-vswitchd (pid:75526)]=905420KB
Sep 17 22:00:25.353643 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:00:45.359918 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:00:45.360412 np0000044886 memory_tracker.sh[103204]: Thu Sep 17 22:00:45 UTC 2026
Sep 17 22:00:45.360864 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:00:45.452109 np0000044886 memory_tracker.sh[103206]: [iscsid (pid:39286)]=15532KB; [multipathd (pid:380)]=420196KB; [ovs-vswitchd (pid:75526)]=905416KB
Sep 17 22:00:45.459311 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:01:25.475998 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:01:25.478620 np0000044886 memory_tracker.sh[105356]: Thu Sep 17 22:01:25 UTC 2026
Sep 17 22:01:25.478713 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:01:25.583599 np0000044886 memory_tracker.sh[105358]: [iscsid (pid:39286)]=15532KB; [multipathd (pid:380)]=420196KB; [ovs-vswitchd (pid:75526)]=905416KB
Sep 17 22:01:25.594079 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:01:45.600309 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:01:45.601072 np0000044886 memory_tracker.sh[105761]: Thu Sep 17 22:01:45 UTC 2026
Sep 17 22:01:45.601204 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:01:45.675531 np0000044886 memory_tracker.sh[105763]: [iscsid (pid:39286)]=15532KB; [multipathd (pid:380)]=420196KB; [ovs-vswitchd (pid:75526)]=905416KB
Sep 17 22:01:45.682652 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:02:05.688167 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:02:05.688939 np0000044886 memory_tracker.sh[107001]: Thu Sep 17 22:02:05 UTC 2026
Sep 17 22:02:05.689068 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:02:05.760348 np0000044886 memory_tracker.sh[107003]: [iscsid (pid:39286)]=15532KB; [multipathd (pid:380)]=485732KB; [ovs-vswitchd (pid:75526)]=905416KB
Sep 17 22:02:05.768450 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:02:45.779357 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:02:45.780000 np0000044886 memory_tracker.sh[107721]: Thu Sep 17 22:02:45 UTC 2026
Sep 17 22:02:45.780330 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:02:45.848935 np0000044886 memory_tracker.sh[107723]: [iscsid (pid:39286)]=14248KB; [multipathd (pid:380)]=485732KB; [ovs-vswitchd (pid:75526)]=905416KB
Sep 17 22:02:45.856904 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:03:05.862399 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:03:05.863318 np0000044886 memory_tracker.sh[108756]: Thu Sep 17 22:03:05 UTC 2026
Sep 17 22:03:05.863505 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:03:05.938576 np0000044886 memory_tracker.sh[108758]: [iscsid (pid:39286)]=15548KB; [multipathd (pid:380)]=485732KB; [ovs-vswitchd (pid:75526)]=905416KB
Sep 17 22:03:05.947469 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:03:25.952925 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:03:25.953927 np0000044886 memory_tracker.sh[109484]: Thu Sep 17 22:03:25 UTC 2026
Sep 17 22:03:25.954174 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:03:26.023094 np0000044886 memory_tracker.sh[109486]: [iscsid (pid:39286)]=15548KB; [multipathd (pid:380)]=485732KB; [ovs-vswitchd (pid:75526)]=905416KB
Sep 17 22:03:26.029824 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:03:46.036345 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:03:46.037165 np0000044886 memory_tracker.sh[110518]: Thu Sep 17 22:03:46 UTC 2026
Sep 17 22:03:46.037347 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:03:46.124189 np0000044886 memory_tracker.sh[110520]: [iscsid (pid:39286)]=15548KB; [multipathd (pid:380)]=485732KB; [ovs-vswitchd (pid:75526)]=905416KB
Sep 17 22:03:46.135684 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:04:26.147184 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:04:26.147776 np0000044886 memory_tracker.sh[111482]: Thu Sep 17 22:04:26 UTC 2026
Sep 17 22:04:26.147908 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:04:26.215211 np0000044886 memory_tracker.sh[111484]: [iscsid (pid:39286)]=15548KB; [multipathd (pid:380)]=485732KB; [ovs-vswitchd (pid:75526)]=905416KB
Sep 17 22:04:26.222146 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:05:26.244639 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:05:26.245323 np0000044886 memory_tracker.sh[113337]: Thu Sep 17 22:05:26 UTC 2026
Sep 17 22:05:26.245519 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:05:26.321007 np0000044886 memory_tracker.sh[113339]: [iscsid (pid:39286)]=15532KB; [multipathd (pid:380)]=485732KB; [ovs-vswitchd (pid:75526)]=905416KB
Sep 17 22:05:26.328227 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:05:46.335841 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:05:46.336943 np0000044886 memory_tracker.sh[113632]: Thu Sep 17 22:05:46 UTC 2026
Sep 17 22:05:46.337315 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:05:46.422356 np0000044886 memory_tracker.sh[113634]: [iscsid (pid:39286)]=14248KB; [multipathd (pid:380)]=485732KB; [ovs-vswitchd (pid:75526)]=905416KB
Sep 17 22:05:46.430521 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:06:46.451647 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:06:46.453337 np0000044886 memory_tracker.sh[115116]: Thu Sep 17 22:06:46 UTC 2026
Sep 17 22:06:46.453739 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 22:06:46.543968 np0000044886 memory_tracker.sh[115118]: [iscsid (pid:39286)]=14512KB; [multipathd (pid:380)]=485732KB; [ovs-vswitchd (pid:75526)]=905408KB
Sep 17 22:06:46.550850 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 22:07:26.563204 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 22:07:26.563961 np0000044886 memory_tracker.sh[115892]: Thu Sep 17 22:07:26 UTC 2026
Sep 17 22:07:26.564095 np0000044886 memory_tracker.sh[48383]: ---
