Jul 22 23:54:05.824291 np0000040115 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:54:05.832899 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:05.833608 np0000040115 memory_tracker.sh[44244]: Wed Jul 22 23:54:05 UTC 2026
Jul 22 23:54:05.833714 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:05.908753 np0000040115 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30797)]=901124KB
Jul 22 23:54:05.916599 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:54:25.921446 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:25.922639 np0000040115 memory_tracker.sh[47787]: Wed Jul 22 23:54:25 UTC 2026
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: memory_tracker low_point: 6247424
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemTotal:        8129364 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemFree:          206708 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemAvailable:    6247172 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Buffers:          200096 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Cached:          5789652 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapCached:            4 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active:          1457336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive:        5469276 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(anon):    1110740 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(anon):      828 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(file):     346596 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(file):  5468448 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unevictable:      143592 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mlocked:          142392 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapTotal:       8388604 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapFree:        8388336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswap:               308 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswapped:             68 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Dirty:              6692 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Writeback:             0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonPages:       1080600 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mapped:           185044 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Shmem:            154844 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Slab:             651660 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SUnreclaim:       116688 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KernelStack:        8636 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: PageTables:        10408 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SecPageTables:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: NFS_Unstable:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Bounce:                0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: WritebackTmp:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: CommitLimit:    12453284 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Committed_AS:    2887136 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocTotal:   13743895347199 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocUsed:       26972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocChunk:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Percpu:             4864 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HardwareCorrupted:     0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemHugePages:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemPmdMapped:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FileHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FilePmdMapped:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unaccepted:            0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Total:       0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Free:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Rsvd:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Surp:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugepagesize:       2048 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugetlb:               0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap4k:      259948 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap2M:     8128512 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap1G:     2097152 kB
Jul 22 23:54:25.924277 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.934520 np0000040115 memory_tracker.sh[47790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      87514    0.5           44736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxphb9yvp/privsep.sock
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      69814    0.5           43744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq8gbibrl/privsep.sock
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      87270    0.5           42668          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpu90fc4bg/privsep.sock
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      88073    0.5           40696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpc36x6mqn/privsep.sock
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      87331    0.4           40380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpbgmnc12q/privsep.sock
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      77087    0.4           32992          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      87889    0.2           24192      87888   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      67540    0.2           21908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      87204    0.2           21504      87077   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:       1292    0.2           19932          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      69122    0.2           17752          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      79958    0.2           17744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      59709    0.2           17400      59704   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      59710    0.2           17100      59704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      47008    0.2           16852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:       2175    0.2           16284          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      67211    0.1           15120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      10843    0.1           14928      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      39570    0.1           14288          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      35189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      87076    0.1           13552      87075   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      33112    0.1           13452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      10841    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      77896    0.1           12888          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:        484    0.1           12796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      66061    0.1           12788          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      73987    0.1           12748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      87077    0.1           12616      87076   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      46604    0.1           12464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      67281    0.1           12388          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      71303    0.1           12092          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:       1150    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      67210    0.1           10844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:        843    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:        534    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:       1120    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      32883    0.0            7868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      59704    0.0            7844          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      66609    0.0            7840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      45346    0.0            7604          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040115 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040115=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:        391    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:       2180    0.0            7108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      87998    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b9d5e656-468e-423a-97a8-a297904d0b63.conf
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      87904    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/26aada19-7b45-43d9-88b6-7f39f468a07e.conf
Jul 22 23:58:06.465145 np0000040115 memory_tracker.sh[88768]:      87888    0.0            6796      69452   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      88751    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fe0b7f49-2fcc-4106-8ef7-3c26e14e749a.conf
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      88493    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a00a01a9-d614-40ad-a96c-524ae70e38b3.conf
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      88444    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d6f767ab-3156-483c-9623-c636ce7af008.conf
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      88595    0.0            6652          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/aff4ad0e-f18d-46df-8636-ba09ee54f46f.conf
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      14836    0.0            6288          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:       2360    0.0            6280       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      87074    0.0            5908      87073   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cztltjbtofbqpnidceggyodioyojqwqd ; /usr/bin/python3
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:        521    0.0            5664          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:        474    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      88767    0.0            4392      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      17352    0.0            3172          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:       1151    0.0            3080       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      73990    0.0            3020      73987   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      66891    0.0            2876          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      44227    0.0            2812          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      44706    0.0            2808          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:        992    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:       5344    0.0            2404          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      88768    0.0            2228      44227   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      87893    0.0            2032      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      87226    0.0            2028       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      32997    0.0            2004          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      17553    0.0            1900      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      87211    0.0            1836      87204   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphuvnumac
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      87213    0.0            1836      87204   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq23yjw_p
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      87207    0.0            1832      87204   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxl7pajkx
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      87073    0.0            1816       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cztltjbtofbqpnidceggyodioyojqwqd ; /usr/bin/python3' && sleep 0
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      87209    0.0            1816      87204   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpda943_yt
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      87075    0.0            1812      87074   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cztltjbtofbqpnidceggyodioyojqwqd ; /usr/bin/python3
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      35188    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      17477    0.0            1752      17467   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      17554    0.0            1528      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      11698    0.0            1524          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:58:06.466414 np0000040115 memory_tracker.sh[88768]:      32998    0.0            1072      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:58:06.467160 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:58:06.535070 np0000040115 memory_tracker.sh[88770]: [iscsid (pid:35189)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66805)]=905748KB
Jul 22 23:58:06.541302 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:58:26.548097 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:58:26.548782 np0000040115 memory_tracker.sh[89124]: Wed Jul 22 23:58:26 UTC 2026
Jul 22 23:58:26.548917 np0000040115 memory_tracker.sh[44227]: ---
