Aug 21 09:19:14.370556 np0000042541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:14.381967 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:14.382202 np0000042541 memory_tracker.sh[47999]: Fri Aug 21 09:19:14 UTC 2026
Aug 21 09:19:14.382253 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:14.470273 np0000042541 memory_tracker.sh[48003]: [iscsid (pid:38942)]=14172KB; [multipathd (pid:400)]=420192KB; [ovs-vswitchd (pid:34554)]=901128KB
Aug 21 09:19:14.478748 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:19:34.483622 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:34.484313 np0000042541 memory_tracker.sh[51546]: Fri Aug 21 09:19:34 UTC 2026
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: memory_tracker low_point: 6237512
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemTotal:        8129356 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemFree:          178832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemAvailable:    6236756 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Buffers:          224264 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Cached:          5775152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapCached:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active:          1432700 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive:        5504496 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(anon):    1111520 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(anon):     1032 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(file):     321180 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(file):  5503464 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unevictable:      144152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mlocked:          142952 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapTotal:       8388604 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapFree:        8388336 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswap:               296 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswapped:             64 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Dirty:              4124 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Writeback:             0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonPages:       1082068 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mapped:           185828 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Shmem:            154892 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Slab:             666844 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SUnreclaim:       124012 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KernelStack:        8752 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: PageTables:        10440 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SecPageTables:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: NFS_Unstable:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Bounce:                0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: WritebackTmp:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: CommitLimit:    12453280 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Committed_AS:    2889444 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocUsed:       33676 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocChunk:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Percpu:             4960 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HardwareCorrupted:     0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemHugePages:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemPmdMapped:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FileHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FilePmdMapped:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unaccepted:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Total:       0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Free:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Rsvd:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Surp:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugepagesize:       2048 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugetlb:               0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap4k:      264044 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap2M:     7075840 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap1G:     3145728 kB
Aug 21 09:19:34.486201 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      91238    1.4          118280          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpc728k7yd/privsep.sock
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      73441    1.4          117036          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9mvife1q/privsep.sock
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      46587    1.4          114444          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      75037    1.3          110344      75036   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      75038    1.3          110324      75036   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      19969    1.2           98108          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      90981    0.9           78296      90980   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp56n_l3rd
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      90983    0.9           78008      90982   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfk7x5jtz
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      90977    0.9           77852      90976   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp563knl3o
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      90979    0.9           77016      90978   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqk5tkx73
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      90973    0.7           63804      90836   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      73149    0.7           62948      71818   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      21020    0.6           55256          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      91152    0.6           52156          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpb3t090p7/privsep.sock
Aug 21 09:23:15.114028 np0000042541 memory_tracker.sh[91997]:      91094    0.5           44800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxq9cy884/privsep.sock
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      91636    0.4           40432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmprbzkvafo/privsep.sock
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      80838    0.3           31768          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:        400    0.3           28000          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      90836    0.3           25960      90835   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      91368    0.2           24240      91367   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      71289    0.2           20708          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      63474    0.2           19128      63469   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      63473    0.2           18508      63469   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      50768    0.2           17720          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:       4706    0.2           17144          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      77744    0.2           17032          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      83713    0.2           16976          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      72859    0.2           16948          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      81637    0.2           16916          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      75036    0.2           16912          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      50360    0.2           16852          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      69843    0.2           16428          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      14317    0.1           15900      14315   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:       5619    0.1           15676          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      90835    0.1           14580      90834   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      70959    0.1           14556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      38942    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:          1    0.1           14164          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      43325    0.1           13956          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      36864    0.1           13196          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      14315    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:        741    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      71031    0.1           12172          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:       4548    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 09:23:15.114402 np0000042541 memory_tracker.sh[91997]:      49121    0.1           11408          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042541=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      70958    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      63469    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:        784    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:        463    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:       1265    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:        759    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      36638    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      70349    0.0            8028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      77747    0.0            7604      77744   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:        417    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:       5624    0.0            7036          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      91478    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a4c916f5-ffeb-44a1-a00d-8ae2135257a7.conf
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      91367    0.0            6800      73149   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      91595    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/02581c5d-9bb7-4a06-b96d-05e67da6d0b1.conf
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      91859    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f2e9ed0e-5ac2-49ab-abb8-6ca487c20930.conf
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:       5808    0.0            6292       5798   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      18325    0.0            6216          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      90833    0.0            6080      90832   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ntcmjqhokbtifiufubugwtatimlmdtah ; /usr/bin/python3
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:        775    0.0            5692          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:        735    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      91996    0.0            4392      47984   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      47984    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:       1149    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      20905    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      70637    0.0            3364          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:        925    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:       4549    0.0            3336       4548   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      48463    0.0            2928          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:       1167    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:       8792    0.0            2520          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:       1169    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:      91997    0.0            2228      47984   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 09:23:15.116145 np0000042541 memory_tracker.sh[91997]:       1178    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:       1177    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      90823    0.0            2032       8792   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      91134    0.0            2028      48463   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      90978    0.0            1920      90973   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqk5tkx73
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      21110    0.0            1916      21030   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      90976    0.0            1916      90973   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp563knl3o
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      90982    0.0            1916      90973   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfk7x5jtz
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      90980    0.0            1912      90973   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp56n_l3rd
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      21106    0.0            1896      21030   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      90834    0.0            1844      90833   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ntcmjqhokbtifiufubugwtatimlmdtah ; /usr/bin/python3
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      90832    0.0            1816       5808   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ntcmjqhokbtifiufubugwtatimlmdtah ; /usr/bin/python3' && sleep 0
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      21030    0.0            1760      21020   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 09:23:15.117120 np0000042541 memory_tracker.sh[91997]:      38941    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
