Jul 01 13:53:53.991592 np0000038532 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 13:53:53.999778 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:53:54.000656 np0000038532 memory_tracker.sh[44097]: Wed Jul  1 13:53:54 UTC 2026
Jul 01 13:53:54.000748 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:53:54.055597 np0000038532 memory_tracker.sh[44102]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30689)]=901124KB
Jul 01 13:53:54.061503 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:54:14.067066 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:54:14.067930 np0000038532 memory_tracker.sh[47564]: Wed Jul  1 13:54:14 UTC 2026
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: memory_tracker low_point: 6226980
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemTotal:        8129364 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemFree:          180192 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemAvailable:    6226980 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Buffers:          174252 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Cached:          5833700 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapCached:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active:          1319460 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive:        5641504 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(anon):    1001676 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(anon):   126016 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(file):     317784 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(file):  5515488 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unevictable:      143592 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mlocked:          142392 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapTotal:       8388604 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapFree:        8388080 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswap:               336 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswapped:             68 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Dirty:            146484 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Writeback:             0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonPages:       1096684 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mapped:           184732 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Shmem:            154816 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Slab:             644188 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SUnreclaim:       121120 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KernelStack:        8780 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: PageTables:        10372 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SecPageTables:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: NFS_Unstable:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Bounce:                0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: WritebackTmp:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: CommitLimit:    12453284 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Committed_AS:    2914156 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocTotal:   13743895347199 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocUsed:       33636 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocChunk:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Percpu:             4960 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HardwareCorrupted:     0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemHugePages:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemPmdMapped:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FileHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FilePmdMapped:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unaccepted:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Total:       0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Free:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Rsvd:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Surp:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugepagesize:       2048 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugetlb:               0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap4k:      268140 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap2M:     7071744 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap1G:     3145728 kB
Jul 01 13:54:14.070044 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      17444    0.0            1920      17368   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      86742    0.0            1920      86741   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wqadarkxqxavhyyfboluvkttunpdjtch ; /usr/bin/python3
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      86922    0.0            1920      86870   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpry2ibzpp
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      86924    0.0            1916      86870   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph50lox8m
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      86918    0.0            1912      86870   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptrpk8ea8
Jul 01 13:58:14.641843 np0000038532 memory_tracker.sh[87969]:      86920    0.0            1912      86870   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmd3fbes6
Jul 01 13:58:14.642332 np0000038532 memory_tracker.sh[87969]:      86740    0.0            1908       2248   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wqadarkxqxavhyyfboluvkttunpdjtch ; /usr/bin/python3' && sleep 0
Jul 01 13:58:14.642332 np0000038532 memory_tracker.sh[87969]:      17448    0.0            1868      17368   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 13:58:14.642332 np0000038532 memory_tracker.sh[87969]:      32854    0.0            1788          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 13:58:14.642332 np0000038532 memory_tracker.sh[87969]:      35043    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 13:58:14.642332 np0000038532 memory_tracker.sh[87969]:      17368    0.0            1760      17358   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 13:58:14.642332 np0000038532 memory_tracker.sh[87969]:      11589    0.0            1584          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 13:58:14.642332 np0000038532 memory_tracker.sh[87969]:      17445    0.0            1528      17444   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 13:58:14.642332 np0000038532 memory_tracker.sh[87969]:      32855    0.0             756      32854   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 13:58:14.642450 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:58:14.708762 np0000038532 memory_tracker.sh[87971]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:66545)]=905320KB
Jul 01 13:58:14.715283 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:58:34.724526 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:58:34.725465 np0000038532 memory_tracker.sh[88219]: Wed Jul  1 13:58:34 UTC 2026
Jul 01 13:58:34.725683 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:58:34.805946 np0000038532 memory_tracker.sh[88221]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:66545)]=905320KB
Jul 01 13:58:34.812857 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:58:54.820001 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:58:54.821248 np0000038532 memory_tracker.sh[88741]: Wed Jul  1 13:58:54 UTC 2026
Jul 01 13:58:54.821501 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:58:54.921493 np0000038532 memory_tracker.sh[88743]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=420116KB; [ovs-vswitchd (pid:66545)]=905320KB
Jul 01 13:58:54.931038 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:59:14.937777 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:59:14.938547 np0000038532 memory_tracker.sh[88950]: Wed Jul  1 13:59:14 UTC 2026
Jul 01 13:59:14.938935 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:59:15.012301 np0000038532 memory_tracker.sh[88952]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=420116KB; [ovs-vswitchd (pid:66545)]=905320KB
Jul 01 13:59:15.020784 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:59:35.026424 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:59:35.027255 np0000038532 memory_tracker.sh[89807]: Wed Jul  1 13:59:35 UTC 2026
Jul 01 13:59:35.027442 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:59:35.089436 np0000038532 memory_tracker.sh[89809]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=420116KB; [ovs-vswitchd (pid:66545)]=905320KB
Jul 01 13:59:35.095902 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:59:55.101061 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:59:55.101827 np0000038532 memory_tracker.sh[90342]: Wed Jul  1 13:59:55 UTC 2026
Jul 01 13:59:55.101981 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:59:55.178770 np0000038532 memory_tracker.sh[90344]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=420116KB; [ovs-vswitchd (pid:66545)]=905320KB
Jul 01 13:59:55.185874 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:00:15.190653 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:00:15.191418 np0000038532 memory_tracker.sh[91319]: Wed Jul  1 14:00:15 UTC 2026
Jul 01 14:00:15.191875 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:00:15.258214 np0000038532 memory_tracker.sh[91321]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=420116KB; [ovs-vswitchd (pid:66545)]=905320KB
Jul 01 14:00:15.264692 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:00:35.270878 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:00:35.272289 np0000038532 memory_tracker.sh[92400]: Wed Jul  1 14:00:35 UTC 2026
Jul 01 14:00:35.272783 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:00:35.343033 np0000038532 memory_tracker.sh[92402]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=420116KB; [ovs-vswitchd (pid:66545)]=905976KB
Jul 01 14:00:35.350543 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:00:55.356138 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:00:55.358430 np0000038532 memory_tracker.sh[93180]: Wed Jul  1 14:00:55 UTC 2026
Jul 01 14:00:55.358660 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:00:55.453007 np0000038532 memory_tracker.sh[93182]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=420116KB; [ovs-vswitchd (pid:66545)]=905976KB
Jul 01 14:00:55.460817 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:01:15.466889 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:01:15.467758 np0000038532 memory_tracker.sh[93647]: Wed Jul  1 14:01:15 UTC 2026
Jul 01 14:01:15.468080 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:01:15.548253 np0000038532 memory_tracker.sh[93649]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=485652KB; [ovs-vswitchd (pid:66545)]=905976KB
Jul 01 14:01:15.555007 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:01:35.560719 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:01:35.561468 np0000038532 memory_tracker.sh[94367]: Wed Jul  1 14:01:35 UTC 2026
Jul 01 14:01:35.561618 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:01:35.632284 np0000038532 memory_tracker.sh[94369]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=485652KB; [ovs-vswitchd (pid:66545)]=905976KB
Jul 01 14:01:35.639979 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:01:55.645741 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:01:55.646482 np0000038532 memory_tracker.sh[95124]: Wed Jul  1 14:01:55 UTC 2026
Jul 01 14:01:55.646676 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:01:55.712268 np0000038532 memory_tracker.sh[95126]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=485652KB; [ovs-vswitchd (pid:66545)]=905976KB
Jul 01 14:01:55.720681 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:02:55.738979 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:02:55.739877 np0000038532 memory_tracker.sh[96327]: Wed Jul  1 14:02:55 UTC 2026
Jul 01 14:02:55.740003 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:02:55.801537 np0000038532 memory_tracker.sh[96329]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=485652KB; [ovs-vswitchd (pid:66545)]=905976KB
Jul 01 14:02:55.807950 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:03:55.827462 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:03:55.828159 np0000038532 memory_tracker.sh[97512]: Wed Jul  1 14:03:55 UTC 2026
Jul 01 14:03:55.828304 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:03:55.892057 np0000038532 memory_tracker.sh[97514]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=485652KB; [ovs-vswitchd (pid:66545)]=905976KB
Jul 01 14:03:55.898114 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:04:15.903895 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:04:15.904714 np0000038532 memory_tracker.sh[98203]: Wed Jul  1 14:04:15 UTC 2026
Jul 01 14:04:15.904862 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:04:15.977149 np0000038532 memory_tracker.sh[98205]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=486040KB; [ovs-vswitchd (pid:66545)]=905976KB
Jul 01 14:04:15.983993 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:04:55.995273 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:04:55.996083 np0000038532 memory_tracker.sh[99652]: Wed Jul  1 14:04:55 UTC 2026
Jul 01 14:04:55.996235 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:04:56.064839 np0000038532 memory_tracker.sh[99654]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=486040KB; [ovs-vswitchd (pid:66545)]=905976KB
Jul 01 14:04:56.071599 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:05:56.090225 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:05:56.091127 np0000038532 memory_tracker.sh[101715]: Wed Jul  1 14:05:56 UTC 2026
Jul 01 14:05:56.091506 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:05:56.171846 np0000038532 memory_tracker.sh[101717]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=486040KB; [ovs-vswitchd (pid:66545)]=905976KB
Jul 01 14:05:56.178763 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 14:06:56.196116 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 14:06:56.196862 np0000038532 memory_tracker.sh[102725]: Wed Jul  1 14:06:56 UTC 2026
Jul 01 14:06:56.197080 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:06:56.197080 np0000038532 memory_tracker.sh[44082]: memory_tracker low_point: 606684
Jul 01 14:06:56.197080 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: MemTotal:        8129364 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: MemFree:          171588 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: MemAvailable:     606184 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Buffers:           58072 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Cached:           430064 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: SwapCached:       660868 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Active:          5209624 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Inactive:         733216 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Active(anon):    4830532 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Inactive(anon):   651960 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Active(file):     379092 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Inactive(file):    81256 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Unevictable:      150916 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Mlocked:          149716 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: SwapTotal:       8388604 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: SwapFree:        5105688 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Zswap:           1003944 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Zswapped:        2966772 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Dirty:              3024 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Writeback:             0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: AnonPages:       5513760 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Mapped:           273148 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Shmem:              7876 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: KReclaimable:     345240 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Slab:             585116 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: SReclaimable:     345240 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: SUnreclaim:       239876 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: KernelStack:       24592 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: PageTables:        42376 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: SecPageTables:         0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: NFS_Unstable:          0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Bounce:                0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: WritebackTmp:          0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: CommitLimit:    12453284 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Committed_AS:   20125464 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: VmallocTotal:   13743895347199 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: VmallocUsed:       49848 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: VmallocChunk:          0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Percpu:             6016 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: HardwareCorrupted:     0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: AnonHugePages:    323584 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: ShmemHugePages:        0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: ShmemPmdMapped:        0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: FileHugePages:         0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: FilePmdMapped:         0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Unaccepted:            0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: HugePages_Total:       0
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: HugePages_Free:        0
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: HugePages_Rsvd:        0
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: HugePages_Surp:        0
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Hugepagesize:       2048 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: Hugetlb:               0 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: DirectMap4k:      296812 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: DirectMap2M:     8091648 kB
Jul 01 14:06:56.197797 np0000038532 memory_tracker.sh[102726]: DirectMap1G:     2097152 kB
Jul 01 14:06:56.199004 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 14:06:56.215436 np0000038532 memory_tracker.sh[102728]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 14:06:56.215436 np0000038532 memory_tracker.sh[102728]:      43439    4.7          387904          1   00:01:44      158 do_poll.constprop.0       /usr/sbin/mysqld
