Aug 18 06:48:57.884698 np0000042206 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:48:57.894365 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:48:57.895186 np0000042206 memory_tracker.sh[44411]: Tue Aug 18 06:48:57 UTC 2026
Aug 18 06:48:57.895312 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:48:57.958906 np0000042206 memory_tracker.sh[44415]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:30959)]=901132KB
Aug 18 06:48:57.965659 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:49:17.970919 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:49:17.971593 np0000042206 memory_tracker.sh[48031]: Tue Aug 18 06:49:17 UTC 2026
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: memory_tracker low_point: 6237640
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemTotal:        8129364 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemFree:          156268 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemAvailable:    6237388 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Buffers:          179672 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Cached:          5844488 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapCached:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active:          1416580 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive:        5541684 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(anon):    1107888 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(anon):      964 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(file):     308692 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(file):  5540720 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unevictable:      144044 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mlocked:          142844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapTotal:       8388604 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapFree:        8388336 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswap:               308 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswapped:             68 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Dirty:             53036 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Writeback:          1824 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonPages:       1078068 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mapped:           184844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Shmem:            154864 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Slab:             665056 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SUnreclaim:       123796 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KernelStack:        8716 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: PageTables:        10228 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SecPageTables:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: NFS_Unstable:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Bounce:                0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: WritebackTmp:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: CommitLimit:    12453284 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Committed_AS:    2871132 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocTotal:   13743895347199 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocUsed:       33644 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocChunk:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Percpu:             4960 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HardwareCorrupted:     0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemHugePages:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemPmdMapped:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FileHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FilePmdMapped:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unaccepted:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Total:       0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Free:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Rsvd:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Surp:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugepagesize:       2048 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugetlb:               0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap4k:      261996 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap2M:     6029312 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap1G:     4194304 kB
Aug 18 06:49:17.973768 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      87230    0.1           13388      87229   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      10989    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      87231    0.1           13108      87230   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:        661    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      67425    0.1           13008          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      78040    0.1           12316          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      71443    0.1           12228          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      74143    0.1           12180          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      69265    0.1           12040          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:       1264    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      46772    0.1           11036          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:      67353    0.1           10772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:        428    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:52:58.440750 np0000042206 memory_tracker.sh[88308]:        715    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      66754    0.1            8332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:       1185    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:        663    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      33016    0.1            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      59878    0.0            7724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:        397    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:       2324    0.0            7096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      88008    0.0            6764      69549   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      88159    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4066f705-b73e-4359-a12e-fe3782bb9701.conf
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      88065    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/79284a29-ea90-4aab-b8c0-3203bd7b13b3.conf
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      88113    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/996edfa8-8ea7-4704-9f6c-039d56bbbbb2.conf
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:       2506    0.0            6360       2496   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      14983    0.0            6116          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      87228    0.0            5952      87227   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dytjkfmgodjjwsqqgfecuqpxrwlwyzur ; /usr/bin/python3
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:        706    0.0            5716          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:        656    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      88307    0.0            4400      44396   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      44396    0.0            3528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      44875    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:       1069    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      67033    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      17504    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:        857    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:       1265    0.0            3312       1264   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:       5491    0.0            3048          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      74146    0.0            2824      74143   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:       1080    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:       1083    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      88308    0.0            2228      44396   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:       1098    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:       1096    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      87363    0.0            2036       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      87591    0.0            2036      44875   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      17705    0.0            1920      17629   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      33127    0.0            1920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:52:58.441184 np0000042206 memory_tracker.sh[88308]:      87368    0.0            1920      87357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzkuahclp
Aug 18 06:52:58.441654 np0000042206 memory_tracker.sh[88308]:      87366    0.0            1916      87357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxt455kjt
Aug 18 06:52:58.441654 np0000042206 memory_tracker.sh[88308]:      87370    0.0            1916      87357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp16ljds_5
Aug 18 06:52:58.441654 np0000042206 memory_tracker.sh[88308]:      17709    0.0            1912      17629   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:52:58.441654 np0000042206 memory_tracker.sh[88308]:      87372    0.0            1912      87357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx4ktlsd_
Aug 18 06:52:58.441654 np0000042206 memory_tracker.sh[88308]:      87227    0.0            1820       2506   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dytjkfmgodjjwsqqgfecuqpxrwlwyzur ; /usr/bin/python3' && sleep 0
Aug 18 06:52:58.441654 np0000042206 memory_tracker.sh[88308]:      87229    0.0            1820      87228   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dytjkfmgodjjwsqqgfecuqpxrwlwyzur ; /usr/bin/python3
Aug 18 06:52:58.441654 np0000042206 memory_tracker.sh[88308]:      35317    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:52:58.441654 np0000042206 memory_tracker.sh[88308]:      17629    0.0            1764      17619   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:52:58.441654 np0000042206 memory_tracker.sh[88308]:      11844    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:52:58.441654 np0000042206 memory_tracker.sh[88308]:      17706    0.0            1508      17705   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:52:58.441654 np0000042206 memory_tracker.sh[88308]:      33128    0.0             808      33127   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:52:58.441792 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:52:58.537594 np0000042206 memory_tracker.sh[88310]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:66951)]=905492KB
Aug 18 06:52:58.543901 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:53:18.549542 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:53:18.550147 np0000042206 memory_tracker.sh[88646]: Tue Aug 18 06:53:18 UTC 2026
Aug 18 06:53:18.550368 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:53:18.614499 np0000042206 memory_tracker.sh[88648]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=485652KB; [ovs-vswitchd (pid:66951)]=905496KB
Aug 18 06:53:18.620702 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:53:38.626531 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:53:38.627140 np0000042206 memory_tracker.sh[89589]: Tue Aug 18 06:53:38 UTC 2026
Aug 18 06:53:38.627352 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:53:38.693930 np0000042206 memory_tracker.sh[89591]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=485652KB; [ovs-vswitchd (pid:66951)]=905496KB
Aug 18 06:53:38.701478 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:53:58.706596 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:53:58.707351 np0000042206 memory_tracker.sh[90054]: Tue Aug 18 06:53:58 UTC 2026
Aug 18 06:53:58.707687 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:53:58.775637 np0000042206 memory_tracker.sh[90056]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=485652KB; [ovs-vswitchd (pid:66951)]=905496KB
Aug 18 06:53:58.782072 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:54:18.789184 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:54:18.789834 np0000042206 memory_tracker.sh[91448]: Tue Aug 18 06:54:18 UTC 2026
Aug 18 06:54:18.789954 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:54:18.855138 np0000042206 memory_tracker.sh[91450]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=485652KB; [ovs-vswitchd (pid:66951)]=906000KB
Aug 18 06:54:18.861757 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:54:38.866917 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:54:38.867649 np0000042206 memory_tracker.sh[92112]: Tue Aug 18 06:54:38 UTC 2026
Aug 18 06:54:38.867774 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:54:38.933944 np0000042206 memory_tracker.sh[92114]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=485652KB; [ovs-vswitchd (pid:66951)]=906108KB
Aug 18 06:54:38.940141 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:54:58.945595 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:54:58.946309 np0000042206 memory_tracker.sh[92577]: Tue Aug 18 06:54:58 UTC 2026
Aug 18 06:54:58.946490 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:54:59.008293 np0000042206 memory_tracker.sh[92579]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=485652KB; [ovs-vswitchd (pid:66951)]=906108KB
Aug 18 06:54:59.014394 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:55:19.019938 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:55:19.020697 np0000042206 memory_tracker.sh[93399]: Tue Aug 18 06:55:19 UTC 2026
Aug 18 06:55:19.020842 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:55:19.096806 np0000042206 memory_tracker.sh[93401]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=485652KB; [ovs-vswitchd (pid:66951)]=906108KB
Aug 18 06:55:19.103345 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:55:59.116029 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:55:59.116732 np0000042206 memory_tracker.sh[94697]: Tue Aug 18 06:55:59 UTC 2026
Aug 18 06:55:59.116856 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:55:59.179435 np0000042206 memory_tracker.sh[94699]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=485652KB; [ovs-vswitchd (pid:66951)]=906108KB
Aug 18 06:55:59.185670 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:56:39.195998 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:56:39.196725 np0000042206 memory_tracker.sh[96090]: Tue Aug 18 06:56:39 UTC 2026
Aug 18 06:56:39.196850 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:56:39.274254 np0000042206 memory_tracker.sh[96092]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=485652KB; [ovs-vswitchd (pid:66951)]=906108KB
Aug 18 06:56:39.280624 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:56:59.286512 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:56:59.287353 np0000042206 memory_tracker.sh[96505]: Tue Aug 18 06:56:59 UTC 2026
Aug 18 06:56:59.287651 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:56:59.355901 np0000042206 memory_tracker.sh[96507]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=485688KB; [ovs-vswitchd (pid:66951)]=906108KB
Aug 18 06:56:59.364512 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:59:59.416865 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:59:59.417337 np0000042206 memory_tracker.sh[100929]: Tue Aug 18 06:59:59 UTC 2026
Aug 18 06:59:59.417446 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:59:59.512257 np0000042206 memory_tracker.sh[100931]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=486216KB; [ovs-vswitchd (pid:66951)]=906108KB
Aug 18 06:59:59.520554 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 07:00:39.531151 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 07:00:39.531909 np0000042206 memory_tracker.sh[101922]: Tue Aug 18 07:00:39 UTC 2026
Aug 18 07:00:39.532022 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 07:00:39.605946 np0000042206 memory_tracker.sh[101924]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=486216KB; [ovs-vswitchd (pid:66951)]=906108KB
Aug 18 07:00:39.611991 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 07:03:59.668858 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 07:03:59.669682 np0000042206 memory_tracker.sh[106238]: Tue Aug 18 07:03:59 UTC 2026
Aug 18 07:03:59.669875 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 07:03:59.733759 np0000042206 memory_tracker.sh[106240]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=486216KB; [ovs-vswitchd (pid:66951)]=906108KB
Aug 18 07:03:59.739945 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 07:05:39.767328 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 07:05:39.768127 np0000042206 memory_tracker.sh[108887]: Tue Aug 18 07:05:39 UTC 2026
Aug 18 07:05:39.768321 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 07:05:39.829913 np0000042206 memory_tracker.sh[108889]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=486216KB; [ovs-vswitchd (pid:66951)]=906108KB
Aug 18 07:05:39.836014 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 07:06:19.847085 np0000042206 memory_tracker.sh[44396]: [[[
