Sep 16 10:15:10.244216 np0000044728 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 10:15:10.252007 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:10.253153 np0000044728 memory_tracker.sh[44482]: Wed Sep 16 10:15:10 UTC 2026
Sep 16 10:15:10.253233 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:10.312182 np0000044728 memory_tracker.sh[44486]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:30978)]=901136KB
Sep 16 10:15:10.317974 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:15:30.324119 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:30.324714 np0000044728 memory_tracker.sh[48019]: Wed Sep 16 10:15:30 UTC 2026
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 6268212
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemFree:          202876 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemAvailable:    6267960 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Buffers:          215560 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Cached:          5807408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapCached:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active:          1416304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive:        5544724 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(anon):    1111916 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(anon):      884 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(file):     304388 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(file):  5543840 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unevictable:      143608 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mlocked:          142408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswap:               304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswapped:             68 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Dirty:            153984 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Writeback:             0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonPages:       1081732 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mapped:           184636 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Shmem:            154864 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Slab:             644096 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SUnreclaim:       117688 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KernelStack:        8444 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: PageTables:        10700 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SecPageTables:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Bounce:                0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Committed_AS:    2914476 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocUsed:       26848 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Percpu:             4800 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FileHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unaccepted:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Total:       0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Free:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Surp:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugetlb:               0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap4k:      276332 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap2M:     8112128 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Sep 16 10:15:30.326814 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.336697 np0000044728 memory_tracker.sh[48025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Slab:             488204 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: SReclaimable:     339280 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: SUnreclaim:       148924 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: KernelStack:       20176 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: PageTables:        36348 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: SecPageTables:         0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: NFS_Unstable:          0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Bounce:                0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: WritebackTmp:          0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: CommitLimit:    12453284 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Committed_AS:   16046448 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: VmallocTotal:   13743895347199 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: VmallocUsed:       38704 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: VmallocChunk:          0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Percpu:             5184 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: HardwareCorrupted:     0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: AnonHugePages:    444416 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: ShmemHugePages:        0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: ShmemPmdMapped:        0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: FileHugePages:         0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: FilePmdMapped:         0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Unaccepted:            0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: HugePages_Total:       0
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: HugePages_Free:        0
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: HugePages_Rsvd:        0
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: HugePages_Surp:        0
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Hugepagesize:       2048 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: Hugetlb:               0 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: DirectMap4k:      284524 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: DirectMap2M:     8103936 kB
Sep 16 10:19:10.806826 np0000044728 memory_tracker.sh[88698]: DirectMap1G:     2097152 kB
Sep 16 10:19:10.807984 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:19:10.822510 np0000044728 memory_tracker.sh[88700]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:19:10.822510 np0000044728 memory_tracker.sh[88700]:      43825    8.9          724484          1   00:00:32      163 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 10:19:10.822510 np0000044728 memory_tracker.sh[88700]:      87999    4.4          361468          1   00:00:17       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 60f30249-fc92-4a98-ad70-9a7dc82aba4d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=60f30249-fc92-4a98-ad70-9a7dc82aba4d,uuid=60f30249-fc92-4a98-ad70-9a7dc82aba4d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2b9d6beb84cf541d615d496dd4e6916133fd9758","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/60f30249-fc92-4a98-ad70-9a7dc82aba4d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/60f30249-fc92-4a98-ad70-9a7dc82aba4d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:65:b7:14","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      88202    4.4          360400          1   00:00:14       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 12e257d9-0bd3-4e11-8fa6-624ec360e0b7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=12e257d9-0bd3-4e11-8fa6-624ec360e0b7,uuid=12e257d9-0bd3-4e11-8fa6-624ec360e0b7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/77f138aad526659e3dd13d35f892a7f896079889","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/12e257d9-0bd3-4e11-8fa6-624ec360e0b7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a1:c2:28","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      69332    3.2          260188      69331   00:00:40       13 -                         neutron-apiuWSGI worker 1
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      69333    3.1          255476      69331   00:00:36       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      80163    2.4          202420      79416   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      77185    2.4          201996          1   00:00:08       59 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      71260    2.2          182616      70767   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      71358    2.1          174384      70290   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      71234    2.0          167880      69817   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      66272    1.9          159340      66271   00:00:05       14 ep_poll                   nova-apiuWSGI worker 1
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      66273    1.9          158932      66271   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      78105    1.8          151124      78103   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      78104    1.8          150848      78103   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      79416    1.7          144300          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      80172    1.7          140632      80170   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      80171    1.7          140500      80170   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      74823    1.6          137348          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      78798    1.6          135812          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      74194    1.6          135380      74192   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 10:19:10.822807 np0000044728 memory_tracker.sh[88700]:      74193    1.6          132640      74192   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      77248    1.6          132072      76126   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      77246    1.6          130824      76126   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      77263    1.6          130104      75615   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      69656    1.5          129256      68279   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      77265    1.5          128932      75615   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      75543    1.5          128324      73609   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      75540    1.5          128280      73609   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      66970    1.4          120412          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      72343    1.4          119304          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprmvtzwjz/privsep.sock
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      87652    1.4          119156          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp0_863iqb/privsep.sock
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      69911    1.4          117308          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbmgffd5w/privsep.sock
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      43072    1.4          115796          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      16495    1.3          111296          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      71507    1.3          111020      71505   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      71506    1.3          110888      71505   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 16 10:19:10.825176 np0000044728 memory_tracker.sh[88700]:      88532    1.2           99888          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid edd68b41-7258-4abe-838e-2d951689f6be -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=edd68b41-7258-4abe-838e-2d951689f6be,uuid=edd68b41-7258-4abe-838e-2d951689f6be,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/77f138aad526659e3dd13d35f892a7f896079889","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/edd68b41-7258-4abe-838e-2d951689f6be/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:74:50:02","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
