
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22744 14080 ?        Ss   10:42:12 00:00:18 /sbin/init nofb
 cookie=0x1b4b9edf, duration=26.431s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.430s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.431s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.431s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.431s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.430s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.430s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1b4b9edf, duration=26.430s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xec7860c1, duration=26.419s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x53d6cdef, duration=26.420s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x53d6cdef, duration=26.420s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xad81450c, duration=26.420s, table=47, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.5.240 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xe8c978f7, duration=26.430s, table=47, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xe8c978f7, duration=26.429s, table=47, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x53a8ea90, duration=26.420s, table=47, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0x499547e8, duration=26.420s, table=48, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x4c913ba, duration=26.419s, table=48, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xff0e9bf3, duration=24.277s, table=48, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0x461b0e7c, duration=26.431s, table=48, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x461b0e7c, duration=26.430s, table=48, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x3fd415fc, duration=26.419s, table=48, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0x34082447, duration=26.431s, table=49, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x34082447, duration=26.430s, table=49, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xffcd4fa, duration=26.431s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xffcd4fa, duration=26.431s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x63ecea29, duration=26.430s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x63ecea29, duration=26.430s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xffcd4fa, duration=26.430s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xffcd4fa, duration=26.430s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x63ecea29, duration=26.430s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x63ecea29, duration=26.430s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xaac7e31d, duration=26.430s, table=50, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xaac7e31d, duration=26.429s, table=50, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x5ff03213, duration=26.430s, table=51, n_packets=30, n_bytes=2564, idle_age=10, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x5ff03213, duration=26.430s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xc55f66b1, duration=26.430s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xc55f66b1, duration=26.429s, table=51, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x95a7a71d, duration=26.430s, table=52, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x95a7a71d, duration=26.429s, table=52, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x30f5b7f7, duration=26.431s, table=52, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x30f5b7f7, duration=26.430s, table=52, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xd9eae380, duration=26.429s, table=64, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xeb41333d, duration=26.429s, table=64, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x74f0714c, duration=26.429s, table=64, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x282eba40, duration=26.429s, table=64, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xeb5a7f4e, duration=26.419s, table=64, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x38a0892b, duration=24.277s, table=64, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xf1287df8, duration=24.277s, table=64, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0x1/0x1,reg15=0x4,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=43.629s, table=64, n_packets=30, n_bytes=2564, idle_age=10, priority=0 actions=resubmit(,65)
 cookie=0x282eba40, duration=26.429s, table=65, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xeb41333d, duration=26.429s, table=65, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x74f0714c, duration=26.429s, table=65, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x3->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xd9eae380, duration=26.429s, table=65, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xeb5a7f4e, duration=26.419s, table=65, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x1,metadata=0x3 actions=output:1
 cookie=0xf1287df8, duration=24.277s, table=65, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x3->reg12,set_field:0x1->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x38a0892b, duration=24.277s, table=65, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,set_field:0x2->metadata,set_field:0x4->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x0, duration=43.629s, table=65, n_packets=15, n_bytes=1282, idle_age=10, priority=0 actions=drop
 cookie=0x0, duration=43.629s, table=80, n_packets=0, n_bytes=0, idle_age=43, priority=0 actions=resubmit(,8)
 cookie=0x0, duration=43.629s, table=81, n_packets=0, n_bytes=0, idle_age=43, priority=100,ct_state=+est+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_REG1[]
 cookie=0x0, duration=43.629s, table=82, n_packets=0, n_bytes=0, idle_age=43, priority=100,ct_state=+est+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=43.629s, table=83, n_packets=0, n_bytes=0, idle_age=43, priority=100,ct_state=+est+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_REG2[0..15]
 cookie=0x0, duration=43.629s, table=85, n_packets=0, n_bytes=0, idle_age=43, priority=65535,ct_state=-trk actions=set_field:0/0xff->reg4
 cookie=0x0, duration=43.629s, table=85, n_packets=0, n_bytes=0, idle_age=43, priority=65534 actions=move:NXM_NX_CT_STATE[0..7]->NXM_NX_REG4[0..7]


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     222K  396M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2     838K 3213M openstack-INPUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 685K packets, 287M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     215K  263M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

Chain openstack-INPUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1     208K  261M ACCEPT     0    --  lo     *       0.0.0.0/0            0.0.0.0/0           
2        0     0 ACCEPT     1    --  *      *       0.0.0.0/0            0.0.0.0/0            icmptype 255
3     524K 2314M ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            tcp dpt:22
4     107K  638M ACCEPT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            state RELATED,ESTABLISHED
5       37  2220 ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            state NEW tcp dpt:19885
6        0     0 ACCEPT     17   --  *      *       172.24.4.0/23        0.0.0.0/0            udp dpt:69
7        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:6385
8        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:80
9        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8000
10       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8003
11       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8004
12      22  4060 LOG        0    --  *      *       0.0.0.0/0            0.0.0.0/0            limit: avg 2/min burst 5 LOG flags 0 level 4 prefix "iptables dropped: "
13      94 13419 REJECT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-host-prohibited

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 2067 packets, 124K bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     2067  124K LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 MASQUERADE  0    --  *      enp3s0  172.24.5.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
