Jul 03 11:39:35.378291 np0000038789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:39:35.388165 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:35.388739 np0000038789 memory_tracker.sh[44296]: Fri Jul  3 11:39:35 UTC 2026
Jul 03 11:39:35.388885 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:35.443040 np0000038789 memory_tracker.sh[44300]: [iscsid (pid:35196)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30800)]=901120KB
Jul 03 11:39:35.448164 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:39:55.452937 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:55.453670 np0000038789 memory_tracker.sh[47942]: Fri Jul  3 11:39:55 UTC 2026
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: memory_tracker low_point: 6263544
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemTotal:        8129364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemFree:          226124 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemAvailable:    6263544 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Buffers:          175316 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Cached:          5814616 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapCached:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active:          1336196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive:        5594196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(anon):    1114200 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(anon):     1004 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(file):     221996 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(file):  5593192 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unevictable:      143588 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mlocked:          142388 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapTotal:       8388604 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapFree:        8388336 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswap:               180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswapped:             44 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Dirty:            153180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Writeback:             0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonPages:       1084168 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mapped:           185324 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Shmem:            154880 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Slab:             648668 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SUnreclaim:       116884 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KernelStack:        8464 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: PageTables:        10344 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SecPageTables:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: NFS_Unstable:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Bounce:                0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: WritebackTmp:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: CommitLimit:    12453284 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Committed_AS:    2881364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocTotal:   13743895347199 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocUsed:       26812 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocChunk:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Percpu:             4864 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HardwareCorrupted:     0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemHugePages:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemPmdMapped:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FileHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FilePmdMapped:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unaccepted:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Total:       0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Free:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Rsvd:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Surp:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugepagesize:       2048 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugetlb:               0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap4k:      235372 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap2M:     7104512 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap1G:     3145728 kB
Jul 03 11:39:55.455248 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.465470 np0000038789 memory_tracker.sh[47945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:44:56.335011 np0000038789 memory_tracker.sh[89883]:      88469    4.4          361216          1   00:00:27       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5c5cbefa-4758-4933-84ea-55cb6f70a6bb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5c5cbefa-4758-4933-84ea-55cb6f70a6bb,uuid=5c5cbefa-4758-4933-84ea-55cb6f70a6bb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a826692a890cf869f85ccbb268bb47912220db35","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5c5cbefa-4758-4933-84ea-55cb6f70a6bb/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a826692a890cf869f85ccbb268bb47912220db35","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5c5cbefa-4758-4933-84ea-55cb6f70a6bb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:17:61:db","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=34,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 11:44:56.335148 np0000038789 memory_tracker.sh[89883]:      89501    4.2          349072          1   00:00:10       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 88a9b198-256e-4902-b2a8-eb2994908dbf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=88a9b198-256e-4902-b2a8-eb2994908dbf,uuid=88a9b198-256e-4902-b2a8-eb2994908dbf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=41,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a826692a890cf869f85ccbb268bb47912220db35","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/88a9b198-256e-4902-b2a8-eb2994908dbf/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7c:ce:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      88984    4.2          341924          1   00:00:21       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid dfc2c05d-39b0-4482-8fe7-3d82c90c12bf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=dfc2c05d-39b0-4482-8fe7-3d82c90c12bf,uuid=dfc2c05d-39b0-4482-8fe7-3d82c90c12bf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a826692a890cf869f85ccbb268bb47912220db35","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/dfc2c05d-39b0-4482-8fe7-3d82c90c12bf/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d7:8f:9e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      69060    3.2          264160      69059   00:00:51       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      69061    3.1          254748      69059   00:00:49       12 wait_woken                neutron-apiuWSGI worker 2
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      76901    2.6          214940          1   00:00:12      105 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      79831    2.6          212208      79083   00:00:07       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      70940    1.9          162384      69541   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      66006    1.9          158092      66005   00:00:10       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      66007    1.9          156924      66005   00:00:10       15 ep_poll                   nova-apiuWSGI worker 2
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      77717    1.8          148264      77716   00:00:03        5 -                         cinder-apiuWSGI worker 1
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      77718    1.8          147752      77716   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      16415    1.7          142692          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      79839    1.7          141284      79837   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      79838    1.7          141060      79837   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      79083    1.7          139616          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      78467    1.6          134848          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      73928    1.6          131928      73926   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      73927    1.6          131664      73926   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 11:44:56.335218 np0000038789 memory_tracker.sh[89883]:      76962    1.5          129092      75848   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      76981    1.5          128828      75337   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      76979    1.5          127976      75337   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      76964    1.5          127164      75848   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      74545    1.5          125336          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      70568    1.5          124476      70014   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      66749    1.4          120872          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      87546    1.4          118524          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpus90emts/privsep.sock
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      75260    1.4          117164      73343   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      75258    1.4          115808      73343   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      71233    1.3          108684      71231   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      71232    1.3          108648      71231   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      69379    1.2           98188      68018   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      46656    0.9           78076      46655   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      46657    0.9           76068      46655   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      71069    0.8           72912      70487   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      87137    0.6           52752      87136   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpycefi_il
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      42916    0.6           51844          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      87412    0.6           51436          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmptemq19wm/privsep.sock
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      87139    0.6           51400      87138   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpavnf40p3
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      87141    0.6           50620      87140   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnjmue1cg
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      72066    0.5           44868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4hip4hrw/privsep.sock
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      87301    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdo_9d1o5/privsep.sock
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      87635    0.5           44156      87634   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      89613    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1fi3ywj7/privsep.sock
Jul 03 11:44:56.335735 np0000038789 memory_tracker.sh[89883]:      87143    0.5           41672      87142   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvifth37i
Jul 03 11:44:56.336469 np0000038789 memory_tracker.sh[89883]:      17461    0.5           41280          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 11:44:56.336469 np0000038789 memory_tracker.sh[89883]:      88743    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp4y6077np/privsep.sock
Jul 03 11:44:56.336469 np0000038789 memory_tracker.sh[89883]:      89706    0.5           40696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_n0n9mld/privsep.sock
