Jul 08 10:16:25.159523 np0000039119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:25.167387 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:25.168297 np0000039119 memory_tracker.sh[45653]: Wed Jul  8 10:16:25 UTC 2026
Jul 08 10:16:25.168385 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:25.236226 np0000039119 memory_tracker.sh[45657]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=420096KB; [ovs-vswitchd (pid:32236)]=901120KB
Jul 08 10:16:25.243256 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:16:45.247972 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:45.248687 np0000039119 memory_tracker.sh[49284]: Wed Jul  8 10:16:45 UTC 2026
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 6232508
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemTotal:        8129352 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemFree:          168400 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemAvailable:    6232508 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Buffers:          210724 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Cached:          5791340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapCached:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active:          1301044 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive:        5640088 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(anon):     987796 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(anon):   126084 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(file):     313248 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(file):  5514004 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unevictable:      144456 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mlocked:          143256 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapTotal:       8388604 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapFree:        8388080 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswap:               364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswapped:             68 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Dirty:              5272 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Writeback:             0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonPages:       1083644 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mapped:           185340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Shmem:            154936 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Slab:             673008 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SUnreclaim:       126436 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KernelStack:        8860 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: PageTables:        10228 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SecPageTables:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: NFS_Unstable:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Bounce:                0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: WritebackTmp:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: CommitLimit:    12453280 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Committed_AS:    2880364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocUsed:       33772 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocChunk:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Percpu:             5056 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HardwareCorrupted:     0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemHugePages:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemPmdMapped:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FileHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FilePmdMapped:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unaccepted:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Total:       0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Free:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Rsvd:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Surp:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugepagesize:       2048 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugetlb:               0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap4k:      280428 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap2M:     8108032 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap1G:     2097152 kB
Jul 08 10:16:45.250780 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:21:46.059924 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:21:46.123394 np0000039119 memory_tracker.sh[91288]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=485688KB; [ovs-vswitchd (pid:68155)]=905224KB
Jul 08 10:21:46.130690 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:22:06.137783 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:22:06.138520 np0000039119 memory_tracker.sh[92496]: Wed Jul  8 10:22:06 UTC 2026
Jul 08 10:22:06.139223 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:22:06.219870 np0000039119 memory_tracker.sh[92498]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=485688KB; [ovs-vswitchd (pid:68155)]=906308KB
Jul 08 10:22:06.228085 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:22:26.234943 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:22:26.235195 np0000039119 memory_tracker.sh[92781]: Wed Jul  8 10:22:26 UTC 2026
Jul 08 10:22:26.235298 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:22:26.299090 np0000039119 memory_tracker.sh[92783]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=485688KB; [ovs-vswitchd (pid:68155)]=906308KB
Jul 08 10:22:26.305224 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:22:46.311307 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:22:46.311949 np0000039119 memory_tracker.sh[93504]: Wed Jul  8 10:22:46 UTC 2026
Jul 08 10:22:46.312145 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:22:46.387301 np0000039119 memory_tracker.sh[93506]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=485688KB; [ovs-vswitchd (pid:68155)]=906268KB
Jul 08 10:22:46.394111 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:23:06.400162 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:23:06.403066 np0000039119 memory_tracker.sh[93893]: Wed Jul  8 10:23:06 UTC 2026
Jul 08 10:23:06.403532 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:23:06.471208 np0000039119 memory_tracker.sh[93895]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=485688KB; [ovs-vswitchd (pid:68155)]=906268KB
Jul 08 10:23:06.477863 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:23:46.488560 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:23:46.489075 np0000039119 memory_tracker.sh[94831]: Wed Jul  8 10:23:46 UTC 2026
Jul 08 10:23:46.489240 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:23:46.489240 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 720788
Jul 08 10:23:46.489240 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: MemTotal:        8129352 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: MemFree:          281352 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: MemAvailable:     716200 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Buffers:           42808 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Cached:           483236 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: SwapCached:       257000 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Active:          5302512 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Inactive:         932872 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Active(anon):    5049344 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Inactive(anon):   690788 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Active(file):     253168 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Inactive(file):   242084 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Unevictable:      150792 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Mlocked:          149592 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: SwapTotal:       8388604 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: SwapFree:        6303664 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Zswap:            650900 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Zswapped:        1957928 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Dirty:             11900 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Writeback:             0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: AnonPages:       5756688 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Mapped:           246012 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Shmem:             10904 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: KReclaimable:     355808 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Slab:             569832 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: SReclaimable:     355808 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: SUnreclaim:       214024 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: KernelStack:       22972 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: PageTables:        39804 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: SecPageTables:         0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: NFS_Unstable:          0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Bounce:                0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: WritebackTmp:          0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: CommitLimit:    12453280 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Committed_AS:   18576320 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: VmallocTotal:   13743895347199 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: VmallocUsed:       48120 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: VmallocChunk:          0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Percpu:             5920 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: HardwareCorrupted:     0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: AnonHugePages:    280576 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: ShmemHugePages:        0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: ShmemPmdMapped:        0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: FileHugePages:         0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: FilePmdMapped:         0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Unaccepted:            0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: HugePages_Total:       0
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: HugePages_Free:        0
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: HugePages_Rsvd:        0
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: HugePages_Surp:        0
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Hugepagesize:       2048 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: Hugetlb:               0 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: DirectMap4k:      300908 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: DirectMap2M:     8087552 kB
Jul 08 10:23:46.490302 np0000039119 memory_tracker.sh[94832]: DirectMap1G:     2097152 kB
Jul 08 10:23:46.491479 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:23:46.514839 np0000039119 memory_tracker.sh[94834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:23:46.514839 np0000039119 memory_tracker.sh[94834]:      44995    7.1          578664          1   00:00:55      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:23:46.514839 np0000039119 memory_tracker.sh[94834]:      93877    4.5          367400          1   00:00:23       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e2cb40c3-d335-454f-a87d-b780abf41e42 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e2cb40c3-d335-454f-a87d-b780abf41e42,uuid=e2cb40c3-d335-454f-a87d-b780abf41e42,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9b8d31583f501828ecfeaa8db90d88bbb255cf4b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e2cb40c3-d335-454f-a87d-b780abf41e42/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c3:2d:17","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:23:46.515197 np0000039119 memory_tracker.sh[94834]:      92765    4.4          361416          1   00:00:24        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1cecccea-5c89-4f07-bf61-25615422933e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1cecccea-5c89-4f07-bf61-25615422933e,uuid=1cecccea-5c89-4f07-bf61-25615422933e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9b8d31583f501828ecfeaa8db90d88bbb255cf4b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1cecccea-5c89-4f07-bf61-25615422933e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:44:f3:61","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:23:46.515261 np0000039119 memory_tracker.sh[94834]:      94299    4.4          360636          1   00:00:21       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8850d903-827a-4101-b51e-defa5f1f87e0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8850d903-827a-4101-b51e-defa5f1f87e0,uuid=8850d903-827a-4101-b51e-defa5f1f87e0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9b8d31583f501828ecfeaa8db90d88bbb255cf4b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8850d903-827a-4101-b51e-defa5f1f87e0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f6:a7:2e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:23:46.515261 np0000039119 memory_tracker.sh[94834]:      94315    4.4          358336          1   00:00:21        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6fd82eb1-a573-46d1-b702-3e36bca8fb3c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6fd82eb1-a573-46d1-b702-3e36bca8fb3c,uuid=6fd82eb1-a573-46d1-b702-3e36bca8fb3c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00223945","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-9bf34f46-b872-491d-bb1a-e105f23cef08","bootindex":1,"write-cache":"on","serial":"9bf34f46-b872-491d-bb1a-e105f23cef08"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f6:3d:70","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:23:46.515261 np0000039119 memory_tracker.sh[94834]:      70459    3.2          262088      70458   00:01:22       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 10:23:46.515410 np0000039119 memory_tracker.sh[94834]:      70460    3.2          261432      70458   00:01:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
