Sep 01 07:35:00.220777 np0000043417 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:35:00.228738 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:00.229618 np0000043417 memory_tracker.sh[44759]: Tue Sep  1 07:35:00 UTC 2026
Sep 01 07:35:00.229785 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:00.292110 np0000043417 memory_tracker.sh[44763]: [iscsid (pid:35663)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31108)]=901132KB
Sep 01 07:35:00.297741 np0000043417 memory_tracker.sh[44743]: ]]]
Sep 01 07:35:20.302728 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:20.303455 np0000043417 memory_tracker.sh[48418]: Tue Sep  1 07:35:20 UTC 2026
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: memory_tracker low_point: 6260156
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemTotal:        8129360 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemFree:          200932 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemAvailable:    6258908 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Buffers:          199088 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Cached:          5813364 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapCached:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active:          1273316 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive:        5671872 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(anon):     981452 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(anon):   126052 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(file):     291864 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(file):  5545820 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unevictable:      143600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mlocked:          142400 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapTotal:       8388604 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapFree:        8387824 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswap:               308 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswapped:             68 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Dirty:              3624 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Writeback:             4 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonPages:       1076416 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mapped:           185048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Shmem:            154904 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Slab:             662704 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SUnreclaim:       132860 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KernelStack:        8640 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: PageTables:        10256 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SecPageTables:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: NFS_Unstable:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Bounce:                0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: WritebackTmp:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: CommitLimit:    12453284 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Committed_AS:    2897600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocTotal:   13743895347199 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocUsed:       29636 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocChunk:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Percpu:             5152 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HardwareCorrupted:     0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemHugePages:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemPmdMapped:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FileHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FilePmdMapped:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unaccepted:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Total:       0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Free:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Rsvd:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Surp:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugepagesize:       2048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugetlb:               0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap4k:      259948 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap2M:     7079936 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap1G:     3145728 kB
Sep 01 07:35:20.305926 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:       2354    0.0            1920       2353   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3
Sep 01 07:37:20.572541 np0000043417 memory_tracker.sh[80965]:      17808    0.0            1920      17728   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 07:37:20.572946 np0000043417 memory_tracker.sh[80965]:      35662    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 07:37:20.572946 np0000043417 memory_tracker.sh[80965]:       2356    0.0            1916       2355   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 07:37:20.572946 np0000043417 memory_tracker.sh[80965]:       2352    0.0            1912       2319   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3' && sleep 0
Sep 01 07:37:20.572946 np0000043417 memory_tracker.sh[80965]:      17728    0.0            1808      17718   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 07:37:20.572946 np0000043417 memory_tracker.sh[80965]:      11949    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 07:37:20.572946 np0000043417 memory_tracker.sh[80965]:      17805    0.0            1544      17804   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:37:20.572946 np0000043417 memory_tracker.sh[80965]:      33450    0.0            1304      33449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:37:20.573136 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:37:20.573136 np0000043417 memory_tracker.sh[44743]: ]]]
Sep 01 07:37:40.575250 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:37:40.576054 np0000043417 memory_tracker.sh[82177]: Tue Sep  1 07:37:40 UTC 2026
Sep 01 07:37:40.576230 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:37:40.576230 np0000043417 memory_tracker.sh[44743]: memory_tracker low_point: 2591752
Sep 01 07:37:40.576230 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: MemTotal:        8129360 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: MemFree:          156896 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: MemAvailable:    2591752 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Buffers:          176564 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Cached:          2285484 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: SwapCached:            0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Active:          5240948 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Inactive:        1794928 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Active(anon):    4625788 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Inactive(anon):   126080 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Active(file):     615160 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Inactive(file):  1668848 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Unevictable:      144772 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Mlocked:          143572 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: SwapTotal:       8388604 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: SwapFree:        8387824 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Zswap:               308 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Zswapped:             68 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Dirty:              1920 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Writeback:             0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: AnonPages:       4718660 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Mapped:           226112 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Shmem:            158172 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: KReclaimable:     460400 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Slab:             602704 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: SReclaimable:     460400 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: SUnreclaim:       142304 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: KernelStack:       13628 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: PageTables:        24952 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: SecPageTables:         0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: NFS_Unstable:          0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Bounce:                0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: WritebackTmp:          0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: CommitLimit:    12453284 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Committed_AS:    9755744 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: VmallocTotal:   13743895347199 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: VmallocUsed:       34596 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: VmallocChunk:          0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Percpu:             5632 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: HardwareCorrupted:     0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: AnonHugePages:         0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: ShmemHugePages:        0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: ShmemPmdMapped:        0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: FileHugePages:         0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: FilePmdMapped:         0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Unaccepted:            0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: HugePages_Total:       0
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: HugePages_Free:        0
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: HugePages_Rsvd:        0
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: HugePages_Surp:        0
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Hugepagesize:       2048 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: Hugetlb:               0 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: DirectMap4k:      282476 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: DirectMap2M:     7057408 kB
Sep 01 07:37:40.576840 np0000043417 memory_tracker.sh[82178]: DirectMap1G:     3145728 kB
Sep 01 07:37:40.577482 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:      44100    8.6          703548          1   00:00:19      127 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:      69610    2.7          222152      69609   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:      69611    2.5          210728      69609   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:      71728    2.2          182344      71056   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:      77515    2.1          177484          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:      71521    2.1          171672      70096   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:      71172    1.9          161728      70577   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:      66585    1.9          161552      66583   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:      66584    1.9          160340      66583   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:      78438    1.8          147760      78434   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 01 07:37:40.589071 np0000043417 memory_tracker.sh[82180]:      78439    1.8          147756      78434   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 01 07:37:40.589512 np0000043417 memory_tracker.sh[82180]:      47129    1.7          142684      47127   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 07:37:40.589512 np0000043417 memory_tracker.sh[82180]:      47128    1.7          142060      47127   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 07:37:40.589512 np0000043417 memory_tracker.sh[82180]:      80508    1.7          141240      80507   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 07:37:40.589512 np0000043417 memory_tracker.sh[82180]:      80509    1.7          141120      80507   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 07:37:40.589512 np0000043417 memory_tracker.sh[82180]:      17718    1.7          139788          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 07:37:40.589512 np0000043417 memory_tracker.sh[82180]:      75159    1.7          138908          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 07:37:40.589512 np0000043417 memory_tracker.sh[82180]:      69858    1.6          137780      68555   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 07:37:40.589512 np0000043417 memory_tracker.sh[82180]:      79135    1.6          136848          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 07:37:40.589512 np0000043417 memory_tracker.sh[82180]:      74540    1.6          133452      74539   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 07:37:40.589512 np0000043417 memory_tracker.sh[82180]:      74541    1.6          133228      74539   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 07:37:40.589512 np0000043417 memory_tracker.sh[82180]:      77594    1.4          120288      75951   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 07:37:40.589898 np0000043417 memory_tracker.sh[82180]:      77592    1.4          120244      75951   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 07:37:40.589898 np0000043417 memory_tracker.sh[82180]:      77578    1.4          119540      76462   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 07:37:40.589898 np0000043417 memory_tracker.sh[82180]:      75829    1.4          119260      73944   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 07:37:40.589898 np0000043417 memory_tracker.sh[82180]:      75869    1.4          119212      73944   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 07:37:40.589898 np0000043417 memory_tracker.sh[82180]:      77576    1.4          117868      76462   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 07:37:40.589898 np0000043417 memory_tracker.sh[82180]:      70090    1.4          117480          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4_bcp0ur/privsep.sock
Sep 01 07:37:40.589898 np0000043417 memory_tracker.sh[82180]:      67293    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 07:37:40.589898 np0000043417 memory_tracker.sh[82180]:      72674    1.4          117100          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmrv6hdv5/privsep.sock
Sep 01 07:37:40.589898 np0000043417 memory_tracker.sh[82180]:      43349    1.4          116120          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 07:37:40.589898 np0000043417 memory_tracker.sh[82180]:      71798    1.3          109452      71796   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 07:37:40.589898 np0000043417 memory_tracker.sh[82180]:      71797    1.3          109304      71796   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:      16679    0.9           73684          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:      11095    0.5           40736      11093   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:      77636    0.4           33176          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:      45887    0.3           28172          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043417 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043417=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:       2133    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:       1225    0.2           19828          1   00:01:19        7 inet_csk_accept           /usr/bin/python3
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:      80507    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:      71796    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:      69609    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:      74539    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:      66583    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 07:37:40.590051 np0000043417 memory_tracker.sh[82180]:      78434    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:      47127    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:      60240    0.2           17388      60236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:      47530    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:      60242    0.2           16260      60236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:      33565    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:      40045    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:          1    0.1           14412          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:      35663    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:      11093    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:        500    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:      68026    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:       4570    0.1           12396          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434
Sep 01 07:37:40.590219 np0000043417 memory_tracker.sh[82180]:       4575    0.1           12284          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434.summary.2026-09-01-072434
Sep 01 07:37:40.590390 np0000043417 memory_tracker.sh[82180]:       1062    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
