Aug 28 17:49:51.996975 np0000043129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:52.005785 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:49:52.006789 np0000043129 memory_tracker.sh[48371]: Fri Aug 28 17:49:52 UTC 2026
Aug 28 17:49:52.006874 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:49:52.068442 np0000043129 memory_tracker.sh[48376]: [iscsid (pid:39320)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34870)]=901124KB
Aug 28 17:49:52.074642 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:50:12.079481 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:50:12.080355 np0000043129 memory_tracker.sh[51843]: Fri Aug 28 17:50:12 UTC 2026
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: memory_tracker low_point: 6268860
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemTotal:        8129360 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemFree:          200532 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemAvailable:    6268860 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Buffers:          220400 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Cached:          5792524 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapCached:            4 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active:          1330120 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive:        5624324 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(anon):     990208 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(anon):   126032 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(file):     339912 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(file):  5498292 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unevictable:      143592 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mlocked:          142392 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapTotal:       8388604 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapFree:        8388336 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswap:               296 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswapped:             64 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Dirty:            151872 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Writeback:             0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonPages:       1085180 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mapped:           186444 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Shmem:            154852 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Slab:             658356 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SUnreclaim:       118680 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KernelStack:        8560 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: PageTables:        10576 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SecPageTables:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: NFS_Unstable:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Bounce:                0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: WritebackTmp:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: CommitLimit:    12453284 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Committed_AS:    2945168 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocTotal:   13743895347199 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocUsed:       26924 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocChunk:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Percpu:             4864 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HardwareCorrupted:     0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemHugePages:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemPmdMapped:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FileHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FilePmdMapped:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unaccepted:            0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Total:       0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Free:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Rsvd:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Surp:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugepagesize:       2048 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugetlb:               0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap4k:      276332 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap2M:     8112128 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap1G:     2097152 kB
Aug 28 17:50:12.082485 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      73887    0.2           21216          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      72515    0.2           19920      72148   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      72514    0.2           19820      72148   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:       1351    0.2           19236          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      96854    0.2           18876          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpu8ijw37e/privsep.sock
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      72091    0.2           18392      71678   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      72148    0.2           18152          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      72092    0.2           17900      71678   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      73008    0.2           17856      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      73010    0.2           17840      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      72618    0.2           17832          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      71678    0.2           17428          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      78637    0.2           17124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2m_lzf2t/privsep.sock
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      73386    0.2           16904      73379   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:56:33.215161 np0000043129 memory_tracker.sh[103850]:      73385    0.1           16136      73379   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      11052    0.1           16044      11050   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      39320    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      97218    0.1           15020      97217   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      75981    0.1           14872          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      71215    0.1           14740          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:          1    0.1           14120          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      96574    0.1           13404      96573   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      11050    0.1           13104          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:        483    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      76049    0.1           12856          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      96575    0.1           12208      96574   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      43702    0.1           12088          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      37239    0.1           11700          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:       1208    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      75977    0.1           10680          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      89365    0.1           10468          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      77901    0.1            9964          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      80119    0.1            9880          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:        444    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      86769    0.1            9724          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      82836    0.1            9608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      50788    0.1            9480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      74788    0.1            9328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:        542    0.1            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 17:56:33.215534 np0000043129 memory_tracker.sh[103850]:      49501    0.1            8432          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043129 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043129=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      75315    0.1            8424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:       1129    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:        485    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      37010    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:        388    0.0            7120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      73379    0.0            7080          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:     103071    0.0            6840          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7b3b9dcd-7c31-4702-a255-650bc4560247.conf
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:     103574    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4c3cd1c5-4d15-4d47-934a-282fc27e7561.conf
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:     102638    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4381493f-7bae-4ce1-88f6-94fbc3b8305a.conf
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:     102472    0.0            6708          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0e653182-fc13-4695-a827-135342a21eae.conf
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:     102519    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f425cd91-0c97-4abf-b9b3-6e6ba924a0f0.conf
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      15050    0.0            6644          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:       2243    0.0            6616          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:       2421    0.0            6364       2411   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      97217    0.0            5984      78323   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      96572    0.0            5964      96571   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ixzehzlafcvqjisekoyjvnpelntbeuxy ; /usr/bin/python3
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:        524    0.0            5564          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:        473    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:     103849    0.0            4424      48356   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      71241    0.0            3688          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      17596    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:        965    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:       1209    0.0            3316       1208   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      82839    0.0            3304      82836   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      48356    0.0            3196          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      48845    0.0            2956          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:      75607    0.0            2836          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:       5435    0.0            2752          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:56:33.215972 np0000043129 memory_tracker.sh[103850]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:     103850    0.0            2232      48356   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:     101512    0.0            2036       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:     103843    0.0            2028      48845   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      17800    0.0            1896      17721   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      17807    0.0            1844      17721   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      96705    0.0            1808      96702   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp93tm9c_n
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      96711    0.0            1804      96702   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk1xfs6w2
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      96573    0.0            1800      96572   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ixzehzlafcvqjisekoyjvnpelntbeuxy ; /usr/bin/python3
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      96707    0.0            1800      96702   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyw8vt9sy
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      96709    0.0            1796      96702   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy8vw_tfh
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      96571    0.0            1792       2421   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ixzehzlafcvqjisekoyjvnpelntbeuxy ; /usr/bin/python3' && sleep 0
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      39319    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      17721    0.0            1752      17711   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      37123    0.0            1616          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      17801    0.0            1528      17800   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      11904    0.0            1488          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:56:33.216526 np0000043129 memory_tracker.sh[103850]:      37124    0.0             680      37123   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:56:33.216962 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:56:33.297752 np0000043129 memory_tracker.sh[103852]: [iscsid (pid:39320)]=15540KB; [multipathd (pid:379)]=420188KB; [ovs-vswitchd (pid:75519)]=905540KB
Aug 28 17:56:33.305096 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:56:53.311115 np0000043129 memory_tracker.sh[48356]: [[[
