Jul 01 15:11:05.779480 np0000038538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 15:11:05.787142 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:05.787825 np0000038538 memory_tracker.sh[44251]: Wed Jul  1 15:11:05 UTC 2026
Jul 01 15:11:05.787937 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:05.843346 np0000038538 memory_tracker.sh[44256]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30807)]=901128KB
Jul 01 15:11:05.848395 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:11:25.853329 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:25.854350 np0000038538 memory_tracker.sh[47870]: Wed Jul  1 15:11:25 UTC 2026
Jul 01 15:11:25.854745 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.854803 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 6240080
Jul 01 15:11:25.855016 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemTotal:        8129360 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemFree:          200780 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemAvailable:    6240080 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Buffers:          198744 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Cached:          5789160 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapCached:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active:          1444200 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive:        5485540 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(anon):    1115712 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(anon):      860 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(file):     328488 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(file):  5484680 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unevictable:      143596 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mlocked:          142396 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswap:               192 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswapped:             48 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Dirty:            149888 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Writeback:             0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonPages:       1085620 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mapped:           185476 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Shmem:            154872 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Slab:             653028 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SUnreclaim:       117344 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KernelStack:        8512 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: PageTables:        10328 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SecPageTables:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Bounce:                0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: CommitLimit:    12453284 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Committed_AS:    2879072 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocUsed:       26844 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Percpu:             4896 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FileHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unaccepted:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Total:       0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Free:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Surp:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugetlb:               0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap4k:      245612 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap2M:     8142848 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap1G:     2097152 kB
Jul 01 15:11:25.856904 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      77598    0.3           32024          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      42835    0.3           30336          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      87036    0.2           24336      86902   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      45336    0.2           20984          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038538 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038538=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      67427    0.2           20208          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      47025    0.2           20064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:       1297    0.2           19772          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      59678    0.2           18104      59673   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      59677    0.2           17228      59673   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      10849    0.1           15912      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      39581    0.1           14964          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      67098    0.1           14780          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      33130    0.1           14296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:          1    0.1           14180          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      86901    0.1           14020      86900   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      86902    0.1           14012      86901   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      77689    0.1           13360          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      73873    0.1           13292          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      10847    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:        483    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      69002    0.1           12880          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 15:16:26.736487 np0000038538 memory_tracker.sh[90339]:      71176    0.1           12808          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      67172    0.1           12588          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      79804    0.1           12388          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      65984    0.1           12144          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      46614    0.1           11808          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:       1155    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      67097    0.1           10664          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:        841    0.1            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:        535    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:       1117    0.1            8460          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      59673    0.1            8424          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:        486    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      32900    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      66489    0.0            7820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      88425    0.0            7788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4b28998c-1dc7-484a-861e-ae148de3451b.conf
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:        388    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:       2187    0.0            7012          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      89786    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/59d95ca3-112c-4323-b00d-78054c7ab20b.conf
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      89855    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8c6ccaca-a3c7-4832-b005-3f804e89db3c.conf
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      90259    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/83aae745-3872-4fc7-a563-04d0be464a54.conf
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      87497    0.0            6784      69302   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      89735    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/34ad25ba-1644-4dfb-b2ff-51cf4a687e37.conf
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      14842    0.0            6744          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:       2364    0.0            6404       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      86899    0.0            6012      86898   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zypihpdrqamzrzvjycccjkvrdlaqslaa ; /usr/bin/python3
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:        524    0.0            5692          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      90282    0.0            5180        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:        473    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      90281    0.0            4632        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      90283    0.0            4632        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      90338    0.0            4416      44236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      73876    0.0            4168      73873   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:      17362    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 15:16:26.736891 np0000038538 memory_tracker.sh[90339]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:        704    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:       1156    0.0            3336       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      66777    0.0            3312          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      44236    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      44715    0.0            2912          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:       5349    0.0            2836          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      90339    0.0            2220      44236   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:        996    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      90332    0.0            2032      44715   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      90156    0.0            2028       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      17563    0.0            1908      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      35198    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      17567    0.0            1844      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      87051    0.0            1816      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdp8md1b_
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      87047    0.0            1812      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpysx2swub
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      87053    0.0            1808      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv_gddt6p
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      86900    0.0            1800      86899   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zypihpdrqamzrzvjycccjkvrdlaqslaa ; /usr/bin/python3
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      87049    0.0            1800      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk1_p79ro
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      86898    0.0            1796       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zypihpdrqamzrzvjycccjkvrdlaqslaa ; /usr/bin/python3' && sleep 0
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      17487    0.0            1760      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      33014    0.0            1748          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      11703    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      17564    0.0            1528      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 15:16:26.737358 np0000038538 memory_tracker.sh[90339]:      33015    0.0             808      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 15:16:26.737715 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:16:26.797108 np0000038538 memory_tracker.sh[90341]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66692)]=905556KB
Jul 01 15:16:26.803809 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:16:46.810061 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:16:46.810942 np0000038538 memory_tracker.sh[91082]: Wed Jul  1 15:16:46 UTC 2026
Jul 01 15:16:46.811093 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:16:46.875714 np0000038538 memory_tracker.sh[91084]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66692)]=905556KB
Jul 01 15:16:46.882752 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:17:06.892028 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:17:06.893781 np0000038538 memory_tracker.sh[91434]: Wed Jul  1 15:17:06 UTC 2026
Jul 01 15:17:06.893872 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:17:06.971308 np0000038538 memory_tracker.sh[91436]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66692)]=905552KB
Jul 01 15:17:06.977896 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:17:26.985107 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:17:26.985813 np0000038538 memory_tracker.sh[91935]: Wed Jul  1 15:17:26 UTC 2026
Jul 01 15:17:26.985954 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:17:27.052970 np0000038538 memory_tracker.sh[91937]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66692)]=905548KB
Jul 01 15:17:27.060051 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:18:27.075714 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:18:27.076500 np0000038538 memory_tracker.sh[94009]: Wed Jul  1 15:18:27 UTC 2026
Jul 01 15:18:27.076911 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:18:27.140864 np0000038538 memory_tracker.sh[94011]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66692)]=905548KB
Jul 01 15:18:27.147708 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:18:47.153476 np0000038538 memory_tracker.sh[44236]: [[[
