Sep 06 20:22:48.397564 np0000043973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:22:48.405744 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:22:48.406565 np0000043973 memory_tracker.sh[44534]: Sun Sep  6 20:22:48 UTC 2026
Sep 06 20:22:48.406685 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:22:48.466407 np0000043973 memory_tracker.sh[44539]: [iscsid (pid:35480)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:31075)]=901132KB
Sep 06 20:22:48.470482 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:23:08.478075 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:23:08.478663 np0000043973 memory_tracker.sh[48774]: Sun Sep  6 20:23:08 UTC 2026
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 6278208
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemTotal:        8129352 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemFree:          150328 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemAvailable:    6277468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Buffers:          176512 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Cached:          5919096 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapCached:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active:          1389496 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive:        5636944 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(anon):    1104580 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(anon):      984 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(file):     284916 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(file):  5635960 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unevictable:      143604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mlocked:          142404 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapFree:        8388080 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswap:               308 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswapped:             68 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Dirty:            155564 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Writeback:           228 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonPages:       1074560 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mapped:           184468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Shmem:            154860 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Slab:             632056 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SUnreclaim:       116076 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KernelStack:        8272 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: PageTables:         9828 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SecPageTables:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Bounce:                0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Committed_AS:    2876708 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocUsed:       26736 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Percpu:             4992 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FileHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unaccepted:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Total:       0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Free:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Surp:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugetlb:               0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap4k:      264044 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap2M:     7075840 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap1G:     3145728 kB
Sep 06 20:23:08.480579 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.491834 np0000043973 memory_tracker.sh[48783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: FilePmdMapped:         0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Unaccepted:            0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: HugePages_Total:       0
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: HugePages_Free:        0
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: HugePages_Rsvd:        0
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: HugePages_Surp:        0
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Hugepagesize:       2048 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: Hugetlb:               0 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: DirectMap4k:      278380 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: DirectMap2M:     7061504 kB
Sep 06 20:27:09.101531 np0000043973 memory_tracker.sh[89441]: DirectMap1G:     3145728 kB
Sep 06 20:27:09.103335 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:27:09.117489 np0000043973 memory_tracker.sh[89443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:27:09.117489 np0000043973 memory_tracker.sh[89443]:      43874    6.4          523652          1   00:00:33      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 20:27:09.117767 np0000043973 memory_tracker.sh[89443]:      88749    4.5          369796          1   00:00:22       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4c96aa26-e997-49c8-bb9e-215f5700b100 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4c96aa26-e997-49c8-bb9e-215f5700b100,uuid=4c96aa26-e997-49c8-bb9e-215f5700b100,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4c96aa26-e997-49c8-bb9e-215f5700b100/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-94b1136d-ddfc-4569-8dfa-f6e5bf761f5a","bootindex":1,"write-cache":"on","serial":"94b1136d-ddfc-4569-8dfa-f6e5bf761f5a"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-1b95fe75-a307-4edd-8c17-1ae043cd5ac4","write-cache":"on","serial":"1b95fe75-a307-4edd-8c17-1ae043cd5ac4"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-e119dc98-ad42-4bb0-a794-a44e80736157","write-cache":"on","serial":"e119dc98-ad42-4bb0-a794-a44e80736157"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a8:da:7e","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:41:38:61","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:ac:9e:26","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:c4:dd:34","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:38:7a:c5","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:2c:99:36","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:42:9e:a8","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 06 20:27:09.117866 np0000043973 memory_tracker.sh[89443]:      88033    4.5          366172          1   00:00:26       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ffa7416c-9839-4752-9394-8a2d6d1dcdd2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ffa7416c-9839-4752-9394-8a2d6d1dcdd2,uuid=ffa7416c-9839-4752-9394-8a2d6d1dcdd2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8729c39c3855876e4e5a2f841bf1de8cf50041a5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ffa7416c-9839-4752-9394-8a2d6d1dcdd2/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ffa7416c-9839-4752-9394-8a2d6d1dcdd2/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:74:5d:36","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 06 20:27:09.117950 np0000043973 memory_tracker.sh[89443]:      87986    4.3          356968          1   00:00:32       19 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7be51cae-b994-48d6-8a5d-75b93daedc18 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7be51cae-b994-48d6-8a5d-75b93daedc18,uuid=7be51cae-b994-48d6-8a5d-75b93daedc18,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8729c39c3855876e4e5a2f841bf1de8cf50041a5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7be51cae-b994-48d6-8a5d-75b93daedc18/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0d:fc:5a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 06 20:27:09.117950 np0000043973 memory_tracker.sh[89443]:      89190    3.3          272916          1   00:00:07        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8d617172-d2fa-4021-aa47-0acf26b89678 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8d617172-d2fa-4021-aa47-0acf26b89678,uuid=8d617172-d2fa-4021-aa47-0acf26b89678,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8729c39c3855876e4e5a2f841bf1de8cf50041a5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8d617172-d2fa-4021-aa47-0acf26b89678/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e3:fb:45","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 06 20:27:09.117950 np0000043973 memory_tracker.sh[89443]:      69374    3.2          265376      69373   00:00:45       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 06 20:27:09.117950 np0000043973 memory_tracker.sh[89443]:      69375    3.1          255696      69373   00:00:41       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      77237    2.5          207876          1   00:00:12       76 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      80137    2.1          172636      79459   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      71314    2.0          162832      69868   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      71189    1.9          157836      70349   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      66358    1.8          153384      66357   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      66359    1.8          149712      66357   00:00:06       14 ep_poll                   nova-apiuWSGI worker 2
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      78152    1.8          149544      78150   00:00:03        5 futex_wait_queue          cinder-apiuWSGI worker 1
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      78153    1.8          148908      78150   00:00:03        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      80217    1.7          139572      80215   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      80216    1.7          138596      80215   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      46896    1.6          137380      46895   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      46897    1.6          136764      46895   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      77300    1.6          131536      76184   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      77298    1.6          131124      76184   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      77315    1.5          128188      75661   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      77317    1.5          127748      75661   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      75626    1.5          123188      73667   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      75605    1.5          123004      73667   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      16536    1.5          122524          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 20:27:09.118105 np0000043973 memory_tracker.sh[89443]:      69678    1.4          121884      68330   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
