Jul 01 18:27:35.304781 np0000038558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:27:35.312726 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:35.313670 np0000038558 memory_tracker.sh[44239]: Wed Jul  1 18:27:35 UTC 2026
Jul 01 18:27:35.313753 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:35.376623 np0000038558 memory_tracker.sh[44244]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30795)]=901124KB
Jul 01 18:27:35.381208 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:27:55.385418 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:55.386161 np0000038558 memory_tracker.sh[48769]: Wed Jul  1 18:27:55 UTC 2026
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 6236280
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemTotal:        8129352 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemFree:          228500 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemAvailable:    6236280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Buffers:          219128 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Cached:          5737308 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapCached:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active:          1323220 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive:        5594120 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(anon):    1009608 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(anon):   126040 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(file):     313612 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(file):  5468080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unevictable:      143592 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mlocked:          142392 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapTotal:       8388604 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapFree:        8388336 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswap:               248 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswapped:             48 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Dirty:            108448 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Writeback:             0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonPages:       1104684 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mapped:           185264 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Shmem:            154880 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Slab:             654008 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SUnreclaim:       118368 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KernelStack:        8452 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: PageTables:        10280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SecPageTables:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: NFS_Unstable:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Bounce:                0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: WritebackTmp:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: CommitLimit:    12453280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Committed_AS:    2904372 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocTotal:   13743895347199 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocUsed:       26796 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocChunk:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Percpu:             4960 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HardwareCorrupted:     0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemHugePages:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemPmdMapped:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FileHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FilePmdMapped:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unaccepted:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Total:       0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Free:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Rsvd:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Surp:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugepagesize:       2048 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugetlb:               0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap4k:      253804 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap2M:     7086080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap1G:     3145728 kB
Jul 01 18:27:55.387839 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.399644 np0000038558 memory_tracker.sh[48772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      17462    0.6           53364          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      87265    0.6           51524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpot20q39x/privsep.sock
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      87035    0.6           51416      87034   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpos5ude1r
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      87039    0.6           50888      87038   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv0ygl08k
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      87438    0.5           44772      87437   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 18:32:56.223176 np0000038558 memory_tracker.sh[90287]:      87190    0.5           44652          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2q4kyx52/privsep.sock
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      88270    0.5           42704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppd4vf5fk/privsep.sock
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      87890    0.5           40756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmplb4of5ce/privsep.sock
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      88285    0.5           40752          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp05kye54t/privsep.sock
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      77735    0.4           33224          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      67415    0.2           22236          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      45323    0.2           20580          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038558 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038558=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      87028    0.2           20420      86896   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      47003    0.2           20164          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:       1283    0.2           19860          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      59667    0.2           17504      59661   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      59665    0.2           17148      59661   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      10833    0.1           16076      10831   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      67087    0.1           15040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      39569    0.1           14488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      35186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:          1    0.1           14168          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      33115    0.1           13964          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      10831    0.1           13088          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      86895    0.1           12996      86894   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:        486    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      67162    0.1           12952          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      86896    0.1           12856      86895   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      79773    0.1           12676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      77652    0.1           12340          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      46599    0.1           12268          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      65973    0.1           12244          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      68985    0.1           12212          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      73863    0.1           11896          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:      71168    0.1           11880          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 18:32:56.223848 np0000038558 memory_tracker.sh[90287]:       1142    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      67083    0.1           10864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:        839    0.1            9852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:        535    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      66477    0.1            8728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:       1116    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:        487    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      32885    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      59661    0.0            7664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:        396    0.0            7136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:       2174    0.0            6852          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      87437    0.0            6808      69341   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      90089    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/363cba06-493f-4a21-b59c-1a3cd96d0cea.conf
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      89306    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/72f7ad36-313e-4df5-9984-698607b614c0.conf
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      89834    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/679b807a-ef1b-4ecb-bfb5-e03620ea12b0.conf
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      89392    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/861e623f-d7b0-4fe6-af93-31e23eb96e80.conf
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      89253    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f90a0157-8420-4379-8b1c-7656d1c34e0c.conf
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      89786    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/75f083d3-2c59-4521-bade-c7729dc28292.conf
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      90231    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8aa6c3fb-8eb1-4eff-b5c6-6d05ed7a1a95.conf
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      89886    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bb979593-f99b-41bf-9569-78cf036efe92.conf
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      14826    0.0            6644          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:       2354    0.0            6412       2344   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      86893    0.0            5904      86892   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zairtesracqrffduxcngdlzebiglyhbs ; /usr/bin/python3
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:        517    0.0            5688          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:        476    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      90286    0.0            4396      44223   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:        966    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      17347    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:      66755    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:        694    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 18:32:56.224395 np0000038558 memory_tracker.sh[90287]:        698    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      73866    0.0            3172      73863   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      44223    0.0            2960          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      44702    0.0            2868          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:       5337    0.0            2764          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      90287    0.0            2228      44223   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      90242    0.0            2032       5337   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      90280    0.0            2024      44702   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      17548    0.0            1916      17472   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      17552    0.0            1860      17472   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      87038    0.0            1832      87028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv0ygl08k
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      87032    0.0            1828      87028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1b6lwpdj
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      87036    0.0            1820      87028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphdjrnksj
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      86892    0.0            1816       2354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zairtesracqrffduxcngdlzebiglyhbs ; /usr/bin/python3' && sleep 0
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      86894    0.0            1816      86893   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zairtesracqrffduxcngdlzebiglyhbs ; /usr/bin/python3
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      87034    0.0            1816      87028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpos5ude1r
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      32999    0.0            1800          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:32:56.224853 np0000038558 memory_tracker.sh[90287]:      35185    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
