Aug 25 17:05:53.837023 np0000042850 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 17:05:53.845520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:05:53.846254 np0000042850 memory_tracker.sh[44358]: Tue Aug 25 17:05:53 UTC 2026
Aug 25 17:05:53.846433 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:05:53.919341 np0000042850 memory_tracker.sh[44362]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30763)]=901132KB
Aug 25 17:05:53.927264 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:06:13.932520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:06:13.933593 np0000042850 memory_tracker.sh[47340]: Tue Aug 25 17:06:13 UTC 2026
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 6281176
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemTotal:        8129364 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemFree:          229512 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemAvailable:    6281188 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Buffers:          183828 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Cached:          5805852 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapCached:            4 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active:          1384484 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive:        5526848 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(anon):    1095528 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(anon):      844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(file):     288956 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(file):  5526004 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unevictable:      143600 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mlocked:          142400 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswap:               352 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswapped:             64 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Dirty:            150344 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Writeback:             0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonPages:       1065576 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mapped:           183872 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Shmem:            154844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Slab:             678920 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SUnreclaim:       132652 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KernelStack:        8556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: PageTables:         9776 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SecPageTables:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Bounce:                0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: CommitLimit:    12453284 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Committed_AS:    2863064 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocUsed:       29556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Percpu:             5056 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FileHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unaccepted:            0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Total:       0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Free:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Surp:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugetlb:               0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap4k:      266092 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap2M:     8122368 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap1G:     2097152 kB
Aug 25 17:06:13.935253 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.945947 np0000042850 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:      78055    1.8          146900      78048   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 25 17:08:34.242059 np0000042850 memory_tracker.sh[81469]:      78056    1.8          146708      78048   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 25 17:08:34.242587 np0000042850 memory_tracker.sh[81469]:      80127    1.7          145192      80116   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 17:08:34.242587 np0000042850 memory_tracker.sh[81469]:      80126    1.7          144524      80116   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 25 17:08:34.242587 np0000042850 memory_tracker.sh[81469]:      46727    1.7          142372      46726   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 17:08:34.242587 np0000042850 memory_tracker.sh[81469]:      46728    1.7          141756      46726   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 17:08:34.242587 np0000042850 memory_tracker.sh[81469]:      74756    1.7          138456          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 17:08:34.242587 np0000042850 memory_tracker.sh[81469]:      17434    1.6          138132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 17:08:34.242587 np0000042850 memory_tracker.sh[81469]:      69493    1.6          137512      68223   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 17:08:34.242587 np0000042850 memory_tracker.sh[81469]:      78741    1.6          135824          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 17:08:34.242587 np0000042850 memory_tracker.sh[81469]:      74141    1.6          133088      74139   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 17:08:34.242587 np0000042850 memory_tracker.sh[81469]:      74140    1.6          132876      74139   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 17:08:34.242587 np0000042850 memory_tracker.sh[81469]:      77210    1.4          119776      75557   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 17:08:34.242861 np0000042850 memory_tracker.sh[81469]:      77208    1.4          119712      75557   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 17:08:34.242861 np0000042850 memory_tracker.sh[81469]:      75352    1.4          118980      73556   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 17:08:34.242861 np0000042850 memory_tracker.sh[81469]:      75368    1.4          118944      73556   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 17:08:34.242861 np0000042850 memory_tracker.sh[81469]:      77200    1.4          118052      76070   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 17:08:34.242861 np0000042850 memory_tracker.sh[81469]:      66965    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 17:08:34.242861 np0000042850 memory_tracker.sh[81469]:      77198    1.4          117324      76070   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 17:08:34.242861 np0000042850 memory_tracker.sh[81469]:      69742    1.4          117152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3hou79to/privsep.sock
Aug 25 17:08:34.242861 np0000042850 memory_tracker.sh[81469]:      72282    1.4          116772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmczk03el/privsep.sock
Aug 25 17:08:34.242861 np0000042850 memory_tracker.sh[81469]:      42964    1.4          116436          1   00:00:09        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 17:08:34.242861 np0000042850 memory_tracker.sh[81469]:      71449    1.3          109696      71448   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 17:08:34.242861 np0000042850 memory_tracker.sh[81469]:      71450    1.3          109448      71448   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:      16386    0.8           67296          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:      10810    0.4           40572      10808   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:      77249    0.4           32704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:      45481    0.3           28596          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042850 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042850=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:       2334    0.3           27244       2333   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:       2115    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:       1213    0.2           20636          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:      74139    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:      78048    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:      71448    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:      69262    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 17:08:34.243136 np0000042850 memory_tracker.sh[81469]:      80116    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:      66215    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:      46726    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:      59873    0.2           17404      59867   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:      47135    0.2           17068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:      59874    0.2           16920      59867   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:      39646    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:      33151    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:          1    0.1           14192          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:      35260    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:      10808    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:        499    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:      67693    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 17:08:34.243419 np0000042850 memory_tracker.sh[81469]:       4549    0.1           12400       2337   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-165829
Aug 25 17:08:34.243759 np0000042850 memory_tracker.sh[81469]:       4554    0.1           12340       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-165829.summary.2026-08-25-165829
Aug 25 17:08:34.243759 np0000042850 memory_tracker.sh[81469]:      81459    0.1           11664      81449   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne compute service list --host np0000042850 --service nova-compute -c ID -f value
Aug 25 17:08:34.243759 np0000042850 memory_tracker.sh[81469]:       1059    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 17:08:34.243759 np0000042850 memory_tracker.sh[81469]:       2337    0.1           11368       2335   00:00:05        1 do_wait                   bash ./stack.sh
Aug 25 17:08:34.243759 np0000042850 memory_tracker.sh[81469]:      67365    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 17:08:34.243759 np0000042850 memory_tracker.sh[81469]:      67364    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:      59867    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:        785    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:        568    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:      42116    0.1            9312       2337   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:      67437    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:       1032    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:       2120    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:        500    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:      66769    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:      32925    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:      74142    0.0            7624      74139   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 17:08:34.243977 np0000042850 memory_tracker.sh[81469]:        405    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:       2298    0.0            7184       2288   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:       2332    0.0            6900       2331   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:      14800    0.0            6500          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:        552    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:      80731    0.0            5176        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:        494    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:      80733    0.0            4624        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:      80732    0.0            4596        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:      81468    0.0            4376      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:      81449    0.0            3668      81445   00:00:00        1 pipe_read                 bash -x
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:      44342    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:      44823    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 17:08:34.244322 np0000042850 memory_tracker.sh[81469]:      67051    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:        913    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:      17319    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:        705    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:       1060    0.0            3332       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:       5281    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:        951    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:        953    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:      33036    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:      81469    0.0            2228      44342   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:        962    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:      81445    0.0            2168       2337   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:        960    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:      80742    0.0            2032       5281   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:      75873    0.0            2028      44823   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 17:08:34.244563 np0000042850 memory_tracker.sh[81469]:      17520    0.0            2016      17444   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 17:08:34.244817 np0000042850 memory_tracker.sh[81469]:      46053    0.0            1980      42116   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 17:08:34.244817 np0000042850 memory_tracker.sh[81469]:       2333    0.0            1924       2332   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3
Aug 25 17:08:34.244817 np0000042850 memory_tracker.sh[81469]:       2335    0.0            1916       2334   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 17:08:34.244817 np0000042850 memory_tracker.sh[81469]:      17524    0.0            1916      17444   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
