Sep 17 19:56:54.407607 np0000044870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:56:54.416479 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:56:54.417203 np0000044870 memory_tracker.sh[44305]: Thu Sep 17 19:56:54 UTC 2026
Sep 17 19:56:54.417328 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:56:54.480375 np0000044870 memory_tracker.sh[44309]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:30858)]=901136KB
Sep 17 19:56:54.484625 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:57:14.489285 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:57:14.490421 np0000044870 memory_tracker.sh[47446]: Thu Sep 17 19:57:14 UTC 2026
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 6292160
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemTotal:        8129356 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemFree:          144648 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemAvailable:    6291656 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Buffers:          176644 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Cached:          5926044 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapCached:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active:          1285844 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive:        5743112 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(anon):     974964 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(anon):   126040 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(file):     310880 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(file):  5617072 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unevictable:      143608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mlocked:          142408 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapTotal:       8388604 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapFree:        8388336 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswap:               236 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswapped:             44 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Dirty:            142224 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Writeback:             0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonPages:       1069688 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mapped:           185796 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Shmem:            154864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Slab:             645896 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SUnreclaim:       117288 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KernelStack:        8440 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: PageTables:        10264 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SecPageTables:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: NFS_Unstable:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Bounce:                0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: WritebackTmp:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: CommitLimit:    12453280 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Committed_AS:    2908316 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocTotal:   13743895347199 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocUsed:       26816 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocChunk:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Percpu:             4864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HardwareCorrupted:     0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemHugePages:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemPmdMapped:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FileHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FilePmdMapped:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unaccepted:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Total:       0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Free:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Rsvd:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Surp:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugepagesize:       2048 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugetlb:               0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap4k:      266092 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap2M:     7073792 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap1G:     3145728 kB
Sep 17 19:57:14.492997 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      87835    4.3          353864          1   00:00:16       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3085f1d8-0745-48a4-9bf7-f0bcb0382b9a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=3085f1d8-0745-48a4-9bf7-f0bcb0382b9a,uuid=3085f1d8-0745-48a4-9bf7-f0bcb0382b9a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c38bd962520643ae0ef1d4a5e93ccd7d6474f882","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3085f1d8-0745-48a4-9bf7-f0bcb0382b9a/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3085f1d8-0745-48a4-9bf7-f0bcb0382b9a/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dd:1d:f6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      69115    3.1          255784      69112   00:00:30       11 -                         neutron-apiuWSGI worker 1
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      69116    3.0          244796      69112   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      79916    2.5          203236      79231   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      77000    2.3          194484          1   00:00:06       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      70641    2.1          176140      70546   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      70650    2.0          170388      70073   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      66097    2.0          165664      66096   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      66098    2.0          164740      66096   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      77919    1.8          152548      77918   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      77920    1.8          152132      77918   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      79231    1.7          144328          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      46667    1.7          142964      46665   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      46666    1.7          142304      46665   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      79987    1.7          141068      79985   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 17 20:00:54.930167 np0000044870 memory_tracker.sh[88367]:      79986    1.7          140980      79985   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      74645    1.6          138140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      78612    1.6          137440          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      74026    1.6          135628      74025   00:00:01        7 wait_woken                nova-api-metauWSGI worker 1
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      74027    1.6          132932      74025   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      77078    1.6          130612      75425   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      77080    1.5          129396      75425   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      75417    1.5          128020      73442   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      75415    1.5          127976      73442   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      77063    1.5          126996      75947   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      77061    1.5          126112      75947   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      66796    1.4          120268          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      72163    1.4          119200          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxk95cbu4/privsep.sock
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      87484    1.4          118760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp9p7udo56/privsep.sock
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      42851    1.4          116192          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      16435    1.2           99856          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      69784    1.0           87188          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyf2uobgu/privsep.sock
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      87238    1.0           83788      87237   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuiblrtk1
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      87242    1.0           83544      87241   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkuodqz48
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      87236    1.0           83364      87235   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpelcixi9d
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      87240    1.0           83268      87239   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvb_k5ee2
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      71287    0.9           78060      71285   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      71286    0.9           78012      71285   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      87226    0.8           68288      87099   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      70628    0.8           66524      69599   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      17475    0.6           51992          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      87419    0.6           51856          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpuxfpsxsv/privsep.sock
Sep 17 20:00:54.930486 np0000044870 memory_tracker.sh[88367]:      87327    0.5           44792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpi758x2ae/privsep.sock
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      88279    0.5           42760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzuwc8ipl/privsep.sock
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      88294    0.4           40448          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3vgid2fz/privsep.sock
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      88027    0.4           40440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpr5rbgwvx/privsep.sock
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      69475    0.4           37968      68071   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      77118    0.4           33776          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      87099    0.3           31128      87098   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      45439    0.3           28512          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044870=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:        376    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      87098    0.3           26304      87097   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      87652    0.2           24088      87649   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      67542    0.2           21012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      47069    0.2           19128          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:       1296    0.2           18844          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      59774    0.2           17460      59768   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      66096    0.2           17364          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      79985    0.2           17364          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      69112    0.2           17292          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      59772    0.2           16980      59768   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      77918    0.2           16408          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:       2182    0.2           16344          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      10853    0.2           16340      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      46665    0.1           14528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      67204    0.1           14524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      35211    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:          1    0.1           14100          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      33178    0.1           13944          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      39592    0.1           13824          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      74025    0.1           13776          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:      10851    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 20:00:54.930935 np0000044870 memory_tracker.sh[88367]:        483    0.1           12760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
