Sep 09 16:49:38.458737 np0000044357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:49:38.467973 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:38.468387 np0000044357 memory_tracker.sh[44879]: Wed Sep  9 16:49:38 UTC 2026
Sep 09 16:49:38.468548 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:38.525608 np0000044357 memory_tracker.sh[44883]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=420100KB; [ovs-vswitchd (pid:31420)]=901124KB
Sep 09 16:49:38.531463 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:49:58.536562 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:58.537306 np0000044357 memory_tracker.sh[48514]: Wed Sep  9 16:49:58 UTC 2026
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 6220940
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemTotal:        8129360 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemFree:          142844 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemAvailable:    6220940 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Buffers:          202876 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Cached:          5832908 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapCached:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active:          1403948 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive:        5564120 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(anon):    1106112 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(anon):      984 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(file):     297836 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(file):  5563136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unevictable:      144392 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mlocked:          143192 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapTotal:       8388604 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapFree:        8388080 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswap:               292 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswapped:             64 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Dirty:            158344 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Writeback:             0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonPages:       1076816 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mapped:           186020 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Shmem:            154924 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Slab:             651136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SUnreclaim:       124460 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KernelStack:        8736 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: PageTables:        10260 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SecPageTables:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: NFS_Unstable:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Bounce:                0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: WritebackTmp:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: CommitLimit:    12453284 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Committed_AS:    2904680 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocTotal:   13743895347199 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocUsed:       33664 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocChunk:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Percpu:             5056 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HardwareCorrupted:     0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemHugePages:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemPmdMapped:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FileHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FilePmdMapped:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unaccepted:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Total:       0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Free:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Rsvd:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Surp:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugepagesize:       2048 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugetlb:               0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap4k:      249708 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap2M:     7090176 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap1G:     3145728 kB
Sep 09 16:49:58.539012 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:59:40.122876 np0000044357 memory_tracker.sh[101402]:     100566    4.4          364528          1   00:00:17       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-44-instance-0000001e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bc521ebb-bee1-4d94-a51c-fd476c0fc5af -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bc521ebb-bee1-4d94-a51c-fd476c0fc5af,uuid=bc521ebb-bee1-4d94-a51c-fd476c0fc5af,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a29e5ffd520b8a5f320ef63e2a5d7ffc3fb55d1d","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bc521ebb-bee1-4d94-a51c-fd476c0fc5af/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a29e5ffd520b8a5f320ef63e2a5d7ffc3fb55d1d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bc521ebb-bee1-4d94-a51c-fd476c0fc5af/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4e:ce:32","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 16:59:40.123278 np0000044357 memory_tracker.sh[101402]:     100744    4.3          353360          1   00:00:13       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-46-instance-0000001d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid abb8d62f-d336-416b-b5ca-5e947a55be46 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=abb8d62f-d336-416b-b5ca-5e947a55be46,uuid=abb8d62f-d336-416b-b5ca-5e947a55be46,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a29e5ffd520b8a5f320ef63e2a5d7ffc3fb55d1d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/abb8d62f-d336-416b-b5ca-5e947a55be46/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:66:4c:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 16:59:40.123348 np0000044357 memory_tracker.sh[101402]:     100900    4.3          350032          1   00:00:11       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-47-instance-0000001f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8ac2ffc6-8016-4a73-8bc5-a2752f5db429 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8ac2ffc6-8016-4a73-8bc5-a2752f5db429,uuid=8ac2ffc6-8016-4a73-8bc5-a2752f5db429,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a29e5ffd520b8a5f320ef63e2a5d7ffc3fb55d1d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8ac2ffc6-8016-4a73-8bc5-a2752f5db429/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:79:b0:70","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 16:59:40.123483 np0000044357 memory_tracker.sh[101402]:     100962    4.1          341368          1   00:00:10       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000020,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-48-instance-00000020/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d100ddc7-7f8f-4c5f-b115-6e9aad7e3feb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d100ddc7-7f8f-4c5f-b115-6e9aad7e3feb,uuid=d100ddc7-7f8f-4c5f-b115-6e9aad7e3feb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=44,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a29e5ffd520b8a5f320ef63e2a5d7ffc3fb55d1d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d100ddc7-7f8f-4c5f-b115-6e9aad7e3feb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7d:0b:33","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 16:59:40.123483 np0000044357 memory_tracker.sh[101402]:      16926    3.5          289540          1   00:00:11        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 16:59:40.123483 np0000044357 memory_tracker.sh[101402]:      77575    3.2          264964          1   00:01:03      171 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 16:59:40.123483 np0000044357 memory_tracker.sh[101402]:      69719    3.1          260128      69718   00:02:17       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 16:59:40.123483 np0000044357 memory_tracker.sh[101402]:      69720    3.1          258676      69718   00:02:16       13 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 16:59:40.123483 np0000044357 memory_tracker.sh[101402]:      80537    2.3          189724      79849   00:00:18       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 16:59:40.123483 np0000044357 memory_tracker.sh[101402]:      66698    2.0          163972      66697   00:00:26       15 ep_poll                   nova-apiuWSGI worker 1
Sep 09 16:59:40.123483 np0000044357 memory_tracker.sh[101402]:      66699    2.0          162820      66697   00:00:25       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 16:59:40.123738 np0000044357 memory_tracker.sh[101402]:     101282    1.8          153916          1   00:00:02        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-50-instance-0000001c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f581dbd5-cfa2-44aa-aacb-2d659223f7fb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f581dbd5-cfa2-44aa-aacb-2d659223f7fb,uuid=f581dbd5-cfa2-44aa-aacb-2d659223f7fb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=48,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a92a30307558d0601fd0e97d12ac71e9393c93ad","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f581dbd5-cfa2-44aa-aacb-2d659223f7fb/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002fbf45","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-2df79472-5378-4ce0-b7b9-c0b3703f8f91","write-cache":"on","serial":"2df79472-5378-4ce0-b7b9-c0b3703f8f91"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ed:08:90","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
