Aug 05 13:59:49.054455 np0000041055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:59:49.062102 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 13:59:49.062784 np0000041055 memory_tracker.sh[48946]: Wed Aug  5 13:59:49 UTC 2026
Aug 05 13:59:49.062891 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 13:59:49.116192 np0000041055 memory_tracker.sh[48950]: [iscsid (pid:39681)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34934)]=901124KB
Aug 05 13:59:49.121641 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:00:09.126548 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:00:09.127173 np0000041055 memory_tracker.sh[52275]: Wed Aug  5 14:00:09 UTC 2026
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 6263480
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemTotal:        8129364 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemFree:          170288 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemAvailable:    6263480 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Buffers:          207876 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Cached:          5827720 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapCached:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active:          1419108 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive:        5565940 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(anon):    1123248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(anon):      992 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(file):     295860 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(file):  5564948 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unevictable:      143592 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mlocked:          142392 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapTotal:       8388604 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapFree:        8388080 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswap:               248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswapped:             48 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Dirty:            104660 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Writeback:             0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonPages:       1092944 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mapped:           184988 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Shmem:            154868 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Slab:             659620 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SUnreclaim:       117684 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KernelStack:        8428 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: PageTables:        10552 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SecPageTables:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: NFS_Unstable:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Bounce:                0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: WritebackTmp:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: CommitLimit:    12453284 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Committed_AS:    2933432 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocTotal:   13743895347199 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocUsed:       26732 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocChunk:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Percpu:             4864 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HardwareCorrupted:     0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemHugePages:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemPmdMapped:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FileHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FilePmdMapped:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unaccepted:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Total:       0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Free:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Rsvd:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Surp:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugepagesize:       2048 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugetlb:               0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap4k:      266092 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap2M:     8122368 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap1G:     2097152 kB
Aug 05 14:00:09.128808 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      37243    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:        389    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98075    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e98a0f3e-5dd6-4398-b872-79ad0936df43.conf
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      99206    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/83d64191-e58a-48b7-ad8f-47996f36a4d7.conf
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      99280    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/82338d9c-d0fe-47e5-a159-c42dbde9c50d.conf
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98009    0.0            6804      78580   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      99360    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2cc16d0e-ae47-4106-9af0-571fd16fff48.conf
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98209    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/83537523-db20-4b0b-82aa-4cb1c5d89bb3.conf
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      15002    0.0            6492          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:       2185    0.0            6352          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:       2367    0.0            6348       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      97015    0.0            6112      97014   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vibpgfrngbsyonbwmdwipsruhyfdflfx ; /usr/bin/python3
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98461    0.0            5700        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98476    0.0            5700        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:        522    0.0            5668          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98531    0.0            5636        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98490    0.0            5364        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98532    0.0            5304        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98463    0.0            5184        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98523    0.0            5184        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98859    0.0            5112        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98462    0.0            5032        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:        474    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98464    0.0            4572        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      98690    0.0            4572        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      99082    0.0            4572        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792118 np0000041055 memory_tracker.sh[99381]:      99083    0.0            4572        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      99084    0.0            4572        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      99085    0.0            4572        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      99086    0.0            4572        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      99380    0.0            4444      48929   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      83244    0.0            4208      83241   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      71676    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:        965    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:       1154    0.0            3332       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      17550    0.0            3208          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      48929    0.0            2992          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      49408    0.0            2920          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      76041    0.0            2728          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      99381    0.0            2232      48929   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:       5382    0.0            2088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      98248    0.0            2028      49408   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      97109    0.0            2024       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      17751    0.0            1896      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      97158    0.0            1864      97150   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzdvthjpf
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      17755    0.0            1852      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      97160    0.0            1844      97150   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz08ddnug
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      97154    0.0            1828      97150   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc0bn2g8w
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      97156    0.0            1816      97150   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9lgwjp8f
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      97014    0.0            1804       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vibpgfrngbsyonbwmdwipsruhyfdflfx ; /usr/bin/python3' && sleep 0
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      97016    0.0            1800      97015   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vibpgfrngbsyonbwmdwipsruhyfdflfx ; /usr/bin/python3
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      39680    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      17675    0.0            1756      17665   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      37357    0.0            1696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:04:49.792681 np0000041055 memory_tracker.sh[99381]:      11856    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:04:49.793368 np0000041055 memory_tracker.sh[99381]:      17752    0.0            1524      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:04:49.793368 np0000041055 memory_tracker.sh[99381]:      37358    0.0             748      37357   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:04:49.793410 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:04:49.871510 np0000041055 memory_tracker.sh[99383]: [iscsid (pid:39681)]=15540KB; [multipathd (pid:376)]=420080KB; [ovs-vswitchd (pid:75956)]=905668KB
Aug 05 14:04:49.878567 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:05:09.883989 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:05:09.884613 np0000041055 memory_tracker.sh[99947]: Wed Aug  5 14:05:09 UTC 2026
Aug 05 14:05:09.885028 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:05:09.885028 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 439612
Aug 05 14:05:09.885028 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: MemTotal:        8129364 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: MemFree:          174228 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: MemAvailable:     439612 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Buffers:           24560 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Cached:           264872 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: SwapCached:        73732 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Active:          3637488 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Inactive:        2795208 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Active(anon):    3536332 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Inactive(anon):  2636256 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Active(file):     101156 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Inactive(file):   158952 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Unevictable:      151144 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Mlocked:          149944 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: SwapTotal:       8388604 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: SwapFree:        6185312 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Zswap:            638728 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Zswapped:        1945796 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Dirty:              1336 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Writeback:           192 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: AnonPages:       6243104 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Mapped:           167840 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Shmem:              9212 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: KReclaimable:     314828 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Slab:             518316 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: SReclaimable:     314828 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: SUnreclaim:       203488 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: KernelStack:       22984 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: PageTables:        42960 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: SecPageTables:         0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: NFS_Unstable:          0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Bounce:                0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: WritebackTmp:          0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: CommitLimit:    12453284 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Committed_AS:   18651824 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: VmallocTotal:   13743895347199 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: VmallocUsed:       44084 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: VmallocChunk:          0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Percpu:             5632 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: HardwareCorrupted:     0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: AnonHugePages:    681984 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: ShmemHugePages:        0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: ShmemPmdMapped:        0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: FileHugePages:         0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: FilePmdMapped:         0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Unaccepted:            0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: HugePages_Total:       0
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: HugePages_Free:        0
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: HugePages_Rsvd:        0
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: HugePages_Surp:        0
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Hugepagesize:       2048 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: Hugetlb:               0 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: DirectMap4k:      331628 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: DirectMap2M:     8056832 kB
Aug 05 14:05:09.885987 np0000041055 memory_tracker.sh[99948]: DirectMap1G:     2097152 kB
Aug 05 14:05:09.887169 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:05:09.904855 np0000041055 memory_tracker.sh[99951]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:05:09.904855 np0000041055 memory_tracker.sh[99951]:      48287    5.6          462388          1   00:00:34      158 do_poll.constprop.0       /usr/sbin/mysqld
