Jul 03 10:08:55.580236 np0000038766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:55.588206 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:08:55.589051 np0000038766 memory_tracker.sh[46093]: Fri Jul  3 10:08:55 UTC 2026
Jul 03 10:08:55.589134 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:08:55.645082 np0000038766 memory_tracker.sh[46097]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:32657)]=901124KB
Jul 03 10:08:55.650156 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:09:15.655638 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:09:15.656306 np0000038766 memory_tracker.sh[49646]: Fri Jul  3 10:09:15 UTC 2026
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 6233832
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemTotal:        8129364 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemFree:          128688 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemAvailable:    6233580 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Buffers:          207532 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Cached:          5839380 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapCached:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active:          1374728 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive:        5619868 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(anon):    1121564 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(anon):      916 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(file):     253164 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(file):  5618952 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unevictable:      144388 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mlocked:          143188 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapTotal:       8388604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapFree:        8388336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswap:               336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswapped:             68 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Dirty:            149180 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Writeback:             0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonPages:       1092116 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mapped:           184640 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Shmem:            154924 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Slab:             667932 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SUnreclaim:       125604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KernelStack:        8816 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: PageTables:        10628 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SecPageTables:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: NFS_Unstable:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Bounce:                0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: WritebackTmp:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: CommitLimit:    12453284 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Committed_AS:    2909460 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocTotal:   13743895347199 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocUsed:       33788 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocChunk:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Percpu:             5056 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HardwareCorrupted:     0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemHugePages:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemPmdMapped:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FileHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FilePmdMapped:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unaccepted:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Total:       0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Free:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Rsvd:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Surp:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugepagesize:       2048 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugetlb:               0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap4k:      251756 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap2M:     8136704 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap1G:     2097152 kB
Jul 03 10:09:15.658252 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.671595 np0000038766 memory_tracker.sh[49651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      68986    0.1           14632          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      41418    0.1           14376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:          1    0.1           14348          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      37025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      34943    0.1           13568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      88899    0.1           13316      88898   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:        632    0.1           12632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      88900    0.1           12532      88899   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      69060    0.1           12456          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      73058    0.1           12312          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      79590    0.1           12180          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      67860    0.1           12088          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      70880    0.1           12004          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      12664    0.1           12000          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      81737    0.1           11792          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:       2872    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      75799    0.1           11708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      48498    0.1           11096          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:16:57.359870 np0000038766 memory_tracker.sh[98207]:      68981    0.1           10720          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       1009    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       1240    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       1512    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:        648    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      68388    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      61551    0.1            8140          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      96643    0.0            7932          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0527b753-c66d-4152-9ea5-cd9fe8b0b555.conf
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      94211    0.0            7908          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/47208e99-d944-4eb8-a32f-f3bae6735a96.conf
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      34717    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:        395    0.0            6940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      16666    0.0            6744          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      89651    0.0            6728      71025   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      97319    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/78bf8c5a-045d-40f0-b572-ad62827bafe8.conf
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       3984    0.0            6652          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       4181    0.0            6436       4171   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      88897    0.0            5892      88896   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ecjrxzbwsrwjvetaklzqhhbthobufaso ; /usr/bin/python3
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:        999    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:        577    0.0            4972          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      98206    0.0            4400      46077   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       1155    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       1396    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      19192    0.0            3252          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      75802    0.0            3232      75799   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       2873    0.0            3100       2872   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      46556    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      68666    0.0            2896          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      46077    0.0            2808          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       1415    0.0            2784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       7167    0.0            2732          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       1417    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       1426    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      98207    0.0            2220      46077   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:       1425    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      98187    0.0            2032      46556   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      98038    0.0            2028       7167   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      19393    0.0            1920      19317   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      19397    0.0            1836      19317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      88896    0.0            1788       4181   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ecjrxzbwsrwjvetaklzqhhbthobufaso ; /usr/bin/python3' && sleep 0
Jul 03 10:16:57.361069 np0000038766 memory_tracker.sh[98207]:      88898    0.0            1788      88897   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ecjrxzbwsrwjvetaklzqhhbthobufaso ; /usr/bin/python3
Jul 03 10:16:57.362080 np0000038766 memory_tracker.sh[98207]:      89036    0.0            1784      89027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpii98ahcg
Jul 03 10:16:57.362080 np0000038766 memory_tracker.sh[98207]:      89030    0.0            1780      89027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpah1uop46
Jul 03 10:16:57.362080 np0000038766 memory_tracker.sh[98207]:      89032    0.0            1780      89027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaberyemc
Jul 03 10:16:57.362080 np0000038766 memory_tracker.sh[98207]:      89034    0.0            1780      89027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpywrpjs_f
Jul 03 10:16:57.362080 np0000038766 memory_tracker.sh[98207]:      37024    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 10:16:57.362080 np0000038766 memory_tracker.sh[98207]:      19317    0.0            1760      19307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 10:16:57.362080 np0000038766 memory_tracker.sh[98207]:      34827    0.0            1724          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:16:57.362080 np0000038766 memory_tracker.sh[98207]:      13528    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 10:16:57.362080 np0000038766 memory_tracker.sh[98207]:      19394    0.0            1528      19393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:16:57.362080 np0000038766 memory_tracker.sh[98207]:      34828    0.0             788      34827   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:16:57.362420 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:16:57.362420 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:17:57.382496 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:17:57.383507 np0000038766 memory_tracker.sh[100108]: Fri Jul  3 10:17:57 UTC 2026
Jul 03 10:17:57.383706 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:17:57.468632 np0000038766 memory_tracker.sh[100110]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:68582)]=905752KB
Jul 03 10:17:57.476363 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:18:57.496085 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:18:57.496885 np0000038766 memory_tracker.sh[101939]: Fri Jul  3 10:18:57 UTC 2026
Jul 03 10:18:57.497095 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:18:57.559183 np0000038766 memory_tracker.sh[101941]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:68582)]=905752KB
Jul 03 10:18:57.565785 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:19:17.571592 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:19:17.572547 np0000038766 memory_tracker.sh[102627]: Fri Jul  3 10:19:17 UTC 2026
Jul 03 10:19:17.572783 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:19:17.679233 np0000038766 memory_tracker.sh[102629]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=485724KB; [ovs-vswitchd (pid:68582)]=905752KB
Jul 03 10:19:17.685454 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:19:57.696237 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:19:57.697046 np0000038766 memory_tracker.sh[103635]: Fri Jul  3 10:19:57 UTC 2026
Jul 03 10:19:57.697174 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:19:57.763941 np0000038766 memory_tracker.sh[103637]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=485724KB; [ovs-vswitchd (pid:68582)]=905752KB
Jul 03 10:19:57.770772 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:20:37.785034 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:20:37.785318 np0000038766 memory_tracker.sh[104587]: Fri Jul  3 10:20:37 UTC 2026
Jul 03 10:20:37.785381 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:20:37.857625 np0000038766 memory_tracker.sh[104589]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=485724KB; [ovs-vswitchd (pid:68582)]=905752KB
Jul 03 10:20:37.864563 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:21:17.878090 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:21:17.878361 np0000038766 memory_tracker.sh[105440]: Fri Jul  3 10:21:17 UTC 2026
Jul 03 10:21:17.878424 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:21:17.940755 np0000038766 memory_tracker.sh[105442]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=485760KB; [ovs-vswitchd (pid:68582)]=905748KB
Jul 03 10:21:17.947360 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:22:57.974610 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:22:57.975464 np0000038766 memory_tracker.sh[107460]: Fri Jul  3 10:22:57 UTC 2026
Jul 03 10:22:57.976108 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:22:58.072183 np0000038766 memory_tracker.sh[107462]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=485760KB; [ovs-vswitchd (pid:68582)]=905748KB
Jul 03 10:22:58.081364 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:24:38.108337 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:24:38.109028 np0000038766 memory_tracker.sh[108947]: Fri Jul  3 10:24:38 UTC 2026
Jul 03 10:24:38.109164 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:24:38.170277 np0000038766 memory_tracker.sh[108949]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=485760KB; [ovs-vswitchd (pid:68582)]=905748KB
Jul 03 10:24:38.176781 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:24:58.184725 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:24:58.185517 np0000038766 memory_tracker.sh[109506]: Fri Jul  3 10:24:58 UTC 2026
Jul 03 10:24:58.185678 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:24:58.253769 np0000038766 memory_tracker.sh[109508]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=486540KB; [ovs-vswitchd (pid:68582)]=905748KB
Jul 03 10:24:58.260553 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:27:58.310768 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:27:58.311070 np0000038766 memory_tracker.sh[111758]: Fri Jul  3 10:27:58 UTC 2026
Jul 03 10:27:58.311140 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:27:58.384679 np0000038766 memory_tracker.sh[111760]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=486540KB; [ovs-vswitchd (pid:68582)]=905748KB
Jul 03 10:27:58.392800 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:28:58.409552 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:28:58.410571 np0000038766 memory_tracker.sh[113043]: Fri Jul  3 10:28:58 UTC 2026
Jul 03 10:28:58.410843 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:28:58.479086 np0000038766 memory_tracker.sh[113045]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=486540KB; [ovs-vswitchd (pid:68582)]=905748KB
Jul 03 10:28:58.485968 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:32:38.547271 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:32:38.548304 np0000038766 memory_tracker.sh[117430]: Fri Jul  3 10:32:38 UTC 2026
Jul 03 10:32:38.548549 np0000038766 memory_tracker.sh[46077]: ---
