Aug 24 20:26:46.665886 np0000042733 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 20:26:46.674728 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:26:46.675480 np0000042733 memory_tracker.sh[44196]: Mon Aug 24 20:26:46 UTC 2026
Aug 24 20:26:46.675753 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:26:46.731715 np0000042733 memory_tracker.sh[44201]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30748)]=901128KB
Aug 24 20:26:46.737814 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:27:06.742859 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:27:06.743496 np0000042733 memory_tracker.sh[47609]: Mon Aug 24 20:27:06 UTC 2026
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: memory_tracker low_point: 6246404
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemTotal:        8129356 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemFree:          233696 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemAvailable:    6246152 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Buffers:          178120 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Cached:          5778740 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapCached:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active:          1292104 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive:        5610964 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(anon):     994892 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(anon):   126016 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(file):     297212 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(file):  5484948 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unevictable:      143596 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mlocked:          142396 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapTotal:       8388604 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapFree:        8388336 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswap:               308 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswapped:             68 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Dirty:            163180 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Writeback:             0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonPages:       1089864 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mapped:           186452 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Shmem:            154836 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Slab:             662144 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SUnreclaim:       122296 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KernelStack:        8588 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: PageTables:        10552 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SecPageTables:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: NFS_Unstable:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Bounce:                0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: WritebackTmp:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: CommitLimit:    12453280 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Committed_AS:    2923788 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocTotal:   13743895347199 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocUsed:       33460 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocChunk:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Percpu:             4896 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HardwareCorrupted:     0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemHugePages:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemPmdMapped:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FileHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FilePmdMapped:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unaccepted:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Total:       0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Free:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Rsvd:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Surp:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugepagesize:       2048 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugetlb:               0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap4k:      255852 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap2M:     7084032 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap1G:     3145728 kB
Aug 24 20:27:06.745052 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: FileHugePages:         0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: FilePmdMapped:         0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Unaccepted:            0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: HugePages_Total:       0
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: HugePages_Free:        0
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: HugePages_Rsvd:        0
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: HugePages_Surp:        0
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Hugepagesize:       2048 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: Hugetlb:               0 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: DirectMap4k:      282476 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: DirectMap2M:     7057408 kB
Aug 24 20:31:07.316272 np0000042733 memory_tracker.sh[89325]: DirectMap1G:     3145728 kB
Aug 24 20:31:07.317633 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:31:07.332753 np0000042733 memory_tracker.sh[89327]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:31:07.332753 np0000042733 memory_tracker.sh[89327]:      43521    8.6          706328          1   00:00:33      163 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 20:31:07.332753 np0000042733 memory_tracker.sh[89327]:      87710    4.4          361248          1   00:00:22       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 62020aa9-f7c8-43a1-a75d-56f8362c0c55 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=62020aa9-f7c8-43a1-a75d-56f8362c0c55,uuid=62020aa9-f7c8-43a1-a75d-56f8362c0c55,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c2d7ee4768d9bee950b52170f65d64d357776826","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/62020aa9-f7c8-43a1-a75d-56f8362c0c55/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/62020aa9-f7c8-43a1-a75d-56f8362c0c55/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3b:64:54","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 20:31:07.333125 np0000042733 memory_tracker.sh[89327]:      88123    4.3          356328          1   00:00:23       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9a9f58f7-a768-4cb9-ba6b-56582a0ab2d7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9a9f58f7-a768-4cb9-ba6b-56582a0ab2d7,uuid=9a9f58f7-a768-4cb9-ba6b-56582a0ab2d7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/611608d245075e12083364b369bd7292ff574ce1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9a9f58f7-a768-4cb9-ba6b-56582a0ab2d7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:67:7e:87","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 20:31:07.333196 np0000042733 memory_tracker.sh[89327]:      88611    4.3          352556          1   00:00:13       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ccf79f32-d6c3-414b-9d9d-195be8c4f402 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ccf79f32-d6c3-414b-9d9d-195be8c4f402,uuid=ccf79f32-d6c3-414b-9d9d-195be8c4f402,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/611608d245075e12083364b369bd7292ff574ce1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ccf79f32-d6c3-414b-9d9d-195be8c4f402/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ab:2a:a6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 20:31:07.333196 np0000042733 memory_tracker.sh[89327]:      69031    3.0          251196      69030   00:00:35       11 wait_woken                neutron-apiuWSGI worker 1
Aug 24 20:31:07.333196 np0000042733 memory_tracker.sh[89327]:      69032    2.9          243172      69030   00:00:39       12 -                         neutron-apiuWSGI worker 2
Aug 24 20:31:07.333196 np0000042733 memory_tracker.sh[89327]:      76876    2.5          203320          1   00:00:11       68 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 20:31:07.333196 np0000042733 memory_tracker.sh[89327]:      79803    2.3          190160      79115   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 20:31:07.333196 np0000042733 memory_tracker.sh[89327]:      70768    2.1          177968      70459   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:31:07.334393 np0000042733 memory_tracker.sh[89327]:      89101    2.0          167484          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 214da0a4-de1a-4985-aa58-133c752d4c52 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=214da0a4-de1a-4985-aa58-133c752d4c52,uuid=214da0a4-de1a-4985-aa58-133c752d4c52,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/214da0a4-de1a-4985-aa58-133c752d4c52/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002b7f12","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-3b1bc4c0-43ba-4650-a209-ffdbc7f8931f","bootindex":1,"write-cache":"on","serial":"3b1bc4c0-43ba-4650-a209-ffdbc7f8931f"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-path/pci-0000:05:00.0-fc-0x524a937042625b18-lun-2","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-343c8396-2c1b-4226-b43e-3b3f85108e05","write-cache":"on","serial":"343c8396-2c1b-4226-b43e-3b3f85108e05"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-path/pci-0000:05:00.0-fc-0x524a937042625b18-lun-3","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-7ab63b95-b0f7-40a4-90ce-a7eabfd24094","write-cache":"on","serial":"7ab63b95-b0f7-40a4-90ce-a7eabfd24094"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e8:29:e9","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:a2:2a:bd","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:9b:4d:9b","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:a5:fe:52","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:3d:aa:ba","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:8d:57:3f","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:37:0b:3c","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 20:31:07.334393 np0000042733 memory_tracker.sh[89327]:      70898    2.0          163752      69512   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      66016    1.9          157280      66014   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      66015    1.9          156420      66014   00:00:07       14 ep_poll                   nova-apiuWSGI worker 1
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      70908    1.9          156384      69982   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      77801    1.8          150092      77800   00:00:03        5 futex_wait_queue          cinder-apiuWSGI worker 1
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      77802    1.8          149644      77800   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      79870    1.7          143524      79869   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      79871    1.7          142976      79869   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      79115    1.7          141380          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      78495    1.6          132684          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      73903    1.6          130460      73902   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      73904    1.5          129908      73902   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 24 20:31:07.334586 np0000042733 memory_tracker.sh[89327]:      76937    1.5          126828      75823   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
