Aug 14 23:39:47.921858 np0000041963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 23:39:47.930549 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:39:47.931290 np0000041963 memory_tracker.sh[44607]: Fri Aug 14 23:39:47 UTC 2026
Aug 14 23:39:47.931740 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:39:47.988425 np0000041963 memory_tracker.sh[44611]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31041)]=901136KB
Aug 14 23:39:47.994337 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:40:07.999045 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:40:07.999757 np0000041963 memory_tracker.sh[48144]: Fri Aug 14 23:40:07 UTC 2026
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 6078824
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemTotal:        8129356 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemFree:          241568 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemAvailable:    6078824 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Buffers:          179644 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Cached:          5606192 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapCached:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active:          1295884 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive:        5434732 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(anon):     993620 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(anon):   125900 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(file):     302264 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(file):  5308832 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unevictable:      143604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mlocked:          142404 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapTotal:       8388604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapFree:        8388080 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswap:               336 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswapped:             68 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Dirty:            167236 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Writeback:             0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonPages:       1088480 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mapped:           185328 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Shmem:            154872 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Slab:             664996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SUnreclaim:       129120 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KernelStack:        8780 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: PageTables:        10400 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SecPageTables:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: NFS_Unstable:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Bounce:                0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: WritebackTmp:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: CommitLimit:    12453280 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Committed_AS:    2915232 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocTotal:   13743895347199 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocUsed:       31164 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocChunk:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Percpu:             4960 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HardwareCorrupted:     0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemHugePages:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemPmdMapped:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FileHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FilePmdMapped:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unaccepted:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Total:       0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Free:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Rsvd:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Surp:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugepagesize:       2048 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugetlb:               0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap4k:      261996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap2M:     8126464 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap1G:     2097152 kB
Aug 14 23:40:08.001342 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.012014 np0000041963 memory_tracker.sh[48147]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      89178    0.0            2028       5496   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      87561    0.0            1916      87557   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz31c41i4
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      87563    0.0            1912      87557   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9fh2wi85
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      17745    0.0            1904      17669   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      17749    0.0            1864      17669   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      87429    0.0            1836      87428   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhvkqtgqdkiicvnfneusfvmgsvmbhuun ; /usr/bin/python3
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      87427    0.0            1828       2511   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bhvkqtgqdkiicvnfneusfvmgsvmbhuun ; /usr/bin/python3' && sleep 0
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      35518    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      17669    0.0            1756      17659   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      11271    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      17746    0.0            1528      17745   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 23:45:28.801896 np0000041963 memory_tracker.sh[89715]:      33324    0.0            1300      33323   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 23:45:28.802422 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:45:28.867269 np0000041963 memory_tracker.sh[89717]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67137)]=904540KB
Aug 14 23:45:28.874350 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:45:48.882488 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:45:48.883459 np0000041963 memory_tracker.sh[89942]: Fri Aug 14 23:45:48 UTC 2026
Aug 14 23:45:48.883571 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:45:48.961306 np0000041963 memory_tracker.sh[89944]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67137)]=904788KB
Aug 14 23:45:48.970632 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:46:08.975991 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:46:08.976668 np0000041963 memory_tracker.sh[90160]: Fri Aug 14 23:46:08 UTC 2026
Aug 14 23:46:08.976768 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:46:09.053865 np0000041963 memory_tracker.sh[90162]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67137)]=904788KB
Aug 14 23:46:09.061639 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:47:09.079338 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:47:09.080255 np0000041963 memory_tracker.sh[91122]: Fri Aug 14 23:47:09 UTC 2026
Aug 14 23:47:09.080471 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:47:09.153318 np0000041963 memory_tracker.sh[91124]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67137)]=904788KB
Aug 14 23:47:09.160991 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:48:29.190876 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:48:29.192060 np0000041963 memory_tracker.sh[92128]: Fri Aug 14 23:48:29 UTC 2026
Aug 14 23:48:29.192264 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:48:29.192264 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 564084
Aug 14 23:48:29.192264 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: MemTotal:        8129356 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: MemFree:          252968 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: MemAvailable:     561820 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Buffers:           36052 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Cached:           358436 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: SwapCached:        51732 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Active:          5437696 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Inactive:         812060 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Active(anon):    5171584 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Inactive(anon):   715280 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Active(file):     266112 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Inactive(file):    96780 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Unevictable:      147820 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Mlocked:          146620 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: SwapTotal:       8388604 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: SwapFree:        6797592 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Zswap:            501628 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Zswapped:        1559968 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Dirty:              2508 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Writeback:             0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: AnonPages:       5990436 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Mapped:           215940 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Shmem:             11724 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: KReclaimable:     349884 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Slab:             590864 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: SReclaimable:     349884 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: SUnreclaim:       240980 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: KernelStack:       22476 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: PageTables:        38812 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: SecPageTables:         0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: NFS_Unstable:          0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Bounce:                0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: WritebackTmp:          0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: CommitLimit:    12453280 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Committed_AS:   18058316 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: VmallocTotal:   13743895347199 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: VmallocUsed:       45164 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: VmallocChunk:          0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Percpu:             6304 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: HardwareCorrupted:     0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: AnonHugePages:    198656 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: ShmemHugePages:        0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: ShmemPmdMapped:        0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: FileHugePages:         0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: FilePmdMapped:         0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Unaccepted:            0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: HugePages_Total:       0
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: HugePages_Free:        0
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: HugePages_Rsvd:        0
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: HugePages_Surp:        0
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Hugepagesize:       2048 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: Hugetlb:               0 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: DirectMap4k:      286572 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: DirectMap2M:     8101888 kB
Aug 14 23:48:29.193268 np0000041963 memory_tracker.sh[92129]: DirectMap1G:     2097152 kB
Aug 14 23:48:29.194362 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:48:29.210258 np0000041963 memory_tracker.sh[92131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:48:29.210258 np0000041963 memory_tracker.sh[92131]:      43948    6.8          557460          1   00:00:59      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 23:48:29.210258 np0000041963 memory_tracker.sh[92131]:      91325    4.5          367132          1   00:00:29       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 382ff40c-a27d-4453-bd7f-592152611aa2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=382ff40c-a27d-4453-bd7f-592152611aa2,uuid=382ff40c-a27d-4453-bd7f-592152611aa2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/862248748846418d93a6868c6d884195e99befa7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/382ff40c-a27d-4453-bd7f-592152611aa2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:79:1a:da","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 14 23:48:29.210754 np0000041963 memory_tracker.sh[92131]:      91571    4.4          362868          1   00:00:20       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7eeda140-bd50-4f25-92c4-bd8792fa36ba -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7eeda140-bd50-4f25-92c4-bd8792fa36ba,uuid=7eeda140-bd50-4f25-92c4-bd8792fa36ba,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/862248748846418d93a6868c6d884195e99befa7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7eeda140-bd50-4f25-92c4-bd8792fa36ba/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:35:fa:b6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 14 23:48:29.210846 np0000041963 memory_tracker.sh[92131]:      91825    4.3          352364          1   00:00:16       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c499a855-0b16-4b19-9e24-d4eadc5cc418 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c499a855-0b16-4b19-9e24-d4eadc5cc418,uuid=c499a855-0b16-4b19-9e24-d4eadc5cc418,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/862248748846418d93a6868c6d884195e99befa7","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c499a855-0b16-4b19-9e24-d4eadc5cc418/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/862248748846418d93a6868c6d884195e99befa7","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c499a855-0b16-4b19-9e24-d4eadc5cc418/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0f:64:11","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
