Jul 03 23:46:56.811152 np0000038849 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 23:46:56.820614 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:46:56.821541 np0000038849 memory_tracker.sh[44251]: Fri Jul  3 23:46:56 UTC 2026
Jul 03 23:46:56.821741 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:46:56.875677 np0000038849 memory_tracker.sh[44255]: [iscsid (pid:35202)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30811)]=901128KB
Jul 03 23:46:56.881505 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:47:16.886302 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:47:16.886980 np0000038849 memory_tracker.sh[48681]: Fri Jul  3 23:47:16 UTC 2026
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 6215520
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemTotal:        8129360 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemFree:          189520 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemAvailable:    6215268 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Buffers:          212024 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Cached:          5770996 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapCached:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active:          1456724 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive:        5475692 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(anon):    1123300 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(anon):      820 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(file):     333424 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(file):  5474872 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unevictable:      143596 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mlocked:          142396 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapTotal:       8388604 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapFree:        8388336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswap:               336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswapped:             68 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Dirty:            136208 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Writeback:             0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonPages:       1093220 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mapped:           184844 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Shmem:            154864 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Slab:             644900 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SUnreclaim:       117896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KernelStack:        8372 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: PageTables:         9908 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SecPageTables:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: NFS_Unstable:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Bounce:                0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: WritebackTmp:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: CommitLimit:    12453284 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Committed_AS:    2867416 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocTotal:   13743895347199 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocUsed:       26860 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocChunk:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Percpu:             4896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HardwareCorrupted:     0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemHugePages:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemPmdMapped:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FileHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FilePmdMapped:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unaccepted:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Total:       0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Free:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Rsvd:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Surp:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugepagesize:       2048 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugetlb:               0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap4k:      241516 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap2M:     8146944 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap1G:     2097152 kB
Jul 03 23:47:16.888585 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.898922 np0000038849 memory_tracker.sh[48686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:50:37.297243 np0000038849 memory_tracker.sh[87701]:      39587    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 23:50:37.297243 np0000038849 memory_tracker.sh[87701]:      33132    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 23:50:37.297243 np0000038849 memory_tracker.sh[87701]:      67111    0.1           14400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 23:50:37.297243 np0000038849 memory_tracker.sh[87701]:      35202    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 23:50:37.297243 np0000038849 memory_tracker.sh[87701]:          1    0.1           14068          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 23:50:37.297243 np0000038849 memory_tracker.sh[87701]:      10853    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 23:50:37.297243 np0000038849 memory_tracker.sh[87701]:        503    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 23:50:37.297243 np0000038849 memory_tracker.sh[87701]:      67183    0.1           12052          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 23:50:37.297243 np0000038849 memory_tracker.sh[87701]:       1158    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 23:50:37.297394 np0000038849 memory_tracker.sh[87701]:      67110    0.1           10620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 23:50:37.297394 np0000038849 memory_tracker.sh[87701]:        563    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 23:50:37.297394 np0000038849 memory_tracker.sh[87701]:        441    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 23:50:37.297394 np0000038849 memory_tracker.sh[87701]:      59689    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 23:50:37.297394 np0000038849 memory_tracker.sh[87701]:       1131    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 23:50:37.297394 np0000038849 memory_tracker.sh[87701]:       2191    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 23:50:37.297394 np0000038849 memory_tracker.sh[87701]:      66504    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 23:50:37.297394 np0000038849 memory_tracker.sh[87701]:        504    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 23:50:37.297394 np0000038849 memory_tracker.sh[87701]:      32903    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:      73898    0.0            7688      73895   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:        394    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:       2371    0.0            7208       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:      86969    0.0            6916      86968   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lgpovzzqpympqfmojvrgmvzwkzuhcfqt ; /usr/bin/python3
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:      14851    0.0            6304          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:        545    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:      87344    0.0            5656        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:      87350    0.0            5388        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:      87355    0.0            5388        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:      87362    0.0            5204        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:      87349    0.0            4588        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:      87488    0.0            4540        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:      87700    0.0            4384      44236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 23:50:37.297549 np0000038849 memory_tracker.sh[87701]:      44236    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:      44715    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:      17367    0.0            3536          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:      66781    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:        720    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:       5354    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:      33017    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 23:50:37.297826 np0000038849 memory_tracker.sh[87701]:      87701    0.0            2224      44236   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:      87123    0.0            2032      44715   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:      86958    0.0            2020       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:      17568    0.0            1960      17492   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:      86970    0.0            1920      86969   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lgpovzzqpympqfmojvrgmvzwkzuhcfqt ; /usr/bin/python3
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:      87102    0.0            1920      87099   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphqtlwa07
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:      87106    0.0            1920      87099   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuz0botrh
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:      17572    0.0            1916      17492   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:      87104    0.0            1916      87099   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2favuubx
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:      86968    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lgpovzzqpympqfmojvrgmvzwkzuhcfqt ; /usr/bin/python3' && sleep 0
Jul 03 23:50:37.298010 np0000038849 memory_tracker.sh[87701]:      87108    0.0            1912      87099   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3pbmywbc
Jul 03 23:50:37.298182 np0000038849 memory_tracker.sh[87701]:      17492    0.0            1804      17482   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 23:50:37.298182 np0000038849 memory_tracker.sh[87701]:      35201    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 23:50:37.298182 np0000038849 memory_tracker.sh[87701]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 23:50:37.298182 np0000038849 memory_tracker.sh[87701]:      17569    0.0            1568      17568   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 23:50:37.298182 np0000038849 memory_tracker.sh[87701]:      33018    0.0            1296      33017   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 23:50:37.298242 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:50:37.374518 np0000038849 memory_tracker.sh[87704]: [iscsid (pid:35202)]=14240KB; [multipathd (pid:378)]=420080KB; [ovs-vswitchd (pid:66700)]=904556KB
Jul 03 23:50:37.381754 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:50:57.410097 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:50:57.410914 np0000038849 memory_tracker.sh[88320]: Fri Jul  3 23:50:57 UTC 2026
Jul 03 23:50:57.411067 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:50:57.411067 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 627132
Jul 03 23:50:57.411067 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: MemTotal:        8129360 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: MemFree:          223092 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: MemAvailable:     627660 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Buffers:           14136 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Cached:           586156 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: SwapCached:         1356 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Active:          2840172 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Inactive:        4089548 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Active(anon):    2730008 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Inactive(anon):  3641296 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Active(file):     110164 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Inactive(file):   448252 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Unevictable:      147940 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Mlocked:          146740 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: SwapTotal:       8388604 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: SwapFree:        7872824 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Zswap:            142376 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Zswapped:         507360 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Dirty:              9928 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Writeback:           228 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: AnonPages:       6475916 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Mapped:           244956 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Shmem:             22292 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: KReclaimable:     363388 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Slab:             511652 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: SReclaimable:     363388 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: SUnreclaim:       148264 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: KernelStack:       19496 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: PageTables:        34648 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: SecPageTables:         0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: NFS_Unstable:          0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Bounce:                0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: WritebackTmp:          0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: CommitLimit:    12453284 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Committed_AS:   15298528 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: VmallocTotal:   13743895347199 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: VmallocUsed:       38080 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: VmallocChunk:          0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Percpu:             5280 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: HardwareCorrupted:     0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: AnonHugePages:    217088 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: ShmemHugePages:        0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: ShmemPmdMapped:        0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: FileHugePages:         0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: FilePmdMapped:         0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Unaccepted:            0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: HugePages_Total:       0
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: HugePages_Free:        0
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: HugePages_Rsvd:        0
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: HugePages_Surp:        0
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Hugepagesize:       2048 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: Hugetlb:               0 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: DirectMap4k:      261996 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: DirectMap2M:     8126464 kB
Jul 03 23:50:57.411730 np0000038849 memory_tracker.sh[88321]: DirectMap1G:     2097152 kB
Jul 03 23:50:57.412509 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:50:57.427441 np0000038849 memory_tracker.sh[88323]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:50:57.427441 np0000038849 memory_tracker.sh[88323]:      43594    8.2          672076          1   00:00:31      154 do_poll.constprop.0       /usr/sbin/mysqld
