Aug 27 03:50:05.099982 np0000042943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 03:50:05.107918 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:05.108199 np0000042943 memory_tracker.sh[44461]: Thu Aug 27 03:50:05 UTC 2026
Aug 27 03:50:05.108324 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:05.161577 np0000042943 memory_tracker.sh[44464]: [iscsid (pid:35407)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31050)]=901124KB
Aug 27 03:50:05.167224 np0000042943 memory_tracker.sh[44447]: ]]]
Aug 27 03:50:25.171877 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:25.172550 np0000042943 memory_tracker.sh[48813]: Thu Aug 27 03:50:25 UTC 2026
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: memory_tracker low_point: 6260428
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemTotal:        8129364 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemFree:          244212 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemAvailable:    6260428 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Buffers:          202120 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Cached:          5760508 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapCached:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active:          1304320 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive:        5593952 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(anon):     984512 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(anon):   125848 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(file):     319808 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(file):  5468104 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unevictable:      143592 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mlocked:          142392 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapTotal:       8388604 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapFree:        8388336 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswap:               332 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswapped:             68 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Dirty:            154208 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Writeback:             0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonPages:       1079280 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mapped:           196176 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Shmem:            154852 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Slab:             660352 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SUnreclaim:       122496 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KernelStack:        8424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: PageTables:         9820 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SecPageTables:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: NFS_Unstable:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Bounce:                0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: WritebackTmp:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: CommitLimit:    12453284 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Committed_AS:    2852424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocTotal:   13743895347199 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocUsed:       33380 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocChunk:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Percpu:             4864 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HardwareCorrupted:     0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemHugePages:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemPmdMapped:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FileHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FilePmdMapped:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unaccepted:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Total:       0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Free:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Rsvd:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Surp:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugepagesize:       2048 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugetlb:               0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap4k:      257900 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap2M:     8130560 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap1G:     2097152 kB
Aug 27 03:50:25.174119 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.184368 np0000042943 memory_tracker.sh[48821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 03:54:05.721958 np0000042943 memory_tracker.sh[88956]:      88929    0.8           67708          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 10135793-bd38-4feb-85f0-bd4c08cf36e2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=10135793-bd38-4feb-85f0-bd4c08cf36e2,uuid=10135793-bd38-4feb-85f0-bd4c08cf36e2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dc7c4500b573a691609acf0eaaa5187fbf558cad","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/10135793-bd38-4feb-85f0-bd4c08cf36e2/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/10135793-bd38-4feb-85f0-bd4c08cf36e2/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:16:87:87","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 27 03:54:05.721958 np0000042943 memory_tracker.sh[88956]:      87633    0.6           52256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmprb82ho48/privsep.sock
Aug 27 03:54:05.721958 np0000042943 memory_tracker.sh[88956]:      87554    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgjhaaq7_/privsep.sock
Aug 27 03:54:05.721958 np0000042943 memory_tracker.sh[88956]:      87550    0.5           42792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgj1sgdbh/privsep.sock
Aug 27 03:54:05.721958 np0000042943 memory_tracker.sh[88956]:      88086    0.5           40808          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmprwgfzdvv/privsep.sock
Aug 27 03:54:05.721958 np0000042943 memory_tracker.sh[88956]:      87583    0.4           40424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpnjurcu50/privsep.sock
Aug 27 03:54:05.721958 np0000042943 memory_tracker.sh[88956]:      77276    0.4           35356          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 03:54:05.721958 np0000042943 memory_tracker.sh[88956]:      87250    0.3           31020      87249   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      45585    0.3           28252          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042943=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:        383    0.3           27876          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      87249    0.3           26836      87248   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      87893    0.2           24060      87892   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      67718    0.2           22104          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      80135    0.2           19532          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      66283    0.2           19392          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      78078    0.2           19388          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      69291    0.2           19380          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      46822    0.2           19356          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      74171    0.2           19324          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      47225    0.2           19148          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      59920    0.2           17840      59915   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      59919    0.2           17304      59915   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:       2216    0.2           16972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:       1329    0.2           16944          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      11029    0.1           16256      11027   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      39789    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      33336    0.1           14936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      67387    0.1           14636          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      35407    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:          1    0.1           14044          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      71485    0.1           13904          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      11027    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:        487    0.1           12840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      67461    0.1           12512          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:       1189    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 03:54:05.722139 np0000042943 memory_tracker.sh[88956]:      67386    0.1           10768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:        759    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:        538    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      59915    0.1            8716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      74174    0.1            8388      74171   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:       1002    0.1            8256          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      33110    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:        489    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      66787    0.0            8044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88302    0.0            7796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/be8d8f97-08d4-4d35-b989-0916718c65d4.conf
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:       2221    0.0            7184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:       2399    0.0            7140       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:        401    0.0            7084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      87247    0.0            6916      87246   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hqgpsfcopwmalwxityignczjwuwiftuu ; /usr/bin/python3
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88808    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b7c98d5c-9ebf-4119-b9d9-5130d3228ba6.conf
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88930    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e91701be-455b-43c5-bb07-ebcf63ba4c1f.conf
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      87892    0.0            6772      69587   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      15089    0.0            6364          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:        526    0.0            5720          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:        479    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88955    0.0            4396      44447   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88841    0.0            4392        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88862    0.0            4392        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88889    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88890    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88891    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88892    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88893    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88894    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88895    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88896    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88897    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88898    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88899    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88900    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88901    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      88902    0.0            4328        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 27 03:54:05.722647 np0000042943 memory_tracker.sh[88956]:      17605    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 03:54:05.723259 np0000042943 memory_tracker.sh[88956]:      67069    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 03:54:05.723259 np0000042943 memory_tracker.sh[88956]:        885    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 27 03:54:05.723259 np0000042943 memory_tracker.sh[88956]:        682    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 03:54:05.723259 np0000042943 memory_tracker.sh[88956]:      44447    0.0            3392          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 03:54:05.723259 np0000042943 memory_tracker.sh[88956]:       1190    0.0            3332       1189   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 03:54:05.723259 np0000042943 memory_tracker.sh[88956]:      44928    0.0            3208          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 03:54:05.723259 np0000042943 memory_tracker.sh[88956]:       5556    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 03:54:05.723259 np0000042943 memory_tracker.sh[88956]:        897    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 03:54:05.723259 np0000042943 memory_tracker.sh[88956]:        909    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 03:54:05.723259 np0000042943 memory_tracker.sh[88956]:      88956    0.0            2224      44447   00:00:00        1 pipe_read                 grep -v ]$
