Jul 27 14:27:45.747892 np0000040391 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 14:27:45.757555 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:27:45.758295 np0000040391 memory_tracker.sh[44655]: Mon Jul 27 14:27:45 UTC 2026
Jul 27 14:27:45.758412 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:27:45.825341 np0000040391 memory_tracker.sh[44659]: [iscsid (pid:35574)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901120KB
Jul 27 14:27:45.837734 np0000040391 memory_tracker.sh[44638]: ]]]
Jul 27 14:28:05.843476 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:28:05.844242 np0000040391 memory_tracker.sh[48088]: Mon Jul 27 14:28:05 UTC 2026
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: memory_tracker low_point: 6228268
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemTotal:        8129348 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemFree:          130312 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemAvailable:    6228268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Buffers:          186268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Cached:          5858144 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapCached:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active:          1290528 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive:        5702040 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(anon):     997032 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(anon):   125884 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(file):     293496 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(file):  5576156 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unevictable:      143588 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mlocked:          142388 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapTotal:       8388604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapFree:        8388336 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswap:               308 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswapped:             68 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Dirty:            127740 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Writeback:             0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonPages:       1091816 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mapped:           184604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Shmem:            154896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Slab:             676012 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SUnreclaim:       133896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KernelStack:        8848 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: PageTables:        10540 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SecPageTables:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: NFS_Unstable:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Bounce:                0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: WritebackTmp:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: CommitLimit:    12453276 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Committed_AS:    2946728 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocTotal:   13743895347199 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocUsed:       29860 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocChunk:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Percpu:             5088 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HardwareCorrupted:     0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemHugePages:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemPmdMapped:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FileHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FilePmdMapped:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unaccepted:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Total:       0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Free:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Rsvd:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Surp:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugepagesize:       2048 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugetlb:               0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap4k:      247660 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap2M:     6043648 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap1G:     4194304 kB
Jul 27 14:28:05.846295 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.857788 np0000040391 memory_tracker.sh[48091]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:      45779    0.3           28796          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040391 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040391=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:      33529    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:       1248    0.2           20552          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:      74457    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:      80422    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:      66567    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:      71749    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:      69581    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:      78354    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:      47020    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:      82070    0.2           19072      82069   00:00:00        1 -                         /opt/stack/data/venv/bin/python3 /home/zuul/.ansible/tmp/ansible-tmp-1785162626.026439-6-258256668067435/cleanup_pure_volumes.py --conf /etc/cinder/cinder.conf --section puredriver-1
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:      60173    0.2           17372      60168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:      60172    0.2           17140      60168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:      47432    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:      39966    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:      33480    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:          1    0.1           14320          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:      35574    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:      10858    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:        505    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 14:30:26.134868 np0000040391 memory_tracker.sh[82077]:      68010    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 14:30:26.135039 np0000040391 memory_tracker.sh[82077]:       4616    0.1           12404          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-141705
Jul 27 14:30:26.135039 np0000040391 memory_tracker.sh[82077]:       4621    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-141705.summary.2026-07-27-141705
Jul 27 14:30:26.135039 np0000040391 memory_tracker.sh[82077]:       1091    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 14:30:26.135039 np0000040391 memory_tracker.sh[82077]:      67683    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 14:30:26.135039 np0000040391 memory_tracker.sh[82077]:      67682    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 14:30:26.135039 np0000040391 memory_tracker.sh[82077]:      60168    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 14:30:26.135039 np0000040391 memory_tracker.sh[82077]:        437    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 14:30:26.135165 np0000040391 memory_tracker.sh[82077]:        577    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 14:30:26.135165 np0000040391 memory_tracker.sh[82077]:      67756    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 14:30:26.135165 np0000040391 memory_tracker.sh[82077]:       1062    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 14:30:26.135165 np0000040391 memory_tracker.sh[82077]:       2181    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 14:30:26.135165 np0000040391 memory_tracker.sh[82077]:        507    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 14:30:26.135165 np0000040391 memory_tracker.sh[82077]:      33254    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 14:30:26.135165 np0000040391 memory_tracker.sh[82077]:      67087    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 14:30:26.135165 np0000040391 memory_tracker.sh[82077]:      74460    0.0            7700      74457   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 14:30:26.135165 np0000040391 memory_tracker.sh[82077]:        409    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 14:30:26.135165 np0000040391 memory_tracker.sh[82077]:      82054    0.0            6944      82044   00:00:00        1 do_poll.constprop.0       sshd: zuul@pts/0
Jul 27 14:30:26.135165 np0000040391 memory_tracker.sh[82077]:      14863    0.0            6504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:        561    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:        500    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:      82076    0.0            4364      44638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:      44638    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:      45120    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:      17385    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:        718    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:      67365    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:        947    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:       1092    0.0            3332       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:       5349    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 14:30:26.135309 np0000040391 memory_tracker.sh[82077]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      33366    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      82077    0.0            2224      44638   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:        992    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      81028    0.0            2036       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      80542    0.0            2032      45120   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      46355    0.0            1980          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      17586    0.0            1952      17510   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      17590    0.0            1920      17510   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      35573    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      82069    0.0            1912      82054   00:00:00        1 do_wait                   /bin/sh -c  /opt/stack/data/venv/bin/python3 /home/zuul/.ansible/tmp/ansible-tmp-1785162626.026439-6-258256668067435/cleanup_pure_volumes.py --conf /etc/cinder/cinder.conf --section puredriver-1 && sleep 0
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      17510    0.0            1804      17500   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      11715    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 14:30:26.135479 np0000040391 memory_tracker.sh[82077]:      17587    0.0            1564      17586   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 14:30:26.135670 np0000040391 memory_tracker.sh[82077]:      33367    0.0            1300      33366   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 14:30:26.136729 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:30:26.136763 np0000040391 memory_tracker.sh[44638]: ]]]
