Jul 03 21:25:14.647424 np0000038838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:25:14.657370 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:14.657938 np0000038838 memory_tracker.sh[44523]: Fri Jul  3 21:25:14 UTC 2026
Jul 03 21:25:14.658066 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:14.730310 np0000038838 memory_tracker.sh[44528]: [iscsid (pid:35464)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31098)]=901120KB
Jul 03 21:25:14.738398 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:25:34.743615 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:34.744190 np0000038838 memory_tracker.sh[48138]: Fri Jul  3 21:25:34 UTC 2026
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 6217944
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemTotal:        8129360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemFree:          173476 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemAvailable:    6217944 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Buffers:          203712 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Cached:          5786748 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapCached:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active:          1319824 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive:        5608084 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(anon):     986172 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(anon):   126052 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(file):     333652 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(file):  5482032 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unevictable:      144248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mlocked:          143048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapTotal:       8388604 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapFree:        8388080 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswap:               220 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswapped:             48 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Dirty:            146520 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Writeback:             0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonPages:       1081828 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mapped:           184860 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Shmem:            154904 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Slab:             662696 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SUnreclaim:       124360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KernelStack:        8700 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: PageTables:        10248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SecPageTables:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: NFS_Unstable:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Bounce:                0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: WritebackTmp:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: CommitLimit:    12453284 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Committed_AS:    2878000 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocTotal:   13743895347199 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocUsed:       33628 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocChunk:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Percpu:             4960 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HardwareCorrupted:     0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemHugePages:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemPmdMapped:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FileHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FilePmdMapped:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unaccepted:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Total:       0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Free:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Rsvd:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Surp:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugepagesize:       2048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugetlb:               0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap4k:      266092 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap2M:     7073792 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap1G:     3145728 kB
Jul 03 21:25:34.746141 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.758455 np0000038838 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      88479    0.0            2028      44987   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      88141    0.0            2024       5616   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      87432    0.0            1924      87431   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jfhkwsuqxhsoagoxvcyngxhbachelnjh ; /usr/bin/python3
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      17837    0.0            1920      17761   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      87567    0.0            1920      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqdiej_3o
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      87430    0.0            1916       2631   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jfhkwsuqxhsoagoxvcyngxhbachelnjh ; /usr/bin/python3' && sleep 0
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      87569    0.0            1916      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwcsgqmzr
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      87571    0.0            1916      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptl476jcs
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      87573    0.0            1916      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpasrauxdq
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      33276    0.0            1872          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      17841    0.0            1864      17761   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      35463    0.0            1808          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      17761    0.0            1760      17751   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      11973    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      17838    0.0            1528      17837   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:30:55.371082 np0000038838 memory_tracker.sh[89322]:      33277    0.0             792      33276   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:30:55.371512 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:30:55.462290 np0000038838 memory_tracker.sh[89324]: [iscsid (pid:35464)]=14172KB; [multipathd (pid:389)]=420116KB; [ovs-vswitchd (pid:67006)]=905524KB
Jul 03 21:30:55.474550 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:31:15.482917 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:31:15.483820 np0000038838 memory_tracker.sh[89563]: Fri Jul  3 21:31:15 UTC 2026
Jul 03 21:31:15.483986 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:31:15.483986 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 673792
Jul 03 21:31:15.484068 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: MemTotal:        8129360 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: MemFree:          193132 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: MemAvailable:     672032 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Buffers:           28924 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Cached:           440584 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: SwapCached:         4844 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Active:          3121020 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Inactive:        3775772 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Active(anon):    2897192 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Inactive(anon):  3567052 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Active(file):     223828 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Inactive(file):   208720 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Unevictable:      149416 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Mlocked:          148216 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: SwapTotal:       8388604 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: SwapFree:        7842844 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Zswap:            158720 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Zswapped:         530840 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Dirty:             12540 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Writeback:             0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: AnonPages:       6573848 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Mapped:           244952 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Shmem:             16836 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: KReclaimable:     355904 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Slab:             523016 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: SReclaimable:     355904 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: SUnreclaim:       167112 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: KernelStack:       20160 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: PageTables:        36952 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: SecPageTables:         0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: NFS_Unstable:          0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Bounce:                0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: WritebackTmp:          0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: CommitLimit:    12453284 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Committed_AS:   16316536 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: VmallocTotal:   13743895347199 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: VmallocUsed:       45336 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: VmallocChunk:          0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Percpu:             5440 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: HardwareCorrupted:     0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: AnonHugePages:    305152 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: ShmemHugePages:        0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: ShmemPmdMapped:        0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: FileHugePages:         0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: FilePmdMapped:         0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Unaccepted:            0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: HugePages_Total:       0
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: HugePages_Free:        0
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: HugePages_Rsvd:        0
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: HugePages_Surp:        0
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Hugepagesize:       2048 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: Hugetlb:               0 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: DirectMap4k:      290668 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: DirectMap2M:     7049216 kB
Jul 03 21:31:15.488100 np0000038838 memory_tracker.sh[89564]: DirectMap1G:     3145728 kB
Jul 03 21:31:15.489101 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:31:15.500372 np0000038838 memory_tracker.sh[89566]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:31:15.500372 np0000038838 memory_tracker.sh[89566]:      43865    8.2          672896          1   00:00:43      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 21:31:15.500685 np0000038838 memory_tracker.sh[89566]:      89297    4.5          371344          1   00:00:22        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 72a93e17-354d-4a51-83b2-24d3959bb084 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=72a93e17-354d-4a51-83b2-24d3959bb084,uuid=72a93e17-354d-4a51-83b2-24d3959bb084,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/72a93e17-354d-4a51-83b2-24d3959bb084/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002141bd","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-381dd168-9f84-49c5-9122-1d40bbd3a34c","bootindex":1,"write-cache":"on","serial":"381dd168-9f84-49c5-9122-1d40bbd3a34c"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002141c0","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-bc52c01c-9777-4cbf-bf10-47940b5d4fe1","write-cache":"on","serial":"bc52c01c-9777-4cbf-bf10-47940b5d4fe1"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002141c2","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-9b0f656d-d607-4b04-a26d-be08d1e82a73","write-cache":"on","serial":"9b0f656d-d607-4b04-a26d-be08d1e82a73"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4e:b9:11","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:e6:59:70","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:89:a2:cc","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:e9:c4:d9","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:d6:5f:84","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:1d:95:31","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:53:51:cd","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 21:31:15.500827 np0000038838 memory_tracker.sh[89566]:      88382    4.5          367484          1   00:00:28       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8e48ece5-9ce3-4312-9297-7822cdbb3aa4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8e48ece5-9ce3-4312-9297-7822cdbb3aa4,uuid=8e48ece5-9ce3-4312-9297-7822cdbb3aa4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9514f32703637bf6329a5a034ab569f6857ed72d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8e48ece5-9ce3-4312-9297-7822cdbb3aa4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b5:5e:7f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
