Aug 02 18:38:55.449777 np0000040817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 18:38:55.457601 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:38:55.458264 np0000040817 memory_tracker.sh[48574]: Sun Aug  2 18:38:55 UTC 2026
Aug 02 18:38:55.458391 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:38:55.514012 np0000040817 memory_tracker.sh[48579]: [iscsid (pid:39503)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:34951)]=901132KB
Aug 02 18:38:55.519850 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:39:15.524949 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:39:15.525660 np0000040817 memory_tracker.sh[52000]: Sun Aug  2 18:39:15 UTC 2026
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: memory_tracker low_point: 6075044
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemTotal:        8129364 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemFree:          172408 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemAvailable:    6075044 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Buffers:          226228 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Cached:          5627552 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapCached:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active:          1479444 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive:        5321884 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(anon):    1121284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(anon):     1004 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(file):     358160 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(file):  5320880 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unevictable:      143600 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mlocked:          142400 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapTotal:       8388604 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapFree:        8388080 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswap:               308 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswapped:             68 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Dirty:            155100 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Writeback:             0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonPages:       1091332 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mapped:           192152 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Shmem:            154872 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Slab:             661416 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SUnreclaim:       128268 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KernelStack:        8844 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: PageTables:        10636 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SecPageTables:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: NFS_Unstable:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Bounce:                0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: WritebackTmp:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: CommitLimit:    12453284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Committed_AS:    2946788 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocTotal:   13743895347199 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocUsed:       31260 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocChunk:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Percpu:             4992 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HardwareCorrupted:     0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemHugePages:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemPmdMapped:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FileHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FilePmdMapped:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unaccepted:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Total:       0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Free:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Rsvd:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Surp:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugepagesize:       2048 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugetlb:               0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap4k:      292716 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap2M:     8095744 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap1G:     2097152 kB
Aug 02 18:39:15.528207 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.538303 np0000040817 memory_tracker.sh[52003]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      84238    2.2          186296      83500   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      20523    2.2          184576          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      70372    2.0          164372      70370   00:00:12       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      70371    2.0          163740      70370   00:00:12       14 ep_poll                   nova-apiuWSGI worker 1
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      75312    1.9          162228      73923   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      82198    1.8          150520      82196   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      82199    1.8          150108      82196   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      84247    1.8          146448      84245   00:00:03        8 ep_poll                   glance-apiuWSGI worker 2
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      84246    1.7          145856      84245   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      81347    1.6          136616      80231   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      81345    1.6          135388      80231   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      81364    1.6          133876      79720   00:00:01       31 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      83500    1.6          133368          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      78312    1.6          131224      78311   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      81362    1.6          130632      79720   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      82889    1.6          130428          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      75504    1.5          128636      74392   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 18:47:56.855634 np0000040817 memory_tracker.sh[96641]:      78313    1.5          127804      78311   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      71115    1.4          120332          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      91754    1.4          119564          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqajovdw1/privsep.sock
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      78929    1.4          114964          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      75613    1.2          103592      75611   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      75612    1.2          103176      75611   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      79699    1.2          100264      77727   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      79701    1.2          100080      77727   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      75371    1.0           88404      74869   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      91529    1.0           86668      91528   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5xmdkwpt
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      91527    0.9           80256      91526   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkrx2azgq
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      47145    0.9           75436          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      50934    0.8           69292      50932   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      50933    0.8           68196      50932   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      76449    0.8           67984          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpflc57a2f/privsep.sock
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      91680    0.6           52364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpdbv5i4_g/privsep.sock
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      91645    0.5           44740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwv7786xm/privsep.sock
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      92709    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpol7w6nbd/privsep.sock
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      73827    0.5           41304      72389   00:00:02       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      21568    0.5           40788          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      92155    0.5           40764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpb44svf22/privsep.sock
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      92834    0.4           40340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpnuw53gi1/privsep.sock
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      81401    0.4           34388          1   00:00:02       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      91520    0.3           29444      91384   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:        391    0.3           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      91912    0.2           24112      91911   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 02 18:47:56.856129 np0000040817 memory_tracker.sh[96641]:      74137    0.2           22996          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk991x74r/privsep.sock
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      51337    0.2           20032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:       5289    0.2           19060          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      64043    0.2           17948      64040   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      64042    0.2           17160      64040   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      71859    0.2           17140          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      91384    0.1           15232      91383   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      14797    0.1           14880      14795   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      43885    0.1           14412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      91383    0.1           14248      91382   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      39503    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:          1    0.1           14096          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      71528    0.1           13504          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      37420    0.1           13216          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:        508    0.1           12648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      84245    0.1           12492          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      73430    0.1           12184          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      14795    0.1           12148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      82196    0.1           12124          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      78311    0.1           12004          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      70370    0.1           11940          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      75611    0.1           11840          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:       5145    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      50932    0.1           11172          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      71599    0.1           10644          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      71527    0.1           10392          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:        572    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:        875    0.1            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      49695    0.1            8548          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040817 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040817=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:       1193    0.1            8264          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      64040    0.1            8244          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:        510    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 18:47:56.856634 np0000040817 memory_tracker.sh[96641]:      70918    0.0            7856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:      95460    0.0            7824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0f348470-76bb-4b0d-8b83-99f200ddad35.conf
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:      37189    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:        408    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:      96485    0.0            6836          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f882848f-753d-4fef-aa26-d0741f454f00.conf
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:       6358    0.0            6824       6348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:      91911    0.0            6768      73827   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:      18878    0.0            6536          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:       6182    0.0            6504          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:      91381    0.0            6120      91380   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uhdzyhabdrjrahmbalorbpvciptmxicp ; /usr/bin/python3
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:        554    0.0            5708          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:        498    0.0            4724          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:      96640    0.0            4388      48558   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 18:47:56.857217 np0000040817 memory_tracker.sh[96641]:       1000    0.0            3440          1   00:00:00        1 do_select                 dhclient
