Aug 28 22:54:07.680205 np0000043151 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 22:54:07.688719 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:07.689447 np0000043151 memory_tracker.sh[44498]: Fri Aug 28 22:54:07 UTC 2026
Aug 28 22:54:07.689591 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:07.745912 np0000043151 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30976)]=901132KB
Aug 28 22:54:07.752296 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:54:27.757770 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:27.758490 np0000043151 memory_tracker.sh[48056]: Fri Aug 28 22:54:27 UTC 2026
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 6278708
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemTotal:        8129364 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemFree:          152828 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemAvailable:    6278456 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Buffers:          176392 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Cached:          5896316 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapCached:            4 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active:          1258692 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive:        5743820 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(anon):     978492 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(anon):   126076 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(file):     280200 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(file):  5617744 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unevictable:      143600 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mlocked:          142400 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapTotal:       8388604 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapFree:        8388336 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswap:               296 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswapped:             64 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Dirty:            152548 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Writeback:             0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonPages:       1073268 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mapped:           186108 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Shmem:            154896 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Slab:             671088 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SUnreclaim:       133852 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KernelStack:        8716 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: PageTables:        10464 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SecPageTables:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: NFS_Unstable:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Bounce:                0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: WritebackTmp:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: CommitLimit:    12453284 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Committed_AS:    2911212 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocTotal:   13743895347199 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocUsed:       29684 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocChunk:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Percpu:             5248 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HardwareCorrupted:     0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemHugePages:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemPmdMapped:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FileHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FilePmdMapped:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unaccepted:            0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Total:       0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Free:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Rsvd:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Surp:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugepagesize:       2048 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugetlb:               0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap4k:      268140 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap2M:     8120320 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap1G:     2097152 kB
Aug 28 22:54:27.760220 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:      43836    8.7          708600          1   00:00:20      123 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:      69413    2.7          220588      69411   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:      69412    2.6          211396      69411   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:      71511    2.2          182376      70847   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:      77268    2.1          177284          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:      71302    2.1          171836      69899   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:      66351    1.9          161332      66349   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:      66350    1.9          160328      66349   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:      70927    1.9          154624      70372   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:      78192    1.8          147736      78188   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 22:56:48.088215 np0000043151 memory_tracker.sh[81980]:      78193    1.8          147572      78188   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 22:56:48.088551 np0000043151 memory_tracker.sh[81980]:      46861    1.7          142772      46859   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 22:56:48.088551 np0000043151 memory_tracker.sh[81980]:      46860    1.7          141988      46859   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 22:56:48.088551 np0000043151 memory_tracker.sh[81980]:      80268    1.7          141436      80258   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 22:56:48.088551 np0000043151 memory_tracker.sh[81980]:      80269    1.7          141220      80258   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 22:56:48.088551 np0000043151 memory_tracker.sh[81980]:      74912    1.7          138852          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 22:56:48.088551 np0000043151 memory_tracker.sh[81980]:      17578    1.7          138276          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 22:56:48.088551 np0000043151 memory_tracker.sh[81980]:      69622    1.6          137764      68368   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 22:56:48.088551 np0000043151 memory_tracker.sh[81980]:      78887    1.6          136628          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 22:56:48.088551 np0000043151 memory_tracker.sh[81980]:      74295    1.6          133340      74294   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 22:56:48.088551 np0000043151 memory_tracker.sh[81980]:      74296    1.6          133228      74294   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 22:56:48.088551 np0000043151 memory_tracker.sh[81980]:      77345    1.4          120152      75704   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 22:56:48.088718 np0000043151 memory_tracker.sh[81980]:      77347    1.4          120084      75704   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 22:56:48.088718 np0000043151 memory_tracker.sh[81980]:      75627    1.4          119252      73711   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 22:56:48.088718 np0000043151 memory_tracker.sh[81980]:      75625    1.4          119140      73711   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 22:56:48.088718 np0000043151 memory_tracker.sh[81980]:      77331    1.4          118600      76215   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 22:56:48.088718 np0000043151 memory_tracker.sh[81980]:      77329    1.4          117844      76215   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 22:56:48.088718 np0000043151 memory_tracker.sh[81980]:      69893    1.4          117456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphosj4eb2/privsep.sock
Aug 28 22:56:48.088718 np0000043151 memory_tracker.sh[81980]:      67094    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 22:56:48.088718 np0000043151 memory_tracker.sh[81980]:      72433    1.4          117104          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpccm1nozo/privsep.sock
Aug 28 22:56:48.088718 np0000043151 memory_tracker.sh[81980]:      43084    1.4          116020          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 22:56:48.088718 np0000043151 memory_tracker.sh[81980]:      71589    1.3          109820      71588   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 22:56:48.088718 np0000043151 memory_tracker.sh[81980]:      71590    1.3          109532      71588   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:      16521    0.9           73704          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:      10946    0.4           40632      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:      77381    0.3           32448          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:      45623    0.3           28108          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043151 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043151=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:      81967    0.3           26216      81966   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:       2260    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:       1301    0.2           19772          1   00:01:22        6 inet_csk_accept           /usr/bin/python3
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:      78188    0.2           19688          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:      80258    0.2           19684          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:      74294    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:      71588    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 22:56:48.088866 np0000043151 memory_tracker.sh[81980]:      66349    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:      69411    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:      46859    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:      60000    0.2           17500      59995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:      47265    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:      59999    0.2           16724      59995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:      39817    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:      33265    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:          1    0.1           14228          0   00:00:21        1 -                         /sbin/init nofb
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:      10944    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:        508    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:      67837    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 22:56:48.089077 np0000043151 memory_tracker.sh[81980]:       4711    0.1           12408          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653
Aug 28 22:56:48.089261 np0000043151 memory_tracker.sh[81980]:       4716    0.1           12284          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653.summary.2026-08-28-224653
Aug 28 22:56:48.089261 np0000043151 memory_tracker.sh[81980]:       1129    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 22:56:48.089261 np0000043151 memory_tracker.sh[81980]:      67497    0.1           11272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 22:56:48.089261 np0000043151 memory_tracker.sh[81980]:      67495    0.1           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 22:56:48.089261 np0000043151 memory_tracker.sh[81980]:        596    0.1            9828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 22:56:48.089261 np0000043151 memory_tracker.sh[81980]:      59995    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 22:56:48.089261 np0000043151 memory_tracker.sh[81980]:        438    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 22:56:48.089383 np0000043151 memory_tracker.sh[81980]:      67569    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 22:56:48.089383 np0000043151 memory_tracker.sh[81980]:       1088    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 22:56:48.089383 np0000043151 memory_tracker.sh[81980]:        511    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 22:56:48.089383 np0000043151 memory_tracker.sh[81980]:      66853    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 22:56:48.089383 np0000043151 memory_tracker.sh[81980]:       2265    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 22:56:48.089383 np0000043151 memory_tracker.sh[81980]:      33038    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 22:56:48.089383 np0000043151 memory_tracker.sh[81980]:      74297    0.0            7616      74294   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 22:56:48.089383 np0000043151 memory_tracker.sh[81980]:        410    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 22:56:48.089383 np0000043151 memory_tracker.sh[81980]:      81957    0.0            7340      81947   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 22:56:48.089383 np0000043151 memory_tracker.sh[81980]:      81965    0.0            6776      81964   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u root /bin/sh -c echo BECOME-SUCCESS-pszoqbdcywcyfdhegpmkgwwjawtewxfq ; /usr/bin/python3
Aug 28 22:56:48.089383 np0000043151 memory_tracker.sh[81980]:      14935    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:      81971    0.0            6172      81970   00:00:00        1 do_poll.constprop.0       systemctl list-unit-files
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:        580    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:      81979    0.0            4360      44482   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:      81973    0.0            3796      81970   00:00:00        1 pipe_read                 awk {print $1}
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:      44482    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:      44965    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:      17463    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:      67177    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:        972    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:        735    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:       1130    0.0            3332       1129   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 22:56:48.089530 np0000043151 memory_tracker.sh[81980]:       5444    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 22:56:48.089700 np0000043151 memory_tracker.sh[81980]:       1009    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 22:56:48.089700 np0000043151 memory_tracker.sh[81980]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 22:56:48.089700 np0000043151 memory_tracker.sh[81980]:      33149    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 22:56:48.089700 np0000043151 memory_tracker.sh[81980]:      81972    0.0            2232      81970   00:00:00        1 pipe_read                 grep devstack
Aug 28 22:56:48.089700 np0000043151 memory_tracker.sh[81980]:      81980    0.0            2228      44482   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 22:56:48.089700 np0000043151 memory_tracker.sh[81980]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 22:56:48.089700 np0000043151 memory_tracker.sh[81980]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
