Sep 11 05:48:18.438592 np0000044478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 05:48:18.447084 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:18.447846 np0000044478 memory_tracker.sh[48273]: Fri Sep 11 05:48:18 UTC 2026
Sep 11 05:48:18.447994 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:18.503615 np0000044478 memory_tracker.sh[48277]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34825)]=901132KB
Sep 11 05:48:18.509746 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:48:38.514651 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:38.515439 np0000044478 memory_tracker.sh[51891]: Fri Sep 11 05:48:38 UTC 2026
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: memory_tracker low_point: 6260604
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemTotal:        8129352 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemFree:          143476 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemAvailable:    6260604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Buffers:          202592 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Cached:          5870564 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapCached:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active:          1457716 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive:        5549460 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(anon):    1107776 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(anon):      976 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(file):     349940 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(file):  5548484 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unevictable:      143604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mlocked:          142404 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapTotal:       8388604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapFree:        8388336 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswap:               308 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswapped:             68 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Dirty:            166020 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Writeback:             0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonPages:       1077720 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mapped:           186340 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Shmem:            154856 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Slab:             645468 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SUnreclaim:       117048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KernelStack:        8524 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: PageTables:        10236 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SecPageTables:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: NFS_Unstable:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Bounce:                0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: WritebackTmp:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: CommitLimit:    12453280 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Committed_AS:    2882312 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocTotal:   13743895347199 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocUsed:       26848 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocChunk:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Percpu:             4800 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HardwareCorrupted:     0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemHugePages:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemPmdMapped:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FileHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FilePmdMapped:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unaccepted:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Total:       0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Free:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Rsvd:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Surp:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugepagesize:       2048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugetlb:               0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap4k:      270188 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap2M:     8118272 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap1G:     2097152 kB
Sep 11 05:48:38.517233 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      98231    0.0            2228      48256   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      97849    0.0            2036      48735   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      98049    0.0            2028       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      17754    0.0            1920      17678   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      96437    0.0            1920      96436   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjdcmurgpyayadfrsypkeuarfxgtydqx ; /usr/bin/python3
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      96577    0.0            1920      96565   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmbh246dl
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      96579    0.0            1916      96565   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpisrrrh_7
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      96581    0.0            1916      96565   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpooncy2yx
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      96435    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gjdcmurgpyayadfrsypkeuarfxgtydqx ; /usr/bin/python3' && sleep 0
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      96575    0.0            1912      96565   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2w8sn9sl
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      17758    0.0            1864      17678   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      17678    0.0            1760      17668   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      39221    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      11860    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      37073    0.0            1612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      17755    0.0            1524      17754   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 05:52:59.161434 np0000044478 memory_tracker.sh[98231]:      37074    0.0             676      37073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 05:52:59.161883 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:52:59.230183 np0000044478 memory_tracker.sh[98233]: [iscsid (pid:39222)]=14244KB; [multipathd (pid:381)]=420064KB; [ovs-vswitchd (pid:75400)]=905232KB
Sep 11 05:52:59.238064 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:53:19.244092 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:53:19.245139 np0000044478 memory_tracker.sh[98920]: Fri Sep 11 05:53:19 UTC 2026
Sep 11 05:53:19.245511 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:53:19.318813 np0000044478 memory_tracker.sh[98922]: [iscsid (pid:39222)]=14244KB; [multipathd (pid:381)]=420084KB; [ovs-vswitchd (pid:75400)]=905232KB
Sep 11 05:53:19.325981 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:53:39.335255 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:53:39.336358 np0000044478 memory_tracker.sh[100254]: Fri Sep 11 05:53:39 UTC 2026
Sep 11 05:53:39.336489 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:53:39.434804 np0000044478 memory_tracker.sh[100256]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:75400)]=905232KB
Sep 11 05:53:39.443091 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:53:59.448059 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:53:59.448825 np0000044478 memory_tracker.sh[101715]: Fri Sep 11 05:53:59 UTC 2026
Sep 11 05:53:59.448947 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:53:59.514076 np0000044478 memory_tracker.sh[101717]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:75400)]=905232KB
Sep 11 05:53:59.520601 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:54:19.527824 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:54:19.528753 np0000044478 memory_tracker.sh[103567]: Fri Sep 11 05:54:19 UTC 2026
Sep 11 05:54:19.528961 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:54:19.596141 np0000044478 memory_tracker.sh[103569]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:75400)]=905828KB
Sep 11 05:54:19.603374 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:54:39.608440 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:54:39.609146 np0000044478 memory_tracker.sh[103923]: Fri Sep 11 05:54:39 UTC 2026
Sep 11 05:54:39.609305 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:54:39.679060 np0000044478 memory_tracker.sh[103925]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:381)]=420156KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 05:54:39.687719 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:54:59.692728 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:54:59.693319 np0000044478 memory_tracker.sh[104434]: Fri Sep 11 05:54:59 UTC 2026
Sep 11 05:54:59.693644 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:54:59.759527 np0000044478 memory_tracker.sh[104436]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 05:54:59.765544 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:55:19.770512 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:55:19.771144 np0000044478 memory_tracker.sh[104827]: Fri Sep 11 05:55:19 UTC 2026
Sep 11 05:55:19.771340 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:55:19.838669 np0000044478 memory_tracker.sh[104829]: [iscsid (pid:39222)]=14244KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 05:55:19.845546 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:56:19.864761 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:56:19.865946 np0000044478 memory_tracker.sh[106633]: Fri Sep 11 05:56:19 UTC 2026
Sep 11 05:56:19.866039 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:56:19.959668 np0000044478 memory_tracker.sh[106635]: [iscsid (pid:39222)]=15432KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 05:56:19.966676 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:56:39.972873 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:56:39.973447 np0000044478 memory_tracker.sh[107789]: Fri Sep 11 05:56:39 UTC 2026
Sep 11 05:56:39.973779 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:56:40.041796 np0000044478 memory_tracker.sh[107791]: [iscsid (pid:39222)]=15432KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 05:56:40.048353 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:57:20.058486 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:57:20.059515 np0000044478 memory_tracker.sh[109069]: Fri Sep 11 05:57:20 UTC 2026
Sep 11 05:57:20.059635 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:57:20.122572 np0000044478 memory_tracker.sh[109071]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 05:57:20.128759 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:58:00.140445 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:58:00.141047 np0000044478 memory_tracker.sh[110162]: Fri Sep 11 05:58:00 UTC 2026
Sep 11 05:58:00.141427 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:58:00.204394 np0000044478 memory_tracker.sh[110164]: [iscsid (pid:39222)]=15524KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 05:58:00.210725 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:58:20.216450 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:58:20.217214 np0000044478 memory_tracker.sh[111107]: Fri Sep 11 05:58:20 UTC 2026
Sep 11 05:58:20.217708 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:58:20.285292 np0000044478 memory_tracker.sh[111109]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 05:58:20.292210 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:59:00.302379 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:59:00.303061 np0000044478 memory_tracker.sh[112431]: Fri Sep 11 05:59:00 UTC 2026
Sep 11 05:59:00.303180 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:59:00.364547 np0000044478 memory_tracker.sh[112433]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 05:59:00.369938 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:00:20.389561 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:00:20.390292 np0000044478 memory_tracker.sh[113856]: Fri Sep 11 06:00:20 UTC 2026
Sep 11 06:00:20.390697 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:00:20.465188 np0000044478 memory_tracker.sh[113858]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:00:20.472480 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:00:40.480474 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:00:40.481073 np0000044478 memory_tracker.sh[114620]: Fri Sep 11 06:00:40 UTC 2026
Sep 11 06:00:40.481418 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:00:40.550989 np0000044478 memory_tracker.sh[114622]: [iscsid (pid:39222)]=15484KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:00:40.557541 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:02:00.581517 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:02:00.582592 np0000044478 memory_tracker.sh[117904]: Fri Sep 11 06:02:00 UTC 2026
Sep 11 06:02:00.582761 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:02:00.693214 np0000044478 memory_tracker.sh[117906]: [iscsid (pid:39222)]=15484KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:02:00.702624 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:02:20.711462 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:02:20.712189 np0000044478 memory_tracker.sh[118613]: Fri Sep 11 06:02:20 UTC 2026
Sep 11 06:02:20.712315 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:02:20.784011 np0000044478 memory_tracker.sh[118615]: [iscsid (pid:39222)]=15484KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:02:20.791095 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:04:00.821540 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:04:00.822251 np0000044478 memory_tracker.sh[122020]: Fri Sep 11 06:04:00 UTC 2026
Sep 11 06:04:00.822419 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:04:00.896032 np0000044478 memory_tracker.sh[122022]: [iscsid (pid:39222)]=15484KB; [multipathd (pid:381)]=420192KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:04:00.902029 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:04:20.907240 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:04:20.907973 np0000044478 memory_tracker.sh[122509]: Fri Sep 11 06:04:20 UTC 2026
Sep 11 06:04:20.908101 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:04:20.973267 np0000044478 memory_tracker.sh[122511]: [iscsid (pid:39222)]=15484KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:04:20.979575 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:05:00.989480 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:05:00.990179 np0000044478 memory_tracker.sh[125009]: Fri Sep 11 06:05:00 UTC 2026
Sep 11 06:05:00.990304 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:05:01.053918 np0000044478 memory_tracker.sh[125011]: [iscsid (pid:39222)]=15544KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:05:01.060443 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:05:21.069319 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:05:21.070280 np0000044478 memory_tracker.sh[126063]: Fri Sep 11 06:05:21 UTC 2026
Sep 11 06:05:21.072619 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:05:21.145049 np0000044478 memory_tracker.sh[126065]: [iscsid (pid:39222)]=15488KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:05:21.151966 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:07:01.180517 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:07:01.181478 np0000044478 memory_tracker.sh[128534]: Fri Sep 11 06:07:01 UTC 2026
Sep 11 06:07:01.181855 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:07:01.244506 np0000044478 memory_tracker.sh[128536]: [iscsid (pid:39222)]=15460KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:07:01.250502 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:07:21.255290 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:07:21.256021 np0000044478 memory_tracker.sh[128870]: Fri Sep 11 06:07:21 UTC 2026
Sep 11 06:07:21.256164 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:07:21.322623 np0000044478 memory_tracker.sh[128872]: [iscsid (pid:39222)]=14244KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:07:21.328921 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:07:41.334619 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:07:41.335220 np0000044478 memory_tracker.sh[129549]: Fri Sep 11 06:07:41 UTC 2026
Sep 11 06:07:41.335358 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:07:41.412687 np0000044478 memory_tracker.sh[129551]: [iscsid (pid:39222)]=15544KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:07:41.420497 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:08:41.435945 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:08:41.436666 np0000044478 memory_tracker.sh[130780]: Fri Sep 11 06:08:41 UTC 2026
Sep 11 06:08:41.436778 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:08:41.498924 np0000044478 memory_tracker.sh[130782]: [iscsid (pid:39222)]=15544KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:08:41.504872 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:09:21.515688 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:09:21.516404 np0000044478 memory_tracker.sh[132455]: Fri Sep 11 06:09:21 UTC 2026
Sep 11 06:09:21.516546 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:09:21.587675 np0000044478 memory_tracker.sh[132457]: [iscsid (pid:39222)]=14552KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:09:21.595403 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:09:41.600723 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:09:41.601371 np0000044478 memory_tracker.sh[132654]: Fri Sep 11 06:09:41 UTC 2026
Sep 11 06:09:41.601556 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:09:41.670301 np0000044478 memory_tracker.sh[132656]: [iscsid (pid:39222)]=14244KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:09:41.677140 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:10:01.682171 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:10:01.682821 np0000044478 memory_tracker.sh[132988]: Fri Sep 11 06:10:01 UTC 2026
Sep 11 06:10:01.682983 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:10:01.742940 np0000044478 memory_tracker.sh[132990]: [iscsid (pid:39222)]=14508KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:10:01.750542 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:10:21.756012 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:10:21.757574 np0000044478 memory_tracker.sh[133226]: Fri Sep 11 06:10:21 UTC 2026
Sep 11 06:10:21.757910 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:10:21.828381 np0000044478 memory_tracker.sh[133228]: [iscsid (pid:39222)]=14508KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:10:21.834684 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:10:41.840287 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:10:41.840967 np0000044478 memory_tracker.sh[133997]: Fri Sep 11 06:10:41 UTC 2026
Sep 11 06:10:41.841070 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:10:41.935238 np0000044478 memory_tracker.sh[133999]: [iscsid (pid:39222)]=15528KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:10:41.943300 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 06:11:01.948123 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 06:11:01.949002 np0000044478 memory_tracker.sh[134092]: Fri Sep 11 06:11:01 UTC 2026
Sep 11 06:11:01.949114 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 06:11:02.010597 np0000044478 memory_tracker.sh[134094]: [iscsid (pid:39222)]=14244KB; [multipathd (pid:381)]=485728KB; [ovs-vswitchd (pid:75400)]=905804KB
Sep 11 06:11:02.016810 np0000044478 memory_tracker.sh[48256]: ]]]
