Jul 08 08:13:35.013557 np0000039109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 08:13:35.022452 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:35.023138 np0000039109 memory_tracker.sh[48265]: Wed Jul  8 08:13:35 UTC 2026
Jul 08 08:13:35.023323 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:35.088883 np0000039109 memory_tracker.sh[48269]: [iscsid (pid:39212)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34818)]=901124KB
Jul 08 08:13:35.095694 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:13:55.100742 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:55.101469 np0000039109 memory_tracker.sh[51883]: Wed Jul  8 08:13:55 UTC 2026
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: memory_tracker low_point: 6249480
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemFree:          189828 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemAvailable:    6249228 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Buffers:          187984 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Cached:          5813488 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapCached:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active:          1296188 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive:        5645368 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(anon):     988928 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(anon):   125920 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(file):     307260 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(file):  5519448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unevictable:      143592 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mlocked:          142392 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswap:               248 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswapped:             48 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Dirty:            150652 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Writeback:             0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonPages:       1083628 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mapped:           184836 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Shmem:            154880 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Slab:             661848 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SUnreclaim:       119604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KernelStack:        8540 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: PageTables:        10448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SecPageTables:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Bounce:                0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Committed_AS:    2891388 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocUsed:       26892 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Percpu:             4896 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FileHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unaccepted:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Total:       0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Free:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Surp:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugetlb:               0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap4k:      253804 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap2M:     8134656 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Jul 08 08:13:55.103055 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.114139 np0000039109 memory_tracker.sh[51888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 08:23:56.828612 np0000039109 memory_tracker.sh[109219]: [iscsid (pid:39212)]=15524KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75322)]=906284KB
Jul 08 08:23:56.836226 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:24:16.841375 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:24:16.842096 np0000039109 memory_tracker.sh[109611]: Wed Jul  8 08:24:16 UTC 2026
Jul 08 08:24:16.842260 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:24:16.908335 np0000039109 memory_tracker.sh[109613]: [iscsid (pid:39212)]=14240KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75322)]=906284KB
Jul 08 08:24:16.915169 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:24:36.920312 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:24:36.921020 np0000039109 memory_tracker.sh[110293]: Wed Jul  8 08:24:36 UTC 2026
Jul 08 08:24:36.921139 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:24:36.989793 np0000039109 memory_tracker.sh[110295]: [iscsid (pid:39212)]=15540KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75322)]=906284KB
Jul 08 08:24:36.998408 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:24:57.003692 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:24:57.004337 np0000039109 memory_tracker.sh[110637]: Wed Jul  8 08:24:57 UTC 2026
Jul 08 08:24:57.004465 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:24:57.068573 np0000039109 memory_tracker.sh[110639]: [iscsid (pid:39212)]=15540KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75322)]=906276KB
Jul 08 08:24:57.074710 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:25:17.079855 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:25:17.080631 np0000039109 memory_tracker.sh[111054]: Wed Jul  8 08:25:17 UTC 2026
Jul 08 08:25:17.080746 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:25:17.145916 np0000039109 memory_tracker.sh[111056]: [iscsid (pid:39212)]=15540KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:75322)]=906276KB
Jul 08 08:25:17.152327 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:25:37.157667 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:25:37.158426 np0000039109 memory_tracker.sh[111778]: Wed Jul  8 08:25:37 UTC 2026
Jul 08 08:25:37.158549 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:25:37.226134 np0000039109 memory_tracker.sh[111780]: [iscsid (pid:39212)]=15540KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75322)]=906276KB
Jul 08 08:25:37.232412 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:26:17.244810 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:26:17.245553 np0000039109 memory_tracker.sh[112573]: Wed Jul  8 08:26:17 UTC 2026
Jul 08 08:26:17.245684 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:26:17.336398 np0000039109 memory_tracker.sh[112575]: [iscsid (pid:39212)]=14240KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75322)]=906276KB
Jul 08 08:26:17.345512 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:26:57.359688 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:26:57.360675 np0000039109 memory_tracker.sh[113506]: Wed Jul  8 08:26:57 UTC 2026
Jul 08 08:26:57.361024 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:26:57.430908 np0000039109 memory_tracker.sh[113508]: [iscsid (pid:39212)]=15524KB; [multipathd (pid:374)]=420188KB; [ovs-vswitchd (pid:75322)]=906276KB
Jul 08 08:26:57.438125 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:27:37.447741 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:27:37.448552 np0000039109 memory_tracker.sh[115081]: Wed Jul  8 08:27:37 UTC 2026
Jul 08 08:27:37.448749 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:27:37.448749 np0000039109 memory_tracker.sh[48249]: memory_tracker low_point: 639944
Jul 08 08:27:37.448749 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: MemTotal:        8129356 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: MemFree:          133840 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: MemAvailable:     651732 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Buffers:           70288 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Cached:           456600 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: SwapCached:       692104 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Active:          3642072 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Inactive:        2305364 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Active(anon):    3413136 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Inactive(anon):  2033984 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Active(file):     228936 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Inactive(file):   271380 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Unevictable:      152480 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Mlocked:          151280 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: SwapTotal:       8388604 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: SwapFree:        4174792 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Zswap:           1064188 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Zswapped:        2847336 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Dirty:             17940 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Writeback:             0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: AnonPages:       5308376 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Mapped:           267236 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Shmem:              6676 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: KReclaimable:     327128 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Slab:             570336 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: SReclaimable:     327128 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: SUnreclaim:       243208 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: KernelStack:       27360 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: PageTables:        46368 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: SecPageTables:         0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: NFS_Unstable:          0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Bounce:                0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: WritebackTmp:          0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: CommitLimit:    12453280 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Committed_AS:   21600968 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: VmallocTotal:   13743895347199 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: VmallocUsed:       48464 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: VmallocChunk:          0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Percpu:             6144 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: HardwareCorrupted:     0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: AnonHugePages:    573440 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: ShmemHugePages:        0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: ShmemPmdMapped:        0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: FileHugePages:         0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: FilePmdMapped:         0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Unaccepted:            0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: HugePages_Total:       0
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: HugePages_Free:        0
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: HugePages_Rsvd:        0
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: HugePages_Surp:        0
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Hugepagesize:       2048 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: Hugetlb:               0 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: DirectMap4k:      329580 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: DirectMap2M:     8058880 kB
Jul 08 08:27:37.449845 np0000039109 memory_tracker.sh[115082]: DirectMap1G:     2097152 kB
Jul 08 08:27:37.451202 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:27:37.486600 np0000039109 memory_tracker.sh[115084]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 08:27:37.486600 np0000039109 memory_tracker.sh[115084]:     113119    4.5          366988          1   00:00:23       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-41-instance-0000001b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b457b603-4028-46e9-b732-bc5d2b5a8be4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b457b603-4028-46e9-b732-bc5d2b5a8be4,uuid=b457b603-4028-46e9-b732-bc5d2b5a8be4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4657aa789ee1c6891c72447a144969fa4bd09a1","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b457b603-4028-46e9-b732-bc5d2b5a8be4/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4657aa789ee1c6891c72447a144969fa4bd09a1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b457b603-4028-46e9-b732-bc5d2b5a8be4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:01:e9:b1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 08:27:37.489349 np0000039109 memory_tracker.sh[115084]:     113477    4.4          359764          1   00:00:26       24 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-42-instance-0000001c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 87f3855f-c49d-46f5-b3d3-973fe8cfe295 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=87f3855f-c49d-46f5-b3d3-973fe8cfe295,uuid=87f3855f-c49d-46f5-b3d3-973fe8cfe295,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4657aa789ee1c6891c72447a144969fa4bd09a1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/87f3855f-c49d-46f5-b3d3-973fe8cfe295/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b3:96:21","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 08:27:37.489349 np0000039109 memory_tracker.sh[115084]:     114328    4.3          349996          1   00:00:14       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-45-instance-0000001d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 490acf50-651c-47e1-a790-57c74e95c2b7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=490acf50-651c-47e1-a790-57c74e95c2b7,uuid=490acf50-651c-47e1-a790-57c74e95c2b7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4657aa789ee1c6891c72447a144969fa4bd09a1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/490acf50-651c-47e1-a790-57c74e95c2b7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6d:d0:ba","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
