Aug 10 13:33:34.645139 np0000041501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 13:33:34.653429 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:34.654151 np0000041501 memory_tracker.sh[44626]: Mon Aug 10 13:33:34 UTC 2026
Aug 10 13:33:34.654278 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:34.713426 np0000041501 memory_tracker.sh[44630]: [iscsid (pid:35494)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31067)]=901128KB
Aug 10 13:33:34.720000 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:33:54.725513 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:54.725791 np0000041501 memory_tracker.sh[48516]: Mon Aug 10 13:33:54 UTC 2026
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: memory_tracker low_point: 6057508
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemTotal:        8129352 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemFree:          175396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemAvailable:    6057508 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Buffers:          194672 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Cached:          5633308 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapCached:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active:          1431560 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive:        5328160 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(anon):    1105616 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(anon):      872 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(file):     325944 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(file):  5327288 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unevictable:      143596 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mlocked:          142396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapTotal:       8388604 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapFree:        8388080 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswap:               268 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswapped:             64 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Dirty:            157124 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Writeback:             0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonPages:       1075324 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mapped:           185496 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Shmem:            154888 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Slab:             667100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SUnreclaim:       128668 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KernelStack:        8544 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: PageTables:         9964 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SecPageTables:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: NFS_Unstable:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Bounce:                0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: WritebackTmp:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: CommitLimit:    12453280 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Committed_AS:    2865804 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocTotal:   13743895347199 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocUsed:       31116 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocChunk:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Percpu:             4960 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HardwareCorrupted:     0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemHugePages:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemPmdMapped:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FileHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FilePmdMapped:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unaccepted:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Total:       0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Free:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Rsvd:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Surp:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugepagesize:       2048 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugetlb:               0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap4k:      309100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap2M:     8079360 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap1G:     2097152 kB
Aug 10 13:33:54.726949 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.738615 np0000041501 memory_tracker.sh[48522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      87704    0.6           52264          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpfr9sp9fi/privsep.sock
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      87664    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgje8xqqr/privsep.sock
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      89111    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvufz9sna/privsep.sock
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      69760    0.5           41376      68372   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      88226    0.5           40708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp00qmjhm0/privsep.sock
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      89126    0.4           40384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpb3ea_aft/privsep.sock
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      17670    0.4           39324          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      70074    0.4           35484          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9e5yiu9f/privsep.sock
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      77457    0.3           32120          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      87960    0.2           24076      87959   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 13:40:56.040270 np0000041501 memory_tracker.sh[91475]:      87587    0.2           22972      87445   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      47388    0.2           20772          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:       1474    0.2           19900          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      67842    0.2           18500          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      60090    0.2           17444      60084   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      60088    0.2           17164      60084   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      11040    0.1           15740      11038   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      74358    0.1           15128          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      35494    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:          1    0.1           14000          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      87444    0.1           13904      87443   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      39873    0.1           13872          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      87445    0.1           13396      87444   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      67513    0.1           13340          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      33409    0.1           13240          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      11038    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:        508    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      78260    0.1           12008          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      80331    0.1           11632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:       1330    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      69425    0.1           11276          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      71659    0.1           11264          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      66408    0.1           11196          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      67590    0.1           10960          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      67512    0.1           10552          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      46985    0.1           10484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:        860    0.1            9820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:        562    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      45727    0.1            9632          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041501 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041501=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      60084    0.1            8520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:      66911    0.1            8484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:       1180    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 13:40:56.040938 np0000041501 memory_tracker.sh[91475]:        510    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      33179    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      90838    0.0            7876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e0672c21-d429-43e9-a0ea-a0c572dbea35.conf
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:        406    0.0            6804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      87959    0.0            6788      69760   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:       2383    0.0            6732          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      74361    0.0            6732      74358   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      91404    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6167b48c-79d2-4ca3-aa76-5e33afebb142.conf
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      15031    0.0            6564          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:       2557    0.0            6456       2547   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      87442    0.0            5964      87441   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jjighntdnejgaubqkscmomveqwrxxhcn ; /usr/bin/python3
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:        545    0.0            5720          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:        500    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      91474    0.0            4376      44609   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:        717    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:        723    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:        986    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      17555    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:       1331    0.0            3316       1330   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      67189    0.0            3308          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      44609    0.0            3272          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      45088    0.0            3192          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:       5541    0.0            2984          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:        997    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      91475    0.0            2228      44609   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      33295    0.0            2168          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      91461    0.0            2032      45088   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      91438    0.0            2024       5541   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      17756    0.0            1956      17680   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      17760    0.0            1860      17680   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      87590    0.0            1828      87587   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbls8vp3n
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      87441    0.0            1824       2557   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jjighntdnejgaubqkscmomveqwrxxhcn ; /usr/bin/python3' && sleep 0
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      87592    0.0            1824      87587   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp232s6u2m
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      87443    0.0            1816      87442   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jjighntdnejgaubqkscmomveqwrxxhcn ; /usr/bin/python3
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      35493    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      17680    0.0            1756      17670   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      11895    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 13:40:56.041468 np0000041501 memory_tracker.sh[91475]:      17757    0.0            1528      17756   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 13:40:56.042069 np0000041501 memory_tracker.sh[91475]:      33296    0.0            1300      33295   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 13:40:56.042089 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:40:56.100842 np0000041501 memory_tracker.sh[91477]: [iscsid (pid:35494)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67107)]=904784KB
Aug 10 13:40:56.106735 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:41:16.112165 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:41:16.112854 np0000041501 memory_tracker.sh[91720]: Mon Aug 10 13:41:16 UTC 2026
Aug 10 13:41:16.113007 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:41:16.185610 np0000041501 memory_tracker.sh[91722]: [iscsid (pid:35494)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67107)]=904784KB
Aug 10 13:41:16.193758 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:41:36.199122 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:41:36.199842 np0000041501 memory_tracker.sh[92153]: Mon Aug 10 13:41:36 UTC 2026
Aug 10 13:41:36.199970 np0000041501 memory_tracker.sh[44609]: ---
