Sep 04 06:44:17.387050 np0000043855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:44:17.394899 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:17.395572 np0000043855 memory_tracker.sh[47183]: Fri Sep  4 06:44:17 UTC 2026
Sep 04 06:44:17.395686 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:17.454908 np0000043855 memory_tracker.sh[47187]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=420100KB; [ovs-vswitchd (pid:33612)]=901128KB
Sep 04 06:44:17.460882 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:44:37.465363 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:37.466060 np0000043855 memory_tracker.sh[50722]: Fri Sep  4 06:44:37 UTC 2026
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 6229868
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemTotal:        8129364 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemFree:          218284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemAvailable:    6229868 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Buffers:          242072 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Cached:          5721312 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapCached:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active:          1408588 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive:        5493172 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(anon):    1112124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(anon):     1052 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(file):     296464 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(file):  5492120 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unevictable:      144136 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mlocked:          142936 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapTotal:       8388604 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapFree:        8388080 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswap:               248 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswapped:             48 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Dirty:             11540 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Writeback:             0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonPages:       1082616 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mapped:           186124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Shmem:            154904 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Slab:             656676 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SUnreclaim:       124124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KernelStack:        8728 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: PageTables:        10504 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SecPageTables:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: NFS_Unstable:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Bounce:                0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: WritebackTmp:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: CommitLimit:    12453284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Committed_AS:    2916820 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocTotal:   13743895347199 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocUsed:       33660 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocChunk:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Percpu:             4960 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HardwareCorrupted:     0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemHugePages:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemPmdMapped:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FileHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FilePmdMapped:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unaccepted:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Total:       0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Free:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Rsvd:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Surp:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugepagesize:       2048 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugetlb:               0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap4k:      274284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap2M:     6017024 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap1G:     4194304 kB
Sep 04 06:44:37.467818 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:       1315    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:       1085    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      47167    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 06:48:17.932909 np0000043855 memory_tracker.sh[91413]:      20021    0.0            3248          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:       7911    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:       3642    0.0            3092       3641   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      47647    0.0            3032          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      69805    0.0            2864          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:       1327    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:       1330    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:       1343    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      91413    0.0            2176      47167   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:       1342    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      91267    0.0            2036       7911   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      91048    0.0            2028      47647   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      20222    0.0            1948      20146   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      20226    0.0            1848      20146   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      90139    0.0            1840      90136   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp21rx6wcl
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      90143    0.0            1836      90136   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp808s_0zz
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      90145    0.0            1832      90136   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc3h50h9h
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      90141    0.0            1824      90136   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy32_g5h_
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      90005    0.0            1804      90004   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ogcyfrsyjhglkpltkeplxevsrznlabhn ; /usr/bin/python3
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      90003    0.0            1800       4927   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ogcyfrsyjhglkpltkeplxevsrznlabhn ; /usr/bin/python3' && sleep 0
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      38056    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      20146    0.0            1760      20136   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      35858    0.0            1740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      14288    0.0            1584          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      20223    0.0            1524      20222   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:48:17.933438 np0000043855 memory_tracker.sh[91413]:      35859    0.0             792      35858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:48:17.933940 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:48:18.010035 np0000043855 memory_tracker.sh[91415]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=485692KB; [ovs-vswitchd (pid:69720)]=904768KB
Sep 04 06:48:18.017619 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:48:38.025688 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:48:38.026504 np0000043855 memory_tracker.sh[92416]: Fri Sep  4 06:48:38 UTC 2026
Sep 04 06:48:38.026675 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:48:38.108686 np0000043855 memory_tracker.sh[92418]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=485692KB; [ovs-vswitchd (pid:69720)]=904768KB
Sep 04 06:48:38.116701 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:48:58.122291 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:48:58.123079 np0000043855 memory_tracker.sh[93580]: Fri Sep  4 06:48:58 UTC 2026
Sep 04 06:48:58.123220 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:48:58.203004 np0000043855 memory_tracker.sh[93582]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=485692KB; [ovs-vswitchd (pid:69720)]=905312KB
Sep 04 06:48:58.210730 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:49:18.218059 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:49:18.220256 np0000043855 memory_tracker.sh[94188]: Fri Sep  4 06:49:18 UTC 2026
Sep 04 06:49:18.220744 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:49:18.220744 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 468716
Sep 04 06:49:18.220744 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: MemTotal:        8129364 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: MemFree:          210788 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: MemAvailable:     467488 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Buffers:           17268 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Cached:           275480 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: SwapCached:       107204 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Active:          2674376 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Inactive:        3819112 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Active(anon):    2551336 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Inactive(anon):  3680960 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Active(file):     123040 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Inactive(file):   138152 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Unevictable:      149632 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Mlocked:          148432 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: SwapTotal:       8388604 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: SwapFree:        6322040 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Zswap:            551556 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Zswapped:        1743000 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Dirty:              7976 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Writeback:             0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: AnonPages:       6281052 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Mapped:           170180 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Shmem:             11660 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: KReclaimable:     305060 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Slab:             511556 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: SReclaimable:     305060 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: SUnreclaim:       206496 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: KernelStack:       23548 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: PageTables:        41972 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: SecPageTables:         0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: NFS_Unstable:          0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Bounce:                0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: WritebackTmp:          0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: CommitLimit:    12453284 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Committed_AS:   19559672 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: VmallocTotal:   13743895347199 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: VmallocUsed:       48732 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: VmallocChunk:          0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Percpu:             5728 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: HardwareCorrupted:     0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: AnonHugePages:    573440 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: ShmemHugePages:        0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: ShmemPmdMapped:        0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: FileHugePages:         0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: FilePmdMapped:         0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Unaccepted:            0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: HugePages_Total:       0
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: HugePages_Free:        0
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: HugePages_Rsvd:        0
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: HugePages_Surp:        0
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Hugepagesize:       2048 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: Hugetlb:               0 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: DirectMap4k:      296812 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: DirectMap2M:     5994496 kB
Sep 04 06:49:18.221382 np0000043855 memory_tracker.sh[94189]: DirectMap1G:     4194304 kB
Sep 04 06:49:18.227117 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:49:18.236713 np0000043855 memory_tracker.sh[94191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:49:18.236713 np0000043855 memory_tracker.sh[94191]:      46524    6.0          489060          1   00:00:37      163 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:49:18.236713 np0000043855 memory_tracker.sh[94191]:      90547    4.4          358208          1   00:00:25        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 85aba62b-62ef-4806-a78d-500525d1065e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=85aba62b-62ef-4806-a78d-500525d1065e,uuid=85aba62b-62ef-4806-a78d-500525d1065e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2961816f2e12887c7b60d2f64780e855157533ea","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/85aba62b-62ef-4806-a78d-500525d1065e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:01:4c:95","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
