Sep 06 21:36:57.800137 np0000043993 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 21:36:57.807837 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:36:57.808821 np0000043993 memory_tracker.sh[44165]: Sun Sep  6 21:36:57 UTC 2026
Sep 06 21:36:57.808910 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:36:57.863984 np0000043993 memory_tracker.sh[44169]: [iscsid (pid:35097)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30727)]=901128KB
Sep 06 21:36:57.869797 np0000043993 memory_tracker.sh[44152]: ]]]
Sep 06 21:37:17.874596 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:37:17.875217 np0000043993 memory_tracker.sh[47803]: Sun Sep  6 21:37:17 UTC 2026
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: memory_tracker low_point: 6261864
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemTotal:        8129360 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemFree:          155252 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemAvailable:    6261612 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Buffers:          170436 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Cached:          5889288 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapCached:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active:          1385580 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive:        5604644 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(anon):    1104412 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(anon):      800 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(file):     281168 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(file):  5603844 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unevictable:      143600 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mlocked:          142400 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapFree:        8388336 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswap:               296 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswapped:             64 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Dirty:             10472 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Writeback:             0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonPages:       1074256 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mapped:           183884 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Shmem:            154840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Slab:             652872 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SUnreclaim:       121972 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KernelStack:        8624 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: PageTables:        10156 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SecPageTables:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Bounce:                0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: CommitLimit:    12453284 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Committed_AS:    2872840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocUsed:       33560 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Percpu:             4864 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FileHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unaccepted:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Total:       0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Free:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Surp:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugetlb:               0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap4k:      264044 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap2M:     8124416 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Sep 06 21:37:17.877021 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.887312 np0000043993 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 21:40:38.277134 np0000043993 memory_tracker.sh[87934]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 21:40:38.277134 np0000043993 memory_tracker.sh[87934]:      87675    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277134 np0000043993 memory_tracker.sh[87934]:      87212    0.0            4584        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277134 np0000043993 memory_tracker.sh[87934]:      87676    0.0            4584        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277134 np0000043993 memory_tracker.sh[87934]:      87677    0.0            4584        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87678    0.0            4584        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87679    0.0            4584        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87680    0.0            4584        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87681    0.0            4584        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87682    0.0            4584        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87683    0.0            4584        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87684    0.0            4584        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87685    0.0            4584        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87933    0.0            4416      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      44152    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      44649    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:        682    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      66777    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:        883    0.0            3372          1   00:00:00        1 do_select                 dhclient
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      17232    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:       1027    0.0            3336       1026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:       5221    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:        898    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:        906    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      32903    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87934    0.0            2232      44152   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:        918    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:        915    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87106    0.0            2032      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87196    0.0            2028       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      17433    0.0            1968      17357   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87085    0.0            1920      87078   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvah_hbvg
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      17437    0.0            1916      17357   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      86949    0.0            1916      86948   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uselxebrzbycqdjxpqmyizsdxzkkrjzy ; /usr/bin/python3
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87081    0.0            1916      87078   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn3hdu9sl
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87083    0.0            1916      87078   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiigogxjy
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      87087    0.0            1916      87078   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp3b2xj0c
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      86947    0.0            1908       2237   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uselxebrzbycqdjxpqmyizsdxzkkrjzy ; /usr/bin/python3' && sleep 0
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      17357    0.0            1804      17347   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      35096    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      11581    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      17434    0.0            1568      17433   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 21:40:38.277546 np0000043993 memory_tracker.sh[87934]:      32904    0.0            1304      32903   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 21:40:38.278278 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:40:38.355326 np0000043993 memory_tracker.sh[87936]: [iscsid (pid:35097)]=14176KB; [multipathd (pid:379)]=420064KB; [ovs-vswitchd (pid:66691)]=905016KB
Sep 06 21:40:38.363072 np0000043993 memory_tracker.sh[44152]: ]]]
Sep 06 21:40:58.374396 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:40:58.375433 np0000043993 memory_tracker.sh[88298]: Sun Sep  6 21:40:58 UTC 2026
Sep 06 21:40:58.375833 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:40:58.375833 np0000043993 memory_tracker.sh[44152]: memory_tracker low_point: 622716
Sep 06 21:40:58.375833 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: MemTotal:        8129360 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: MemFree:          184872 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: MemAvailable:     622464 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Buffers:           13772 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Cached:           425156 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: SwapCached:         3256 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Active:          3429152 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Inactive:        3481068 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Active(anon):    3234396 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Inactive(anon):  3277512 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Active(file):     194756 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Inactive(file):   203556 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Unevictable:      148220 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Mlocked:          147020 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: SwapTotal:       8388604 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: SwapFree:        7739104 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Zswap:            141248 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Zswapped:         638012 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Dirty:              4592 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Writeback:             0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: AnonPages:       6616596 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Mapped:           224924 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Shmem:             20708 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: KReclaimable:     348832 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Slab:             504576 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: SReclaimable:     348832 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: SUnreclaim:       155744 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: KernelStack:       20496 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: PageTables:        35924 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: SecPageTables:         0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: NFS_Unstable:          0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Bounce:                0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: WritebackTmp:          0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: CommitLimit:    12453284 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Committed_AS:   15903380 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: VmallocTotal:   13743895347199 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: VmallocUsed:       45632 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: VmallocChunk:          0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Percpu:             5248 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: HardwareCorrupted:     0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: AnonHugePages:    397312 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: ShmemHugePages:        0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: ShmemPmdMapped:        0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: FileHugePages:         0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: FilePmdMapped:         0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Unaccepted:            0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: HugePages_Total:       0
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: HugePages_Free:        0
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: HugePages_Rsvd:        0
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: HugePages_Surp:        0
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Hugepagesize:       2048 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: Hugetlb:               0 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: DirectMap4k:      284524 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: DirectMap2M:     8103936 kB
Sep 06 21:40:58.376452 np0000043993 memory_tracker.sh[88299]: DirectMap1G:     2097152 kB
Sep 06 21:40:58.377178 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:40:58.390225 np0000043993 memory_tracker.sh[88301]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 21:40:58.390225 np0000043993 memory_tracker.sh[88301]:      43491    6.2          506340          1   00:00:29      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 21:40:58.390225 np0000043993 memory_tracker.sh[88301]:      87577    4.4          365244          1   00:00:15       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fe7803f6-072e-4ddc-b137-d98c8b1a4e88 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fe7803f6-072e-4ddc-b137-d98c8b1a4e88,uuid=fe7803f6-072e-4ddc-b137-d98c8b1a4e88,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0bdf69ebbf710b5fc4e5058f65f5bd0a8646d7ff","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fe7803f6-072e-4ddc-b137-d98c8b1a4e88/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fe7803f6-072e-4ddc-b137-d98c8b1a4e88/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fd:58:3e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
