Jul 15 17:22:50.928749 np0000039553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:22:50.937109 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:22:50.937945 np0000039553 memory_tracker.sh[48518]: Wed Jul 15 17:22:50 UTC 2026
Jul 15 17:22:50.938109 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:22:50.995330 np0000039553 memory_tracker.sh[48523]: [iscsid (pid:39418)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34956)]=901124KB
Jul 15 17:22:51.001034 np0000039553 memory_tracker.sh[48502]: ]]]
Jul 15 17:23:11.005921 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:23:11.006644 np0000039553 memory_tracker.sh[52094]: Wed Jul 15 17:23:11 UTC 2026
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: memory_tracker low_point: 6255800
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemFree:          143540 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemAvailable:    6255548 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Buffers:          198072 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Cached:          5856432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active:          1443776 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive:        5556444 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(anon):    1119608 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(anon):      856 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(file):     324168 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(file):  5555588 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswap:               276 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Dirty:            169164 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonPages:       1089428 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mapped:           185552 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Shmem:            154868 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Slab:             659820 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SUnreclaim:       118016 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KernelStack:        8432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: PageTables:        10348 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Committed_AS:    2912980 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocUsed:       26764 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Percpu:             4896 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap4k:      259948 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap2M:     7079936 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap1G:     3145728 kB
Jul 15 17:23:11.008330 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:26:11.321659 np0000039553 memory_tracker.sh[95364]:      82852    0.0            7700      82849   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 17:26:11.321659 np0000039553 memory_tracker.sh[95364]:        388    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 17:26:11.321659 np0000039553 memory_tracker.sh[95364]:       2384    0.0            7180       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 17:26:11.321659 np0000039553 memory_tracker.sh[95364]:       2418    0.0            6904       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mqrphbhkdrlkjgbcocjurtkyhbrjotdt ; /usr/bin/python3
Jul 15 17:26:11.321659 np0000039553 memory_tracker.sh[95364]:      15025    0.0            6120          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 17:26:11.321659 np0000039553 memory_tracker.sh[95364]:        524    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 17:26:11.321659 np0000039553 memory_tracker.sh[95364]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:      71245    0.0            4496          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:      95363    0.0            4364      48502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:      48502    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:      48981    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:      75604    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:      17580    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:        706    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:       1176    0.0            3336       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:       5398    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 17:26:11.321819 np0000039553 memory_tracker.sh[95364]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:      37220    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:      95364    0.0            2232      48502   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:      91566    0.0            2028       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:      94958    0.0            2024      48981   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:      17781    0.0            1960      17705   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:       2419    0.0            1920       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mqrphbhkdrlkjgbcocjurtkyhbrjotdt ; /usr/bin/python3
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:      17785    0.0            1920      17705   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:       2421    0.0            1916       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:       2417    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mqrphbhkdrlkjgbcocjurtkyhbrjotdt ; /usr/bin/python3' && sleep 0
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:      17705    0.0            1808      17695   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 17:26:11.321968 np0000039553 memory_tracker.sh[95364]:      39417    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 17:26:11.322141 np0000039553 memory_tracker.sh[95364]:      11879    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 17:26:11.322141 np0000039553 memory_tracker.sh[95364]:      17782    0.0            1568      17781   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:26:11.322141 np0000039553 memory_tracker.sh[95364]:      37222    0.0            1304      37220   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:26:11.322177 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:26:11.322177 np0000039553 memory_tracker.sh[48502]: ]]]
Jul 15 17:26:31.325843 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:26:31.326469 np0000039553 memory_tracker.sh[96657]: Wed Jul 15 17:26:31 UTC 2026
Jul 15 17:26:31.326620 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:26:31.326620 np0000039553 memory_tracker.sh[48502]: memory_tracker low_point: 1768056
Jul 15 17:26:31.326620 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: MemTotal:        8129364 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: MemFree:          173552 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: MemAvailable:    1768056 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Buffers:          150964 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Cached:          1497980 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: SwapCached:            8 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Active:          5103252 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Inactive:        1888864 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Active(anon):    4549256 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Inactive(anon):   940940 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Active(file):     553996 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Inactive(file):   947924 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Unevictable:      144784 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Mlocked:          143584 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: SwapTotal:       8388604 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: SwapFree:        8356668 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Zswap:              1064 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Zswapped:          31220 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Dirty:             21692 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Writeback:             0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: AnonPages:       5488020 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Mapped:           234016 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Shmem:            127148 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: KReclaimable:     402136 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Slab:             535624 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: SReclaimable:     402136 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: SUnreclaim:       133488 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: KernelStack:       14796 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: PageTables:        29388 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: SecPageTables:         0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: NFS_Unstable:          0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Bounce:                0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: WritebackTmp:          0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: CommitLimit:    12453284 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Committed_AS:   11213520 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: VmallocTotal:   13743895347199 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: VmallocUsed:       35512 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: VmallocChunk:          0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Percpu:             5376 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: HardwareCorrupted:     0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: AnonHugePages:         0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: ShmemHugePages:        0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: ShmemPmdMapped:        0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: FileHugePages:         0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: FilePmdMapped:         0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Unaccepted:            0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: HugePages_Total:       0
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: HugePages_Free:        0
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: HugePages_Rsvd:        0
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: HugePages_Surp:        0
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Hugepagesize:       2048 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: Hugetlb:               0 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: DirectMap4k:      298860 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: DirectMap2M:     7041024 kB
Jul 15 17:26:31.327271 np0000039553 memory_tracker.sh[96658]: DirectMap1G:     3145728 kB
Jul 15 17:26:31.328039 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:26:31.340315 np0000039553 memory_tracker.sh[96660]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:26:31.340315 np0000039553 memory_tracker.sh[96660]:      47860    9.0          735680          1   00:00:23      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 17:26:31.340315 np0000039553 memory_tracker.sh[96660]:      77919    2.6          219228      77918   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 17:26:31.340315 np0000039553 memory_tracker.sh[96660]:      77920    2.6          212564      77918   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 17:26:31.340315 np0000039553 memory_tracker.sh[96660]:      89190    2.3          193968      88586   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 17:26:31.340315 np0000039553 memory_tracker.sh[96660]:      79924    2.2          182584      79382   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:26:31.340315 np0000039553 memory_tracker.sh[96660]:      85863    2.1          176284          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 17:26:31.340315 np0000039553 memory_tracker.sh[96660]:      79796    2.1          172444      78412   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:26:31.340315 np0000039553 memory_tracker.sh[96660]:      79465    1.9          162000      78895   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:26:31.340315 np0000039553 memory_tracker.sh[96660]:      74799    1.9          161772      74798   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 15 17:26:31.340315 np0000039553 memory_tracker.sh[96660]:      74800    1.9          160672      74798   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 15 17:26:31.340621 np0000039553 memory_tracker.sh[96660]:      86784    1.8          148380      86777   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 15 17:26:31.340621 np0000039553 memory_tracker.sh[96660]:      86785    1.8          148224      86777   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 15 17:26:31.340621 np0000039553 memory_tracker.sh[96660]:      89347    1.8          147100      89344   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 15 17:26:31.340621 np0000039553 memory_tracker.sh[96660]:      89346    1.8          146848      89344   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 15 17:26:31.340621 np0000039553 memory_tracker.sh[96660]:      88586    1.7          145144          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 17:26:31.340621 np0000039553 memory_tracker.sh[96660]:      50880    1.7          144964      50878   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 17:26:31.340621 np0000039553 memory_tracker.sh[96660]:      50879    1.7          144636      50878   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 17:26:31.340621 np0000039553 memory_tracker.sh[96660]:      17695    1.7          139852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 17:26:31.340621 np0000039553 memory_tracker.sh[96660]:      83478    1.7          139260          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 17:26:31.340621 np0000039553 memory_tracker.sh[96660]:      78273    1.7          138800      76854   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      87488    1.6          137572          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      82851    1.6          133652      82849   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      82850    1.6          133448      82849   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      47064    1.5          127224          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      85941    1.4          121008      84279   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      88034    1.4          120984          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      85943    1.4          120908      84279   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      85926    1.4          120500      84800   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      85924    1.4          120340      84800   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      84242    1.4          120296      82244   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      84245    1.4          120264      82244   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 17:26:31.340790 np0000039553 memory_tracker.sh[96660]:      78580    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm_1de_rb/privsep.sock
Jul 15 17:26:31.340943 np0000039553 memory_tracker.sh[96660]:      80969    1.4          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7h3ch4j2/privsep.sock
Jul 15 17:26:31.340943 np0000039553 memory_tracker.sh[96660]:      75519    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
