Aug 24 18:09:57.056010 np0000042710 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 18:09:57.064190 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:09:57.064885 np0000042710 memory_tracker.sh[44571]: Mon Aug 24 18:09:57 UTC 2026
Aug 24 18:09:57.065037 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:09:57.121487 np0000042710 memory_tracker.sh[44575]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31064)]=901124KB
Aug 24 18:09:57.127463 np0000042710 memory_tracker.sh[44558]: ]]]
Aug 24 18:10:17.132017 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:10:17.132628 np0000042710 memory_tracker.sh[48586]: Mon Aug 24 18:10:17 UTC 2026
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: memory_tracker low_point: 6234092
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemTotal:        8129356 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemFree:          177228 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemAvailable:    6233840 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Buffers:          178088 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Cached:          5824752 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapCached:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active:          1265620 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive:        5665212 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(anon):     976696 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(anon):   126028 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(file):     288924 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(file):  5539184 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unevictable:      143592 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mlocked:          142392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapTotal:       8388604 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapFree:        8388080 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswap:               364 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswapped:             68 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Dirty:             98392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Writeback:             0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonPages:       1071544 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mapped:           186760 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Shmem:            154868 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Slab:             672164 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SUnreclaim:       133944 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KernelStack:        8728 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: PageTables:         9768 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SecPageTables:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: NFS_Unstable:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Bounce:                0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: WritebackTmp:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: CommitLimit:    12453280 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Committed_AS:    2845152 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocTotal:   13743895347199 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocUsed:       29732 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocChunk:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Percpu:             5056 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HardwareCorrupted:     0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemHugePages:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemPmdMapped:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FileHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FilePmdMapped:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unaccepted:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Total:       0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Free:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Rsvd:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Surp:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugepagesize:       2048 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugetlb:               0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap4k:      272236 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap2M:     7067648 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap1G:     3145728 kB
Aug 24 18:10:17.134396 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.146834 np0000042710 memory_tracker.sh[48591]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:      66421    1.9          159972      66419   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:      71009    1.9          154624      70450   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:      78275    1.8          146860      78271   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 24 18:12:17.394507 np0000042710 memory_tracker.sh[81702]:      78276    1.8          146748      78271   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 24 18:12:17.394869 np0000042710 memory_tracker.sh[81702]:      80348    1.7          144924      80344   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 18:12:17.394869 np0000042710 memory_tracker.sh[81702]:      80349    1.7          144920      80344   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 24 18:12:17.394869 np0000042710 memory_tracker.sh[81702]:      46928    1.7          142560      46926   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 18:12:17.394869 np0000042710 memory_tracker.sh[81702]:      46927    1.7          141920      46926   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 18:12:17.394869 np0000042710 memory_tracker.sh[81702]:      17642    1.7          139596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 18:12:17.394869 np0000042710 memory_tracker.sh[81702]:      74992    1.7          138492          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 18:12:17.394869 np0000042710 memory_tracker.sh[81702]:      69727    1.6          137592      68431   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 18:12:17.394869 np0000042710 memory_tracker.sh[81702]:      78967    1.6          135852          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 18:12:17.394869 np0000042710 memory_tracker.sh[81702]:      74362    1.6          132964      74361   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 24 18:12:17.394869 np0000042710 memory_tracker.sh[81702]:      74363    1.6          132936      74361   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 24 18:12:17.394869 np0000042710 memory_tracker.sh[81702]:      77427    1.4          119760      75783   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 18:12:17.395179 np0000042710 memory_tracker.sh[81702]:      77429    1.4          119732      75783   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 18:12:17.395179 np0000042710 memory_tracker.sh[81702]:      75706    1.4          118900      73776   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 18:12:17.395179 np0000042710 memory_tracker.sh[81702]:      75704    1.4          118852      73776   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 18:12:17.395179 np0000042710 memory_tracker.sh[81702]:      77410    1.4          118092      76294   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 18:12:17.395179 np0000042710 memory_tracker.sh[81702]:      67169    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 18:12:17.395179 np0000042710 memory_tracker.sh[81702]:      77408    1.4          117176      76294   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 18:12:17.395179 np0000042710 memory_tracker.sh[81702]:      69970    1.4          117108          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcrlr4fh7/privsep.sock
Aug 24 18:12:17.395179 np0000042710 memory_tracker.sh[81702]:      72503    1.4          116844          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpropgpj62/privsep.sock
Aug 24 18:12:17.395179 np0000042710 memory_tracker.sh[81702]:      43156    1.4          116588          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 18:12:17.395179 np0000042710 memory_tracker.sh[81702]:      71669    1.3          109856      71668   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 24 18:12:17.395179 np0000042710 memory_tracker.sh[81702]:      71670    1.3          109496      71668   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:      16563    0.8           70572          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:      10976    0.4           40608      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:      77472    0.3           32356          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:      45696    0.3           28728          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042710 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042710=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:       2515    0.3           27180       2514   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:       2256    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:       1289    0.2           20584          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:      74361    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:      80344    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:      78271    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:      66419    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 18:12:17.395356 np0000042710 memory_tracker.sh[81702]:      69484    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:      71668    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:      46926    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:      60065    0.2           17472      60060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:      47329    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:      60064    0.2           16320      60060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:      33347    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:      39857    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:      35471    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:      10974    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:      67901    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:        502    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 18:12:17.395553 np0000042710 memory_tracker.sh[81702]:       4731    0.1           12404       2518   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610
Aug 24 18:12:17.395783 np0000042710 memory_tracker.sh[81702]:       4736    0.1           12312       2518   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610.summary.2026-08-24-180610
Aug 24 18:12:17.395783 np0000042710 memory_tracker.sh[81702]:      81693    0.1           11664      81680   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne compute service list --host np0000042710 --service nova-compute -c ID -f value
Aug 24 18:12:17.395783 np0000042710 memory_tracker.sh[81702]:       1132    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 18:12:17.395783 np0000042710 memory_tracker.sh[81702]:       2518    0.1           11392       2516   00:00:04        1 do_wait                   bash ./stack.sh
Aug 24 18:12:17.395783 np0000042710 memory_tracker.sh[81702]:      67573    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 18:12:17.395783 np0000042710 memory_tracker.sh[81702]:      67572    0.1           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:        570    0.1            9852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:        793    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:      60060    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:      42301    0.1            9332       2518   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:      67648    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:       1098    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:       2261    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:        505    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:      66972    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:      33120    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:      74364    0.0            7692      74361   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 18:12:17.395991 np0000042710 memory_tracker.sh[81702]:        408    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:       2479    0.0            7256       2469   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:       2513    0.0            6908       2512   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:      14970    0.0            6640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:        560    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:      80798    0.0            5408        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:      80797    0.0            5296        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:      80796    0.0            4680        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:      81701    0.0            4384      44558   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:      81680    0.0            3692      81676   00:00:00        1 pipe_read                 bash -x
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:      44558    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:      45056    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 18:12:17.396299 np0000042710 memory_tracker.sh[81702]:      67252    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:      17524    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:        982    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:        722    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:       1133    0.0            3336       1132   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:       5462    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:       1019    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:       1021    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:      33231    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:       1030    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:      81702    0.0            2200      44558   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:      81676    0.0            2164       2518   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:      80793    0.0            2036       5462   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:      74929    0.0            2032      45056   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 18:12:17.396662 np0000042710 memory_tracker.sh[81702]:      46259    0.0            1980      42301   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 18:12:17.397006 np0000042710 memory_tracker.sh[81702]:      17728    0.0            1960      17652   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
