Sep 08 22:51:03.567346 np0000044189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:51:03.575763 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:03.576802 np0000044189 memory_tracker.sh[44841]: Tue Sep  8 22:51:03 UTC 2026
Sep 08 22:51:03.576889 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:03.631358 np0000044189 memory_tracker.sh[44844]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31265)]=901132KB
Sep 08 22:51:03.637160 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:51:23.641784 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:23.642380 np0000044189 memory_tracker.sh[48780]: Tue Sep  8 22:51:23 UTC 2026
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: memory_tracker low_point: 6215572
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemTotal:        8129360 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemFree:          164312 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemAvailable:    6215572 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Buffers:          217668 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Cached:          5787184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapCached:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active:          1296800 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive:        5636720 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(anon):     977388 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(anon):   126072 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(file):     319412 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(file):  5510648 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unevictable:      144264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mlocked:          143064 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapTotal:       8388604 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapFree:        8387824 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswap:               336 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswapped:             68 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Dirty:            162712 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Writeback:             0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonPages:       1072748 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mapped:           184184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Shmem:            154912 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Slab:             655016 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SUnreclaim:       124264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KernelStack:        8520 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: PageTables:         9528 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SecPageTables:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: NFS_Unstable:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Bounce:                0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: WritebackTmp:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: CommitLimit:    12453284 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Committed_AS:    2839560 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocTotal:   13743895347199 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocUsed:       33552 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocChunk:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Percpu:             5056 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HardwareCorrupted:     0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemHugePages:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemPmdMapped:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FileHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FilePmdMapped:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unaccepted:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Total:       0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Free:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Rsvd:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Surp:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugepagesize:       2048 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugetlb:               0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap4k:      261996 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap2M:     7077888 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap1G:     3145728 kB
Sep 08 22:51:23.644335 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.654742 np0000044189 memory_tracker.sh[48787]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:58:25.053274 np0000044189 memory_tracker.sh[95883]: Tue Sep  8 22:58:25 UTC 2026
Sep 08 22:58:25.053407 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:58:25.123008 np0000044189 memory_tracker.sh[95891]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=485692KB; [ovs-vswitchd (pid:67307)]=905120KB
Sep 08 22:58:25.133396 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:58:45.141160 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:58:45.141896 np0000044189 memory_tracker.sh[96421]: Tue Sep  8 22:58:45 UTC 2026
Sep 08 22:58:45.142029 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:58:45.206541 np0000044189 memory_tracker.sh[96423]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=485692KB; [ovs-vswitchd (pid:67307)]=905120KB
Sep 08 22:58:45.213023 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:59:45.235044 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:59:45.236386 np0000044189 memory_tracker.sh[98499]: Tue Sep  8 22:59:45 UTC 2026
Sep 08 22:59:45.236517 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:59:45.313455 np0000044189 memory_tracker.sh[98504]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=485692KB; [ovs-vswitchd (pid:67307)]=905120KB
Sep 08 22:59:45.319943 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 23:00:05.325881 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 23:00:05.327042 np0000044189 memory_tracker.sh[98908]: Tue Sep  8 23:00:05 UTC 2026
Sep 08 23:00:05.327178 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 23:00:05.393571 np0000044189 memory_tracker.sh[98910]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=485692KB; [ovs-vswitchd (pid:67307)]=905120KB
Sep 08 23:00:05.399645 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 23:00:45.411907 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 23:00:45.412742 np0000044189 memory_tracker.sh[99851]: Tue Sep  8 23:00:45 UTC 2026
Sep 08 23:00:45.412989 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 23:00:45.412989 np0000044189 memory_tracker.sh[44825]: memory_tracker low_point: 705680
Sep 08 23:00:45.412989 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: MemTotal:        8129360 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: MemFree:          142568 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: MemAvailable:     704928 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Buffers:           68884 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Cached:           499636 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: SwapCached:       704168 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Active:          4302580 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Inactive:        2106568 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Active(anon):    4152436 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Inactive(anon):  1716096 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Active(file):     150144 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Inactive(file):   390472 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Unevictable:      149892 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Mlocked:          148692 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: SwapTotal:       8388604 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: SwapFree:        5625756 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Zswap:            666908 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Zswapped:        2001520 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Dirty:             26300 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Writeback:             0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: AnonPages:       5858332 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Mapped:           259332 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Shmem:              7984 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: KReclaimable:     331296 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Slab:             539620 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: SReclaimable:     331296 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: SUnreclaim:       208324 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: KernelStack:       24416 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: PageTables:        39768 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: SecPageTables:         0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: NFS_Unstable:          0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Bounce:                0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: WritebackTmp:          0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: CommitLimit:    12453284 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Committed_AS:   19313840 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: VmallocTotal:   13743895347199 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: VmallocUsed:       49568 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: VmallocChunk:          0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Percpu:             5920 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: HardwareCorrupted:     0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: AnonHugePages:    903168 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: ShmemHugePages:        0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: ShmemPmdMapped:        0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: FileHugePages:         0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: FilePmdMapped:         0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Unaccepted:            0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: HugePages_Total:       0
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: HugePages_Free:        0
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: HugePages_Rsvd:        0
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: HugePages_Surp:        0
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Hugepagesize:       2048 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: Hugetlb:               0 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: DirectMap4k:      284524 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: DirectMap2M:     8103936 kB
Sep 08 23:00:45.413887 np0000044189 memory_tracker.sh[99852]: DirectMap1G:     2097152 kB
Sep 08 23:00:45.414686 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 23:00:45.429577 np0000044189 memory_tracker.sh[99854]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 23:00:45.429577 np0000044189 memory_tracker.sh[99854]:      44148    6.0          492428          1   00:01:19      165 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 23:00:45.429577 np0000044189 memory_tracker.sh[99854]:      98856    4.4          362188          1   00:00:27       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-39-instance-0000001a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 163f75b6-9320-4304-be01-2c281d8fa72f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=163f75b6-9320-4304-be01-2c281d8fa72f,uuid=163f75b6-9320-4304-be01-2c281d8fa72f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d64a8fe6f0773a6ec24fd6f40cce1893eea28d21","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/163f75b6-9320-4304-be01-2c281d8fa72f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:31:82:fc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 23:00:45.429882 np0000044189 memory_tracker.sh[99854]:      99358    4.4          359276          1   00:00:16       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-42-instance-0000001c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9c513584-638e-4e58-b4de-4fbd180c7e08 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9c513584-638e-4e58-b4de-4fbd180c7e08,uuid=9c513584-638e-4e58-b4de-4fbd180c7e08,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d64a8fe6f0773a6ec24fd6f40cce1893eea28d21","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9c513584-638e-4e58-b4de-4fbd180c7e08/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d64a8fe6f0773a6ec24fd6f40cce1893eea28d21","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9c513584-638e-4e58-b4de-4fbd180c7e08/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:85:4d:29","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 23:00:45.429954 np0000044189 memory_tracker.sh[99854]:      99420    4.3          353480          1   00:00:13       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-44-instance-0000001b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 01369f76-e52a-4439-b1a0-6ded4b43e984 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=01369f76-e52a-4439-b1a0-6ded4b43e984,uuid=01369f76-e52a-4439-b1a0-6ded4b43e984,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d64a8fe6f0773a6ec24fd6f40cce1893eea28d21","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/01369f76-e52a-4439-b1a0-6ded4b43e984/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d7:2d:49","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
