Aug 13 11:21:42.772687 np0000041814 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 11:21:42.780606 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:21:42.781290 np0000041814 memory_tracker.sh[44560]: Thu Aug 13 11:21:42 UTC 2026
Aug 13 11:21:42.781410 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:21:42.836194 np0000041814 memory_tracker.sh[44564]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:30923)]=901132KB
Aug 13 11:21:42.842024 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:22:02.846874 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:22:02.847647 np0000041814 memory_tracker.sh[48194]: Thu Aug 13 11:22:02 UTC 2026
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 6237632
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemTotal:        8129356 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemFree:          180764 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemAvailable:    6237128 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Buffers:          178888 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Cached:          5823284 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapCached:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active:          1229404 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive:        5708304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(anon):     984252 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(anon):   126000 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(file):     245152 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(file):  5582304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unevictable:      143952 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mlocked:          142752 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapTotal:       8388604 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapFree:        8388336 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswap:               364 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswapped:             68 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Dirty:              4484 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Writeback:             0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonPages:       1079584 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mapped:           185676 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Shmem:            154840 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Slab:             660780 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SUnreclaim:       122320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KernelStack:        8588 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: PageTables:        10220 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SecPageTables:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: NFS_Unstable:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Bounce:                0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: WritebackTmp:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: CommitLimit:    12453280 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Committed_AS:    2897548 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocTotal:   13743895347199 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocUsed:       33436 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocChunk:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Percpu:             4864 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HardwareCorrupted:     0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemHugePages:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemPmdMapped:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FileHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FilePmdMapped:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unaccepted:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Total:       0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Free:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Rsvd:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Surp:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugepagesize:       2048 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugetlb:               0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap4k:      268140 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap2M:     8120320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap1G:     2097152 kB
Aug 13 11:22:02.849276 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:        977    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:        976    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:      81614    0.0            2032      45023   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:      80856    0.0            2028       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:      17620    0.0            1960      17544   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 11:24:23.109370 np0000041814 memory_tracker.sh[85780]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ugwcuhrmgzodwsycfkotxzwkumdzhlom ; /usr/bin/python3
Aug 13 11:24:23.109555 np0000041814 memory_tracker.sh[85780]:      35414    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 11:24:23.109555 np0000041814 memory_tracker.sh[85780]:      17624    0.0            1916      17544   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 11:24:23.109555 np0000041814 memory_tracker.sh[85780]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 11:24:23.109555 np0000041814 memory_tracker.sh[85780]:       2406    0.0            1908       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ugwcuhrmgzodwsycfkotxzwkumdzhlom ; /usr/bin/python3' && sleep 0
Aug 13 11:24:23.109555 np0000041814 memory_tracker.sh[85780]:      17544    0.0            1800      17534   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 11:24:23.109555 np0000041814 memory_tracker.sh[85780]:      11132    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 11:24:23.109555 np0000041814 memory_tracker.sh[85780]:      17621    0.0            1568      17620   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 11:24:23.109555 np0000041814 memory_tracker.sh[85780]:      33206    0.0            1304      33205   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 11:24:23.109653 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:24:23.109653 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:24:43.113236 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:24:43.114014 np0000041814 memory_tracker.sh[86545]: Thu Aug 13 11:24:43 UTC 2026
Aug 13 11:24:43.114178 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:24:43.114178 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 2127608
Aug 13 11:24:43.114178 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: MemTotal:        8129356 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: MemFree:          159176 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: MemAvailable:    2127608 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Buffers:          172340 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Cached:          1822108 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: SwapCached:            4 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Active:          5629768 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Inactive:        1339604 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Active(anon):    5027404 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Inactive(anon):   125536 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Active(file):     602364 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Inactive(file):  1214068 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Unevictable:      145132 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Mlocked:          143932 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: SwapTotal:       8388604 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: SwapFree:        8388336 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Zswap:               364 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Zswapped:             68 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Dirty:            125812 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Writeback:             0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: AnonPages:       5120100 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Mapped:           227040 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Shmem:            158140 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: KReclaimable:     461552 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Slab:             595484 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: SReclaimable:     461552 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: SUnreclaim:       133932 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: KernelStack:       13836 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: PageTables:        26612 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: SecPageTables:         0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: NFS_Unstable:          0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Bounce:                0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: WritebackTmp:          0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: CommitLimit:    12453280 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Committed_AS:   10202916 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: VmallocTotal:   13743895347199 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: VmallocUsed:       38828 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: VmallocChunk:          0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Percpu:             5248 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: HardwareCorrupted:     0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: AnonHugePages:         0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: ShmemHugePages:        0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: ShmemPmdMapped:        0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: FileHugePages:         0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: FilePmdMapped:         0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Unaccepted:            0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: HugePages_Total:       0
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: HugePages_Free:        0
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: HugePages_Rsvd:        0
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: HugePages_Surp:        0
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Hugepagesize:       2048 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: Hugetlb:               0 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: DirectMap4k:      270188 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: DirectMap2M:     8118272 kB
Aug 13 11:24:43.114909 np0000041814 memory_tracker.sh[86546]: DirectMap1G:     2097152 kB
Aug 13 11:24:43.116702 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:24:43.128017 np0000041814 memory_tracker.sh[86548]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:24:43.128017 np0000041814 memory_tracker.sh[86548]:      43900    9.2          753816          1   00:00:21      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 11:24:43.128017 np0000041814 memory_tracker.sh[86548]:      69385    2.7          222004      69382   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 11:24:43.128017 np0000041814 memory_tracker.sh[86548]:      69386    2.6          213836      69382   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 11:24:43.128017 np0000041814 memory_tracker.sh[86548]:      71299    2.2          183188      70825   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:24:43.128017 np0000041814 memory_tracker.sh[86548]:      77282    2.1          175144          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 11:24:43.128017 np0000041814 memory_tracker.sh[86548]:      71471    2.1          173736      70352   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:24:43.128017 np0000041814 memory_tracker.sh[86548]:      71296    2.1          172284      69876   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:24:43.128017 np0000041814 memory_tracker.sh[86548]:      66368    1.9          161832      66366   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 13 11:24:43.128017 np0000041814 memory_tracker.sh[86548]:      66367    1.9          160736      66366   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 11:24:43.128017 np0000041814 memory_tracker.sh[86548]:      80228    1.9          158944      79506   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 11:24:43.128512 np0000041814 memory_tracker.sh[86548]:      78200    1.8          148532      78196   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 13 11:24:43.128512 np0000041814 memory_tracker.sh[86548]:      78201    1.8          148460      78196   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 11:24:43.128512 np0000041814 memory_tracker.sh[86548]:      80262    1.8          147168      80260   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 11:24:43.128512 np0000041814 memory_tracker.sh[86548]:      80261    1.8          146936      80260   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 11:24:43.128512 np0000041814 memory_tracker.sh[86548]:      79506    1.7          145012          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 11:24:43.128512 np0000041814 memory_tracker.sh[86548]:      46934    1.7          144348      46932   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 11:24:43.128512 np0000041814 memory_tracker.sh[86548]:      46933    1.7          143560      46932   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 11:24:43.128512 np0000041814 memory_tracker.sh[86548]:      74926    1.7          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 11:24:43.128512 np0000041814 memory_tracker.sh[86548]:      69804    1.7          138920      68339   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 11:24:43.128512 np0000041814 memory_tracker.sh[86548]:      17534    1.7          138836          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      78891    1.6          137700          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      74309    1.6          133632      74308   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      74310    1.6          133424      74308   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      77361    1.4          120972      75718   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      77359    1.4          120960      75718   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      75682    1.4          120040      73713   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      75699    1.4          120000      73713   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      77343    1.4          119440      76229   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      77345    1.4          118632      76229   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      70109    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp047bsiig/privsep.sock
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      43113    1.4          117748          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 11:24:43.128807 np0000041814 memory_tracker.sh[86548]:      72446    1.4          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5vk5kkon/privsep.sock
Aug 13 11:24:43.129078 np0000041814 memory_tracker.sh[86548]:      67066    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 11:24:43.129078 np0000041814 memory_tracker.sh[86548]:      71569    1.3          110672      71567   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 11:24:43.129078 np0000041814 memory_tracker.sh[86548]:      71568    1.3          110352      71567   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 11:24:43.129078 np0000041814 memory_tracker.sh[86548]:      16481    0.8           72172          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 11:24:43.129078 np0000041814 memory_tracker.sh[86548]:      86525    0.6           49240      86507   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --ignore-installed --no-user --prefix /tmp/pip-build-env-s0p9r810/overlay --no-warn-script-location --disable-pip-version-check --no-compile --target  --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Aug 13 11:24:43.129078 np0000041814 memory_tracker.sh[86548]:      86507    0.5           42544      86458   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 13 11:24:43.129078 np0000041814 memory_tracker.sh[86548]:      10278    0.5           40732      10276   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:24:43.129078 np0000041814 memory_tracker.sh[86548]:      77394    0.4           32884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 11:24:43.129078 np0000041814 memory_tracker.sh[86548]:      86458    0.3           30844       2412   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.KHY8M7hlAa /opt/stack/cinder-tempest-plugin
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:      45664    0.3           28640          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041814 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041814=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:        385    0.3           27648          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:       2409    0.3           26808       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:       2188    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:       1292    0.2           19868          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:      74308    0.2           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:      69382    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:      71567    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:      80260    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:      66366    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:      46932    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:      78196    0.2           19532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 11:24:43.129272 np0000041814 memory_tracker.sh[86548]:      47335    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 11:24:43.129461 np0000041814 memory_tracker.sh[86548]:      60041    0.2           17484      60037   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 11:24:43.129461 np0000041814 memory_tracker.sh[86548]:      60042    0.2           16708      60037   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
