Sep 02 13:00:42.680823 np0000043635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:00:42.689130 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:00:42.689995 np0000043635 memory_tracker.sh[44814]: Wed Sep  2 13:00:42 UTC 2026
Sep 02 13:00:42.690097 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:00:42.747642 np0000043635 memory_tracker.sh[44818]: [iscsid (pid:35760)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31344)]=901128KB
Sep 02 13:00:42.753443 np0000043635 memory_tracker.sh[44798]: ]]]
Sep 02 13:01:02.758435 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:01:02.759188 np0000043635 memory_tracker.sh[48199]: Wed Sep  2 13:01:02 UTC 2026
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: memory_tracker low_point: 6243152
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemTotal:        8129364 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemFree:          146304 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemAvailable:    6243152 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Buffers:          212380 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Cached:          5834468 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapCached:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active:          1386480 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive:        5609872 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(anon):    1123300 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(anon):      928 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(file):     263180 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(file):  5608944 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unevictable:      143596 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mlocked:          142396 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapTotal:       8388604 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapFree:        8388080 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswap:               336 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswapped:             68 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Dirty:              4568 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Writeback:             0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonPages:       1092736 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mapped:           184916 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Shmem:            154828 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Slab:             665888 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SUnreclaim:       131612 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KernelStack:        8764 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: PageTables:        10628 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SecPageTables:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: NFS_Unstable:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Bounce:                0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: WritebackTmp:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: CommitLimit:    12453284 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Committed_AS:    2953420 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocTotal:   13743895347199 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocUsed:       29748 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocChunk:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Percpu:             4896 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HardwareCorrupted:     0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemHugePages:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemPmdMapped:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FileHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FilePmdMapped:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unaccepted:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Total:       0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Free:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Rsvd:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Surp:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugepagesize:       2048 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugetlb:               0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap4k:      261996 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap2M:     8126464 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap1G:     2097152 kB
Sep 02 13:01:02.761005 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.774061 np0000043635 memory_tracker.sh[48202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:      45907    0.3           28464          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043635 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043635=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:       2234    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:       1264    0.2           19816          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:      74517    0.2           19776          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:      80475    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:      71814    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:      66600    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:      69648    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:      47184    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:      78410    0.2           19516          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:      60288    0.2           17376      60284   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:      60289    0.2           17068      60284   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:      47588    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:      40141    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:      33679    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:      35760    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:          1    0.1           14008          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:      11296    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:        513    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:      68079    0.1           12820          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:03:23.022236 np0000043635 memory_tracker.sh[82108]:       4686    0.1           12400          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-125310
Sep 02 13:03:23.022423 np0000043635 memory_tracker.sh[82108]:       4691    0.1           12300          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-125310.summary.2026-09-02-125310
Sep 02 13:03:23.022423 np0000043635 memory_tracker.sh[82108]:       1122    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:03:23.022423 np0000043635 memory_tracker.sh[82108]:      67752    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:03:23.022423 np0000043635 memory_tracker.sh[82108]:      67751    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:03:23.022423 np0000043635 memory_tracker.sh[82108]:        571    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:03:23.022423 np0000043635 memory_tracker.sh[82108]:      60284    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:03:23.022423 np0000043635 memory_tracker.sh[82108]:        786    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:03:23.022560 np0000043635 memory_tracker.sh[82108]:      67824    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:03:23.022560 np0000043635 memory_tracker.sh[82108]:       1080    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:03:23.022560 np0000043635 memory_tracker.sh[82108]:      67156    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:03:23.022560 np0000043635 memory_tracker.sh[82108]:        514    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:03:23.022560 np0000043635 memory_tracker.sh[82108]:       2239    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:03:23.022560 np0000043635 memory_tracker.sh[82108]:      33403    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:03:23.022560 np0000043635 memory_tracker.sh[82108]:      74521    0.0            7684      74517   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 13:03:23.022560 np0000043635 memory_tracker.sh[82108]:        406    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:03:23.022560 np0000043635 memory_tracker.sh[82108]:      82085    0.0            6984      82075   00:00:00        1 do_poll.constprop.0       sshd: zuul@pts/0
Sep 02 13:03:23.022560 np0000043635 memory_tracker.sh[82108]:      15298    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:03:23.022560 np0000043635 memory_tracker.sh[82108]:        555    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:      82107    0.0            4368      44798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:      44798    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:      45277    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:      67436    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:      17818    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:       1123    0.0            3332       1122   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:       5435    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:       1001    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:03:23.022720 np0000043635 memory_tracker.sh[82108]:      33527    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      82108    0.0            2228      44798   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:       1012    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:       1011    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      73014    0.0            2036       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      80620    0.0            2036      45277   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      46517    0.0            1980          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      18019    0.0            1956      17943   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      18026    0.0            1916      17943   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      82100    0.0            1912      82085   00:00:00        1 do_wait                   /bin/sh -c  /opt/stack/data/venv/bin/python3 /home/zuul/.ansible/tmp/ansible-tmp-1788354202.250767-6-96016620987240/cleanup_pure_volumes.py --conf /etc/cinder/cinder.conf --section puredriver-1 && sleep 0
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      35759    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      17943    0.0            1804      17933   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      12153    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      18020    0.0            1568      18019   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:03:23.022890 np0000043635 memory_tracker.sh[82108]:      33528    0.0            1300      33527   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:03:23.023083 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:03:23.023083 np0000043635 memory_tracker.sh[44798]: ]]]
