Sep 07 15:40:55.863888 np0000044100 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:40:55.871919 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:40:55.873058 np0000044100 memory_tracker.sh[48322]: Mon Sep  7 15:40:55 UTC 2026
Sep 07 15:40:55.873151 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:40:55.929463 np0000044100 memory_tracker.sh[48327]: [iscsid (pid:39270)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34758)]=901132KB
Sep 07 15:40:55.935210 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:41:15.940261 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:41:15.940973 np0000044100 memory_tracker.sh[51975]: Mon Sep  7 15:41:15 UTC 2026
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: memory_tracker low_point: 6268352
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemTotal:        8129360 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemFree:          253132 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemAvailable:    6268352 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Buffers:          195240 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Cached:          5777536 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapCached:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active:          1402580 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive:        5505940 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(anon):    1109496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(anon):      988 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(file):     293084 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(file):  5504952 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unevictable:      143604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mlocked:          142404 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapTotal:       8388604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapFree:        8388080 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswap:               268 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswapped:             64 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Dirty:              8712 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Writeback:             0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonPages:       1079216 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mapped:           185868 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Shmem:            154860 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Slab:             644232 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SUnreclaim:       117496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KernelStack:        8364 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: PageTables:        10284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SecPageTables:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: NFS_Unstable:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Bounce:                0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: WritebackTmp:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: CommitLimit:    12453284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Committed_AS:    2904980 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocTotal:   13743895347199 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocUsed:       26576 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocChunk:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Percpu:             4800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HardwareCorrupted:     0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemHugePages:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemPmdMapped:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FileHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FilePmdMapped:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unaccepted:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Total:       0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Free:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Rsvd:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Surp:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugepagesize:       2048 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugetlb:               0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap4k:      247660 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap2M:     8140800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap1G:     2097152 kB
Sep 07 15:41:15.943514 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.952466 np0000044100 memory_tracker.sh[51978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      10880    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      75943    0.1           12852          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:        478    0.1           12768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      80021    0.1           12280          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      82770    0.1           12080          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      77793    0.1           11800          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      74739    0.1           11604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:       1036    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      50682    0.1           11456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      71153    0.1           11448          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      75870    0.1           10536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:        844    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:        534    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      10882    0.1            8852      10880   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:        859    0.1            8228          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      49446    0.0            7908          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044100 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044100=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      73331    0.0            7700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      36900    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:        391    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      75252    0.0            7276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:       2072    0.0            6904          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      97291    0.0            6836          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cd0f6563-85ad-4b31-a406-e05a5edf2491.conf
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      97339    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8d707067-c5d5-4e32-b823-958b048aff90.conf
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      97279    0.0            6724      78156   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      97438    0.0            6712          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e5ae4203-b087-4b74-8ef8-f155524b3caf.conf
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:       2252    0.0            6320       2242   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      14886    0.0            6168          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      96485    0.0            5932      96484   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hvziziuyclznsrxpckxllldeswdejnst ; /usr/bin/python3
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:        522    0.0            5632          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:        471    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      97633    0.0            4416      48307   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:        701    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      71179    0.0            3344          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:       1037    0.0            3312       1036   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      17433    0.0            3252          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      48307    0.0            2904          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      75543    0.0            2884          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      82773    0.0            2864      82770   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      48788    0.0            2812          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:       1002    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:       5267    0.0            2704          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:       1004    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      97634    0.0            2224      48307   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      96663    0.0            2032      48788   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      95781    0.0            2024       5267   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      17634    0.0            1920      17558   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      96618    0.0            1896      96615   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvju4ru0r
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      96620    0.0            1896      96615   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjihy_57_
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      96624    0.0            1896      96615   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9kz2tzup
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      96622    0.0            1892      96615   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwhwjkyv7
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      17638    0.0            1844      17558   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      96486    0.0            1824      96485   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hvziziuyclznsrxpckxllldeswdejnst ; /usr/bin/python3
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      96484    0.0            1804       2252   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hvziziuyclznsrxpckxllldeswdejnst ; /usr/bin/python3' && sleep 0
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      17558    0.0            1760      17548   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      37016    0.0            1736          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      39269    0.0            1716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 15:45:16.393683 np0000044100 memory_tracker.sh[97634]:      11738    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 15:45:16.394266 np0000044100 memory_tracker.sh[97634]:      17635    0.0            1528      17634   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:45:16.394266 np0000044100 memory_tracker.sh[97634]:      37017    0.0             792      37016   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:45:16.394298 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:45:16.472244 np0000044100 memory_tracker.sh[97636]: [iscsid (pid:39270)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:75457)]=905500KB
Sep 07 15:45:16.479031 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:45:36.485584 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:45:36.486192 np0000044100 memory_tracker.sh[98087]: Mon Sep  7 15:45:36 UTC 2026
Sep 07 15:45:36.486588 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:45:36.547877 np0000044100 memory_tracker.sh[98089]: [iscsid (pid:39270)]=14244KB; [multipathd (pid:375)]=420084KB; [ovs-vswitchd (pid:75457)]=905500KB
Sep 07 15:45:36.553683 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:45:56.558759 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:45:56.559361 np0000044100 memory_tracker.sh[99502]: Mon Sep  7 15:45:56 UTC 2026
Sep 07 15:45:56.559863 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:45:56.622618 np0000044100 memory_tracker.sh[99504]: [iscsid (pid:39270)]=14244KB; [multipathd (pid:375)]=420120KB; [ovs-vswitchd (pid:75457)]=905500KB
Sep 07 15:45:56.628863 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:46:36.644136 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:46:36.645497 np0000044100 memory_tracker.sh[101843]: Mon Sep  7 15:46:36 UTC 2026
Sep 07 15:46:36.646048 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:46:36.764624 np0000044100 memory_tracker.sh[101845]: [iscsid (pid:39270)]=15528KB; [multipathd (pid:375)]=485692KB; [ovs-vswitchd (pid:75457)]=905500KB
Sep 07 15:46:36.775446 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:46:56.783106 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:46:56.783797 np0000044100 memory_tracker.sh[103281]: Mon Sep  7 15:46:56 UTC 2026
Sep 07 15:46:56.783918 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:46:56.857948 np0000044100 memory_tracker.sh[103283]: [iscsid (pid:39270)]=15528KB; [multipathd (pid:375)]=485692KB; [ovs-vswitchd (pid:75457)]=906276KB
Sep 07 15:46:56.864529 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:47:16.869689 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:47:16.870407 np0000044100 memory_tracker.sh[104080]: Mon Sep  7 15:47:16 UTC 2026
Sep 07 15:47:16.870533 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:47:16.941071 np0000044100 memory_tracker.sh[104082]: [iscsid (pid:39270)]=15528KB; [multipathd (pid:375)]=485692KB; [ovs-vswitchd (pid:75457)]=906276KB
Sep 07 15:47:16.948156 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:47:56.959034 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:47:56.959769 np0000044100 memory_tracker.sh[105436]: Mon Sep  7 15:47:56 UTC 2026
Sep 07 15:47:56.959895 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:47:57.029293 np0000044100 memory_tracker.sh[105438]: [iscsid (pid:39270)]=14508KB; [multipathd (pid:375)]=485692KB; [ovs-vswitchd (pid:75457)]=906276KB
Sep 07 15:47:57.036330 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:48:17.041722 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:48:17.042448 np0000044100 memory_tracker.sh[106376]: Mon Sep  7 15:48:17 UTC 2026
Sep 07 15:48:17.044776 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:48:17.127925 np0000044100 memory_tracker.sh[106378]: [iscsid (pid:39270)]=15528KB; [multipathd (pid:375)]=485692KB; [ovs-vswitchd (pid:75457)]=906276KB
Sep 07 15:48:17.134905 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:48:37.140263 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:48:37.140968 np0000044100 memory_tracker.sh[107123]: Mon Sep  7 15:48:37 UTC 2026
Sep 07 15:48:37.141089 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:48:37.205481 np0000044100 memory_tracker.sh[107125]: [iscsid (pid:39270)]=15528KB; [multipathd (pid:375)]=485692KB; [ovs-vswitchd (pid:75457)]=906260KB
Sep 07 15:48:37.211966 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:49:17.222258 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:49:17.223306 np0000044100 memory_tracker.sh[107893]: Mon Sep  7 15:49:17 UTC 2026
Sep 07 15:49:17.223414 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:49:17.305845 np0000044100 memory_tracker.sh[107895]: [iscsid (pid:39270)]=14244KB; [multipathd (pid:375)]=485692KB; [ovs-vswitchd (pid:75457)]=906260KB
Sep 07 15:49:17.313187 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:49:57.325076 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:49:57.325796 np0000044100 memory_tracker.sh[109743]: Mon Sep  7 15:49:57 UTC 2026
Sep 07 15:49:57.326541 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:49:57.413448 np0000044100 memory_tracker.sh[109745]: [iscsid (pid:39270)]=15528KB; [multipathd (pid:375)]=485692KB; [ovs-vswitchd (pid:75457)]=906260KB
Sep 07 15:49:57.420059 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:50:37.433607 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:50:37.434559 np0000044100 memory_tracker.sh[110901]: Mon Sep  7 15:50:37 UTC 2026
Sep 07 15:50:37.434740 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:50:37.508216 np0000044100 memory_tracker.sh[110903]: [iscsid (pid:39270)]=15528KB; [multipathd (pid:375)]=485728KB; [ovs-vswitchd (pid:75457)]=906260KB
Sep 07 15:50:37.514179 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:50:57.521751 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:50:57.522444 np0000044100 memory_tracker.sh[111976]: Mon Sep  7 15:50:57 UTC 2026
Sep 07 15:50:57.522559 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:50:57.588640 np0000044100 memory_tracker.sh[111978]: [iscsid (pid:39270)]=15528KB; [multipathd (pid:375)]=485728KB; [ovs-vswitchd (pid:75457)]=906260KB
Sep 07 15:50:57.595933 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:51:17.600628 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:51:17.601353 np0000044100 memory_tracker.sh[112881]: Mon Sep  7 15:51:17 UTC 2026
Sep 07 15:51:17.601464 np0000044100 memory_tracker.sh[48307]: ---
