Sep 09 00:34:11.779478 np0000044200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 00:34:11.788585 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:11.789386 np0000044200 memory_tracker.sh[44438]: Wed Sep  9 00:34:11 UTC 2026
Sep 09 00:34:11.789543 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:11.843515 np0000044200 memory_tracker.sh[44442]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30849)]=901128KB
Sep 09 00:34:11.849289 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:34:31.853935 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:31.854674 np0000044200 memory_tracker.sh[48110]: Wed Sep  9 00:34:31 UTC 2026
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 6252236
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemTotal:        8129356 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemFree:          204604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemAvailable:    6252236 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Buffers:          200004 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Cached:          5801800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapCached:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active:          1465380 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive:        5468300 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(anon):    1105788 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(anon):      836 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(file):     359592 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(file):  5467464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unevictable:      143600 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mlocked:          142400 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapTotal:       8388604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapFree:        8388336 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswap:               220 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswapped:             48 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Dirty:            168196 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Writeback:             0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonPages:       1075604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mapped:           186184 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Shmem:            154876 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Slab:             647572 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SUnreclaim:       117444 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KernelStack:        8396 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: PageTables:        10304 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SecPageTables:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: NFS_Unstable:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Bounce:                0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: WritebackTmp:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: CommitLimit:    12453280 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Committed_AS:    2900652 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocTotal:   13743895347199 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocUsed:       26736 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocChunk:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Percpu:             4800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HardwareCorrupted:     0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemHugePages:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemPmdMapped:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FileHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FilePmdMapped:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unaccepted:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Total:       0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Free:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Rsvd:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Surp:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugepagesize:       2048 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugetlb:               0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap4k:      261996 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap2M:     8126464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap1G:     2097152 kB
Sep 09 00:34:31.856322 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.867515 np0000044200 memory_tracker.sh[48113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:38:12.422651 np0000044200 memory_tracker.sh[88339]:      87627    4.4          359408          1   00:00:17       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3a108572-4586-4adf-8602-5fb15fe68507 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3a108572-4586-4adf-8602-5fb15fe68507,uuid=3a108572-4586-4adf-8602-5fb15fe68507,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ac406e0725c3c61f449b2335188b000836e95e9e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3a108572-4586-4adf-8602-5fb15fe68507/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:80:ea:fc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 00:38:12.422719 np0000044200 memory_tracker.sh[88339]:      88002    4.3          355512          1   00:00:16       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 12199ffc-a92e-4cf7-bf4d-445180449ce5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=12199ffc-a92e-4cf7-bf4d-445180449ce5,uuid=12199ffc-a92e-4cf7-bf4d-445180449ce5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ac406e0725c3c61f449b2335188b000836e95e9e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/12199ffc-a92e-4cf7-bf4d-445180449ce5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/12199ffc-a92e-4cf7-bf4d-445180449ce5/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3b:ac:87","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      88125    4.3          353576          1   00:00:13       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 790cd693-1f15-483b-bd1a-9e3ec878c84b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=790cd693-1f15-483b-bd1a-9e3ec878c84b,uuid=790cd693-1f15-483b-bd1a-9e3ec878c84b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ac406e0725c3c61f449b2335188b000836e95e9e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/790cd693-1f15-483b-bd1a-9e3ec878c84b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c3:65:ed","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      69261    2.9          241820      69257   00:00:26       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      69260    2.9          241572      69257   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      80064    2.3          194208      79358   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      77125    2.3          190696          1   00:00:06       38 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      71146    2.1          174772      70704   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      71272    2.0          167688      70225   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      71203    1.9          161824      69754   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      66243    1.8          148676      66242   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      66244    1.8          147456      66242   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      78043    1.8          146504      78038   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      78042    1.7          145628      78038   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      79358    1.7          142540          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      80115    1.7          140352      80113   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      80114    1.7          140232      80113   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      74141    1.6          134328      74139   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      78739    1.6          133168          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      74769    1.6          130688          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 00:38:12.422780 np0000044200 memory_tracker.sh[88339]:      74140    1.6          130616      74139   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      77205    1.5          127992      75561   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      77203    1.5          127960      75561   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      77188    1.5          127096      76072   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      77186    1.5          126176      76072   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      66941    1.4          120280          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      72279    1.4          119136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1he8yfbq/privsep.sock
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      87659    1.4          118752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpfb0ydzwh/privsep.sock
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      69965    1.4          117672          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsfg6sop7/privsep.sock
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      46779    1.3          108180      46778   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      46780    1.3          107808      46778   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      71446    1.3          107664      71444   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      71445    1.3          107456      71444   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      69659    1.1           96372      68209   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      16419    1.1           92816          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      43005    1.1           91780          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      75482    1.0           85136      73556   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      75488    1.0           85116      73556   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      87360    0.8           70468      87359   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpof0aaxa5
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      87354    0.8           70280      87353   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgvwne5uv
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      87358    0.8           70156      87357   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3ok7o981
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      87356    0.8           68768      87355   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0ridynue
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      87569    0.6           51992          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpj_9qodsb/privsep.sock
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      87500    0.5           44756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpslz47c3x/privsep.sock
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      17466    0.5           42024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      77237    0.3           32208          1   00:00:00       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      87812    0.2           24060      87810   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      87350    0.2           23772      87224   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:      67680    0.2           21004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 00:38:12.423563 np0000044200 memory_tracker.sh[88339]:       1296    0.2           19248          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
