Aug 04 06:58:28.382288 np0000040890 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 06:58:28.391439 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:28.392555 np0000040890 memory_tracker.sh[48826]: Tue Aug  4 06:58:28 UTC 2026
Aug 04 06:58:28.392648 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:28.453743 np0000040890 memory_tracker.sh[48831]: [iscsid (pid:39757)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35248)]=901128KB
Aug 04 06:58:28.459640 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 06:58:48.464993 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:48.465703 np0000040890 memory_tracker.sh[52209]: Tue Aug  4 06:58:48 UTC 2026
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 6244388
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemTotal:        8129360 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemFree:          145628 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemAvailable:    6242876 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Buffers:          200816 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Cached:          5836892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapCached:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active:          1320684 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive:        5670276 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(anon):    1001932 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(anon):   126012 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(file):     318752 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(file):  5544264 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unevictable:      143596 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mlocked:          142396 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapTotal:       8388604 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapFree:        8388336 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswap:               308 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswapped:             68 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Dirty:            138120 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Writeback:             0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonPages:       1097132 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mapped:           184892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Shmem:            154832 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Slab:             661864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SUnreclaim:       118080 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KernelStack:        8436 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: PageTables:        10824 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SecPageTables:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: NFS_Unstable:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Bounce:                0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: WritebackTmp:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: CommitLimit:    12453284 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Committed_AS:    2958480 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocTotal:   13743895347199 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocUsed:       26828 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocChunk:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Percpu:             4864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HardwareCorrupted:     0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemHugePages:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemPmdMapped:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FileHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FilePmdMapped:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unaccepted:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Total:       0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Free:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Rsvd:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Surp:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugepagesize:       2048 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugetlb:               0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap4k:      266092 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap2M:     7073792 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap1G:     3145728 kB
Aug 04 06:58:48.467448 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.479776 np0000040890 memory_tracker.sh[52212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:        997    0.0            2056          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:     101695    0.0            2028       5613   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:     101783    0.0            2028      49290   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      18094    0.0            1912      18018   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      18098    0.0            1844      18018   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      97144    0.0            1824      97135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnnoj00k3
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      97138    0.0            1820      97135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe0os86p8
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      97140    0.0            1820      97135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjmv3yfr4
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      97142    0.0            1808      97135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps5h3g79n
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      97004    0.0            1804       2595   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zvrzdujlazeitzgynyobpywlpfvgucdy ; /usr/bin/python3' && sleep 0
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      97006    0.0            1800      97005   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zvrzdujlazeitzgynyobpywlpfvgucdy ; /usr/bin/python3
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      18018    0.0            1756      18008   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      39756    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      12117    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      37562    0.0            1636          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:04:49.594483 np0000040890 memory_tracker.sh[101821]:      18095    0.0            1524      18094   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:04:49.594483 np0000040890 memory_tracker.sh[101821]:      37563    0.0             708      37562   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:04:49.594568 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:04:49.737631 np0000040890 memory_tracker.sh[101831]: [iscsid (pid:39757)]=14240KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:04:49.756208 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:05:09.755214 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:05:09.756019 np0000040890 memory_tracker.sh[102394]: Tue Aug  4 07:05:09 UTC 2026
Aug 04 07:05:09.756138 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:05:09.838264 np0000040890 memory_tracker.sh[102399]: [iscsid (pid:39757)]=15428KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:05:09.846147 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:05:29.851519 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:05:29.852859 np0000040890 memory_tracker.sh[103154]: Tue Aug  4 07:05:29 UTC 2026
Aug 04 07:05:29.852976 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:05:29.930226 np0000040890 memory_tracker.sh[103156]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:05:29.938168 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:05:49.947738 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:05:49.948128 np0000040890 memory_tracker.sh[103582]: Tue Aug  4 07:05:49 UTC 2026
Aug 04 07:05:49.949098 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:05:50.048368 np0000040890 memory_tracker.sh[103584]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:05:50.061266 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:06:10.067319 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:06:10.067947 np0000040890 memory_tracker.sh[104767]: Tue Aug  4 07:06:10 UTC 2026
Aug 04 07:06:10.068354 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:06:10.152448 np0000040890 memory_tracker.sh[104769]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:06:10.161858 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:07:30.186372 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:07:30.187074 np0000040890 memory_tracker.sh[107415]: Tue Aug  4 07:07:30 UTC 2026
Aug 04 07:07:30.187327 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:07:30.261862 np0000040890 memory_tracker.sh[107417]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:07:30.269279 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:07:50.275531 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:07:50.276342 np0000040890 memory_tracker.sh[108303]: Tue Aug  4 07:07:50 UTC 2026
Aug 04 07:07:50.276478 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:07:50.349962 np0000040890 memory_tracker.sh[108305]: [iscsid (pid:39757)]=14240KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:07:50.356788 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:08:10.366749 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:08:10.367570 np0000040890 memory_tracker.sh[108710]: Tue Aug  4 07:08:10 UTC 2026
Aug 04 07:08:10.367683 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:08:10.437673 np0000040890 memory_tracker.sh[108712]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:08:10.444923 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:08:50.461992 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:08:50.462492 np0000040890 memory_tracker.sh[110573]: Tue Aug  4 07:08:50 UTC 2026
Aug 04 07:08:50.462635 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:08:50.593501 np0000040890 memory_tracker.sh[110575]: [iscsid (pid:39757)]=14240KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:08:50.601729 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:09:10.620051 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:09:10.621312 np0000040890 memory_tracker.sh[111823]: Tue Aug  4 07:09:10 UTC 2026
Aug 04 07:09:10.623172 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:09:10.736274 np0000040890 memory_tracker.sh[111825]: [iscsid (pid:39757)]=15528KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:09:10.753246 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:09:30.758978 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:09:30.759661 np0000040890 memory_tracker.sh[112701]: Tue Aug  4 07:09:30 UTC 2026
Aug 04 07:09:30.759998 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:09:30.833529 np0000040890 memory_tracker.sh[112703]: [iscsid (pid:39757)]=15528KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:09:30.843135 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:09:50.850001 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:09:50.850793 np0000040890 memory_tracker.sh[113469]: Tue Aug  4 07:09:50 UTC 2026
Aug 04 07:09:50.850981 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:09:50.980347 np0000040890 memory_tracker.sh[113471]: [iscsid (pid:39757)]=15528KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:09:50.988459 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:11:51.029077 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:11:51.029707 np0000040890 memory_tracker.sh[117303]: Tue Aug  4 07:11:51 UTC 2026
Aug 04 07:11:51.029857 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:11:51.108150 np0000040890 memory_tracker.sh[117305]: [iscsid (pid:39757)]=14884KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:11:51.115783 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:12:11.121332 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:12:11.121978 np0000040890 memory_tracker.sh[117937]: Tue Aug  4 07:12:11 UTC 2026
Aug 04 07:12:11.122170 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:12:11.192012 np0000040890 memory_tracker.sh[117939]: [iscsid (pid:39757)]=15528KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:12:11.199113 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:13:11.221551 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:13:11.222960 np0000040890 memory_tracker.sh[120264]: Tue Aug  4 07:13:11 UTC 2026
Aug 04 07:13:11.223095 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:13:11.295517 np0000040890 memory_tracker.sh[120266]: [iscsid (pid:39757)]=14884KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:13:11.307040 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:13:31.313594 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:13:31.314729 np0000040890 memory_tracker.sh[120443]: Tue Aug  4 07:13:31 UTC 2026
Aug 04 07:13:31.314873 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:13:31.400480 np0000040890 memory_tracker.sh[120445]: [iscsid (pid:39757)]=14240KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:13:31.409737 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:13:51.416210 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:13:51.416912 np0000040890 memory_tracker.sh[121510]: Tue Aug  4 07:13:51 UTC 2026
Aug 04 07:13:51.417038 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:13:51.493650 np0000040890 memory_tracker.sh[121512]: [iscsid (pid:39757)]=14548KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:13:51.504029 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:14:11.509337 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:14:11.510077 np0000040890 memory_tracker.sh[121702]: Tue Aug  4 07:14:11 UTC 2026
Aug 04 07:14:11.510266 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:14:11.574033 np0000040890 memory_tracker.sh[121704]: [iscsid (pid:39757)]=14504KB; [multipathd (pid:376)]=485724KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:14:11.580202 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:14:31.586338 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:14:31.587056 np0000040890 memory_tracker.sh[122563]: Tue Aug  4 07:14:31 UTC 2026
Aug 04 07:14:31.587778 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:14:31.656978 np0000040890 memory_tracker.sh[122565]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:14:31.663991 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:15:31.685305 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:15:31.687245 np0000040890 memory_tracker.sh[124447]: Tue Aug  4 07:15:31 UTC 2026
Aug 04 07:15:31.687430 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:15:31.795982 np0000040890 memory_tracker.sh[124449]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:15:31.802354 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:16:31.819155 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:16:31.819905 np0000040890 memory_tracker.sh[126219]: Tue Aug  4 07:16:31 UTC 2026
Aug 04 07:16:31.820075 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:16:31.890911 np0000040890 memory_tracker.sh[126221]: [iscsid (pid:39757)]=14240KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:16:31.897727 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:16:51.903394 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:16:51.904067 np0000040890 memory_tracker.sh[126723]: Tue Aug  4 07:16:51 UTC 2026
Aug 04 07:16:51.904210 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:16:51.975322 np0000040890 memory_tracker.sh[126725]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:16:51.982439 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:17:51.999819 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:17:52.000515 np0000040890 memory_tracker.sh[128045]: Tue Aug  4 07:17:52 UTC 2026
Aug 04 07:17:52.000608 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:17:52.064038 np0000040890 memory_tracker.sh[128047]: [iscsid (pid:39757)]=15428KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:17:52.071647 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:18:12.079369 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:18:12.080079 np0000040890 memory_tracker.sh[128526]: Tue Aug  4 07:18:12 UTC 2026
Aug 04 07:18:12.080187 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:18:12.144647 np0000040890 memory_tracker.sh[128528]: [iscsid (pid:39757)]=14240KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:18:12.151350 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:18:32.157356 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:18:32.158876 np0000040890 memory_tracker.sh[129481]: Tue Aug  4 07:18:32 UTC 2026
Aug 04 07:18:32.159075 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:18:32.222156 np0000040890 memory_tracker.sh[129483]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:18:32.228433 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:18:52.233716 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:18:52.234504 np0000040890 memory_tracker.sh[129679]: Tue Aug  4 07:18:52 UTC 2026
Aug 04 07:18:52.234676 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:18:52.298606 np0000040890 memory_tracker.sh[129681]: [iscsid (pid:39757)]=14240KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:18:52.304875 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:19:12.310391 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:19:12.311123 np0000040890 memory_tracker.sh[130082]: Tue Aug  4 07:19:12 UTC 2026
Aug 04 07:19:12.311254 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:19:12.373411 np0000040890 memory_tracker.sh[130084]: [iscsid (pid:39757)]=14504KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:19:12.379709 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:19:32.385324 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:19:32.386106 np0000040890 memory_tracker.sh[130540]: Tue Aug  4 07:19:32 UTC 2026
Aug 04 07:19:32.386229 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:19:32.453136 np0000040890 memory_tracker.sh[130542]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:19:32.459809 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:19:52.468960 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:19:52.469584 np0000040890 memory_tracker.sh[130924]: Tue Aug  4 07:19:52 UTC 2026
Aug 04 07:19:52.469678 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:19:52.557047 np0000040890 memory_tracker.sh[130926]: [iscsid (pid:39757)]=14548KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:19:52.563490 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:20:12.568745 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:20:12.569468 np0000040890 memory_tracker.sh[131268]: Tue Aug  4 07:20:12 UTC 2026
Aug 04 07:20:12.569665 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:20:12.633126 np0000040890 memory_tracker.sh[131270]: [iscsid (pid:39757)]=14504KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:20:12.640038 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:20:32.645041 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:20:32.645754 np0000040890 memory_tracker.sh[131598]: Tue Aug  4 07:20:32 UTC 2026
Aug 04 07:20:32.645887 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:20:32.717123 np0000040890 memory_tracker.sh[131600]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:20:32.724357 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:20:52.730367 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:20:52.730883 np0000040890 memory_tracker.sh[131830]: Tue Aug  4 07:20:52 UTC 2026
Aug 04 07:20:52.731032 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:20:52.801501 np0000040890 memory_tracker.sh[131832]: [iscsid (pid:39757)]=14504KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
Aug 04 07:20:52.811017 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:21:32.821598 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:21:32.822334 np0000040890 memory_tracker.sh[132571]: Tue Aug  4 07:21:32 UTC 2026
Aug 04 07:21:32.822472 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:21:32.883502 np0000040890 memory_tracker.sh[132573]: [iscsid (pid:39757)]=15524KB; [multipathd (pid:376)]=486248KB; [ovs-vswitchd (pid:75960)]=905448KB
