Sep 01 16:55:08.926479 np0000043501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:55:08.935105 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:08.935964 np0000043501 memory_tracker.sh[44594]: Tue Sep  1 16:55:08 UTC 2026
Sep 01 16:55:08.936045 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:08.990794 np0000043501 memory_tracker.sh[44598]: [iscsid (pid:35491)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:31016)]=901124KB
Sep 01 16:55:08.996139 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:55:29.001427 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:29.002127 np0000043501 memory_tracker.sh[48311]: Tue Sep  1 16:55:29 UTC 2026
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 6250636
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemFree:          176016 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemAvailable:    6250636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Buffers:          200768 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Cached:          5824620 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapCached:            4 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active:          1426352 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive:        5523636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(anon):    1098380 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(anon):      940 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(file):     327972 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(file):  5522696 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unevictable:      143592 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mlocked:          142392 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswap:               308 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswapped:             68 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Dirty:            162464 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Writeback:             0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonPages:       1068564 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mapped:           184780 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Shmem:            154844 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Slab:             655644 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SUnreclaim:       122140 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KernelStack:        8536 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: PageTables:        10496 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SecPageTables:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Bounce:                0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Committed_AS:    2869908 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocUsed:       33444 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Percpu:             4864 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FileHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unaccepted:            0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Total:       0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Free:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Surp:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugetlb:               0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap4k:      255852 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap2M:     7084032 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Sep 01 16:55:29.004365 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.013950 np0000043501 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      87522    0.0            1916      87509   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm82rs6jt
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      87378    0.0            1912       2236   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hpuhrfoeihmtsxozbddobmwqtvhteegy ; /usr/bin/python3' && sleep 0
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      17687    0.0            1804      17677   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 16:58:49.392482 np0000043501 memory_tracker.sh[87545]:      11906    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 16:58:49.392482 np0000043501 memory_tracker.sh[87545]:      17764    0.0            1568      17763   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:58:49.392482 np0000043501 memory_tracker.sh[87545]:      33293    0.0            1280      33292   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:58:49.392570 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:58:49.463324 np0000043501 memory_tracker.sh[87547]: [iscsid (pid:35491)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:67083)]=904416KB
Sep 01 16:58:49.470909 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:59:09.485084 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:59:09.487469 np0000043501 memory_tracker.sh[88459]: Tue Sep  1 16:59:09 UTC 2026
Sep 01 16:59:09.487773 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:59:09.487773 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 676828
Sep 01 16:59:09.487773 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: MemTotal:        8129364 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: MemFree:          183408 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: MemAvailable:     676396 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Buffers:           14300 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Cached:           508304 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: SwapCached:         2640 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Active:          2934628 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Inactive:        3979272 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Active(anon):    2830600 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Inactive(anon):  3596900 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Active(file):     104028 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Inactive(file):   382372 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Unevictable:      148120 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Mlocked:          146920 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: SwapTotal:       8388604 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: SwapFree:        7782188 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Zswap:            154892 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Zswapped:         594036 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Dirty:              6820 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Writeback:             0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: AnonPages:       6537100 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Mapped:           240860 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Shmem:             16308 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: KReclaimable:     357100 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Slab:             517404 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: SReclaimable:     357100 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: SUnreclaim:       160304 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: KernelStack:       19548 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: PageTables:        35228 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: SecPageTables:         0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: NFS_Unstable:          0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Bounce:                0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: WritebackTmp:          0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: CommitLimit:    12453284 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Committed_AS:   15374664 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: VmallocTotal:   13743895347199 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: VmallocUsed:       44532 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: VmallocChunk:          0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Percpu:             5248 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: HardwareCorrupted:     0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: AnonHugePages:    436224 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: ShmemHugePages:        0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: ShmemPmdMapped:        0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: FileHugePages:         0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: FilePmdMapped:         0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Unaccepted:            0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: HugePages_Total:       0
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: HugePages_Free:        0
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: HugePages_Rsvd:        0
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: HugePages_Surp:        0
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Hugepagesize:       2048 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: Hugetlb:               0 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: DirectMap4k:      255852 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: DirectMap2M:     7084032 kB
Sep 01 16:59:09.489481 np0000043501 memory_tracker.sh[88462]: DirectMap1G:     3145728 kB
Sep 01 16:59:09.492389 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:59:09.514486 np0000043501 memory_tracker.sh[88464]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:59:09.514486 np0000043501 memory_tracker.sh[88464]:      43936    7.9          644784          1   00:00:30      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 16:59:09.514742 np0000043501 memory_tracker.sh[88464]:      87915    4.2          348600          1   00:00:13       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7b85e5cd-16aa-428f-836d-b1a31ac4b3ea -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7b85e5cd-16aa-428f-836d-b1a31ac4b3ea,uuid=7b85e5cd-16aa-428f-836d-b1a31ac4b3ea,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/680bde83b3d299f88b268203c2e2f517b96ff97b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7b85e5cd-16aa-428f-836d-b1a31ac4b3ea/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7b85e5cd-16aa-428f-836d-b1a31ac4b3ea/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:30:49:85","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 16:59:09.514824 np0000043501 memory_tracker.sh[88464]:      87900    4.2          347832          1   00:00:13       30 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ffdb1ae2-7c84-427a-a9bc-697a1b4d5879 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ffdb1ae2-7c84-427a-a9bc-697a1b4d5879,uuid=ffdb1ae2-7c84-427a-a9bc-697a1b4d5879,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/399824e9430e5485fa1bd0b24046dfb5d8b6cf4d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ffdb1ae2-7c84-427a-a9bc-697a1b4d5879/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ffdb1ae2-7c84-427a-a9bc-697a1b4d5879/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:64:40:2e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      88089    4.2          341960          1   00:00:10       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cb697c86-609a-4ac6-b222-5457607fffb5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cb697c86-609a-4ac6-b222-5457607fffb5,uuid=cb697c86-609a-4ac6-b222-5457607fffb5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/680bde83b3d299f88b268203c2e2f517b96ff97b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cb697c86-609a-4ac6-b222-5457607fffb5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:74:85:0e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      69392    3.1          253008      69390   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      69391    3.0          251636      69390   00:00:34       12 -                         neutron-apiuWSGI worker 1
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      80255    2.4          197220      79508   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      77285    2.3          194948          1   00:00:07       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      71255    2.2          183244      70865   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      71436    2.1          174116      70344   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      66377    2.0          166968      66375   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      66376    2.0          165632      66375   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      71278    1.9          159772      69874   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      78205    1.8          150952      78204   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      78206    1.8          150640      78204   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 16:59:09.514892 np0000043501 memory_tracker.sh[88464]:      79508    1.7          144188          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
