Jul 28 06:44:02.280633 np0000040431 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:44:02.289093 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:02.289397 np0000040431 memory_tracker.sh[44362]: Tue Jul 28 06:44:02 UTC 2026
Jul 28 06:44:02.289874 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:02.346894 np0000040431 memory_tracker.sh[44366]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30917)]=901124KB
Jul 28 06:44:02.352485 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:44:22.358947 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:22.359668 np0000040431 memory_tracker.sh[48021]: Tue Jul 28 06:44:22 UTC 2026
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 6277820
Jul 28 06:44:22.359943 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemFree:          204168 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemAvailable:    6277824 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Buffers:          176496 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Cached:          5839356 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapCached:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active:          1262892 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive:        5688800 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(anon):     984560 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(anon):   126024 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(file):     278332 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(file):  5562776 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unevictable:      143592 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mlocked:          142392 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswap:               236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswapped:             44 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Dirty:              3928 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Writeback:             0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonPages:       1079552 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mapped:           185344 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Shmem:            154884 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Slab:             661032 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SUnreclaim:       118932 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KernelStack:        8492 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: PageTables:        10204 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SecPageTables:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Bounce:                0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Committed_AS:    2871328 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocUsed:       26796 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Percpu:             4960 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FileHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unaccepted:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Total:       0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Free:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Surp:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugetlb:               0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap4k:      272236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap2M:     8116224 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Jul 28 06:44:22.361390 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87840    0.0            5256        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87843    0.0            5256        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:        473    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87656    0.0            4512        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87681    0.0            4512        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87841    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87842    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87844    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87845    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87846    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87848    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87849    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87850    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87851    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87852    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87853    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87854    0.0            4448        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      88215    0.0            4404      44348   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      17473    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      66993    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:       1280    0.0            3332       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      44348    0.0            3296          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      44827    0.0            2408          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:       5472    0.0            2248          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      88216    0.0            2224      44348   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      86491    0.0            2032       5472   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      87395    0.0            2032      44827   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      17674    0.0            1944      17598   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      17678    0.0            1920      17598   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      87306    0.0            1920      87296   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6n3cfy2i
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      87155    0.0            1916      87154   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vyolrbphtoeeyetuduhertgoirlzzzhi ; /usr/bin/python3
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      87300    0.0            1916      87296   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdjop1nlp
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      87304    0.0            1916      87296   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnemkccb8
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      87153    0.0            1908       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vyolrbphtoeeyetuduhertgoirlzzzhi ; /usr/bin/python3' && sleep 0
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      87302    0.0            1908      87296   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4v4czti4
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      33122    0.0            1896          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      35307    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      17598    0.0            1752      17588   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      11820    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      17675    0.0            1528      17674   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:48:02.804996 np0000040431 memory_tracker.sh[88216]:      33123    0.0             792      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:48:02.805475 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:48:02.870684 np0000040431 memory_tracker.sh[88218]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:66907)]=905384KB
Jul 28 06:48:02.877936 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:48:22.884302 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:48:22.885061 np0000040431 memory_tracker.sh[88953]: Tue Jul 28 06:48:22 UTC 2026
Jul 28 06:48:22.885223 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:48:22.885223 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 663332
Jul 28 06:48:22.885223 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: MemTotal:        8129360 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: MemFree:          308196 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: MemAvailable:     662324 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Buffers:           15848 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Cached:           360408 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: SwapCached:        30188 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Active:          3238692 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Inactive:        3519100 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Active(anon):    3084548 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Inactive(anon):  3330760 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Active(file):     154144 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Inactive(file):   188340 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Unevictable:      148600 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Mlocked:          147400 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: SwapTotal:       8388604 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: SwapFree:        7540908 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Zswap:            233776 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Zswapped:         751028 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Dirty:              9624 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Writeback:            56 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: AnonPages:       6501360 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Mapped:           201360 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Shmem:             13900 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: KReclaimable:     325292 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Slab:             489932 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: SReclaimable:     325292 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: SUnreclaim:       164640 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: KernelStack:       19856 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: PageTables:        36324 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: SecPageTables:         0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: NFS_Unstable:          0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Bounce:                0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: WritebackTmp:          0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: CommitLimit:    12453284 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Committed_AS:   15776688 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: VmallocTotal:   13743895347199 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: VmallocUsed:       38444 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: VmallocChunk:          0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Percpu:             5632 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: HardwareCorrupted:     0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: AnonHugePages:    374784 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: ShmemHugePages:        0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: ShmemPmdMapped:        0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: FileHugePages:         0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: FilePmdMapped:         0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Unaccepted:            0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: HugePages_Total:       0
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: HugePages_Free:        0
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: HugePages_Rsvd:        0
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: HugePages_Surp:        0
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Hugepagesize:       2048 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: Hugetlb:               0 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: DirectMap4k:      294764 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: DirectMap2M:     8093696 kB
Jul 28 06:48:22.885905 np0000040431 memory_tracker.sh[88954]: DirectMap1G:     2097152 kB
Jul 28 06:48:22.887125 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:48:22.900440 np0000040431 memory_tracker.sh[88956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:48:22.900440 np0000040431 memory_tracker.sh[88956]:      43706    8.4          684260          1   00:00:34      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:48:22.900440 np0000040431 memory_tracker.sh[88956]:      87762    4.4          362316          1   00:00:24       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cc50f71a-cc56-4436-849f-1811eea57aa1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cc50f71a-cc56-4436-849f-1811eea57aa1,uuid=cc50f71a-cc56-4436-849f-1811eea57aa1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e21c45be76549833dee452d4a057081c10a37eda","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cc50f71a-cc56-4436-849f-1811eea57aa1/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cc50f71a-cc56-4436-849f-1811eea57aa1/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9f:6e:25","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
