Sep 10 23:54:19.220768 np0000044439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 23:54:19.229048 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:19.229881 np0000044439 memory_tracker.sh[44280]: Thu Sep 10 23:54:19 UTC 2026
Sep 10 23:54:19.229964 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:19.285464 np0000044439 memory_tracker.sh[44283]: [iscsid (pid:35226)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30831)]=901128KB
Sep 10 23:54:19.290875 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:54:39.297449 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:39.298422 np0000044439 memory_tracker.sh[47973]: Thu Sep 10 23:54:39 UTC 2026
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 6267740
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemTotal:        8129364 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemFree:          143296 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemAvailable:    6267740 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Buffers:          188548 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Cached:          5901496 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapCached:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active:          1407672 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive:        5613760 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(anon):    1105144 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(anon):      976 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(file):     302528 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(file):  5612784 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unevictable:      143600 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mlocked:          142400 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapTotal:       8388604 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapFree:        8388080 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswap:               336 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswapped:             68 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Dirty:            156224 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Writeback:            20 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonPages:       1074832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mapped:           186632 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Shmem:            154860 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Slab:             635100 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SUnreclaim:       116416 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KernelStack:        8484 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: PageTables:        10180 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SecPageTables:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: NFS_Unstable:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Bounce:                0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: WritebackTmp:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: CommitLimit:    12453284 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Committed_AS:    2877552 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocTotal:   13743895347199 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocUsed:       26832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocChunk:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Percpu:             4864 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HardwareCorrupted:     0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemHugePages:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemPmdMapped:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FileHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FilePmdMapped:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unaccepted:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Total:       0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Free:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Rsvd:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Surp:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugepagesize:       2048 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugetlb:               0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap4k:      276332 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap2M:     8112128 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap1G:     2097152 kB
Sep 10 23:54:39.300691 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.310576 np0000044439 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      91278    2.6          219120          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 07b10fb0-e873-4ebf-8327-37d80736eec5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=07b10fb0-e873-4ebf-8327-37d80736eec5,uuid=07b10fb0-e873-4ebf-8327-37d80736eec5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fe3cf32539fb99e6ff98aa324451f63c6e914799","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/07b10fb0-e873-4ebf-8327-37d80736eec5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n7","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-15938ec5-a0bb-44c8-abcb-d44701e5670c","write-cache":"on","serial":"15938ec5-a0bb-44c8-abcb-d44701e5670c"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:df:d6:a6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      79938    2.1          176916      79254   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      66103    2.0          163384      66102   00:00:11       15 ep_poll                   nova-apiuWSGI worker 1
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      66104    2.0          162704      66102   00:00:11       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      16458    1.8          151140          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      70893    1.8          148856      70083   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      77950    1.8          147420      77948   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      77951    1.8          146980      77948   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      71228    1.8          146436      70561   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      80008    1.7          140524      80007   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      74007    1.6          133172      74006   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      74008    1.6          132960      74006   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      77058    1.6          132800      75415   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      71042    1.6          131284      69615   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      77040    1.6          131240      75926   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      77042    1.6          131196      75926   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      77056    1.6          130700      75415   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      66802    1.4          121868          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      75338    1.4          121760      73422   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      74624    1.4          121204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      87619    1.4          119460          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpagmne496/privsep.sock
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      75336    1.4          118848      73422   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      80009    1.3          110724      80007   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      78635    1.3          107860          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      71305    1.2          103296      71303   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      71304    1.2          103052      71303   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      79254    1.2           98432          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      46687    0.8           72880      46685   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      46686    0.8           72776      46685   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      42873    0.8           67976          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      72142    0.8           67584          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy2q5hgct/privsep.sock
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      87261    0.6           56124      87260   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9gra2nn4
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      87263    0.6           54040      87262   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpikibodyk
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      87470    0.6           52440          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpteqkohcn/privsep.sock
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      87267    0.6           51472      87266   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc8cv7v1z
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      87265    0.5           46696      87264   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpazbausqo
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      87388    0.5           44832          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv1brny79/privsep.sock
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      89653    0.5           42720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpqiw8b4ku/privsep.sock
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      88053    0.5           40744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpr6tmo89_/privsep.sock
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      17505    0.4           40580          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      89668    0.4           40408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3uzsubiv/privsep.sock
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      69328    0.4           37528      68076   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:      77142    0.3           30680          1   00:00:02       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 00:00:20.303156 np0000044439 memory_tracker.sh[91307]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      87248    0.3           25000      87122   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      87760    0.2           24104      87759   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      67547    0.2           21712          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      47089    0.2           20180          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      69609    0.2           20060          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj1jui0_v/privsep.sock
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:       1334    0.2           19284          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      59746    0.2           17276      59740   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      59745    0.2           16856      59740   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      80007    0.2           16760          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      67215    0.1           14556          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      35226    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:          1    0.1           14088          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      87121    0.1           13944      87120   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      87122    0.1           13812      87121   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      39606    0.1           13720          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      10882    0.1           13584      10880   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      10880    0.1           13092          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:        481    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      33152    0.1           12860          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      66102    0.1           12436          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      67289    0.1           12300          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      69119    0.1           11680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      74006    0.1           11520          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:       1192    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      77948    0.1           11384          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      71303    0.1           11108          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      45409    0.1           10924          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044439 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044439=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Sep 11 00:00:20.303674 np0000044439 memory_tracker.sh[91307]:      67214    0.1           10696          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
