Sep 04 18:52:14.282320 np0000043921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:52:14.291438 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:14.292164 np0000043921 memory_tracker.sh[48371]: Fri Sep  4 18:52:14 UTC 2026
Sep 04 18:52:14.292359 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:14.353166 np0000043921 memory_tracker.sh[48375]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34932)]=901128KB
Sep 04 18:52:14.359320 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:52:34.364681 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:34.365383 np0000043921 memory_tracker.sh[52030]: Fri Sep  4 18:52:34 UTC 2026
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 6283044
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemTotal:        8129360 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemFree:          141060 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemAvailable:    6283044 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Buffers:          208240 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Cached:          5888920 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapCached:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active:          1460048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive:        5570252 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(anon):    1106872 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(anon):      992 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(file):     353176 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(file):  5569260 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unevictable:      143600 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mlocked:          142400 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapTotal:       8388604 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapFree:        8388336 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswap:               332 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswapped:             68 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Dirty:              4884 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Writeback:             0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonPages:       1076592 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mapped:           187000 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Shmem:            154856 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Slab:             646968 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SUnreclaim:       117868 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KernelStack:        8572 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: PageTables:        10164 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SecPageTables:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: NFS_Unstable:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Bounce:                0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: WritebackTmp:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: CommitLimit:    12453284 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Committed_AS:    2883648 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocTotal:   13743895347199 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocUsed:       26912 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocChunk:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Percpu:             4896 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HardwareCorrupted:     0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemHugePages:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemPmdMapped:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FileHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FilePmdMapped:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unaccepted:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Total:       0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Free:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Rsvd:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Surp:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugepagesize:       2048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugetlb:               0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap4k:      257900 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap2M:     8130560 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap1G:     2097152 kB
Sep 04 18:52:34.367161 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.377761 np0000043921 memory_tracker.sh[52033]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      78439    1.2          103100          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppbterard/privsep.sock
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      16735    1.2          101756          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      80912    1.2          101672          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb4px8bb1/privsep.sock
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      46976    1.2          101640          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      96694    1.0           83752      96693   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyimdfbc3
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      96700    1.0           83404      96699   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp36xh8e7p
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      96696    1.0           83376      96695   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzlcic5b0
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      96698    1.0           82340      96697   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyppkj7uf
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      96689    0.8           68344      96553   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      96904    0.6           52084          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpxu14wbcr/privsep.sock
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      96815    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy7h8qzz8/privsep.sock
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      97505    0.5           41536          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp4j3c8qk_/privsep.sock
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      83430    0.4           40568          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      73957    0.4           38400      73886   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      17780    0.4           37368          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      73886    0.3           31468          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      96553    0.3           31348      96552   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      73126    0.3           31080          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      85980    0.3           30352          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:        374    0.3           27700          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      96552    0.3           26140      96551   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      97210    0.2           24096      97209   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      72618    0.2           22988          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      72148    0.2           22616          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      71678    0.2           22320          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      76270    0.2           20960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      72560    0.2           20616      72148   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      72561    0.2           20348      72148   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      72092    0.2           19988      71678   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      72091    0.2           19224      71678   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      73009    0.2           19036      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:       1335    0.2           18504          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      73387    0.2           17332      73379   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      73385    0.2           17228      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      89361    0.2           17036          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      73008    0.2           16544      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      11048    0.1           16200      11046   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:       2220    0.1           15112          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      75918    0.1           14400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:      39321    0.1           14252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 18:56:34.894714 np0000043921 memory_tracker.sh[97899]:          1    0.1           14068          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      49497    0.1           13956          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043921 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043921=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      11046    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      43702    0.1           12464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      75992    0.1           12240          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      74787    0.1           12160          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      80071    0.1           12124          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      86778    0.1           12068          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      50732    0.1           11916          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      82802    0.1           11888          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      77858    0.1           11848          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      37249    0.1           11700          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      71215    0.1           11564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:       1193    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      75917    0.1           10700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:        538    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:        843    0.1            9108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:       1139    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      73379    0.0            7796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      37021    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:        391    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      75299    0.0            7268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:       2404    0.0            7216       2394   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      96550    0.0            6912      96549   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eslhzdjlwwyibjkioavzwhbxkjrhkhyc ; /usr/bin/python3
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      97277    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/87d2be6a-b804-41eb-83f8-7f52792802cf.conf
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      97336    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ab854440-ea56-42b0-8b60-049ec35d9ca5.conf
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      97209    0.0            6788      78157   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      97498    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8cda94b9-498d-4495-b838-40cfa1a30e3c.conf
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:       2225    0.0            6424          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      15063    0.0            6304          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 18:56:34.895465 np0000043921 memory_tracker.sh[97899]:      97583    0.0            5704        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:        520    0.0            5676          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:      97592    0.0            5432        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:      97656    0.0            5432        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:      97657    0.0            5432        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:      97654    0.0            5244        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:      97588    0.0            5072        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:        472    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:      97581    0.0            4484        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:      97593    0.0            4484        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:      97601    0.0            4484        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:      97655    0.0            4484        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:      97898    0.0            4416      48354   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:      71241    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 04 18:56:34.896126 np0000043921 memory_tracker.sh[97899]:        699    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
