Aug 31 14:57:15.919392 np0000043309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 14:57:15.927701 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:15.928411 np0000043309 memory_tracker.sh[44821]: Mon Aug 31 14:57:15 UTC 2026
Aug 31 14:57:15.928531 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:15.985636 np0000043309 memory_tracker.sh[44825]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31178)]=901132KB
Aug 31 14:57:15.991424 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 14:57:35.996999 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:35.997617 np0000043309 memory_tracker.sh[48477]: Mon Aug 31 14:57:35 UTC 2026
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 6082912
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemTotal:        8129356 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemFree:          205772 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemAvailable:    6082724 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Buffers:          199820 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Cached:          5626920 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapCached:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active:          1272720 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive:        5480320 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(anon):     975016 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(anon):   126048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(file):     297704 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(file):  5354272 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unevictable:      143600 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mlocked:          142400 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapFree:        8388336 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswap:               364 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswapped:             68 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Dirty:             16284 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Writeback:          1712 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonPages:       1070200 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mapped:           186988 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Shmem:            154884 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Slab:             662144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SUnreclaim:       127616 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KernelStack:        8732 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: PageTables:        10528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SecPageTables:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Bounce:                0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Committed_AS:    2903144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocUsed:       31180 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Percpu:             4960 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FileHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unaccepted:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Total:       0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Free:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Surp:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugetlb:               0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap4k:      305004 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap2M:     8083456 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Aug 31 14:57:36.000227 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:09:17.532886 np0000043309 memory_tracker.sh[96077]:      95328    4.6          377400          1   00:00:22       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-33-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8681b629-60bd-4852-88f8-bf5e67776b1b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8681b629-60bd-4852-88f8-bf5e67776b1b,uuid=8681b629-60bd-4852-88f8-bf5e67776b1b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/314a68ac3ed71f055fc9749d64937ce5bdff936f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8681b629-60bd-4852-88f8-bf5e67776b1b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:aa:36:ed","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:09:17.532959 np0000043309 memory_tracker.sh[96077]:      95729    4.4          365104          1   00:00:21       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000015,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-38-instance-00000015/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 91cae88c-ff26-4aba-b1da-1aba1c46050e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=91cae88c-ff26-4aba-b1da-1aba1c46050e,uuid=91cae88c-ff26-4aba-b1da-1aba1c46050e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/314a68ac3ed71f055fc9749d64937ce5bdff936f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/91cae88c-ff26-4aba-b1da-1aba1c46050e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:88:9e:c7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:09:17.533017 np0000043309 memory_tracker.sh[96077]:      95832    4.4          362352          1   00:00:15       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000017,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-39-instance-00000017/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d5a33788-d8cf-4f76-9218-3d30b1593c70 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d5a33788-d8cf-4f76-9218-3d30b1593c70,uuid=d5a33788-d8cf-4f76-9218-3d30b1593c70,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/314a68ac3ed71f055fc9749d64937ce5bdff936f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d5a33788-d8cf-4f76-9218-3d30b1593c70/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bf:2a:fa","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      95988    4.2          347764          1   00:00:10       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000018,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-40-instance-00000018/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c662d330-0eac-489c-9edd-c4e9025fc31c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c662d330-0eac-489c-9edd-c4e9025fc31c,uuid=c662d330-0eac-489c-9edd-c4e9025fc31c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/314a68ac3ed71f055fc9749d64937ce5bdff936f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c662d330-0eac-489c-9edd-c4e9025fc31c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:26:53:20","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      77550    3.2          265224          1   00:00:46      168 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      69678    3.2          261184      69677   00:01:46       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      69679    3.1          259632      69677   00:01:37       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      16803    2.8          229292          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      80524    2.4          197040      79782   00:00:07       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      66671    2.0          168348      66669   00:00:19       14 ep_poll                   nova-apiuWSGI worker 2
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      71592    2.0          164352      70175   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      66670    1.9          161524      66669   00:00:17       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      78470    1.7          145368      78466   00:00:06        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      78469    1.7          145028      78466   00:00:06        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      77613    1.6          135376      76497   00:00:08       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      77611    1.6          134140      76497   00:00:08       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      77630    1.6          132444      75973   00:00:02       39 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      74565    1.6          132392      74563   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      74564    1.6          132204      74563   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      77628    1.6          132036      75973   00:00:02       40 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      79782    1.6          131320          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 15:09:17.533070 np0000043309 memory_tracker.sh[96077]:      79164    1.4          121784          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      67370    1.4          121180          1   00:00:05       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      88133    1.4          117244          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpefkq33tx/privsep.sock
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      75181    1.4          116288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      75892    1.3          112488      73980   00:00:02       31 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      75897    1.3          110232      73980   00:00:01       31 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      71880    1.3          105968      71879   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      71881    1.3          105756      71879   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      71711    1.0           86316      71129   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      87781    1.0           83884      87780   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0neqtt_i
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      87779    1.0           83408      87778   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpexfux5t3
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      47186    0.9           80008      47185   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      47187    0.9           77860      47185   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      80539    0.9           76360      80531   00:00:03        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      80538    0.9           75368      80531   00:00:03        6 ep_poll                   glance-apiuWSGI worker 1
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      88012    0.6           52236          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp38cif2ry/privsep.sock
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      87961    0.5           45048          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcljcf4b_/privsep.sock
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      89548    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppj6ji270/privsep.sock
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      88581    0.5           41004          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5q5ym4od/privsep.sock
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      89566    0.4           40408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkpe2sgsi/privsep.sock
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      69983    0.4           39988      68634   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 15:09:17.533401 np0000043309 memory_tracker.sh[96077]:      72714    0.4           38676          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphkekfhob/privsep.sock
