Jul 04 14:44:25.331698 np0000038859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:44:25.340127 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:25.340840 np0000038859 memory_tracker.sh[44257]: Sat Jul  4 14:44:25 UTC 2026
Jul 04 14:44:25.340978 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:25.395499 np0000038859 memory_tracker.sh[44261]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30807)]=901124KB
Jul 04 14:44:25.401159 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:44:45.407269 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:45.408115 np0000038859 memory_tracker.sh[47831]: Sat Jul  4 14:44:45 UTC 2026
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 6249780
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemTotal:        8129360 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemFree:          196744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemAvailable:    6249780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Buffers:          223420 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Cached:          5779216 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active:          1394780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive:        5547892 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(anon):     988744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(anon):   126024 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(file):     406036 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(file):  5421868 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswap:               208 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswapped:             44 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Dirty:            161152 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonPages:       1083724 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mapped:           185312 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Shmem:            154872 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Slab:             653564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SUnreclaim:       118880 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KernelStack:        8540 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: PageTables:        10264 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Committed_AS:    2876564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap2M:     8120320 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap1G:     2097152 kB
Jul 04 14:44:45.410823 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:48:25.839400 np0000038859 memory_tracker.sh[87736]:      87605    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmph0_umzu7/privsep.sock
Jul 04 14:48:25.839400 np0000038859 memory_tracker.sh[87736]:      87187    0.5           42732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps5b8nm7z/privsep.sock
Jul 04 14:48:25.839400 np0000038859 memory_tracker.sh[87736]:      87203    0.5           41272          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpme_6iml8/privsep.sock
Jul 04 14:48:25.839400 np0000038859 memory_tracker.sh[87736]:      10855    0.5           40760      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:48:25.839400 np0000038859 memory_tracker.sh[87736]:      77738    0.4           33296          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:      45359    0.4           32668          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038859 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038859=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:      86995    0.3           30524      86994   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:        371    0.3           27680          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:      86994    0.3           26900      86993   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:       2184    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:       1298    0.2           20628          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:      67435    0.2           20624          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:      77669    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:      73879    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:      71175    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:      79807    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 14:48:25.839518 np0000038859 memory_tracker.sh[87736]:      69001    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 14:48:25.839700 np0000038859 memory_tracker.sh[87736]:      65993    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 14:48:25.839700 np0000038859 memory_tracker.sh[87736]:      46615    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 14:48:25.839700 np0000038859 memory_tracker.sh[87736]:      59697    0.2           18960      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:48:25.839700 np0000038859 memory_tracker.sh[87736]:      59696    0.2           18320      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:48:25.839700 np0000038859 memory_tracker.sh[87736]:      47020    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 14:48:25.839700 np0000038859 memory_tracker.sh[87736]:      87718    0.2           16744      76852   00:00:00       12 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/1e49d05966a7452e22b088975ce61b5f44036fcd.part /opt/stack/data/nova/instances/_base/1e49d05966a7452e22b088975ce61b5f44036fcd.converted
Jul 04 14:48:25.839700 np0000038859 memory_tracker.sh[87736]:      39582    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 14:48:25.839700 np0000038859 memory_tracker.sh[87736]:      33128    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 14:48:25.839700 np0000038859 memory_tracker.sh[87736]:      67108    0.1           14604          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 14:48:25.839700 np0000038859 memory_tracker.sh[87736]:      35199    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 14:48:25.839700 np0000038859 memory_tracker.sh[87736]:          1    0.1           14076          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 04 14:48:25.839889 np0000038859 memory_tracker.sh[87736]:      10853    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:48:25.839889 np0000038859 memory_tracker.sh[87736]:        479    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 14:48:25.839889 np0000038859 memory_tracker.sh[87736]:      67181    0.1           12096          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 14:48:25.839889 np0000038859 memory_tracker.sh[87736]:       1157    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 14:48:25.839889 np0000038859 memory_tracker.sh[87736]:      67107    0.1           10604          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 14:48:25.839889 np0000038859 memory_tracker.sh[87736]:        840    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 14:48:25.839889 np0000038859 memory_tracker.sh[87736]:        533    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 14:48:25.839889 np0000038859 memory_tracker.sh[87736]:      59691    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 14:48:25.839889 np0000038859 memory_tracker.sh[87736]:       1130    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:      66508    0.1            8208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:       2189    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:      32898    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:      73882    0.0            7624      73879   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:       2369    0.0            7508       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:        386    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:      86992    0.0            6920      86991   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wxbxiwgqetkkbpmvbhcypwcfuxttfnwz ; /usr/bin/python3
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:      14847    0.0            6568          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:        517    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:      87650    0.0            4680        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:25.840064 np0000038859 memory_tracker.sh[87736]:      87676    0.0            4680        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:      87735    0.0            4372      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:      44240    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:      44719    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:        967    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:      66788    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:      17364    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:        700    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:        701    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:       1158    0.0            3320       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:       5355    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 14:48:25.840261 np0000038859 memory_tracker.sh[87736]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:      33012    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:      87736    0.0            2228      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:      87686    0.0            2032       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:      87159    0.0            2028      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:      17565    0.0            1980      17489   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:      86993    0.0            1920      86992   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wxbxiwgqetkkbpmvbhcypwcfuxttfnwz ; /usr/bin/python3
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:      17569    0.0            1916      17489   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:      87124    0.0            1916      87121   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphvc7kxx5
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:      87126    0.0            1916      87121   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvw_xf7xn
Jul 04 14:48:25.840475 np0000038859 memory_tracker.sh[87736]:      87128    0.0            1916      87121   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2ir5nvh1
Jul 04 14:48:25.840661 np0000038859 memory_tracker.sh[87736]:      87130    0.0            1916      87121   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl3x1c783
Jul 04 14:48:25.840661 np0000038859 memory_tracker.sh[87736]:      86991    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wxbxiwgqetkkbpmvbhcypwcfuxttfnwz ; /usr/bin/python3' && sleep 0
Jul 04 14:48:25.840661 np0000038859 memory_tracker.sh[87736]:      17489    0.0            1808      17479   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 14:48:25.840661 np0000038859 memory_tracker.sh[87736]:      35198    0.0            1796          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 14:48:25.840661 np0000038859 memory_tracker.sh[87736]:      11708    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 14:48:25.840661 np0000038859 memory_tracker.sh[87736]:      17566    0.0            1568      17565   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:48:25.840661 np0000038859 memory_tracker.sh[87736]:      33013    0.0            1296      33012   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:48:25.840775 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:48:25.924732 np0000038859 memory_tracker.sh[87738]: [iscsid (pid:35199)]=14240KB; [multipathd (pid:371)]=420080KB; [ovs-vswitchd (pid:66703)]=904644KB
Jul 04 14:48:25.931181 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:48:45.936460 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:48:45.937158 np0000038859 memory_tracker.sh[88629]: Sat Jul  4 14:48:45 UTC 2026
Jul 04 14:48:45.937472 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:48:45.937472 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 808644
Jul 04 14:48:45.937472 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: MemTotal:        8129360 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: MemFree:          166184 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: MemAvailable:     807172 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Buffers:           24716 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Cached:           632312 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: SwapCached:          668 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Active:          3061168 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Inactive:        3838660 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Active(anon):    2957920 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Inactive(anon):  3322020 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Active(file):     103248 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Inactive(file):   516640 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Unevictable:      149348 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Mlocked:          148148 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: SwapTotal:       8388604 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: SwapFree:        7719360 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Zswap:            195124 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Zswapped:         656580 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Dirty:              2584 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Writeback:             0 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: AnonPages:       6391376 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Mapped:           241684 kB
Jul 04 14:48:45.937976 np0000038859 memory_tracker.sh[88630]: Shmem:             17236 kB
