Aug 31 21:39:26.041291 np0000043366 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 21:39:26.049839 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:26.050577 np0000043366 memory_tracker.sh[45324]: Mon Aug 31 21:39:26 UTC 2026
Aug 31 21:39:26.050709 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:26.110905 np0000043366 memory_tracker.sh[45329]: [iscsid (pid:36262)]=14172KB; [multipathd (pid:378)]=420096KB; [ovs-vswitchd (pid:31764)]=901128KB
Aug 31 21:39:26.117349 np0000043366 memory_tracker.sh[45310]: ]]]
Aug 31 21:39:46.122321 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:46.123068 np0000043366 memory_tracker.sh[48279]: Mon Aug 31 21:39:46 UTC 2026
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: memory_tracker low_point: 6263504
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemTotal:        8129364 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemFree:          202968 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemAvailable:    6263504 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Buffers:          208220 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Cached:          5795288 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapCached:            4 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active:          1387332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive:        5539300 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(anon):    1097000 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(anon):      856 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(file):     290332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(file):  5538444 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unevictable:      144196 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mlocked:          142996 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapTotal:       8388604 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapFree:        8387824 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswap:               280 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswapped:             68 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Dirty:            154328 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Writeback:            12 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonPages:       1067568 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mapped:           184704 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Shmem:            154848 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Slab:             665928 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SUnreclaim:       124616 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KernelStack:        8624 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: PageTables:         9792 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SecPageTables:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: NFS_Unstable:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Bounce:                0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: WritebackTmp:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: CommitLimit:    12453284 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Committed_AS:    2854188 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocTotal:   13743895347199 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocUsed:       33532 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocChunk:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Percpu:             4960 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HardwareCorrupted:     0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemHugePages:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemPmdMapped:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FileHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FilePmdMapped:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unaccepted:            0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Total:       0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Free:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Rsvd:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Surp:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugepagesize:       2048 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugetlb:               0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap4k:      282476 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap2M:     8105984 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap1G:     2097152 kB
Aug 31 21:39:46.124668 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.135113 np0000043366 memory_tracker.sh[48282]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89768    0.0            4528        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89769    0.0            4528        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89770    0.0            4528        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89771    0.0            4528        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89772    0.0            4528        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89773    0.0            4528        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      90048    0.0            4408      45310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      67963    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      45310    0.0            3404          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      18299    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:       1025    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:       1263    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      45789    0.0            3344          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:       1685    0.0            3332       1684   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:       5948    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:       1281    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:       1283    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      90049    0.0            2228      45310   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:       1292    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      34055    0.0            2132          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:       1291    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89251    0.0            2032      45789   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89007    0.0            2020       5948   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      88140    0.0            1920      88139   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gktxnbfhxbrmnfyhipuozmrlzbnxrayb ; /usr/bin/python3
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      88283    0.0            1920      88275   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3z0xs1kj
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      18504    0.0            1916      18424   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      88279    0.0            1916      88275   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp52b8c7fl
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      88281    0.0            1916      88275   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3jh_imop
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      88285    0.0            1916      88275   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8acnbbls
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      88138    0.0            1912       2957   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gktxnbfhxbrmnfyhipuozmrlzbnxrayb ; /usr/bin/python3' && sleep 0
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      18500    0.0            1900      18424   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      36261    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 21:43:46.705632 np0000043366 memory_tracker.sh[90049]:      18424    0.0            1756      18414   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 21:43:46.705632 np0000043366 memory_tracker.sh[90049]:      12629    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 21:43:46.705632 np0000043366 memory_tracker.sh[90049]:      18501    0.0            1524      18500   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 21:43:46.705632 np0000043366 memory_tracker.sh[90049]:      34056    0.0            1080      34055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 21:43:46.705746 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:43:46.767617 np0000043366 memory_tracker.sh[90051]: [iscsid (pid:36262)]=14172KB; [multipathd (pid:378)]=485652KB; [ovs-vswitchd (pid:67878)]=905852KB
Aug 31 21:43:46.773703 np0000043366 memory_tracker.sh[45310]: ]]]
Aug 31 21:44:06.787167 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:44:06.788313 np0000043366 memory_tracker.sh[90603]: Mon Aug 31 21:44:06 UTC 2026
Aug 31 21:44:06.788499 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:44:06.788499 np0000043366 memory_tracker.sh[45310]: memory_tracker low_point: 737236
Aug 31 21:44:06.788499 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: MemTotal:        8129364 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: MemFree:          308360 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: MemAvailable:     734976 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Buffers:           33400 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Cached:           390540 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: SwapCached:        84780 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Active:          2865916 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Inactive:        3860832 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Active(anon):    2722976 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Inactive(anon):  3612640 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Active(file):     142940 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Inactive(file):   248192 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Unevictable:      150056 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Mlocked:          148856 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: SwapTotal:       8388604 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: SwapFree:        7679264 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Zswap:            196532 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Zswapped:         666960 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Dirty:              2752 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Writeback:             0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: AnonPages:       6394056 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Mapped:           215744 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Shmem:             12920 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: KReclaimable:     345036 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Slab:             517228 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: SReclaimable:     345036 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: SUnreclaim:       172192 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: KernelStack:       20508 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: PageTables:        36760 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: SecPageTables:         0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: NFS_Unstable:          0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Bounce:                0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: WritebackTmp:          0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: CommitLimit:    12453284 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Committed_AS:   15972956 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: VmallocTotal:   13743895347199 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: VmallocUsed:       45644 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: VmallocChunk:          0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Percpu:             5440 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: HardwareCorrupted:     0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: AnonHugePages:    206848 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: ShmemHugePages:        0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: ShmemPmdMapped:        0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: FileHugePages:         0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: FilePmdMapped:         0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Unaccepted:            0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: HugePages_Total:       0
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: HugePages_Free:        0
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: HugePages_Rsvd:        0
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: HugePages_Surp:        0
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Hugepagesize:       2048 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: Hugetlb:               0 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: DirectMap4k:      282476 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: DirectMap2M:     8105984 kB
Aug 31 21:44:06.789332 np0000043366 memory_tracker.sh[90605]: DirectMap1G:     2097152 kB
Aug 31 21:44:06.790811 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:44:06.810246 np0000043366 memory_tracker.sh[90607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 21:44:06.810246 np0000043366 memory_tracker.sh[90607]:      44668    8.3          677956          1   00:00:39      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 21:44:06.810619 np0000043366 memory_tracker.sh[90607]:      89920    4.4          365268          1   00:00:20        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 31d212f4-2fbb-4a2e-b0ac-dd6676fa4a11 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=31d212f4-2fbb-4a2e-b0ac-dd6676fa4a11,uuid=31d212f4-2fbb-4a2e-b0ac-dd6676fa4a11,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/31d212f4-2fbb-4a2e-b0ac-dd6676fa4a11/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002cf619","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-b8097b84-3032-45e3-9980-db0c8e69b6cb","bootindex":1,"write-cache":"on","serial":"b8097b84-3032-45e3-9980-db0c8e69b6cb"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002cf620","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-4bccd10d-bf23-46af-b56f-2e5aa7f8febe","write-cache":"on","serial":"4bccd10d-bf23-46af-b56f-2e5aa7f8febe"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002cf621","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-c76d1e89-bf49-4ac1-8826-bc3d62856d58","write-cache":"on","serial":"c76d1e89-bf49-4ac1-8826-bc3d62856d58"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:41:aa:db","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:7d:71:42","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:57:49:fb","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:13:f7:3b","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"42","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:0a:ce:9b","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:4a:f3:ab","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:2e:7b:b5","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
