Sep 02 21:00:46.807827 np0000043699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:00:46.815677 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:00:46.816345 np0000043699 memory_tracker.sh[44648]: Wed Sep  2 21:00:46 UTC 2026
Sep 02 21:00:46.816469 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:00:46.876212 np0000043699 memory_tracker.sh[44652]: [iscsid (pid:35591)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31189)]=901132KB
Sep 02 21:00:46.881869 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:01:06.886376 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:01:06.887086 np0000043699 memory_tracker.sh[48195]: Wed Sep  2 21:01:06 UTC 2026
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: memory_tracker low_point: 6266624
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemTotal:        8129360 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemFree:          187972 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemAvailable:    6266372 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Buffers:          170644 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Cached:          5861980 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapCached:            4 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active:          1392280 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive:        5581068 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(anon):    1114608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(anon):      836 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(file):     277672 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(file):  5580232 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unevictable:      143600 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mlocked:          142400 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapTotal:       8388604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapFree:        8388080 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswap:               352 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswapped:             64 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Dirty:              7296 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Writeback:             0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonPages:       1084432 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mapped:           186996 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Shmem:            154856 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Slab:             647468 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SUnreclaim:       117420 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KernelStack:        8604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: PageTables:        10476 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SecPageTables:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: NFS_Unstable:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Bounce:                0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: WritebackTmp:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: CommitLimit:    12453284 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Committed_AS:    2900800 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocTotal:   13743895347199 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocUsed:       26924 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocChunk:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Percpu:             4864 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HardwareCorrupted:     0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemHugePages:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemPmdMapped:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FileHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FilePmdMapped:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unaccepted:            0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Total:       0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Free:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Rsvd:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Surp:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugepagesize:       2048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugetlb:               0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap4k:      255852 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap2M:     8132608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap1G:     2097152 kB
Sep 02 21:01:06.888589 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:05:07.507394 np0000043699 memory_tracker.sh[89859]:      89005    4.6          374692          1   00:00:21       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 87a6dc59-4fd1-48ba-aaa8-411325bd7924 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=87a6dc59-4fd1-48ba-aaa8-411325bd7924,uuid=87a6dc59-4fd1-48ba-aaa8-411325bd7924,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/87a6dc59-4fd1-48ba-aaa8-411325bd7924/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-12d638c3-7f3e-4755-91a5-82080a926e2a","bootindex":1,"write-cache":"on","serial":"12d638c3-7f3e-4755-91a5-82080a926e2a"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-bb0223f3-1657-46c8-85c7-9dde67e0ec17","write-cache":"on","serial":"bb0223f3-1657-46c8-85c7-9dde67e0ec17"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-f64428e9-ac30-4088-a592-a51e0631e436","write-cache":"on","serial":"f64428e9-ac30-4088-a592-a51e0631e436"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:93:ea:72","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:43:d6:e9","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:81:ad:25","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:a9:9e:c2","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"40","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:d7:60:a3","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"43","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:06:3d:c5","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:c2:89:1e","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      89168    4.4          360916          1   00:00:15       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 13ba3db2-2c4f-4807-b0b4-d2d02d54c418 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=13ba3db2-2c4f-4807-b0b4-d2d02d54c418,uuid=13ba3db2-2c4f-4807-b0b4-d2d02d54c418,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0898625e5f06d41f7dbd5d754f81aacd460abbb6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/13ba3db2-2c4f-4807-b0b4-d2d02d54c418/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/13ba3db2-2c4f-4807-b0b4-d2d02d54c418/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:da:d4:d4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      69498    3.2          266716      69495   00:00:49       14 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      69499    3.2          260140      69495   00:00:50       13 do_poll.constprop.0       neutron-apiuWSGI worker 2
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      77350    2.6          211364          1   00:00:12       80 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      80358    2.5          207444      79616   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      71432    2.2          181944      70935   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      66482    2.0          169168      66480   00:00:06       14 do_poll.constprop.0       nova-apiuWSGI worker 2
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      71433    2.0          168892      69983   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      66481    2.0          168868      66480   00:00:06       14 ep_poll                   nova-apiuWSGI worker 1
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      78313    1.8          153836      78309   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      78314    1.8          153324      78309   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      79616    1.7          144120          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      69911    1.7          140472      68445   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      80373    1.7          140208      80365   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      80372    1.7          139968      80365   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      79000    1.7          138796          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 21:05:07.507730 np0000043699 memory_tracker.sh[89859]:      74994    1.6          138060          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      74376    1.6          135564      74374   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      74375    1.6          132860      74374   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      77411    1.6          131716      76297   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      77413    1.6          131532      76297   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      77430    1.6          130908      75775   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      77428    1.6          130700      75775   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      16752    1.5          128524          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      67181    1.4          121676          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      72514    1.4          119508          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpex6s71ug/privsep.sock
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      87967    1.4          119296          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpau5xvj4n/privsep.sock
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      70185    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr0nb20ax/privsep.sock
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      75764    1.3          107784      73780   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      75766    1.3          106036      73780   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      71676    1.1           95840      71674   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      71675    1.1           95776      71674   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      47054    1.1           89944      47053   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      47055    1.1           89780      47053   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      87620    1.0           85384      87619   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxa144ugi
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      87622    1.0           84616      87621   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi1ftp42d
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      87626    1.0           84000      87625   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1gslbjly
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      71577    1.0           83508      70458   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      87624    1.0           83492      87623   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgqibc0r0
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      17799    0.9           80756          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      43239    0.9           79556          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      87616    0.8           68548      87490   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 21:05:07.508457 np0000043699 memory_tracker.sh[89859]:      87883    0.6           52296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpagp30ghv/privsep.sock
