Sep 07 04:35:28.268029 np0000044016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 04:35:28.276327 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:28.277034 np0000044016 memory_tracker.sh[48479]: Mon Sep  7 04:35:28 UTC 2026
Sep 07 04:35:28.277156 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:28.334673 np0000044016 memory_tracker.sh[48484]: [iscsid (pid:39429)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34972)]=901128KB
Sep 07 04:35:28.340402 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:35:48.345411 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:48.346009 np0000044016 memory_tracker.sh[52177]: Mon Sep  7 04:35:48 UTC 2026
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 6318868
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemTotal:        8129356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemFree:          184184 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemAvailable:    6318644 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Buffers:          193764 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Cached:          5830816 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapCached:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active:          1319204 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive:        5638964 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(anon):    1044828 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(anon):      984 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(file):     274376 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(file):  5637980 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unevictable:      143600 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mlocked:          142400 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswap:               364 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswapped:             68 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Dirty:            165664 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Writeback:             0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonPages:       1077288 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mapped:           186440 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Shmem:             92356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Slab:             648732 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SUnreclaim:       116912 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KernelStack:        8412 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: PageTables:        10336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SecPageTables:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Bounce:                0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: CommitLimit:    12453280 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Committed_AS:    2841460 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocUsed:       26704 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Percpu:             4800 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FileHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unaccepted:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Total:       0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Free:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Surp:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugetlb:               0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap4k:      237420 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap2M:     7102464 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap1G:     3145728 kB
Sep 07 04:35:48.348159 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.358641 np0000044016 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:40:08.891123 np0000044016 memory_tracker.sh[99680]:      98054    4.4          363508          1   00:00:25       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0f4c04d2-8513-46d7-8e2a-5ab931a900a5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0f4c04d2-8513-46d7-8e2a-5ab931a900a5,uuid=0f4c04d2-8513-46d7-8e2a-5ab931a900a5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ae8b1fc6ea747a5578276bf4dcead4fa2482d522","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0f4c04d2-8513-46d7-8e2a-5ab931a900a5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ae:21:a4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 04:40:08.893306 np0000044016 memory_tracker.sh[99680]:      97125    4.4          363024          1   00:00:24       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 19f7c6b2-13aa-48b4-ab59-804a6709a096 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=19f7c6b2-13aa-48b4-ab59-804a6709a096,uuid=19f7c6b2-13aa-48b4-ab59-804a6709a096,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ae8b1fc6ea747a5578276bf4dcead4fa2482d522","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/19f7c6b2-13aa-48b4-ab59-804a6709a096/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:13:4d:7b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 04:40:08.893462 np0000044016 memory_tracker.sh[99680]:      99413    4.3          353772          1   00:00:10       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ccc1aa57-1d6e-410a-94e0-0019dff31791 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ccc1aa57-1d6e-410a-94e0-0019dff31791,uuid=ccc1aa57-1d6e-410a-94e0-0019dff31791,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ae8b1fc6ea747a5578276bf4dcead4fa2482d522","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ccc1aa57-1d6e-410a-94e0-0019dff31791/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ccc1aa57-1d6e-410a-94e0-0019dff31791/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1d:f5:16","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 04:40:08.893535 np0000044016 memory_tracker.sh[99680]:      99223    3.7          304244          1   00:00:10        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 325722ef-b17a-476d-99a3-3767ba2f9883 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=325722ef-b17a-476d-99a3-3767ba2f9883,uuid=325722ef-b17a-476d-99a3-3767ba2f9883,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/325722ef-b17a-476d-99a3-3767ba2f9883/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-031b3a78-8ccb-46b1-9356-78ddffb58219","bootindex":1,"write-cache":"on","serial":"031b3a78-8ccb-46b1-9356-78ddffb58219"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-b1f797ac-19af-41fc-8822-630329f9fb66","write-cache":"on","serial":"b1f797ac-19af-41fc-8822-630329f9fb66"} -blockdev {"driver":"host_device","filename":"/dev/dm-4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-aef2c739-23a4-4a63-8b6d-93130b0971ad","write-cache":"on","serial":"aef2c739-23a4-4a63-8b6d-93130b0971ad"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:47:91:70","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:ef:fd:53","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:e2:af:d7","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:e9:8c:f5","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:33:3e:08","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:7a:7b:8b","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:56:71:33","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 04:40:08.893535 np0000044016 memory_tracker.sh[99680]:      77946    3.1          253880      77945   00:00:35       11 -                         neutron-apiuWSGI worker 1
Sep 07 04:40:08.893535 np0000044016 memory_tracker.sh[99680]:      77947    3.0          245580      77945   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 04:40:08.893535 np0000044016 memory_tracker.sh[99680]:      89279    2.5          204748      88673   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 04:40:08.893535 np0000044016 memory_tracker.sh[99680]:      85944    2.4          196816          1   00:00:09       63 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      79941    2.0          164868      78929   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      79906    1.9          161224      78447   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      86866    1.8          150800      86865   00:00:03        5 futex_wait_queue          cinder-apiuWSGI worker 1
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      86867    1.8          150280      86865   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      88673    1.7          142648          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      89434    1.7          139280      89432   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      89433    1.7          138904      89432   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      87572    1.6          138024          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      50891    1.6          137308      50890   00:00:29        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      50892    1.6          136524      50890   00:00:26        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      82929    1.6          133540      82928   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      86029    1.5          129244      84360   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      82930    1.5          129040      82928   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      86027    1.5          128788      84360   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      86005    1.5          128484      84881   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      83559    1.5          127712          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      86007    1.5          127440      84881   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      79874    1.5          126472      79460   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      84276    1.5          123236      82324   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      84281    1.5          123136      82324   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      75604    1.4          121276          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      74889    1.4          120492      74888   00:00:05       14 ep_poll                   nova-apiuWSGI worker 1
Sep 07 04:40:08.893713 np0000044016 memory_tracker.sh[99680]:      97171    1.4          119044          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp743e6sx6/privsep.sock
