Sep 03 09:38:05.636997 np0000043760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 09:38:05.645847 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:05.646557 np0000043760 memory_tracker.sh[44832]: Thu Sep  3 09:38:05 UTC 2026
Sep 03 09:38:05.646681 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:05.701260 np0000043760 memory_tracker.sh[44836]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31210)]=901132KB
Sep 03 09:38:05.707245 np0000043760 memory_tracker.sh[44816]: ]]]
Sep 03 09:38:25.712669 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:25.713354 np0000043760 memory_tracker.sh[48330]: Thu Sep  3 09:38:25 UTC 2026
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: memory_tracker low_point: 6248684
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemTotal:        8129348 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemFree:          207420 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemAvailable:    6248684 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Buffers:          186676 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Cached:          5815312 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapCached:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active:          1297364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive:        5648704 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(anon):     993000 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(anon):   125812 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(file):     304364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(file):  5522892 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unevictable:      143600 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mlocked:          142400 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapTotal:       8388604 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapFree:        8388336 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswap:               364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswapped:             68 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Dirty:            148556 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Writeback:             0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonPages:       1087732 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mapped:           184744 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Shmem:            154868 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Slab:             641092 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SUnreclaim:       117532 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KernelStack:        8444 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: PageTables:        10340 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SecPageTables:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: NFS_Unstable:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Bounce:                0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: WritebackTmp:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: CommitLimit:    12453276 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Committed_AS:    2920572 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocTotal:   13743895347199 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocUsed:       26764 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocChunk:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Percpu:             4864 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HardwareCorrupted:     0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemHugePages:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemPmdMapped:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FileHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FilePmdMapped:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unaccepted:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Total:       0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Free:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Rsvd:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Surp:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugepagesize:       2048 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugetlb:               0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap4k:      245612 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap2M:     6045696 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap1G:     4194304 kB
Sep 03 09:38:25.715841 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      66654    2.0          165472      66652   00:00:05       14 ep_poll                   nova-apiuWSGI worker 2
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      66653    2.0          164956      66652   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      71610    2.0          164944      70159   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      71187    1.9          156656      70632   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      78440    1.8          152204      78438   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      78439    1.8          151696      78438   00:00:03        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      79752    1.7          143276          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      47192    1.7          141332      47191   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      80507    1.7          140744      80505   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      80506    1.7          140472      80505   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      47193    1.7          139908      47191   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      79133    1.6          132204          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      77584    1.6          130608      76468   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      77582    1.6          130164      76468   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      75878    1.5          124188      73962   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      75876    1.5          124068      73962   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 09:42:06.256420 np0000043760 memory_tracker.sh[89364]:      67356    1.4          120932          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      72678    1.4          119796          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkusw6s6v/privsep.sock
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      88127    1.4          119380          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpvtlis24w/privsep.sock
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      70196    1.4          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp04do5hpp/privsep.sock
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      43416    1.3          112704          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      16764    1.3          110740          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      77600    1.2           97740      75955   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      77598    1.1           95152      75955   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      71843    1.1           90700      71842   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      71844    1.1           90244      71842   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      87752    0.9           78072      87751   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpie6ir4tc
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      87758    0.9           77980      87757   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7zfh6ygb
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      87754    0.9           77652      87753   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdycb06ty
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      87756    0.9           77464      87755   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwjzt6tro
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      17812    0.7           63276          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      69960    0.7           58000      68631   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      88024    0.6           52212          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpbl6i_xd2/privsep.sock
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      87919    0.5           44776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpkz3fwvyu/privsep.sock
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      87909    0.5           42792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmprb11u_9l/privsep.sock
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      74548    0.5           42396      74546   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      74547    0.5           40836      74546   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      88439    0.5           40732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpwvyespog/privsep.sock
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      87948    0.4           40360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3_c4kuj1/privsep.sock
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      75164    0.4           35972          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      77633    0.3           32372          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      87748    0.3           24448      87622   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 09:42:06.256771 np0000043760 memory_tracker.sh[89364]:      88250    0.2           24080      88249   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      68102    0.2           21732          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:       1283    0.2           19448          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      47595    0.2           17596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      60294    0.2           17140      60289   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      60293    0.2           16972      60289   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      80505    0.2           16948          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      11176    0.1           15672      11174   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:       2172    0.1           15444          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      87621    0.1           15056      87620   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      67763    0.1           14960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      35772    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:          1    0.1           14056          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      87622    0.1           13924      87621   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      40157    0.1           13656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      11174    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:        480    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      33701    0.1           12824          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      78438    0.1           12328          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      67834    0.1           12292          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      45967    0.1           12080          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043760 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043760=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      47191    0.1           11828          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      66652    0.1           11772          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      69674    0.1           11452          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:       1142    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      71842    0.1           11388          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      74546    0.1           10848          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      67762    0.1           10748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:        538    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:        840    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:       1115    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:      67157    0.1            8336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 09:42:06.257190 np0000043760 memory_tracker.sh[89364]:        483    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:      60289    0.0            7792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:      33471    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:        390    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:       2177    0.0            7000          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:      88566    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d9ca2c5b-843a-4588-a85c-ec23893ee0c3.conf
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:      88249    0.0            6788      69960   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:      89117    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3f94febd-3529-4a17-969e-c48316bc4e99.conf
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:      89297    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1ae5665f-67a1-49bf-8b38-318f9fdaede3.conf
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:      89045    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fdbf9914-f3af-401a-8594-2c82e4dd015c.conf
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:      89239    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/50b18a6a-cb38-4c05-ade6-815657600f90.conf
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:      87619    0.0            6668      87618   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lvgqdzehktlzysigorlevtysyppvydyo ; /usr/bin/python3
Sep 03 09:42:06.257751 np0000043760 memory_tracker.sh[89364]:      88360    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/42e8e410-1893-4ec7-8bc2-c70b61a88593.conf
