Jul 09 06:35:18.800493 np0000039149 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 06:35:18.809228 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:18.809948 np0000039149 memory_tracker.sh[48794]: Thu Jul  9 06:35:18 UTC 2026
Jul 09 06:35:18.810080 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:18.867336 np0000039149 memory_tracker.sh[48798]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35259)]=901120KB
Jul 09 06:35:18.872000 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:35:38.877088 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:38.877876 np0000039149 memory_tracker.sh[52330]: Thu Jul  9 06:35:38 UTC 2026
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: memory_tracker low_point: 6265280
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemTotal:        8129348 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemFree:          194288 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemAvailable:    6265032 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Buffers:          178968 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Cached:          5848060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapCached:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active:          1450280 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive:        5524608 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(anon):    1121616 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(anon):      976 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(file):     328664 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(file):  5523632 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unevictable:      143588 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mlocked:          142388 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapTotal:       8388604 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapFree:        8388336 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswap:               364 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswapped:             68 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Dirty:            147376 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Writeback:             0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonPages:       1091572 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mapped:           185060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Shmem:            154868 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Slab:             644764 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SUnreclaim:       116600 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KernelStack:        8556 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: PageTables:        10352 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SecPageTables:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: NFS_Unstable:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Bounce:                0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: WritebackTmp:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: CommitLimit:    12453276 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Committed_AS:    2894660 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocTotal:   13743895347199 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocUsed:       26860 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocChunk:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Percpu:             4864 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HardwareCorrupted:     0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemHugePages:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemPmdMapped:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FileHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FilePmdMapped:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unaccepted:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Total:       0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Free:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Rsvd:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Surp:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugepagesize:       2048 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugetlb:               0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap4k:      270188 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap2M:     7069696 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap1G:     3145728 kB
Jul 09 06:35:38.879684 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.891800 np0000039149 memory_tracker.sh[52333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      97005    0.0            1916      97000   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwdvudp13
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      97007    0.0            1916      97000   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6jdv890g
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      97009    0.0            1916      97000   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjcvvcopp
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      18192    0.0            1912      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      96870    0.0            1908       2801   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-biepfjpaiyzgjsaqtidsiubfxqiydzvt ; /usr/bin/python3' && sleep 0
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      83129    0.0            1832      83126   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      39699    0.0            1800          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      18116    0.0            1760      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      12294    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      18193    0.0            1528      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      37522    0.0            1296      37521   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 06:39:59.472916 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:39:59.550170 np0000039149 memory_tracker.sh[97924]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:75857)]=905248KB
Jul 09 06:39:59.556648 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:40:19.561751 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:40:19.562514 np0000039149 memory_tracker.sh[98542]: Thu Jul  9 06:40:19 UTC 2026
Jul 09 06:40:19.562979 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:40:19.628359 np0000039149 memory_tracker.sh[98544]: [iscsid (pid:39700)]=15484KB; [multipathd (pid:375)]=420116KB; [ovs-vswitchd (pid:75857)]=905248KB
Jul 09 06:40:19.636512 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:40:39.641651 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:40:39.642328 np0000039149 memory_tracker.sh[99152]: Thu Jul  9 06:40:39 UTC 2026
Jul 09 06:40:39.644031 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:40:39.713981 np0000039149 memory_tracker.sh[99154]: [iscsid (pid:39700)]=15524KB; [multipathd (pid:375)]=420116KB; [ovs-vswitchd (pid:75857)]=905248KB
Jul 09 06:40:39.722852 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:40:59.729244 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:40:59.730314 np0000039149 memory_tracker.sh[99781]: Thu Jul  9 06:40:59 UTC 2026
Jul 09 06:40:59.730897 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:40:59.795325 np0000039149 memory_tracker.sh[99783]: [iscsid (pid:39700)]=14240KB; [multipathd (pid:375)]=420116KB; [ovs-vswitchd (pid:75857)]=905248KB
Jul 09 06:40:59.802345 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:41:19.807752 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:41:19.808789 np0000039149 memory_tracker.sh[100394]: Thu Jul  9 06:41:19 UTC 2026
Jul 09 06:41:19.808996 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:41:19.874851 np0000039149 memory_tracker.sh[100396]: [iscsid (pid:39700)]=15524KB; [multipathd (pid:375)]=420116KB; [ovs-vswitchd (pid:75857)]=905248KB
Jul 09 06:41:19.881594 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:41:39.892342 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:41:39.893349 np0000039149 memory_tracker.sh[101763]: Thu Jul  9 06:41:39 UTC 2026
Jul 09 06:41:39.893508 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:41:39.956982 np0000039149 memory_tracker.sh[101765]: [iscsid (pid:39700)]=15524KB; [multipathd (pid:375)]=420152KB; [ovs-vswitchd (pid:75857)]=905668KB
Jul 09 06:41:39.963197 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:41:59.970205 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:41:59.970920 np0000039149 memory_tracker.sh[102447]: Thu Jul  9 06:41:59 UTC 2026
Jul 09 06:41:59.971200 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:42:00.052512 np0000039149 memory_tracker.sh[102449]: [iscsid (pid:39700)]=15524KB; [multipathd (pid:375)]=420152KB; [ovs-vswitchd (pid:75857)]=905668KB
Jul 09 06:42:00.059195 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:42:20.064515 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:42:20.065262 np0000039149 memory_tracker.sh[102996]: Thu Jul  9 06:42:20 UTC 2026
Jul 09 06:42:20.065469 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:42:20.135676 np0000039149 memory_tracker.sh[102998]: [iscsid (pid:39700)]=15524KB; [multipathd (pid:375)]=420152KB; [ovs-vswitchd (pid:75857)]=905668KB
Jul 09 06:42:20.142399 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:42:40.147572 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:42:40.148888 np0000039149 memory_tracker.sh[103910]: Thu Jul  9 06:42:40 UTC 2026
Jul 09 06:42:40.148983 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:42:40.212232 np0000039149 memory_tracker.sh[103912]: [iscsid (pid:39700)]=15524KB; [multipathd (pid:375)]=420152KB; [ovs-vswitchd (pid:75857)]=905664KB
Jul 09 06:42:40.218639 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:43:00.224222 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:43:00.225482 np0000039149 memory_tracker.sh[105218]: Thu Jul  9 06:43:00 UTC 2026
Jul 09 06:43:00.226033 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:43:00.306510 np0000039149 memory_tracker.sh[105220]: [iscsid (pid:39700)]=15524KB; [multipathd (pid:375)]=420152KB; [ovs-vswitchd (pid:75857)]=905664KB
Jul 09 06:43:00.313914 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:43:40.324753 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:43:40.325292 np0000039149 memory_tracker.sh[106007]: Thu Jul  9 06:43:40 UTC 2026
Jul 09 06:43:40.325428 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:43:40.401865 np0000039149 memory_tracker.sh[106009]: [iscsid (pid:39700)]=15524KB; [multipathd (pid:375)]=420152KB; [ovs-vswitchd (pid:75857)]=905664KB
Jul 09 06:43:40.409259 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:44:00.418186 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:44:00.418939 np0000039149 memory_tracker.sh[106815]: Thu Jul  9 06:44:00 UTC 2026
Jul 09 06:44:00.422082 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:44:00.495224 np0000039149 memory_tracker.sh[106817]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420152KB; [ovs-vswitchd (pid:75857)]=905664KB
Jul 09 06:44:00.501775 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:45:00.519151 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:45:00.519946 np0000039149 memory_tracker.sh[108587]: Thu Jul  9 06:45:00 UTC 2026
Jul 09 06:45:00.520015 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:45:00.587891 np0000039149 memory_tracker.sh[108589]: [iscsid (pid:39700)]=14240KB; [multipathd (pid:375)]=420152KB; [ovs-vswitchd (pid:75857)]=905664KB
Jul 09 06:45:00.594425 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:45:20.599724 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:45:20.600442 np0000039149 memory_tracker.sh[109026]: Thu Jul  9 06:45:20 UTC 2026
Jul 09 06:45:20.603143 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:45:20.673772 np0000039149 memory_tracker.sh[109028]: [iscsid (pid:39700)]=14240KB; [multipathd (pid:375)]=420152KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:45:20.680334 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:45:40.685704 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:45:40.686401 np0000039149 memory_tracker.sh[109210]: Thu Jul  9 06:45:40 UTC 2026
Jul 09 06:45:40.686572 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:45:40.757870 np0000039149 memory_tracker.sh[109212]: [iscsid (pid:39700)]=14240KB; [multipathd (pid:375)]=420152KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:45:40.764784 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:46:00.770573 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:46:00.771652 np0000039149 memory_tracker.sh[109848]: Thu Jul  9 06:46:00 UTC 2026
Jul 09 06:46:00.771758 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:46:00.843502 np0000039149 memory_tracker.sh[109850]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420152KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:46:00.853533 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:46:20.861475 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:46:20.862461 np0000039149 memory_tracker.sh[110548]: Thu Jul  9 06:46:20 UTC 2026
Jul 09 06:46:20.862614 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:46:20.928563 np0000039149 memory_tracker.sh[110550]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:46:20.935046 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:47:00.946224 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:47:00.946990 np0000039149 memory_tracker.sh[111344]: Thu Jul  9 06:47:00 UTC 2026
Jul 09 06:47:00.947129 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:47:01.014507 np0000039149 memory_tracker.sh[111346]: [iscsid (pid:39700)]=14240KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:47:01.021970 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:47:41.034782 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:47:41.035508 np0000039149 memory_tracker.sh[112280]: Thu Jul  9 06:47:41 UTC 2026
Jul 09 06:47:41.035639 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:47:41.103301 np0000039149 memory_tracker.sh[112282]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:47:41.108720 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:48:01.114112 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:48:01.114837 np0000039149 memory_tracker.sh[112662]: Thu Jul  9 06:48:01 UTC 2026
Jul 09 06:48:01.114966 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:48:01.183559 np0000039149 memory_tracker.sh[112664]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:48:01.189928 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:48:21.196214 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:48:21.196937 np0000039149 memory_tracker.sh[113474]: Thu Jul  9 06:48:21 UTC 2026
Jul 09 06:48:21.197578 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:48:21.268425 np0000039149 memory_tracker.sh[113476]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:48:21.276512 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:49:21.296364 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:49:21.297299 np0000039149 memory_tracker.sh[114752]: Thu Jul  9 06:49:21 UTC 2026
Jul 09 06:49:21.297515 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:49:21.363299 np0000039149 memory_tracker.sh[114754]: [iscsid (pid:39700)]=14240KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:49:21.370015 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:49:41.383192 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:49:41.384074 np0000039149 memory_tracker.sh[115252]: Thu Jul  9 06:49:41 UTC 2026
Jul 09 06:49:41.384854 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:49:41.453558 np0000039149 memory_tracker.sh[115254]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:49:41.461436 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:50:21.472362 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:50:21.473057 np0000039149 memory_tracker.sh[116081]: Thu Jul  9 06:50:21 UTC 2026
Jul 09 06:50:21.473178 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:50:21.541339 np0000039149 memory_tracker.sh[116083]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:50:21.547914 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:50:41.553186 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:50:41.553919 np0000039149 memory_tracker.sh[116394]: Thu Jul  9 06:50:41 UTC 2026
Jul 09 06:50:41.554038 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:50:41.620474 np0000039149 memory_tracker.sh[116396]: [iscsid (pid:39700)]=14240KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:50:41.626591 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:51:01.632239 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:51:01.633908 np0000039149 memory_tracker.sh[117171]: Thu Jul  9 06:51:01 UTC 2026
Jul 09 06:51:01.634031 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:51:01.721596 np0000039149 memory_tracker.sh[117173]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:51:01.730934 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:52:01.747990 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:52:01.748726 np0000039149 memory_tracker.sh[118913]: Thu Jul  9 06:52:01 UTC 2026
Jul 09 06:52:01.748840 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:52:01.813343 np0000039149 memory_tracker.sh[118915]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:52:01.819157 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:53:41.850578 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:53:41.851366 np0000039149 memory_tracker.sh[120988]: Thu Jul  9 06:53:41 UTC 2026
Jul 09 06:53:41.851497 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:53:41.915196 np0000039149 memory_tracker.sh[120990]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905644KB
Jul 09 06:53:41.921375 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:54:01.927565 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:54:01.928255 np0000039149 memory_tracker.sh[121275]: Thu Jul  9 06:54:01 UTC 2026
Jul 09 06:54:01.928395 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:54:02.001042 np0000039149 memory_tracker.sh[121277]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905616KB
Jul 09 06:54:02.011431 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:54:22.016897 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:54:22.017556 np0000039149 memory_tracker.sh[122411]: Thu Jul  9 06:54:22 UTC 2026
Jul 09 06:54:22.017679 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:54:22.132917 np0000039149 memory_tracker.sh[122414]: [iscsid (pid:39700)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905616KB
Jul 09 06:54:22.142669 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:55:02.155316 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:55:02.156732 np0000039149 memory_tracker.sh[123346]: Thu Jul  9 06:55:02 UTC 2026
Jul 09 06:55:02.156859 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:55:02.220760 np0000039149 memory_tracker.sh[123348]: [iscsid (pid:39700)]=14896KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905616KB
Jul 09 06:55:02.226940 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:55:22.232173 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:55:22.232793 np0000039149 memory_tracker.sh[124382]: Thu Jul  9 06:55:22 UTC 2026
Jul 09 06:55:22.232974 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:55:22.299813 np0000039149 memory_tracker.sh[124384]: [iscsid (pid:39700)]=15428KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905616KB
Jul 09 06:55:22.306236 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:56:02.316745 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:56:02.317558 np0000039149 memory_tracker.sh[125191]: Thu Jul  9 06:56:02 UTC 2026
Jul 09 06:56:02.317741 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:56:02.409538 np0000039149 memory_tracker.sh[125193]: [iscsid (pid:39700)]=14896KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905616KB
Jul 09 06:56:02.415896 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:56:22.421199 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:56:22.421928 np0000039149 memory_tracker.sh[125501]: Thu Jul  9 06:56:22 UTC 2026
Jul 09 06:56:22.422411 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:56:22.492387 np0000039149 memory_tracker.sh[125503]: [iscsid (pid:39700)]=14504KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905616KB
Jul 09 06:56:22.499739 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:57:02.510011 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:57:02.510668 np0000039149 memory_tracker.sh[126609]: Thu Jul  9 06:57:02 UTC 2026
Jul 09 06:57:02.510774 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:57:02.578259 np0000039149 memory_tracker.sh[126611]: [iscsid (pid:39700)]=15548KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:75857)]=905616KB
Jul 09 06:57:02.587377 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:57:22.593528 np0000039149 memory_tracker.sh[48779]: [[[
