Jul 19 19:30:32.915893 np0000039912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 19:30:32.924439 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:32.925259 np0000039912 memory_tracker.sh[44328]: Sun Jul 19 19:30:32 UTC 2026
Jul 19 19:30:32.925344 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:32.983172 np0000039912 memory_tracker.sh[44333]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30834)]=901120KB
Jul 19 19:30:32.989879 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:30:52.994811 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:52.995497 np0000039912 memory_tracker.sh[47937]: Sun Jul 19 19:30:52 UTC 2026
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 6238896
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemTotal:        8129364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemFree:          184604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemAvailable:    6238896 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Buffers:          214716 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Cached:          5783380 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active:          1291044 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive:        5643076 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(anon):     984724 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(anon):   126020 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(file):     306320 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(file):  5517056 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unevictable:      143588 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mlocked:          142388 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapFree:        8388336 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswap:               364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswapped:             68 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Dirty:            108892 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonPages:       1079704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mapped:           183236 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Shmem:            154860 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Slab:             658768 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SUnreclaim:       118300 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KernelStack:        8480 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: PageTables:        10252 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: CommitLimit:    12453284 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Committed_AS:    2872764 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocUsed:       26812 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Percpu:             4864 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap4k:      251756 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap2M:     8136704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap1G:     2097152 kB
Jul 19 19:30:52.997514 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:        485    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      66639    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      59781    0.0            8080          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      32973    0.0            7836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:        399    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:       2180    0.0            6956          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      88110    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b8836c22-d6a6-4e56-82ad-a0264da64e06.conf
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      87987    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9aa266e6-5b88-4d41-b5fc-3bf67baa330b.conf
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      88163    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a55ac910-a7f4-4393-8433-5a9e246448f5.conf
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      87957    0.0            6692      69574   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:       2360    0.0            6272       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      14866    0.0            6112          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      87153    0.0            5944      87152   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bzojnbvsewmewkoqumueresjdowaolys ; /usr/bin/python3
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:        527    0.0            5544          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      88444    0.0            4768        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      88468    0.0            4704        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      88505    0.0            4384      44313   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      17379    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      44313    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      66917    0.0            3108          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      74084    0.0            2952      74081   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      44792    0.0            2892          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:       5344    0.0            2692          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      88506    0.0            2232      44313   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:       1001    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:       1000    0.0            2064          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      87402    0.0            2032       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      87537    0.0            2028      44792   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      17580    0.0            1956      17504   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 19:34:33.493395 np0000039912 memory_tracker.sh[88506]:      17590    0.0            1852      17504   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      87294    0.0            1824      87286   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnoy90cdy
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      87296    0.0            1816      87286   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv7_tapb7
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      87290    0.0            1808      87286   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg7ffz4xh
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      87292    0.0            1808      87286   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9850jw91
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      87152    0.0            1804       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bzojnbvsewmewkoqumueresjdowaolys ; /usr/bin/python3' && sleep 0
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      87155    0.0            1804      87153   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bzojnbvsewmewkoqumueresjdowaolys ; /usr/bin/python3
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      35278    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      17504    0.0            1756      17494   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      33087    0.0            1728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      17581    0.0            1524      17580   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      11728    0.0            1504          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 19:34:33.493815 np0000039912 memory_tracker.sh[88506]:      33088    0.0             788      33087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 19:34:33.493944 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:34:33.583430 np0000039912 memory_tracker.sh[88508]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66835)]=905360KB
Jul 19 19:34:33.590520 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:34:53.600163 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:34:53.600907 np0000039912 memory_tracker.sh[88825]: Sun Jul 19 19:34:53 UTC 2026
Jul 19 19:34:53.601299 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:34:53.601299 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 488072
Jul 19 19:34:53.601299 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: MemTotal:        8129364 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: MemFree:          179588 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: MemAvailable:     487568 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Buffers:           24668 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Cached:           318932 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: SwapCached:       109904 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Active:          4288676 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Inactive:        2420848 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Active(anon):    4149580 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Inactive(anon):  2246172 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Active(file):     139096 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Inactive(file):   174676 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Unevictable:      148372 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Mlocked:          147172 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: SwapTotal:       8388604 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: SwapFree:        6737060 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Zswap:            413964 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Zswapped:        1328660 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Dirty:             11368 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Writeback:             4 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: AnonPages:       6437908 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Mapped:           200840 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Shmem:              9960 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: KReclaimable:     303760 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Slab:             472820 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: SReclaimable:     303760 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: SUnreclaim:       169060 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: KernelStack:       21600 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: PageTables:        39512 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: SecPageTables:         0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: NFS_Unstable:          0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Bounce:                0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: WritebackTmp:          0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: CommitLimit:    12453284 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Committed_AS:   17822320 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: VmallocTotal:   13743895347199 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: VmallocUsed:       40136 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: VmallocChunk:          0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Percpu:             5536 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: HardwareCorrupted:     0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: AnonHugePages:    706560 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: ShmemHugePages:        0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: ShmemPmdMapped:        0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: FileHugePages:         0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: FilePmdMapped:         0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Unaccepted:            0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: HugePages_Total:       0
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: HugePages_Free:        0
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: HugePages_Rsvd:        0
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: HugePages_Surp:        0
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Hugepagesize:       2048 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: Hugetlb:               0 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: DirectMap4k:      259948 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: DirectMap2M:     8128512 kB
Jul 19 19:34:53.602051 np0000039912 memory_tracker.sh[88826]: DirectMap1G:     2097152 kB
Jul 19 19:34:53.603463 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:34:53.617144 np0000039912 memory_tracker.sh[88828]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:34:53.617144 np0000039912 memory_tracker.sh[88828]:      43671    6.4          524800          1   00:00:34      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 19:34:53.617144 np0000039912 memory_tracker.sh[88828]:      88196    4.4          365464          1   00:00:23       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cd305d8e-5275-415a-93fe-3a69912c7b8c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cd305d8e-5275-415a-93fe-3a69912c7b8c,uuid=cd305d8e-5275-415a-93fe-3a69912c7b8c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/13d7b2fd7e50d4b9a6754a725e162f2184ccb66d","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cd305d8e-5275-415a-93fe-3a69912c7b8c/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/13d7b2fd7e50d4b9a6754a725e162f2184ccb66d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cd305d8e-5275-415a-93fe-3a69912c7b8c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6c:95:ea","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=43,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
