Sep 05 09:05:00.680405 np0000043939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:05:00.688057 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:00.688893 np0000043939 memory_tracker.sh[48280]: Sat Sep  5 09:05:00 UTC 2026
Sep 05 09:05:00.688967 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:00.743287 np0000043939 memory_tracker.sh[48284]: [iscsid (pid:39227)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34836)]=901128KB
Sep 05 09:05:00.749381 np0000043939 memory_tracker.sh[48264]: ]]]
Sep 05 09:05:20.754486 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:20.755231 np0000043939 memory_tracker.sh[51931]: Sat Sep  5 09:05:20 UTC 2026
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: memory_tracker low_point: 6273744
Sep 05 09:05:20.756307 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemTotal:        8129356 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemFree:          149336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemAvailable:    6273744 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Buffers:          175908 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Cached:          5907960 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapCached:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active:          1285568 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive:        5732388 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(anon):     982940 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(anon):   125868 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(file):     302628 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(file):  5606520 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unevictable:      143600 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mlocked:          142400 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapFree:        8388336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswap:               336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswapped:             68 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Dirty:            156076 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Writeback:             0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonPages:       1077808 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mapped:           186056 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Shmem:            154848 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Slab:             641884 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SUnreclaim:       117072 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KernelStack:        8524 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: PageTables:        10308 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SecPageTables:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Bounce:                0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: CommitLimit:    12453280 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Committed_AS:    2880148 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocUsed:       26864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Percpu:             4864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FileHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unaccepted:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Total:       0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Free:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Surp:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugetlb:               0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap4k:      280428 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap2M:     8108032 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Sep 05 09:05:20.757763 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.767832 np0000043939 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:09:01.129763 np0000043939 memory_tracker.sh[96825]:      11872    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 09:09:01.129763 np0000043939 memory_tracker.sh[96825]:      17770    0.0            1572      17769   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:09:01.129763 np0000043939 memory_tracker.sh[96825]:      37034    0.0            1300      37033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:09:01.129763 np0000043939 memory_tracker.sh[96825]:      96815    0.0               0      96751   00:00:00        1 -                         [iscsiadm] <defunct>
Sep 05 09:09:01.129763 np0000043939 memory_tracker.sh[96825]:      96816    0.0               0      96751   00:00:00        1 -                         [iscsiadm] <defunct>
Sep 05 09:09:01.129763 np0000043939 memory_tracker.sh[96825]:      96817    0.0               0      96751   00:00:00        1 -                         [iscsiadm] <defunct>
Sep 05 09:09:01.130232 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:09:01.231112 np0000043939 memory_tracker.sh[96829]: [iscsid (pid:39227)]=15232KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:75415)]=904768KB
Sep 05 09:09:01.237873 np0000043939 memory_tracker.sh[48264]: ]]]
Sep 05 09:09:21.243195 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:09:21.244792 np0000043939 memory_tracker.sh[97753]: Sat Sep  5 09:09:21 UTC 2026
Sep 05 09:09:21.245187 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:09:21.245256 np0000043939 memory_tracker.sh[48264]: memory_tracker low_point: 516480
Sep 05 09:09:21.245287 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: MemTotal:        8129356 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: MemFree:          185336 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: MemAvailable:     515472 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Buffers:           22232 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Cached:           396548 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: SwapCached:         7784 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Active:          3122244 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Inactive:        3761992 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Active(anon):    3020732 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Inactive(anon):  3475760 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Active(file):     101512 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Inactive(file):   286232 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Unevictable:      148160 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Mlocked:          146960 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: SwapTotal:       8388604 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: SwapFree:        7651380 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Zswap:            220420 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Zswapped:         708208 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Dirty:              8024 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Writeback:             0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: AnonPages:       6607224 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Mapped:           212896 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Shmem:             11068 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: KReclaimable:     329768 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Slab:             488420 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: SReclaimable:     329768 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: SUnreclaim:       158652 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: KernelStack:       21260 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: PageTables:        37636 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: SecPageTables:         0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: NFS_Unstable:          0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Bounce:                0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: WritebackTmp:          0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: CommitLimit:    12453280 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Committed_AS:   16369504 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: VmallocTotal:   13743895347199 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: VmallocUsed:       42232 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: VmallocChunk:          0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Percpu:             5440 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: HardwareCorrupted:     0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: AnonHugePages:    356352 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: ShmemHugePages:        0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: ShmemPmdMapped:        0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: FileHugePages:         0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: FilePmdMapped:         0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Unaccepted:            0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: HugePages_Total:       0
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: HugePages_Free:        0
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: HugePages_Rsvd:        0
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: HugePages_Surp:        0
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Hugepagesize:       2048 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: Hugetlb:               0 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: DirectMap4k:      329580 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: DirectMap2M:     8058880 kB
Sep 05 09:09:21.246020 np0000043939 memory_tracker.sh[97754]: DirectMap1G:     2097152 kB
Sep 05 09:09:21.247486 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:09:21.262289 np0000043939 memory_tracker.sh[97756]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:09:21.262289 np0000043939 memory_tracker.sh[97756]:      47620    8.5          692668          1   00:00:34      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 09:09:21.262495 np0000043939 memory_tracker.sh[97756]:      97000    4.3          355716          1   00:00:14       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 35cb2e3e-7bf1-4752-bc5b-c11c8d342e0d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=35cb2e3e-7bf1-4752-bc5b-c11c8d342e0d,uuid=35cb2e3e-7bf1-4752-bc5b-c11c8d342e0d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b9bd1f73f0ec0a1e4ab18c0e462a5f8cc5eb28d0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/35cb2e3e-7bf1-4752-bc5b-c11c8d342e0d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d0:26:23","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      97408    4.3          354036          1   00:00:14       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c23fef40-e555-4ac3-8072-7cc0c02d1e6f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c23fef40-e555-4ac3-8072-7cc0c02d1e6f,uuid=c23fef40-e555-4ac3-8072-7cc0c02d1e6f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b9bd1f73f0ec0a1e4ab18c0e462a5f8cc5eb28d0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c23fef40-e555-4ac3-8072-7cc0c02d1e6f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:48:d1:1d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      77763    3.1          256996      77762   00:00:32       13 -                         neutron-apiuWSGI worker 1
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      77764    3.0          250792      77762   00:00:35       12 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      89172    2.4          203076      88445   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      85719    2.3          191948          1   00:00:07       50 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      79714    2.1          177396      79233   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      79781    2.0          169512      78746   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      74701    2.0          165388      74699   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      74700    2.0          164424      74699   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      79731    1.9          160196      78258   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      86641    1.8          150800      86633   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      86640    1.8          150460      86633   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      88445    1.7          142060          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      89258    1.7          141340      89256   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      89257    1.7          141112      89256   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      50641    1.7          139840      50639   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 05 09:09:21.262569 np0000043939 memory_tracker.sh[97756]:      50640    1.7          138936      50639   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      87346    1.6          136068          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      83321    1.6          131020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      82695    1.5          129404      82693   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      82694    1.5          129248      82693   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      85799    1.5          128356      84135   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      85797    1.5          128212      84135   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      85780    1.5          126884      84656   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      85782    1.5          125856      84656   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      78086    1.5          123976      76703   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      84116    1.5          123128      82093   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      84098    1.5          122788      82093   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      75415    1.4          120336          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      80818    1.4          119132          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptj00jy44/privsep.sock
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      97033    1.4          118820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp11jkxflr/privsep.sock
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      78413    1.4          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu7hjynnj/privsep.sock
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      87892    1.4          116276          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 05 09:09:21.262878 np0000043939 memory_tracker.sh[97756]:      16637    1.4          115212          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
