Jul 10 02:10:45.956776 np0000039239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:10:45.965914 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:10:45.966657 np0000039239 memory_tracker.sh[45032]: Fri Jul 10 02:10:45 UTC 2026
Jul 10 02:10:45.966799 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:10:46.025391 np0000039239 memory_tracker.sh[45036]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31487)]=901132KB
Jul 10 02:10:46.030380 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:11:06.035473 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:11:06.036736 np0000039239 memory_tracker.sh[48275]: Fri Jul 10 02:11:06 UTC 2026
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 6088548
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemTotal:        8129360 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemFree:          225432 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemAvailable:    6088296 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Buffers:          243624 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Cached:          5571188 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapCached:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active:          1526744 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive:        5231500 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(anon):    1117316 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(anon):      848 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(file):     409428 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(file):  5230652 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unevictable:      143600 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mlocked:          142400 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapTotal:       8388604 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapFree:        8388080 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswap:               324 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswapped:             64 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Dirty:            150036 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Writeback:             0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonPages:       1087200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mapped:           185768 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Shmem:            154868 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Slab:             659200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SUnreclaim:       126864 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KernelStack:        8752 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: PageTables:        10616 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SecPageTables:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: NFS_Unstable:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Bounce:                0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: WritebackTmp:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: CommitLimit:    12453284 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Committed_AS:    2931896 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocTotal:   13743895347199 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocUsed:       31212 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocChunk:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Percpu:             5056 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HardwareCorrupted:     0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemHugePages:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemPmdMapped:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FileHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FilePmdMapped:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unaccepted:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Total:       0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Free:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Rsvd:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Surp:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugepagesize:       2048 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugetlb:               0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap4k:      284524 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap2M:     8103936 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap1G:     2097152 kB
Jul 10 02:11:06.038042 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:13:46.318134 np0000039239 memory_tracker.sh[86461]:       1697    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 02:13:46.318134 np0000039239 memory_tracker.sh[86461]:      67829    0.1           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 02:13:46.318134 np0000039239 memory_tracker.sh[86461]:      86454    0.1           11244      86450   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Jul 10 02:13:46.318309 np0000039239 memory_tracker.sh[86461]:      67828    0.1           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 02:13:46.318309 np0000039239 memory_tracker.sh[86461]:      60473    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 02:13:46.318309 np0000039239 memory_tracker.sh[86461]:        873    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 02:13:46.318309 np0000039239 memory_tracker.sh[86461]:        557    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 02:13:46.318309 np0000039239 memory_tracker.sh[86461]:      67900    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 02:13:46.318309 np0000039239 memory_tracker.sh[86461]:       1189    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 02:13:46.318309 np0000039239 memory_tracker.sh[86461]:        508    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 02:13:46.318309 np0000039239 memory_tracker.sh[86461]:      67227    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:      33607    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:       2735    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:      74644    0.0            7760      74641   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:        405    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:       2909    0.0            7216       2899   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:       2943    0.0            6956       2942   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:      15415    0.0            6504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:        547    0.0            5964          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:      86460    0.0            4376      45017   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:      45017    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:      45496    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 02:13:46.318436 np0000039239 memory_tracker.sh[86461]:      67511    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:      17931    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:        996    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:        731    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:       1698    0.0            3312       1697   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:       5895    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:      33721    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:      86461    0.0            2228      45017   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:       1022    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:      81049    0.0            2032       5895   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 02:13:46.318656 np0000039239 memory_tracker.sh[86461]:      83505    0.0            2032      45496   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 02:13:46.318943 np0000039239 memory_tracker.sh[86461]:      18132    0.0            1984      18056   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:13:46.318943 np0000039239 memory_tracker.sh[86461]:       2944    0.0            1920       2943   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3
Jul 10 02:13:46.318943 np0000039239 memory_tracker.sh[86461]:       2946    0.0            1920       2945   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 02:13:46.318943 np0000039239 memory_tracker.sh[86461]:      18136    0.0            1920      18056   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 02:13:46.318943 np0000039239 memory_tracker.sh[86461]:       2942    0.0            1916       2909   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3' && sleep 0
Jul 10 02:13:46.318943 np0000039239 memory_tracker.sh[86461]:      35918    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 02:13:46.318943 np0000039239 memory_tracker.sh[86461]:      18056    0.0            1808      18046   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 02:13:46.318943 np0000039239 memory_tracker.sh[86461]:      12275    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 02:13:46.318943 np0000039239 memory_tracker.sh[86461]:      18133    0.0            1572      18132   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:13:46.318943 np0000039239 memory_tracker.sh[86461]:      33722    0.0            1304      33721   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:13:46.319103 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:13:46.319103 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:14:26.328869 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:14:26.329909 np0000039239 memory_tracker.sh[87876]: Fri Jul 10 02:14:26 UTC 2026
Jul 10 02:14:26.330067 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:14:26.330067 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 1722040
Jul 10 02:14:26.330067 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: MemTotal:        8129360 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: MemFree:          210880 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: MemAvailable:    1721788 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Buffers:          151076 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Cached:          1443384 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: SwapCached:            0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Active:          4721380 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Inactive:        2157212 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Active(anon):    4364048 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Inactive(anon):  1092028 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Active(file):     357332 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Inactive(file):  1065184 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Unevictable:      146040 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Mlocked:          144840 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: SwapTotal:       8388604 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: SwapFree:        8381388 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Zswap:              1100 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Zswapped:           6380 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Dirty:             26580 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Writeback:             0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: AnonPages:       5430052 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Mapped:           241344 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Shmem:            152028 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: KReclaimable:     397944 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Slab:             537788 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: SReclaimable:     397944 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: SUnreclaim:       139844 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: KernelStack:       14108 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: PageTables:        27872 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: SecPageTables:         0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: NFS_Unstable:          0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Bounce:                0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: WritebackTmp:          0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: CommitLimit:    12453284 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Committed_AS:   10642576 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: VmallocTotal:   13743895347199 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: VmallocUsed:       36472 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: VmallocChunk:          0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Percpu:             5344 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: HardwareCorrupted:     0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: AnonHugePages:         0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: ShmemHugePages:        0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: ShmemPmdMapped:        0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: FileHugePages:         0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: FilePmdMapped:         0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Unaccepted:            0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: HugePages_Total:       0
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: HugePages_Free:        0
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: HugePages_Rsvd:        0
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: HugePages_Surp:        0
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Hugepagesize:       2048 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: Hugetlb:               0 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: DirectMap4k:      284524 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: DirectMap2M:     8103936 kB
Jul 10 02:14:26.331121 np0000039239 memory_tracker.sh[87877]: DirectMap1G:     2097152 kB
Jul 10 02:14:26.332896 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:14:26.347117 np0000039239 memory_tracker.sh[87879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:14:26.347117 np0000039239 memory_tracker.sh[87879]:      44373    9.6          780856          1   00:00:27      136 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 02:14:26.347117 np0000039239 memory_tracker.sh[87879]:      69772    2.8          232592      69769   00:00:20       12 -                         neutron-apiuWSGI worker 1
Jul 10 02:14:26.347117 np0000039239 memory_tracker.sh[87879]:      69773    2.7          227484      69769   00:00:18       11 -                         neutron-apiuWSGI worker 2
Jul 10 02:14:26.347117 np0000039239 memory_tracker.sh[87879]:      80552    2.4          195696      79804   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:14:26.347117 np0000039239 memory_tracker.sh[87879]:      71639    2.2          182852      71200   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:14:26.347117 np0000039239 memory_tracker.sh[87879]:      77615    2.1          175996          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 02:14:26.347117 np0000039239 memory_tracker.sh[87879]:      71764    2.1          174360      70724   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:14:26.347117 np0000039239 memory_tracker.sh[87879]:      71638    2.1          172548      70254   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:14:26.347117 np0000039239 memory_tracker.sh[87879]:      66718    1.9          161808      66717   00:00:03       10 wait_woken                nova-apiuWSGI worker 1
Jul 10 02:14:26.347117 np0000039239 memory_tracker.sh[87879]:      66719    1.9          160444      66717   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 10 02:14:26.347459 np0000039239 memory_tracker.sh[87879]:      78434    1.8          147936      78432   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 10 02:14:26.347459 np0000039239 memory_tracker.sh[87879]:      78433    1.8          147808      78432   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 10 02:14:26.347459 np0000039239 memory_tracker.sh[87879]:      80559    1.8          146784      80558   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 02:14:26.347459 np0000039239 memory_tracker.sh[87879]:      80560    1.8          146756      80558   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 02:14:26.347459 np0000039239 memory_tracker.sh[87879]:      79804    1.7          144712          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:14:26.347459 np0000039239 memory_tracker.sh[87879]:      47393    1.7          144240      47391   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 02:14:26.347459 np0000039239 memory_tracker.sh[87879]:      47392    1.7          143868      47391   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
