Sep 11 04:12:34.976934 np0000044464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 04:12:34.986022 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:34.986894 np0000044464 memory_tracker.sh[44241]: Fri Sep 11 04:12:34 UTC 2026
Sep 11 04:12:34.987047 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:35.050982 np0000044464 memory_tracker.sh[44246]: [iscsid (pid:35184)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30790)]=901128KB
Sep 11 04:12:35.057176 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:12:55.062083 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:55.062789 np0000044464 memory_tracker.sh[47863]: Fri Sep 11 04:12:55 UTC 2026
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 6249600
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemTotal:        8129352 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemFree:          183820 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemAvailable:    6249600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Buffers:          219880 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Cached:          5802964 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapCached:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active:          1441388 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive:        5512340 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(anon):    1104712 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(anon):      896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(file):     336676 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(file):  5511444 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unevictable:      143600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mlocked:          142400 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapTotal:       8388604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapFree:        8388336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswap:               336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswapped:             68 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Dirty:              4548 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Writeback:             0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonPages:       1074624 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mapped:           186256 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Shmem:            154852 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Slab:             644604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SUnreclaim:       117228 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KernelStack:        8524 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: PageTables:        10212 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SecPageTables:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: NFS_Unstable:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Bounce:                0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: WritebackTmp:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: CommitLimit:    12453280 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Committed_AS:    2878492 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocTotal:   13743895347199 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocUsed:       26864 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocChunk:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Percpu:             4896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HardwareCorrupted:     0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemHugePages:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemPmdMapped:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FileHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FilePmdMapped:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unaccepted:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Total:       0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Free:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Rsvd:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Surp:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugepagesize:       2048 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugetlb:               0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap4k:      251756 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap2M:     8136704 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap1G:     2097152 kB
Sep 11 04:12:55.064319 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.075521 np0000044464 memory_tracker.sh[47866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      32998    0.0            1324      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 04:16:15.487471 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:16:15.597560 np0000044464 memory_tracker.sh[87796]: [iscsid (pid:35184)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:66760)]=905036KB
Sep 11 04:16:15.614002 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:16:35.619356 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:16:35.620113 np0000044464 memory_tracker.sh[88359]: Fri Sep 11 04:16:35 UTC 2026
Sep 11 04:16:35.620248 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:16:35.620248 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 672824
Sep 11 04:16:35.620248 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: MemTotal:        8129352 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: MemFree:          191300 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: MemAvailable:     671568 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Buffers:           18624 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Cached:           461428 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: SwapCached:         6276 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Active:          3505092 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Inactive:        3396652 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Active(anon):    3379424 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Inactive(anon):  3073744 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Active(file):     125668 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Inactive(file):   322908 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Unevictable:      147888 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Mlocked:          146688 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: SwapTotal:       8388604 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: SwapFree:        7615580 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Zswap:            206416 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Zswapped:         737604 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Dirty:              2956 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Writeback:            28 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: AnonPages:       6564664 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Mapped:           221676 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Shmem:             11548 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: KReclaimable:     341408 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Slab:             495488 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: SReclaimable:     341408 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: SUnreclaim:       154080 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: KernelStack:       20284 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: PageTables:        37132 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: SecPageTables:         0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: NFS_Unstable:          0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Bounce:                0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: WritebackTmp:          0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: CommitLimit:    12453280 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Committed_AS:   16264848 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: VmallocTotal:   13743895347199 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: VmallocUsed:       38816 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: VmallocChunk:          0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Percpu:             5280 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: HardwareCorrupted:     0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: AnonHugePages:    374784 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: ShmemHugePages:        0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: ShmemPmdMapped:        0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: FileHugePages:         0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: FilePmdMapped:         0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Unaccepted:            0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: HugePages_Total:       0
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: HugePages_Free:        0
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: HugePages_Rsvd:        0
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: HugePages_Surp:        0
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Hugepagesize:       2048 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: Hugetlb:               0 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: DirectMap4k:      255852 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: DirectMap2M:     8132608 kB
Sep 11 04:16:35.621160 np0000044464 memory_tracker.sh[88360]: DirectMap1G:     2097152 kB
Sep 11 04:16:35.622130 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:16:35.635572 np0000044464 memory_tracker.sh[88362]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:16:35.635572 np0000044464 memory_tracker.sh[88362]:      43576    7.7          629372          1   00:00:30      159 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 04:16:35.635572 np0000044464 memory_tracker.sh[88362]:      87683    4.3          354168          1   00:00:16       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ff12a9bf-a5f7-4d51-b001-28fa03ff8285 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ff12a9bf-a5f7-4d51-b001-28fa03ff8285,uuid=ff12a9bf-a5f7-4d51-b001-28fa03ff8285,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/eec871700410186962375f399fa5d36ab4ddda60","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ff12a9bf-a5f7-4d51-b001-28fa03ff8285/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ff12a9bf-a5f7-4d51-b001-28fa03ff8285/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:03:8d:41","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 04:16:35.635824 np0000044464 memory_tracker.sh[88362]:      87769    4.3          351796          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 20833932-a1b8-401f-8d33-0699e70ba8f2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=20833932-a1b8-401f-8d33-0699e70ba8f2,uuid=20833932-a1b8-401f-8d33-0699e70ba8f2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/eec871700410186962375f399fa5d36ab4ddda60","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/20833932-a1b8-401f-8d33-0699e70ba8f2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:62:65:67","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 04:16:35.635824 np0000044464 memory_tracker.sh[88362]:      87912    4.3          351596          1   00:00:13       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6efd2703-7e68-46c1-9c3c-8dd63916c993 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6efd2703-7e68-46c1-9c3c-8dd63916c993,uuid=6efd2703-7e68-46c1-9c3c-8dd63916c993,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-6e97ece5-98a4-431f-b532-7076b1235506","bootindex":1,"write-cache":"on","serial":"6e97ece5-98a4-431f-b532-7076b1235506"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7a:62:92","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 04:16:35.635824 np0000044464 memory_tracker.sh[88362]:      69079    3.1          254312      69077   00:00:34       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      69078    3.0          250508      69077   00:00:33       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      79911    2.5          203604      79164   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      76936    2.3          193156          1   00:00:07       49 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      70961    2.1          177916      70516   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      71161    2.0          165292      70037   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      70955    1.9          161100      69566   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      66063    1.8          153320      66061   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      66062    1.8          152668      66061   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      77850    1.7          146104      77848   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      77849    1.7          145356      77848   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      79164    1.7          142264          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      79918    1.6          137888      79917   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      79919    1.6          137880      79917   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      74579    1.6          137316          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      78552    1.6          135324          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      73950    1.6          130572      73949   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      73951    1.6          130528      73949   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      76997    1.5          128200      75883   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      77014    1.5          127560      75372   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      77016    1.5          127336      75372   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      76999    1.5          126760      75883   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      75336    1.5          125552      73360   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 04:16:35.635957 np0000044464 memory_tracker.sh[88362]:      75323    1.5          123728      73360   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
