Jul 31 18:16:52.163886 np0000040772 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:16:52.172112 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:16:52.172988 np0000040772 memory_tracker.sh[44245]: Fri Jul 31 18:16:52 UTC 2026
Jul 31 18:16:52.173076 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:16:52.235133 np0000040772 memory_tracker.sh[44249]: [iscsid (pid:35164)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30813)]=901124KB
Jul 31 18:16:52.240698 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:17:12.245592 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:17:12.246285 np0000040772 memory_tracker.sh[47712]: Fri Jul 31 18:17:12 UTC 2026
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 6256532
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemTotal:        8129356 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemFree:          177440 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemAvailable:    6256532 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Buffers:          197732 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Cached:          5824416 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapCached:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active:          1428048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive:        5539156 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(anon):    1118772 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(anon):      968 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(file):     309276 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(file):  5538188 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unevictable:      143592 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mlocked:          142392 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapTotal:       8388604 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapFree:        8388080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswap:               308 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswapped:             68 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Dirty:            148856 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Writeback:             0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonPages:       1088712 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mapped:           189124 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Shmem:            154820 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Slab:             663880 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SUnreclaim:       122700 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KernelStack:        8652 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: PageTables:        10680 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SecPageTables:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: NFS_Unstable:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Bounce:                0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: WritebackTmp:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: CommitLimit:    12453280 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Committed_AS:    2942924 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocTotal:   13743895347199 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocUsed:       33524 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocChunk:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Percpu:             4864 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HardwareCorrupted:     0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemHugePages:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemPmdMapped:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FileHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FilePmdMapped:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unaccepted:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Total:       0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Free:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Rsvd:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Surp:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugepagesize:       2048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugetlb:               0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap4k:      253804 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap2M:     7086080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap1G:     3145728 kB
Jul 31 18:17:12.248159 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:20:32.645367 np0000040772 memory_tracker.sh[87293]:      87231    0.0            1920      87226   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq7crqepf
Jul 31 18:20:32.645367 np0000040772 memory_tracker.sh[87293]:      87233    0.0            1920      87226   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcfil_fhj
Jul 31 18:20:32.645367 np0000040772 memory_tracker.sh[87293]:      17456    0.0            1916      17376   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:20:32.645367 np0000040772 memory_tracker.sh[87293]:      87091    0.0            1916      87090   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oiodlxlbjghkouqsevuqgziqlctbfwmz ; /usr/bin/python3
Jul 31 18:20:32.645367 np0000040772 memory_tracker.sh[87293]:      87229    0.0            1916      87226   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp342w0ocy
Jul 31 18:20:32.645525 np0000040772 memory_tracker.sh[87293]:      87089    0.0            1912       2241   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oiodlxlbjghkouqsevuqgziqlctbfwmz ; /usr/bin/python3' && sleep 0
Jul 31 18:20:32.645525 np0000040772 memory_tracker.sh[87293]:      87235    0.0            1912      87226   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpblaxeea4
Jul 31 18:20:32.645525 np0000040772 memory_tracker.sh[87293]:      35163    0.0            1840          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:20:32.645525 np0000040772 memory_tracker.sh[87293]:      17376    0.0            1800      17366   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:20:32.645525 np0000040772 memory_tracker.sh[87293]:      11596    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:20:32.645525 np0000040772 memory_tracker.sh[87293]:      17453    0.0            1568      17452   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:20:32.645525 np0000040772 memory_tracker.sh[87293]:      33025    0.0            1300      33024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:20:32.645623 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:20:32.728308 np0000040772 memory_tracker.sh[87295]: [iscsid (pid:35164)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66790)]=904176KB
Jul 31 18:20:32.737587 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:20:52.756333 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:20:52.757400 np0000040772 memory_tracker.sh[88114]: Fri Jul 31 18:20:52 UTC 2026
Jul 31 18:20:52.757578 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:20:52.757578 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 532980
Jul 31 18:20:52.757578 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: MemTotal:        8129356 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: MemFree:          163572 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: MemAvailable:     532960 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Buffers:           11532 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Cached:           386996 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: SwapCached:         9344 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Active:          3742544 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Inactive:        3097040 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Active(anon):    3638204 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Inactive(anon):  2839092 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Active(file):     104340 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Inactive(file):   257948 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Unevictable:      147668 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Mlocked:          146468 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: SwapTotal:       8388604 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: SwapFree:        7577988 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Zswap:            236084 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Zswapped:         776004 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Dirty:              3700 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Writeback:             0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: AnonPages:       6579400 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Mapped:           198728 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Shmem:             16352 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: KReclaimable:     349420 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Slab:             515632 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: SReclaimable:     349420 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: SUnreclaim:       166212 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: KernelStack:       20088 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: PageTables:        36328 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: SecPageTables:         0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: NFS_Unstable:          0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Bounce:                0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: WritebackTmp:          0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: CommitLimit:    12453280 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Committed_AS:   16047532 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: VmallocTotal:   13743895347199 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: VmallocUsed:       45124 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: VmallocChunk:          0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Percpu:             5248 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: HardwareCorrupted:     0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: AnonHugePages:    307200 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: ShmemHugePages:        0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: ShmemPmdMapped:        0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: FileHugePages:         0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: FilePmdMapped:         0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Unaccepted:            0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: HugePages_Total:       0
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: HugePages_Free:        0
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: HugePages_Rsvd:        0
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: HugePages_Surp:        0
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Hugepagesize:       2048 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: Hugetlb:               0 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: DirectMap4k:      253804 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: DirectMap2M:     7086080 kB
Jul 31 18:20:52.758864 np0000040772 memory_tracker.sh[88115]: DirectMap1G:     3145728 kB
Jul 31 18:20:52.760518 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:20:52.777562 np0000040772 memory_tracker.sh[88117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:20:52.777562 np0000040772 memory_tracker.sh[88117]:      43586    8.0          650428          1   00:00:29      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:20:52.777974 np0000040772 memory_tracker.sh[88117]:      87575    4.4          362276          1   00:00:15       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ffb7a7ed-1fb8-44c5-81d4-a454cfcabb69 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ffb7a7ed-1fb8-44c5-81d4-a454cfcabb69,uuid=ffb7a7ed-1fb8-44c5-81d4-a454cfcabb69,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/98570eb7b5bc009a9674c890a8d8d961f593df5f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ffb7a7ed-1fb8-44c5-81d4-a454cfcabb69/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ffb7a7ed-1fb8-44c5-81d4-a454cfcabb69/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d4:61:ad","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 18:20:52.778278 np0000040772 memory_tracker.sh[88117]:      87491    4.3          351216          1   00:00:14       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f67eb1ab-28d1-4626-b484-58d8b9fc2e2f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f67eb1ab-28d1-4626-b484-58d8b9fc2e2f,uuid=f67eb1ab-28d1-4626-b484-58d8b9fc2e2f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9d25f13ac017f55a90cc1428e886f324ba48f74e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f67eb1ab-28d1-4626-b484-58d8b9fc2e2f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:03:50:56","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 18:20:52.778367 np0000040772 memory_tracker.sh[88117]:      87714    4.2          346456          1   00:00:13       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid dc2c4239-9df2-4522-814f-92eb5f54d795 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=dc2c4239-9df2-4522-814f-92eb5f54d795,uuid=dc2c4239-9df2-4522-814f-92eb5f54d795,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9d25f13ac017f55a90cc1428e886f324ba48f74e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/dc2c4239-9df2-4522-814f-92eb5f54d795/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/dc2c4239-9df2-4522-814f-92eb5f54d795/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3d:be:22","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
