Sep 09 19:14:14.608349 np0000044361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:14:14.617304 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:14.618067 np0000044361 memory_tracker.sh[44839]: Wed Sep  9 19:14:14 UTC 2026
Sep 09 19:14:14.618203 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:14.675950 np0000044361 memory_tracker.sh[44844]: [iscsid (pid:35737)]=14176KB; [multipathd (pid:397)]=288936KB; [ovs-vswitchd (pid:31199)]=901140KB
Sep 09 19:14:14.682256 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:14:34.687573 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:34.688267 np0000044361 memory_tracker.sh[48414]: Wed Sep  9 19:14:34 UTC 2026
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 6092688
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemTotal:        8129352 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemFree:          230996 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemAvailable:    6092436 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Buffers:          178608 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Cached:          5645560 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapCached:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active:          1282488 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive:        5475248 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(anon):     982380 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(anon):   125960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(file):     300108 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(file):  5349288 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unevictable:      143612 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mlocked:          142412 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapTotal:       8388604 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapFree:        8388080 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswap:               308 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswapped:             68 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Dirty:              6856 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Writeback:             0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonPages:       1077048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mapped:           186704 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Shmem:            154888 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Slab:             648828 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SUnreclaim:       127232 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KernelStack:        8668 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: PageTables:        10072 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SecPageTables:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: NFS_Unstable:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Bounce:                0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: WritebackTmp:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: CommitLimit:    12453280 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Committed_AS:    2902768 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocTotal:   13743895347199 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocUsed:       31136 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocChunk:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Percpu:             4960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HardwareCorrupted:     0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemHugePages:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemPmdMapped:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FileHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FilePmdMapped:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unaccepted:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Total:       0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Free:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Rsvd:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Surp:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugepagesize:       2048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugetlb:               0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap4k:      307052 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap2M:     7032832 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap1G:     3145728 kB
Sep 09 19:14:34.689950 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.702340 np0000044361 memory_tracker.sh[48417]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      80534    0.1           13008          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      69652    0.1           12992          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      71834    0.1           12372          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      47199    0.1           12092          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:       1529    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      67816    0.1           11004          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      45967    0.1           10736          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044361 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044361=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      67738    0.1           10600          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:        867    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:        567    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      67134    0.1            8664          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:       1191    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      60290    0.1            8244          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:        511    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      91321    0.0            7904          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e417672e-8866-483f-805a-f36eef18ffcc.conf
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      33413    0.0            7824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:        406    0.0            7176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:       2564    0.0            6948          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      88166    0.0            6792      69994   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:       2756    0.0            6748       2746   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      92282    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d5c80b4a-8534-4c72-953e-8eae6ebdd8bb.conf
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      15229    0.0            6520          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      87659    0.0            6020      87658   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wzliunkypyrmhthetcljhoakxcnfgrjm ; /usr/bin/python3
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:        548    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      92346    0.0            5108        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:        499    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      92344    0.0            4492        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      92347    0.0            4492        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      92441    0.0            4400      44823   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      74585    0.0            4220      74582   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      44823    0.0            3452          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:        991    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:        726    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:        728    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      17745    0.0            3344          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:       1530    0.0            3312       1529   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 19:22:36.180608 np0000044361 memory_tracker.sh[92442]:      45337    0.0            3228          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      67417    0.0            3108          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:       5739    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      92442    0.0            2232      44823   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:       1016    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      92083    0.0            2032       5739   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      92413    0.0            2032      45337   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      17946    0.0            1920      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      17950    0.0            1860      17870   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      87660    0.0            1832      87659   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wzliunkypyrmhthetcljhoakxcnfgrjm ; /usr/bin/python3
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      87658    0.0            1824       2756   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wzliunkypyrmhthetcljhoakxcnfgrjm ; /usr/bin/python3' && sleep 0
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      87791    0.0            1820      87788   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbrph90hr
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      87793    0.0            1820      87788   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeh5rrxq9
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      33527    0.0            1776          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      17870    0.0            1760      17860   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      35736    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      12090    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      17947    0.0            1528      17946   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:22:36.181154 np0000044361 memory_tracker.sh[92442]:      33528    0.0             784      33527   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:22:36.182085 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:22:36.182120 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:24:56.226826 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:24:56.227434 np0000044361 memory_tracker.sh[94905]: Wed Sep  9 19:24:56 UTC 2026
Sep 09 19:24:56.227661 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:24:56.227723 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 714988
Sep 09 19:24:56.227930 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: MemTotal:        8129352 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: MemFree:          322112 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: MemAvailable:     712776 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Buffers:           61440 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Cached:           479080 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: SwapCached:       126740 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Active:          5170372 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Inactive:        1043052 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Active(anon):    4946792 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Inactive(anon):   761444 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Active(file):     223580 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Inactive(file):   281608 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Unevictable:      148408 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Mlocked:          147208 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: SwapTotal:       8388604 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: SwapFree:        6726760 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Zswap:            475712 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Zswapped:        1599588 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Dirty:              3560 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Writeback:           148 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: AnonPages:       5785612 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Mapped:           257400 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Shmem:             15452 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: KReclaimable:     342484 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Slab:             581100 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: SReclaimable:     342484 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: SUnreclaim:       238616 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: KernelStack:       23556 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: PageTables:        37860 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: SecPageTables:         0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: NFS_Unstable:          0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Bounce:                0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: WritebackTmp:          0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: CommitLimit:    12453280 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Committed_AS:   18071112 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: VmallocTotal:   13743895347199 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: VmallocUsed:       46080 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: VmallocChunk:          0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Percpu:             5632 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: HardwareCorrupted:     0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: AnonHugePages:    466944 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: ShmemHugePages:        0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: ShmemPmdMapped:        0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: FileHugePages:         0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: FilePmdMapped:         0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Unaccepted:            0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: HugePages_Total:       0
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: HugePages_Free:        0
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: HugePages_Rsvd:        0
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: HugePages_Surp:        0
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Hugepagesize:       2048 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: Hugetlb:               0 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: DirectMap4k:      331628 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: DirectMap2M:     7008256 kB
Sep 09 19:24:56.228525 np0000044361 memory_tracker.sh[94906]: DirectMap1G:     3145728 kB
Sep 09 19:24:56.229795 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:24:56.243099 np0000044361 memory_tracker.sh[94908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:24:56.243099 np0000044361 memory_tracker.sh[94908]:      44174    4.3          356692          1   00:01:04      161 do_poll.constprop.0       /usr/sbin/mysqld
