Sep 03 20:37:31.544863 np0000043835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 20:37:31.553018 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:31.554665 np0000043835 memory_tracker.sh[44626]: Thu Sep  3 20:37:31 UTC 2026
Sep 03 20:37:31.554761 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:31.609700 np0000043835 memory_tracker.sh[44630]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:30841)]=901128KB
Sep 03 20:37:31.614164 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:37:51.618733 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:51.620018 np0000043835 memory_tracker.sh[49088]: Thu Sep  3 20:37:51 UTC 2026
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: memory_tracker low_point: 6252328
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemTotal:        8129364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemFree:          148576 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemAvailable:    6252492 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Buffers:          198812 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Cached:          5856968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapCached:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active:          1390560 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive:        5605596 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(anon):    1114108 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(anon):      992 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(file):     276452 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(file):  5604604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unevictable:      143600 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mlocked:          142400 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswap:               364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswapped:             68 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Dirty:              8068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Writeback:             8 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonPages:       1084632 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mapped:           185968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Shmem:            154856 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Slab:             649556 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SUnreclaim:       117144 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KernelStack:        8368 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: PageTables:        10164 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SecPageTables:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Bounce:                0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: CommitLimit:    12453284 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Committed_AS:    2922068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocUsed:       26796 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Percpu:             4896 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FileHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unaccepted:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Total:       0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Free:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Surp:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugetlb:               0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap4k:      268140 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap2M:     8120320 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Sep 03 20:37:51.621552 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.634822 np0000043835 memory_tracker.sh[49097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:       1323    0.2           19200          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      60086    0.2           16720      60082   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      60087    0.1           16008      60082   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      10872    0.1           15884      10870   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      87649    0.1           14652          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwnx0myz0/privsep.sock
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      67511    0.1           14620          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      88009    0.1           14512      88008   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      35565    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      10870    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:          1    0.1           13132          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:        488    0.1           12904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      87422    0.1           12144      87421   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      39946    0.1           11648          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      67582    0.1           11468          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:       1180    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      33429    0.1           11320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      87423    0.1           10832      87422   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      67510    0.1           10560          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      74341    0.1            9816          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:        542    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:        849    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      66403    0.1            9248          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      78244    0.1            9208          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      69456    0.1            9156          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      71655    0.1            8844          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      80311    0.1            8580          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:       1129    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      46989    0.1            8388          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      45751    0.1            8176          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043835 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043835=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:        489    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      93110    0.0            7748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9ae2a73e-7ca8-4c35-9d32-405f2d349a20.conf
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      66906    0.0            7584          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      33200    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:        389    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      60082    0.0            7052          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      93973    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7ade86db-5f2b-4ac9-b74e-40f730de0d1c.conf
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      93712    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/90e23140-c538-4413-a3a6-90166ccf9b2d.conf
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      94405    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/621a8028-0143-4aa4-9e4f-0dca165e826e.conf
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:       2213    0.0            6616          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      14865    0.0            6536          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:       2392    0.0            6348       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      88008    0.0            5904      69820   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      87420    0.0            5824      87419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-igjqlstykyuktfaqhgkhizejlzzcmlqz ; /usr/bin/python3
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:        527    0.0            5404          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:        481    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      94426    0.0            4420      44613   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      74344    0.0            3772      74341   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:        694    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      44613    0.0            3268          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      17388    0.0            3216          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:       5375    0.0            3024          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:       1181    0.0            2952       1180   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      45094    0.0            2952          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      67189    0.0            2584          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:      94427    0.0            2224      44613   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 20:45:32.922944 np0000043835 memory_tracker.sh[94427]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      94418    0.0            2028       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      94420    0.0            2028      45094   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      17589    0.0            1960      17513   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      17593    0.0            1844      17513   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      87554    0.0            1804      87549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkr_5x3hn
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      87419    0.0            1796       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-igjqlstykyuktfaqhgkhizejlzzcmlqz ; /usr/bin/python3' && sleep 0
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      87421    0.0            1796      87420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igjqlstykyuktfaqhgkhizejlzzcmlqz ; /usr/bin/python3
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      87552    0.0            1796      87549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt9w3i644
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      87556    0.0            1796      87549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw9gdmqiw
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      87558    0.0            1796      87549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcicv9fo7
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      17513    0.0            1760      17503   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      35564    0.0            1716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      33314    0.0            1560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      11727    0.0            1540          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      17590    0.0            1528      17589   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 20:45:32.923873 np0000043835 memory_tracker.sh[94427]:      33315    0.0             644      33314   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 20:45:32.924489 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:45:32.986079 np0000043835 memory_tracker.sh[94429]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:67104)]=905624KB
Sep 03 20:45:32.992425 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:45:53.001795 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:45:53.002986 np0000043835 memory_tracker.sh[94760]: Thu Sep  3 20:45:53 UTC 2026
Sep 03 20:45:53.003348 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:45:53.082126 np0000043835 memory_tracker.sh[94762]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:67104)]=905624KB
Sep 03 20:45:53.086753 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:47:13.108299 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:47:13.108991 np0000043835 memory_tracker.sh[96056]: Thu Sep  3 20:47:13 UTC 2026
Sep 03 20:47:13.109102 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:47:13.187368 np0000043835 memory_tracker.sh[96058]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:67104)]=905624KB
Sep 03 20:47:13.194180 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:47:33.199327 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:47:33.200052 np0000043835 memory_tracker.sh[96684]: Thu Sep  3 20:47:33 UTC 2026
Sep 03 20:47:33.200168 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:47:33.260796 np0000043835 memory_tracker.sh[96686]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:67104)]=905624KB
Sep 03 20:47:33.266698 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:48:53.290747 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:48:53.291420 np0000043835 memory_tracker.sh[98573]: Thu Sep  3 20:48:53 UTC 2026
Sep 03 20:48:53.291539 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:48:53.356430 np0000043835 memory_tracker.sh[98575]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:67104)]=905624KB
Sep 03 20:48:53.362274 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:53:53.441971 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:53:53.442612 np0000043835 memory_tracker.sh[103512]: Thu Sep  3 20:53:53 UTC 2026
Sep 03 20:53:53.442731 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:53:53.501334 np0000043835 memory_tracker.sh[103514]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:67104)]=905620KB
Sep 03 20:53:53.506764 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:56:33.549394 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:56:33.549975 np0000043835 memory_tracker.sh[104705]: Thu Sep  3 20:56:33 UTC 2026
Sep 03 20:56:33.550160 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:56:33.609861 np0000043835 memory_tracker.sh[104707]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:67104)]=905588KB
Sep 03 20:56:33.615498 np0000043835 memory_tracker.sh[44613]: ]]]
