Jul 17 16:45:22.978520 np0000039768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:45:22.988113 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:22.988515 np0000039768 memory_tracker.sh[48419]: Fri Jul 17 16:45:22 UTC 2026
Jul 17 16:45:22.988654 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:23.057696 np0000039768 memory_tracker.sh[48423]: [iscsid (pid:39358)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34858)]=901128KB
Jul 17 16:45:23.063919 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:45:43.069116 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:43.070191 np0000039768 memory_tracker.sh[51377]: Fri Jul 17 16:45:43 UTC 2026
Jul 17 16:45:43.070710 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.070771 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 6263800
Jul 17 16:45:43.070807 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemTotal:        8129356 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemFree:          190968 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemAvailable:    6262288 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Buffers:          181796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Cached:          5832500 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapCached:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active:          1204308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive:        5733300 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(anon):     971960 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(anon):   126032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(file):     232348 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(file):  5607268 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unevictable:      143596 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mlocked:          142396 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapTotal:       8388604 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapFree:        8388336 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswap:               308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswapped:             68 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Dirty:            109664 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Writeback:             0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonPages:       1067032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mapped:           184352 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Shmem:            154820 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Slab:             659144 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SUnreclaim:       117888 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KernelStack:        8460 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: PageTables:         9712 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SecPageTables:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: NFS_Unstable:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Bounce:                0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: WritebackTmp:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: CommitLimit:    12453280 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Committed_AS:    2855916 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocTotal:   13743895347199 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocUsed:       26796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocChunk:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Percpu:             4768 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HardwareCorrupted:     0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemHugePages:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemPmdMapped:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FileHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FilePmdMapped:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unaccepted:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Total:       0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Free:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Rsvd:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Surp:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugepagesize:       2048 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugetlb:               0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap4k:      264044 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap2M:     7075840 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap1G:     3145728 kB
Jul 17 16:45:43.072531 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      97351    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97352    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97353    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97354    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97355    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97356    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97357    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97358    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97359    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97360    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97361    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97578    0.0            4416      48403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      82830    0.0            3728      82827   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      17585    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:        716    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      75591    0.0            3352          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      71240    0.0            3340          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:       1167    0.0            2940       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      48403    0.0            2864          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      48884    0.0            2672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      97579    0.0            2224      48403   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      95949    0.0            2028       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      96743    0.0            2024      48884   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:       5391    0.0            1992          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      17790    0.0            1916      17710   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      17786    0.0            1908      17710   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      96710    0.0            1848      96707   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0asq9wc9
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      96712    0.0            1836      96707   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1m32sx2g
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      96716    0.0            1836      96707   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx9ahaj2h
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      96714    0.0            1828      96707   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9j_jix5b
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      96570    0.0            1816       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nfgbkssbigpmlqbwwfszwsbuwoesuuls ; /usr/bin/python3' && sleep 0
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      96572    0.0            1816      96571   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nfgbkssbigpmlqbwwfszwsbuwoesuuls ; /usr/bin/python3
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      39357    0.0            1780          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 16:50:03.614057 np0000039768 memory_tracker.sh[97579]:      17710    0.0            1760      17700   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 16:50:03.614828 np0000039768 memory_tracker.sh[97579]:      37115    0.0            1736          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:50:03.614828 np0000039768 memory_tracker.sh[97579]:      11893    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 16:50:03.614828 np0000039768 memory_tracker.sh[97579]:      17787    0.0            1528      17786   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:50:03.614828 np0000039768 memory_tracker.sh[97579]:      37116    0.0             800      37115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:50:03.614893 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:50:03.696120 np0000039768 memory_tracker.sh[97581]: [iscsid (pid:39358)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:75510)]=905528KB
Jul 17 16:50:03.704758 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:50:23.710699 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:50:23.711881 np0000039768 memory_tracker.sh[97964]: Fri Jul 17 16:50:23 UTC 2026
Jul 17 16:50:23.712019 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:50:23.795510 np0000039768 memory_tracker.sh[97966]: [iscsid (pid:39358)]=15496KB; [multipathd (pid:373)]=354524KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:50:23.801566 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:50:43.806886 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:50:43.807635 np0000039768 memory_tracker.sh[98887]: Fri Jul 17 16:50:43 UTC 2026
Jul 17 16:50:43.807762 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:50:43.885464 np0000039768 memory_tracker.sh[98889]: [iscsid (pid:39358)]=15540KB; [multipathd (pid:373)]=420116KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:50:43.895134 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:51:03.903107 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:51:03.903673 np0000039768 memory_tracker.sh[100018]: Fri Jul 17 16:51:03 UTC 2026
Jul 17 16:51:03.903800 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:51:03.978837 np0000039768 memory_tracker.sh[100020]: [iscsid (pid:39358)]=15540KB; [multipathd (pid:373)]=420116KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:51:03.987506 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:51:23.993059 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:51:23.993863 np0000039768 memory_tracker.sh[100870]: Fri Jul 17 16:51:23 UTC 2026
Jul 17 16:51:23.993987 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:51:24.068823 np0000039768 memory_tracker.sh[100872]: [iscsid (pid:39358)]=15540KB; [multipathd (pid:373)]=420116KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:51:24.076092 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:51:44.083018 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:51:44.083776 np0000039768 memory_tracker.sh[101298]: Fri Jul 17 16:51:44 UTC 2026
Jul 17 16:51:44.083901 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:51:44.164546 np0000039768 memory_tracker.sh[101300]: [iscsid (pid:39358)]=14240KB; [multipathd (pid:373)]=420116KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:51:44.173520 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:52:04.178982 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:52:04.179770 np0000039768 memory_tracker.sh[102732]: Fri Jul 17 16:52:04 UTC 2026
Jul 17 16:52:04.179870 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:52:04.271125 np0000039768 memory_tracker.sh[102734]: [iscsid (pid:39358)]=15540KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:52:04.278457 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:52:24.284887 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:52:24.285791 np0000039768 memory_tracker.sh[103933]: Fri Jul 17 16:52:24 UTC 2026
Jul 17 16:52:24.285962 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:52:24.371729 np0000039768 memory_tracker.sh[103935]: [iscsid (pid:39358)]=15540KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:52:24.378869 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:52:44.389890 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:52:44.390226 np0000039768 memory_tracker.sh[104228]: Fri Jul 17 16:52:44 UTC 2026
Jul 17 16:52:44.390814 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:52:44.496221 np0000039768 memory_tracker.sh[104230]: [iscsid (pid:39358)]=15540KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:52:44.505267 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:53:04.510624 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:53:04.511687 np0000039768 memory_tracker.sh[104648]: Fri Jul 17 16:53:04 UTC 2026
Jul 17 16:53:04.511855 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:53:04.584999 np0000039768 memory_tracker.sh[104650]: [iscsid (pid:39358)]=14240KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:53:04.591756 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:53:24.596949 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:53:24.597692 np0000039768 memory_tracker.sh[105905]: Fri Jul 17 16:53:24 UTC 2026
Jul 17 16:53:24.597852 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:53:24.667726 np0000039768 memory_tracker.sh[105907]: [iscsid (pid:39358)]=15524KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:53:24.674187 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:56:04.719905 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:56:04.723830 np0000039768 memory_tracker.sh[111288]: Fri Jul 17 16:56:04 UTC 2026
Jul 17 16:56:04.723993 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:56:04.798314 np0000039768 memory_tracker.sh[111290]: [iscsid (pid:39358)]=15540KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:56:04.812301 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:56:24.822929 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:56:24.823210 np0000039768 memory_tracker.sh[111916]: Fri Jul 17 16:56:24 UTC 2026
Jul 17 16:56:24.823273 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:56:24.893125 np0000039768 memory_tracker.sh[111918]: [iscsid (pid:39358)]=15540KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:56:24.900344 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:56:44.910635 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:56:44.911315 np0000039768 memory_tracker.sh[112471]: Fri Jul 17 16:56:44 UTC 2026
Jul 17 16:56:44.911393 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:56:44.982603 np0000039768 memory_tracker.sh[112473]: [iscsid (pid:39358)]=14504KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:56:44.989491 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:57:04.996571 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:57:04.997443 np0000039768 memory_tracker.sh[112963]: Fri Jul 17 16:57:04 UTC 2026
Jul 17 16:57:04.997621 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:57:05.071401 np0000039768 memory_tracker.sh[112965]: [iscsid (pid:39358)]=14504KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:57:05.078603 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:57:25.083794 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:57:25.084424 np0000039768 memory_tracker.sh[113229]: Fri Jul 17 16:57:25 UTC 2026
Jul 17 16:57:25.084561 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:57:25.149198 np0000039768 memory_tracker.sh[113231]: [iscsid (pid:39358)]=14504KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:57:25.155843 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:57:45.162638 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:57:45.163326 np0000039768 memory_tracker.sh[114195]: Fri Jul 17 16:57:45 UTC 2026
Jul 17 16:57:45.163732 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:57:45.233590 np0000039768 memory_tracker.sh[114197]: [iscsid (pid:39358)]=15540KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:57:45.240767 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:58:25.253003 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:58:25.253608 np0000039768 memory_tracker.sh[115760]: Fri Jul 17 16:58:25 UTC 2026
Jul 17 16:58:25.253927 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:58:25.321031 np0000039768 memory_tracker.sh[115762]: [iscsid (pid:39358)]=15524KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:58:25.327709 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:59:25.347407 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:59:25.348013 np0000039768 memory_tracker.sh[117806]: Fri Jul 17 16:59:25 UTC 2026
Jul 17 16:59:25.348261 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:59:25.416152 np0000039768 memory_tracker.sh[117808]: [iscsid (pid:39358)]=15540KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 16:59:25.423156 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 17:00:05.438398 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 17:00:05.439102 np0000039768 memory_tracker.sh[119058]: Fri Jul 17 17:00:05 UTC 2026
Jul 17 17:00:05.439247 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 17:00:05.504518 np0000039768 memory_tracker.sh[119060]: [iscsid (pid:39358)]=15540KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 17:00:05.510990 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 17:00:25.519404 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 17:00:25.520318 np0000039768 memory_tracker.sh[119517]: Fri Jul 17 17:00:25 UTC 2026
Jul 17 17:00:25.520426 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 17:00:25.585260 np0000039768 memory_tracker.sh[119519]: [iscsid (pid:39358)]=14240KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 17:00:25.591844 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 17:00:45.597193 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 17:00:45.597989 np0000039768 memory_tracker.sh[120033]: Fri Jul 17 17:00:45 UTC 2026
Jul 17 17:00:45.598210 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 17:00:45.666425 np0000039768 memory_tracker.sh[120035]: [iscsid (pid:39358)]=15524KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 17:00:45.676839 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 17:01:25.690025 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 17:01:25.690970 np0000039768 memory_tracker.sh[120910]: Fri Jul 17 17:01:25 UTC 2026
Jul 17 17:01:25.691122 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 17:01:25.824338 np0000039768 memory_tracker.sh[120912]: [iscsid (pid:39358)]=14548KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 17:01:25.833321 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 17:01:45.839079 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 17:01:45.840074 np0000039768 memory_tracker.sh[121613]: Fri Jul 17 17:01:45 UTC 2026
Jul 17 17:01:45.840544 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 17:01:45.924039 np0000039768 memory_tracker.sh[121615]: [iscsid (pid:39358)]=15456KB; [multipathd (pid:373)]=420580KB; [ovs-vswitchd (pid:75510)]=905532KB
Jul 17 17:01:45.932801 np0000039768 memory_tracker.sh[48403]: ]]]
