Aug 18 10:15:32.371464 np0000042251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:15:32.380234 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:32.381036 np0000042251 memory_tracker.sh[44256]: Tue Aug 18 10:15:32 UTC 2026
Aug 18 10:15:32.381116 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:32.438536 np0000042251 memory_tracker.sh[44261]: [iscsid (pid:35203)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30844)]=901128KB
Aug 18 10:15:32.444671 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:15:52.450309 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:52.451058 np0000042251 memory_tracker.sh[47716]: Tue Aug 18 10:15:52 UTC 2026
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 6225240
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemTotal:        8129360 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemFree:          209844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemAvailable:    6225240 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Buffers:          209956 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Cached:          5740692 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapCached:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active:          1318316 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive:        5578560 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(anon):     995100 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(anon):   126020 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(file):     323216 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(file):  5452540 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unevictable:      143596 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mlocked:          142396 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapTotal:       8388604 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapFree:        8387824 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswap:               376 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswapped:             72 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Dirty:              3700 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Writeback:             0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonPages:       1089944 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mapped:           185900 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Shmem:            155008 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Slab:             684512 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SUnreclaim:       135156 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KernelStack:        8740 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: PageTables:        10276 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SecPageTables:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: NFS_Unstable:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Bounce:                0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: WritebackTmp:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: CommitLimit:    12453284 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Committed_AS:    2919172 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocTotal:   13743895347199 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocUsed:       29844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocChunk:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Percpu:             5344 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HardwareCorrupted:     0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemHugePages:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemPmdMapped:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FileHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FilePmdMapped:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unaccepted:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Total:       0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Free:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Rsvd:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Surp:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugepagesize:       2048 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugetlb:               0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap4k:      270188 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap2M:     7069696 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap1G:     3145728 kB
Aug 18 10:15:52.453120 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: FilePmdMapped:         0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Unaccepted:            0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: HugePages_Total:       0
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: HugePages_Free:        0
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: HugePages_Rsvd:        0
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: HugePages_Surp:        0
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Hugepagesize:       2048 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Hugetlb:               0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: DirectMap4k:      292716 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: DirectMap2M:     7047168 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: DirectMap1G:     3145728 kB
Aug 18 10:18:12.774174 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:      43597    8.7          708936          1   00:00:19      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:      69120    2.7          220336      69119   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:      69121    2.6          211432      69119   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:      71277    2.2          181548      70552   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:      76968    2.1          176600          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:      71026    2.0          170636      69606   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:      66098    1.9          160976      66096   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:      66097    1.9          159936      66096   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:      70713    1.9          154840      70074   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:      77904    1.8          147492      77889   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 18 10:18:12.784703 np0000042251 memory_tracker.sh[81665]:      77905    1.8          147420      77889   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 18 10:18:12.785163 np0000042251 memory_tracker.sh[81665]:      79966    1.7          145648      79958   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 10:18:12.785163 np0000042251 memory_tracker.sh[81665]:      79967    1.7          145600      79958   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 10:18:12.785163 np0000042251 memory_tracker.sh[81665]:      46617    1.7          142576      46615   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 10:18:12.785163 np0000042251 memory_tracker.sh[81665]:      17519    1.7          142556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:18:12.785163 np0000042251 memory_tracker.sh[81665]:      46616    1.7          141996      46615   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 10:18:12.785163 np0000042251 memory_tracker.sh[81665]:      74609    1.7          138432          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 10:18:12.785163 np0000042251 memory_tracker.sh[81665]:      69310    1.6          137476      68084   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 10:18:12.785163 np0000042251 memory_tracker.sh[81665]:      78580    1.6          136744          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 10:18:12.785163 np0000042251 memory_tracker.sh[81665]:      73991    1.6          132784      73990   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 10:18:12.785163 np0000042251 memory_tracker.sh[81665]:      73992    1.6          132600      73990   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 10:18:12.785163 np0000042251 memory_tracker.sh[81665]:      77046    1.4          119664      75400   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 10:18:12.785629 np0000042251 memory_tracker.sh[81665]:      77044    1.4          119644      75400   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 10:18:12.785629 np0000042251 memory_tracker.sh[81665]:      75176    1.4          118780      73407   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 10:18:12.785629 np0000042251 memory_tracker.sh[81665]:      75190    1.4          118764      73407   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 10:18:12.785629 np0000042251 memory_tracker.sh[81665]:      77030    1.4          118036      75914   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 10:18:12.785629 np0000042251 memory_tracker.sh[81665]:      66803    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:18:12.785629 np0000042251 memory_tracker.sh[81665]:      77028    1.4          117304      75914   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 10:18:12.785629 np0000042251 memory_tracker.sh[81665]:      69545    1.4          117052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsscktnoe/privsep.sock
Aug 18 10:18:12.785629 np0000042251 memory_tracker.sh[81665]:      72127    1.4          116764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp02yh4mw0/privsep.sock
Aug 18 10:18:12.785629 np0000042251 memory_tracker.sh[81665]:      42844    1.4          116220          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:18:12.785629 np0000042251 memory_tracker.sh[81665]:      71290    1.3          109572      71287   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 10:18:12.785629 np0000042251 memory_tracker.sh[81665]:      71291    1.3          109456      71287   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:      16473    0.8           72192          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:      10891    0.5           40724      10889   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:      77080    0.4           32924          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:      45391    0.3           27984          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042251=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:       2227    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:       1286    0.2           19992          1   00:01:21        6 inet_csk_accept           /usr/bin/python3
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:      66096    0.2           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:      79958    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:      73990    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:      71287    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:      77889    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 10:18:12.785781 np0000042251 memory_tracker.sh[81665]:      69119    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:      46615    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:      59721    0.2           17508      59715   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:      47019    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:      59719    0.1           16252      59715   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:      39587    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:      33127    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:          1    0.1           14652          0   00:00:25        1 ep_poll                   /sbin/init nofb
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:      35203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:      10889    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:        497    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:      67544    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:       4665    0.1           12364          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145
Aug 18 10:18:12.785958 np0000042251 memory_tracker.sh[81665]:       4670    0.1           12296          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145.summary.2026-08-18-101145
Aug 18 10:18:12.786124 np0000042251 memory_tracker.sh[81665]:       1090    0.1           11976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:18:12.786124 np0000042251 memory_tracker.sh[81665]:      67207    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:18:12.786124 np0000042251 memory_tracker.sh[81665]:      67206    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:18:12.786124 np0000042251 memory_tracker.sh[81665]:        592    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:18:12.786124 np0000042251 memory_tracker.sh[81665]:        803    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:18:12.786124 np0000042251 memory_tracker.sh[81665]:      59715    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:18:12.786124 np0000042251 memory_tracker.sh[81665]:      67278    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:       1063    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:       2232    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:        498    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:      66606    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:      32899    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:      73993    0.0            7624      73990   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:        408    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:      14887    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:        575    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:      81664    0.0            4368      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:18:12.786262 np0000042251 memory_tracker.sh[81665]:      44240    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:18:12.786434 np0000042251 memory_tracker.sh[81665]:      44740    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:18:12.786434 np0000042251 memory_tracker.sh[81665]:      17404    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:18:12.786434 np0000042251 memory_tracker.sh[81665]:        944    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 18 10:18:12.786434 np0000042251 memory_tracker.sh[81665]:      66889    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:18:12.786434 np0000042251 memory_tracker.sh[81665]:        736    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:18:12.786434 np0000042251 memory_tracker.sh[81665]:       1091    0.0            3312       1090   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:18:12.786434 np0000042251 memory_tracker.sh[81665]:       5397    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:18:12.786434 np0000042251 memory_tracker.sh[81665]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:18:12.786434 np0000042251 memory_tracker.sh[81665]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:18:12.786434 np0000042251 memory_tracker.sh[81665]:      33012    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:18:12.786434 np0000042251 memory_tracker.sh[81665]:      81665    0.0            2228      44240   00:00:00        1 pipe_read                 grep -v ]$
