Aug 13 16:20:48.084472 np0000041855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:20:48.093495 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:20:48.093975 np0000041855 memory_tracker.sh[44654]: Thu Aug 13 16:20:48 UTC 2026
Aug 13 16:20:48.094103 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:20:48.150227 np0000041855 memory_tracker.sh[44658]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31082)]=901128KB
Aug 13 16:20:48.156203 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:21:08.161175 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:21:08.161917 np0000041855 memory_tracker.sh[48244]: Thu Aug 13 16:21:08 UTC 2026
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 6253144
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemTotal:        8129352 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemFree:          211240 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemAvailable:    6253144 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Buffers:          201484 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Cached:          5802084 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active:          1271696 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive:        5670776 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(anon):     987592 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(anon):   126136 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(file):     284104 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(file):  5544640 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Dirty:             89724 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonPages:       1082628 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mapped:           184680 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Shmem:            154960 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Slab:             657532 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SUnreclaim:       134656 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KernelStack:        8720 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: PageTables:        10332 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Committed_AS:    2909028 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocUsed:       29684 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Percpu:             5248 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap4k:      259948 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap2M:     8128512 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 13 16:21:08.163799 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.175697 np0000041855 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:      43996    8.7          707764          1   00:00:21      124 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:      69503    2.6          218580      69502   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:      69504    2.6          211436      69502   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:      71605    2.2          182708      70935   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:      77395    2.1          177436          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:      71361    2.1          172300      69987   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:      66492    1.9          161496      66490   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:      71013    1.9          161212      70459   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:      66491    1.9          160600      66490   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:      78326    1.8          148628      78313   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:      78325    1.8          148556      78313   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 16:23:28.496854 np0000041855 memory_tracker.sh[81989]:      80397    1.8          147368      80386   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 16:23:28.496854 np0000041855 memory_tracker.sh[81989]:      80396    1.8          147072      80386   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 16:23:28.496854 np0000041855 memory_tracker.sh[81989]:      47066    1.7          143608      47065   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 16:23:28.496854 np0000041855 memory_tracker.sh[81989]:      47067    1.7          142996      47065   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 16:23:28.496854 np0000041855 memory_tracker.sh[81989]:      75033    1.7          139048          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 16:23:28.496854 np0000041855 memory_tracker.sh[81989]:      69748    1.7          138824      68468   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 16:23:28.496854 np0000041855 memory_tracker.sh[81989]:      17637    1.6          138060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:23:28.496854 np0000041855 memory_tracker.sh[81989]:      79009    1.6          137396          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 16:23:28.496854 np0000041855 memory_tracker.sh[81989]:      74417    1.6          133592      74416   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 16:23:28.496854 np0000041855 memory_tracker.sh[81989]:      74418    1.6          133384      74416   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 16:23:28.496854 np0000041855 memory_tracker.sh[81989]:      77471    1.4          121020      75830   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 16:23:28.497365 np0000041855 memory_tracker.sh[81989]:      77473    1.4          120932      75830   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 16:23:28.497365 np0000041855 memory_tracker.sh[81989]:      75690    1.4          120028      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 16:23:28.497365 np0000041855 memory_tracker.sh[81989]:      75694    1.4          119988      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 16:23:28.497365 np0000041855 memory_tracker.sh[81989]:      77457    1.4          119404      76341   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 16:23:28.497365 np0000041855 memory_tracker.sh[81989]:      77455    1.4          118564      76341   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 16:23:28.497365 np0000041855 memory_tracker.sh[81989]:      69981    1.4          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg3uaf14b/privsep.sock
Aug 13 16:23:28.497365 np0000041855 memory_tracker.sh[81989]:      43207    1.4          117740          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:23:28.497365 np0000041855 memory_tracker.sh[81989]:      72508    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0gq6blmg/privsep.sock
Aug 13 16:23:28.497365 np0000041855 memory_tracker.sh[81989]:      67190    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:23:28.497365 np0000041855 memory_tracker.sh[81989]:      71676    1.3          110536      71674   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 16:23:28.497365 np0000041855 memory_tracker.sh[81989]:      71675    1.3          110360      71674   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:      16588    0.8           71148          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:      10385    0.4           40640      10383   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:      77515    0.4           32780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:      45775    0.3           28380          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041855=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:       2291    0.2           20708          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:       1319    0.2           19824          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:      66490    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:      71674    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:      74416    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:      80386    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:      69502    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 16:23:28.497548 np0000041855 memory_tracker.sh[81989]:      78313    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:      47065    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:      60128    0.2           17392      60122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:      47473    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:      60126    0.2           16308      60122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:      33429    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:      39947    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:          1    0.1           14484          0   00:00:23        1 ep_poll                   /sbin/init nofb
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:      35569    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:      10383    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:        497    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:      67933    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:       4734    0.1           12512          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151
Aug 13 16:23:28.497762 np0000041855 memory_tracker.sh[81989]:       4739    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151.summary.2026-08-13-161151
Aug 13 16:23:28.497943 np0000041855 memory_tracker.sh[81989]:       1125    0.1           11872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:23:28.497943 np0000041855 memory_tracker.sh[81989]:      67602    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:23:28.497943 np0000041855 memory_tracker.sh[81989]:      67601    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:23:28.497943 np0000041855 memory_tracker.sh[81989]:      60122    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:23:28.497943 np0000041855 memory_tracker.sh[81989]:        802    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:23:28.497943 np0000041855 memory_tracker.sh[81989]:        587    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:23:28.497943 np0000041855 memory_tracker.sh[81989]:      67673    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:       1086    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 1 of 10-100 startups
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:       2296    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:        499    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:      66994    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:      33202    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:      74419    0.0            7760      74416   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:        409    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:      14999    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:        568    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:      81988    0.0            4372      44638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 16:23:28.498081 np0000041855 memory_tracker.sh[81989]:      44638    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:      45117    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:      17522    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:      67275    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:        727    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:       1126    0.0            3316       1125   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:       5465    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:       1008    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:      33314    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:      81989    0.0            2224      44638   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:23:28.498282 np0000041855 memory_tracker.sh[81989]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:23:28.498445 np0000041855 memory_tracker.sh[81989]:      75189    0.0            2032       5465   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:23:28.498445 np0000041855 memory_tracker.sh[81989]:      80558    0.0            2024      45117   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:23:28.498445 np0000041855 memory_tracker.sh[81989]:      46394    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 16:23:28.498445 np0000041855 memory_tracker.sh[81989]:      17723    0.0            1960      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:23:28.498445 np0000041855 memory_tracker.sh[81989]:      35568    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:23:28.498445 np0000041855 memory_tracker.sh[81989]:      17727    0.0            1920      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
